exp_num,subrun,exp_run_full,N_species,N_dose,control_or_nutrient,N_species_dose,temp,food,sym_state,food_sym_state,col_num,treat_ID,beetag,beetag_exprun,image_day,beetag_day1_exp_concat,image_name_day1,red_day1,beetag_day11_exp_concat,image_name_day11,red_day11,red_percent_change,red_delta
1,B,1B,N,5,nutrient,N_5,20,S,S,S_S,172,N_5_20_S_S,Y13B74,Y13B74_exp1B,1,Y13B74_day1_exp1B,Y13B74_1B_day1.JPG,0.39784,Y13B74_day11_exp1B,Y13B74_1B_day11.JPG,0.42915,0.07869998,0.03131
1,B,1B,N,5,nutrient,N_5,30,F,A,F_A,170,N_5_30_F_A,Y7B41,Y7B41_exp1B,1,Y7B41_day1_exp1B,Y7B41_1B_day1.JPG,0.5122,Y7B41_day11_exp1B,Y7B41_1B_day11.JPG,0.47546,-0.071729793,-0.03674
1,B,1B,N,5,nutrient,N_5,30,F,A,F_A,165,N_5_30_F_A,Y7B40,Y7B40_exp1B,1,Y7B40_day1_exp1B,Y7B40_1B_day1.JPG,0.37687,Y7B40_day11_exp1B,Y7B40_1B_day11.JPG,0.37112,-0.015257251,-0.00575
1,B,1B,N,5,nutrient,N_5,30,F,A,F_A,183,N_5_30_F_A,Y7B42,Y7B42_exp1B,1,Y7B42_day1_exp1B,Y7B42_1B_day1.JPG,0.33702,Y7B42_day11_exp1B,Y7B42_1B_day11.JPG,0.30991,-0.08044033,-0.02711
1,B,1B,N,5,nutrient,N_5,30,F,S,F_S,163,N_5_30_F_S,Y7B43,Y7B43_exp1B,1,Y7B43_day1_exp1B,Y7B43_1B_day1.JPG,0.50146,Y7B43_day11_exp1B,Y7B43_1B_day11.JPG,0.52009,0.037151518,0.01863
1,B,1B,N,5,nutrient,N_5,30,F,S,F_S,171,N_5_30_F_S,Y7B44,Y7B44_exp1B,1,Y7B44_day1_exp1B,Y7B44_1B_day1.JPG,0.35742,Y7B44_day11_exp1B,Y7B44_1B_day11.JPG,0.37685,0.054361815,0.01943
1,B,1B,N,5,nutrient,N_5,30,S,A,S_A,167,N_5_30_S_A,Y8B45,Y8B45_exp1B,1,Y8B45_day1_exp1B,Y8B45_1B_day1.JPG,0.49926,Y8B45_day11_exp1B,Y8B45_1B_day11.JPG,0.52608,0.053719505,0.02682
1,B,1B,N,5,nutrient,N_5,30,S,A,S_A,171,N_5_30_S_A,Y8B46,Y8B46_exp1B,1,Y8B46_day1_exp1B,Y8B46_1B_day1.JPG,0.3227,Y8B46_day11_exp1B,Y8B46_1B_day11.JPG,0.36168,0.120793306,0.03898
1,B,1B,N,5,nutrient,N_5,30,S,A,S_A,184,N_5_30_S_A,Y8B47,Y8B47_exp1B,1,Y8B47_day1_exp1B,Y8B47_1B_day1.JPG,0.209,Y8B47_day11_exp1B,Y8B47_1B_day11.JPG,0.17092,-0.182200957,-0.03808
1,B,1B,N,5,nutrient,N_5,30,S,S,S_S,166,N_5_30_S_S,Y8B48,Y8B48_exp1B,1,Y8B48_day1_exp1B,Y8B48_1B_day1.JPG,0.45511,Y8B48_day11_exp1B,Y8B48_1B_day11.JPG,0.4673,0.026784733,0.01219
1,B,1B,N,5,nutrient,N_5,30,S,S,S_S,173,N_5_30_S_S,Y8B49,Y8B49_exp1B,1,Y8B49_day1_exp1B,Y8B49_1B_day1.JPG,0.4498,Y8B49_day11_exp1B,Y8B49_1B_day11.JPG,0.44882,-0.002178746,-0.00098
2,A,2A,N,5,nutrient,N_5,20,F,A,F_A,174,N_5_20_F_A,Y3B25,Y3B25_exp2A,1,Y3B25_day1_exp2A,Y3B25_2A_day1.JPG,0.56032,Y3B25_day11_exp2A,Y3B25_2A_day11.JPG,0.51719,-0.076973872,-0.04313
2,A,2A,N,5,nutrient,N_5,20,F,A,F_A,226,N_5_20_F_A,Y3B27,Y3B27_exp2A,1,Y3B27_day1_exp2A,Y3B27_2A_day1.JPG,0.47866,Y3B27_day11_exp2A,Y3B27_2A_day11.JPG,0.45298,-0.053649772,-0.02568
2,A,2A,N,5,nutrient,N_5,20,F,A,F_A,199,N_5_20_F_A,Y3B26,Y3B26_exp2A,1,Y3B26_day1_exp2A,Y3B26_2A_day1.JPG,0.26591,Y3B26_day11_exp2A,Y3B26_2A_day11.JPG,0.32838,0.234929111,0.06247
2,A,2A,N,5,nutrient,N_5,20,F,S,F_S,206,N_5_20_F_S,Y3B29,Y3B29_exp2A,1,Y3B29_day1_exp2A,Y3B29_2A_day1.JPG,0.38047,Y3B29_day11_exp2A,Y3B29_2A_day11.JPG,0.48334,0.270376114,0.10287
2,A,2A,N,5,nutrient,N_5,20,F,S,F_S,185,N_5_20_F_S,Y3B28,Y3B28_exp2A,1,Y3B28_day1_exp2A,Y3B28_2A_day1.JPG,0.38741,Y3B28_day11_exp2A,Y3B28_2A_day11.JPG,0.39055,0.008105108,0.00314
2,A,2A,N,5,nutrient,N_5,20,S,A,S_A,204,N_5_20_S_A,Y4B31,Y4B31_exp2A,1,Y4B31_day1_exp2A,Y4B31_2A_day1.JPG,0.47659,Y4B31_day11_exp2A,Y4B31_2A_day11.JPG,0.55206,0.158354141,0.07547
2,A,2A,N,5,nutrient,N_5,20,S,A,S_A,187,N_5_20_S_A,Y4B30,Y4B30_exp2A,1,Y4B30_day1_exp2A,Y4B30_2A_day1.JPG,0.40788,Y4B30_day11_exp2A,Y4B30_2A_day11.JPG,0.32819,-0.195376091,-0.07969
2,A,2A,N,5,nutrient,N_5,20,S,A,S_A,228,N_5_20_S_A,Y4B32,Y4B32_exp2A,1,Y4B32_day1_exp2A,Y4B32_2A_day1.JPG,0.31263,Y4B32_day11_exp2A,Y4B32_2A_day11.JPG,0.26493,-0.152576528,-0.0477
2,A,2A,N,5,nutrient,N_5,20,S,S,S_S,208,N_5_20_S_S,Y4B34,Y4B34_exp2A,1,Y4B34_day1_exp2A,Y4B34_2A_day1.JPG,0.48327,Y4B34_day11_exp2A,Y4B34_2A_day11.JPG,0.49206,0.01818859,0.00879
2,A,2A,N,5,nutrient,N_5,20,S,S,S_S,186,N_5_20_S_S,Y4B33,Y4B33_exp2A,1,Y4B33_day1_exp2A,Y4B33_2A_day1.JPG,0.41212,Y4B33_day11_exp2A,Y4B33_2A_day11.JPG,0.4405,0.068863438,0.02838
2,A,2A,N,5,nutrient,N_5,30,F,A,F_A,202,N_5_30_F_A,Y12B63,Y12B63_exp2A,1,Y12B63_day1_exp2A,Y12B63_2A_day1.JPG,0.37987,Y12B63_day11_exp2A,Y12B63_2A_day11.JPG,0.55721,0.46684392,0.17734
2,A,2A,N,5,nutrient,N_5,30,F,A,F_A,186,N_5_30_F_A,Y12B62,Y12B62_exp2A,1,Y12B62_day1_exp2A,Y12B62_2A_day1.JPG,0.31773,Y12B62_day11_exp2A,Y12B62_2A_day11.JPG,0.35392,0.11390174,0.03619
2,A,2A,N,5,nutrient,N_5,30,F,A,F_A,227,N_5_30_F_A,Y12B64,Y12B64_exp2A,1,Y12B64_day1_exp2A,Y12B64_2A_day1.JPG,0.24601,Y12B64_day11_exp2A,Y12B64_2A_day11.JPG,0.31674,0.287508638,0.07073
2,A,2A,N,5,nutrient,N_5,30,F,S,F_S,192,N_5_30_F_S,Y12B65,Y12B65_exp2A,1,Y12B65_day1_exp2A,Y12B65_2A_day1.JPG,0.50342,Y12B65_day11_exp2A,Y12B65_2A_day11.JPG,0.55571,0.103869532,0.05229
2,A,2A,N,5,nutrient,N_5,30,F,S,F_S,207,N_5_30_F_S,Y12B67,Y12B67_exp2A,1,Y12B67_day1_exp2A,Y12B67_2A_day1.JPG,0.45731,Y12B67_day11_exp2A,Y12B67_2A_day11.JPG,0.41683,-0.088517636,-0.04048
2,A,2A,N,5,nutrient,N_5,30,S,A,S_A,194,N_5_30_S_A,Y13B70,Y13B70_exp2A,1,Y13B70_day1_exp2A,Y13B70_2A_day1.JPG,0.25409,Y13B70_day11_exp2A,Y13B70_2A_day11.JPG,0.28425,0.118698099,0.03016
2,A,2A,N,5,nutrient,N_5,30,S,A,S_A,231,N_5_30_S_A,Y13B72,Y13B72_exp2A,1,Y13B72_day1_exp2A,Y13B72_2A_day1.JPG,0.25017,Y13B72_day11_exp2A,Y13B72_2A_day11.JPG,0.22645,-0.094815525,-0.02372
2,A,2A,N,5,nutrient,N_5,30,S,A,S_A,207,N_5_30_S_A,Y13B71,Y13B71_exp2A,1,Y13B71_day1_exp2A,Y13B71_2A_day1.JPG,0.40114,Y13B71_day11_exp2A,Y13B71_2A_day11.JPG,0.41789,0.041755995,0.01675
2,A,2A,N,5,nutrient,N_5,30,S,S,S_S,193,N_5_30_S_S,Y13B73,Y13B73_exp2A,1,Y13B73_day1_exp2A,Y13B73_2A_day1.JPG,0.4076,Y13B73_day11_exp2A,Y13B73_2A_day11.JPG,0.44053,0.08078999,0.03293
2,A,2A,N,5,nutrient,N_5,30,S,S,S_S,218,N_5_30_S_S,Y13B74,Y13B74_exp2A,1,Y13B74_day1_exp2A,Y13B74_2A_day1.JPG,0.41627,Y13B74_day11_exp2A,Y13B74_2A_day11.JPG,0.41021,-0.014557859,-0.00606
2,B,2B,N,5,nutrient,N_5,20,F,A,F_A,192,N_5_20_F_A,Y1B8,Y1B8_exp2B,1,Y1B8_day1_exp2B,Y7B8_2B_day1.JPG,0.32396,Y1B8_day11_exp2B,Y1B8_2B_day11.JPG,0.36534,0.127731819,0.04138
2,B,2B,N,5,nutrient,N_5,20,F,A,F_A,159,N_5_20_F_A,Y1B5,Y1B5_exp2B,1,Y1B5_day1_exp2B,Y7B5_2B_day1.JPG,0.29916,Y1B5_day11_exp2B,Y1B5_2B_day11.JPG,0.28204,-0.057226902,-0.01712
2,B,2B,N,5,nutrient,N_5,20,F,S,F_S,223,N_5_20_F_S,Y1B12,Y1B12_exp2B,1,Y1B12_day1_exp2B,Y7B12_2B_day1.JPG,0.55786,Y1B12_day11_exp2B,Y1B12_2B_day11.JPG,0.58101,0.041497867,0.02315
2,B,2B,N,5,nutrient,N_5,20,F,S,F_S,171,N_5_20_F_S,Y1B10,Y1B10_exp2B,1,Y1B10_day1_exp2B,Y7B10_2B_day1.JPG,0.36498,Y1B10_day11_exp2B,Y1B10_2B_day11.JPG,0.39891,0.092963998,0.03393
2,B,2B,N,5,nutrient,N_5,20,F,S,F_S,205,N_5_20_F_S,Y1B11,Y1B11_exp2B,1,Y1B11_day1_exp2B,Y7B11_2B_day1.JPG,0.26914,Y1B11_day11_exp2B,Y1B11_2B_day11.JPG,0.26347,-0.021067103,-0.00567
2,B,2B,N,5,nutrient,N_5,20,S,A,S_A,209,N_5_20_S_A,Y5B36,Y5B36_exp2B,1,Y5B36_day1_exp2B,Y5B36_2B_day1.JPG,0.35993,Y5B36_day11_exp2B,Y5B36_2B_day11.JPG,0.43286,0.202622732,0.07293
2,B,2B,N,5,nutrient,N_5,20,S,A,S_A,169,N_5_20_S_A,Y5B35,Y5B35_exp2B,1,Y5B35_day1_exp2B,Y5B35_2B_day1.JPG,0.29532,Y5B35_day11_exp2B,Y5B35_2B_day11.JPG,0.30086,0.018759312,0.00554
2,B,2B,N,5,nutrient,N_5,20,S,S,S_S,186,N_5_20_S_S,Y5B37,Y5B37_exp2B,1,Y5B37_day1_exp2B,Y5B37_2B_day1.JPG,0.4709,Y5B37_day11_exp2B,Y5B37_2B_day11.JPG,0.45351,-0.036929284,-0.01739
2,B,2B,N,5,nutrient,N_5,20,S,S,S_S,208,N_5_20_S_S,Y5B38,Y5B38_exp2B,1,Y5B38_day1_exp2B,Y5B38_2B_day1.JPG,0.40642,Y5B38_day11_exp2B,Y5B38_2B_day11.JPG,0.4237,0.042517593,0.01728
2,B,2B,N,5,nutrient,N_5,20,S,S,S_S,225,N_5_20_S_S,Y5B39,Y5B39_exp2B,1,Y5B39_day1_exp2B,Y5B39_2B_day1.JPG,0.31399,Y5B39_day11_exp2B,Y5B39_2B_day11.JPG,0.33787,0.076053377,0.02388
2,B,2B,N,5,nutrient,N_5,30,F,A,F_A,197,N_5_30_F_A,Y14B76,Y14B76_exp2B,1,Y14B76_day1_exp2B,Y14B76_2B_day1.JPG,0.36979,Y14B76_day11_exp2B,Y14B76_2B_day11.JPG,0.3296,-0.108683307,-0.04019
2,B,2B,N,5,nutrient,N_5,30,F,A,F_A,168,N_5_30_F_A,Y14B75,Y14B75_exp2B,1,Y14B75_day1_exp2B,Y14B75_2B_day1.JPG,0.2059,Y14B75_day11_exp2B,Y14B75_2B_day11.JPG,0.15025,-0.270276833,-0.05565
2,B,2B,N,5,nutrient,N_5,30,F,S,F_S,207,N_5_30_F_S,Y14B78,Y14B78_exp2B,1,Y14B78_day1_exp2B,Y14B78_2B_day1.JPG,0.40872,Y14B78_day11_exp2B,Y14B78_2B_day11.JPG,0.42066,0.029213153,0.01194
2,B,2B,N,5,nutrient,N_5,30,F,S,F_S,223,N_5_30_F_S,Y14B79,Y14B79_exp2B,1,Y14B79_day1_exp2B,Y14B79_2B_day1.JPG,0.37421,Y14B79_day11_exp2B,Y14B79_2B_day11.JPG,0.33068,-0.116325058,-0.04353
2,B,2B,N,5,nutrient,N_5,30,F,S,F_S,175,N_5_30_F_S,Y14B77,Y14B77_exp2B,1,Y14B77_day1_exp2B,Y14B77_2B_day1.JPG,0.33376,Y14B77_day11_exp2B,Y14B77_2B_day11.JPG,0.32176,-0.035953979,-0.012
2,B,2B,N,5,nutrient,N_5,30,S,A,S_A,170,N_5_30_S_A,Y15B80,Y15B80_exp2B,1,Y15B80_day1_exp2B,Y15B80_2B_day1.JPG,0.53807,Y15B80_day11_exp2B,Y15B80_2B_day11.JPG,0.50502,-0.061423235,-0.03305
2,B,2B,N,5,nutrient,N_5,30,S,A,S_A,212,N_5_30_S_A,Y15B82,Y15B82_exp2B,1,Y15B82_day1_exp2B,Y15B82_2B_day1.JPG,0.30782,Y15B82_day11_exp2B,Y15B82_2B_day11.JPG,0.30427,-0.011532714,-0.00355
2,B,2B,N,5,nutrient,N_5,30,S,S,S_S,226,N_5_30_S_S,Y15B85,Y15B85_exp2B,1,Y15B85_day1_exp2B,Y15B85_2B_day1.JPG,0.40015,Y15B85_day11_exp2B,Y15B85_2B_day11.JPG,0.44639,0.115556666,0.04624
2,B,2B,N,5,nutrient,N_5,30,S,S,S_S,189,N_5_30_S_S,Y15B83,Y15B83_exp2B,1,Y15B83_day1_exp2B,Y15B83_2B_day1.JPG,0.34114,Y15B83_day11_exp2B,Y15B83_2B_day11.JPG,0.3871,0.134724746,0.04596
2,B,2B,N,5,nutrient,N_5,30,S,S,S_S,209,N_5_30_S_S,Y15B84,Y15B84_exp2B,1,Y15B84_day1_exp2B,Y15B84_2B_day1.JPG,0.34223,Y15B84_day11_exp2B,Y15B84_2B_day11.JPG,0.33846,-0.011015983,-0.00377
3,A,3A,N,5,nutrient,N_5,20,F,S,F_S,240,N_5_20_F_S,Y20B97,Y20B97_exp3A,1,Y20B97_day1_exp3A,Y20B97_3A_day1.JPG,0.37051,Y20B97_day11_exp3A,Y20B97_3A_day1.JPG,0.44286,0.195271383,0.07235
3,A,3A,N,5,nutrient,N_5,30,F,A,F_A,226,N_5_30_F_A,Y8B45,Y8B45_exp3A,1,Y8B45_day1_exp3A,O11G22_3B_day1.JPG,0.42098,Y8B45_day11_exp3A,Y8B45_3A_day11.JPG,0.43465,0.032471851,0.01367
3,A,3A,N,5,nutrient,N_5,30,F,A,F_A,241,N_5_30_F_A,Y7B44,Y7B44_exp3A,1,Y7B44_day1_exp3A,O10G21_3B_day1.JPG,0.44561,Y7B44_day11_exp3A,Y7B44_3A_day11.JPG,0.39899,-0.104620632,-0.04662
3,A,3A,N,5,nutrient,N_5,30,F,A,F_A,237,N_5_30_F_A,Y8B46,Y8B46_exp3A,1,Y8B46_day1_exp3A,O11G23_3B_day1.JPG,0.21599,Y8B46_day11_exp3A,Y8B46_3A_day11.JPG,0.30978,0.434233066,0.09379
3,A,3A,N,5,nutrient,N_5,30,F,S,F_S,237,N_5_30_F_S,Y8B47,Y8B47_exp3A,1,Y8B47_day1_exp3A,O11G24_3B_day1.JPG,0.52588,Y8B47_day11_exp3A,Y8B47_3A_day11.JPG,0.33436,-0.364189549,-0.19152
3,A,3A,N,5,nutrient,N_5,30,F,S,F_S,239,N_5_30_F_S,Y8B48,Y8B48_exp3A,1,Y8B48_day1_exp3A,O11G25_3B_day1.JPG,0.53483,Y8B48_day11_exp3A,Y8B48_3A_day11.JPG,0.32319,-0.395714526,-0.21164
3,A,3A,N,5,nutrient,N_5,30,S,A,S_A,232,N_5_30_S_A,Y12B62,Y12B62_exp3A,1,Y12B62_day1_exp3A,Y12B62_3A_day1.JPG,0.34181,Y12B62_day11_exp3A,Y12B62_3A_day11.JPG,0.38612,0.129633422,0.04431
3,A,3A,N,5,nutrient,N_5,30,S,A,S_A,237,N_5_30_S_A,Y12B63,Y12B63_exp3A,1,Y12B63_day1_exp3A,Y12B63_3A_day1.JPG,0.31573,Y12B63_day11_exp3A,Y12B63_3A_day11.JPG,0.34475,0.091913977,0.02902
3,A,3A,N,5,nutrient,N_5,30,S,S,S_S,239,N_5_30_S_S,Y12B65,Y12B65_exp3A,1,Y12B65_day1_exp3A,Y12B65_3A_day1.JPG,0.39174,Y12B65_day11_exp3A,Y12B65_3A_day11.JPG,0.39538,0.009291877,0.00364
3,A,3A,N,5,nutrient,N_5,30,S,S,S_S,237,N_5_30_S_S,Y12B64,Y12B64_exp3A,1,Y12B64_day1_exp3A,Y12B64_3A_day1.JPG,0.26412,Y12B64_day11_exp3A,Y12B64_3A_day11.JPG,0.1923,-0.271921854,-0.07182
3,B,3B,N,5,nutrient,N_5,20,F,A,F_A,242,N_5_20_F_A,O12Y2,O12Y2_exp3B,1,O12Y2_day1_exp3B,Y7B41_3A_day1.JPG,0.29581,O12Y2_day11_exp3B,O12Y2_3B_day11.JPG,0.34989,0.182820053,0.05408
3,B,3B,N,5,nutrient,N_5,20,F,A,F_A,238,N_5_20_F_A,O12Y1,O12Y1_exp3B,1,O12Y1_day1_exp3B,Y7B40_3A_day1.JPG,0.34957,O12Y1_day11_exp3B,O12Y1_3B_day11.JPG,0.29678,-0.151014103,-0.05279
3,B,3B,N,5,nutrient,N_5,20,F,S,F_S,246,N_5_20_F_S,O12Y4,O12Y4_exp3B,1,O12Y4_day1_exp3B,Y7B43_3A_day1.JPG,0.30641,O12Y4_day11_exp3B,O12Y4_3B_day11.JPG,0.37523,0.224601025,0.06882
3,B,3B,N,5,nutrient,N_5,20,F,S,F_S,251,N_5_20_F_S,O12Y3,O12Y3_exp3B,1,O12Y3_day1_exp3B,Y7B42_3A_day1.JPG,0.30248,O12Y3_day11_exp3B,O12Y3_3B_day11.JPG,0.36004,0.190293573,0.05756
3,B,3B,N,5,nutrient,N_5,20,F,S,F_S,256,N_5_20_F_S,O12Y5,O12Y5_exp3B,1,O12Y5_day1_exp3B,Y7B44_3A_day1.JPG,0.44963,O12Y5_day11_exp3B,O12Y5_3B_day11.JPG,0.33547,-0.253897649,-0.11416
3,B,3B,N,5,nutrient,N_5,20,S,A,S_A,238,N_5_20_S_A,O13Y7,O13Y7_exp3B,1,O13Y7_day1_exp3B,Y8B48_3A_day1.JPG,0.35823,O13Y7_day11_exp3B,O13Y7_3B_day11.JPG,0.34232,-0.044412807,-0.01591
3,B,3B,N,5,nutrient,N_5,20,S,A,S_A,244,N_5_20_S_A,O13Y8,O13Y8_exp3B,1,O13Y8_day1_exp3B,Y8B49_3A_day1.JPG,0.3824,O13Y8_day11_exp3B,O13Y8_3B_day11.JPG,0.20745,-0.45750523,-0.17495
3,B,3B,N,5,nutrient,N_5,20,S,S,S_S,249,N_5_20_S_S,O13Y10,O13Y10_exp3B,1,O13Y10_day1_exp3B,Y8B45_3A_day1.JPG,0.41186,O13Y10_day11_exp3B,O13Y10_3B_day11.JPG,0.43245,0.049992716,0.02059
3,B,3B,N,5,nutrient,N_5,20,S,S,S_S,241,N_5_20_S_S,O13Y12,O13Y12_exp3B,1,O13Y12_day1_exp3B,Y8B47_3A_day1.JPG,0.34013,O13Y12_day11_exp3B,O13Y12_3B_day11.JPG,0.38857,0.142416135,0.04844
3,B,3B,N,5,nutrient,N_5,20,S,S,S_S,252,N_5_20_S_S,O13Y11,O13Y11_exp3B,1,O13Y11_day1_exp3B,Y8B46_3A_day1.JPG,0.28635,O13Y11_day11_exp3B,O13Y11_3B_day11.JPG,0.35266,0.231569757,0.06631
3,B,3B,N,5,nutrient,N_5,30,F,A,F_A,254,N_5_30_F_A,W10O45,W10O45_exp3B,1,W10O45_day1_exp3B,W10O45_3B_day1.JPG,0.40541,W10O45_day11_exp3B,W10O45_3B_day11.JPG,0.46495,0.146863669,0.05954
3,B,3B,N,5,nutrient,N_5,30,F,A,F_A,238,N_5_30_F_A,W11O46,W11O46_exp3B,1,W11O46_day1_exp3B,W11O46_3B_day1.JPG,0.34734,W11O46_day11_exp3B,W11O46_3B_day11.JPG,0.35,0.007658202,0.00266
3,B,3B,N,5,nutrient,N_5,30,F,S,F_S,246,N_5_30_F_S,W11O49,W11O49_exp3B,1,W11O49_day1_exp3B,W11O49_3B_day1.JPG,0.43694,W11O49_day11_exp3B,W11O49_3B_day11.JPG,0.44149,0.010413329,0.00455
3,B,3B,N,5,nutrient,N_5,30,F,S,F_S,251,N_5_30_F_S,W11O48,W11O48_exp3B,1,W11O48_day1_exp3B,W11O48_3B_day1.JPG,0.48624,W11O48_day11_exp3B,W11O48_3B_day11.JPG,0.39583,-0.185936986,-0.09041
3,B,3B,N,5,nutrient,N_5,30,F,S,F_S,242,N_5_30_F_S,W11O47,W11O47_exp3B,1,W11O47_day1_exp3B,W11O47_3B_day1.JPG,0.35303,W11O47_day11_exp3B,W11O47_3B_day11.JPG,0.32574,-0.077302212,-0.02729
3,B,3B,N,5,nutrient,N_5,30,S,A,S_A,256,N_5_30_S_A,W11O50,W11O50_exp3B,1,W11O50_day1_exp3B,W11O50_3B_day1.JPG,0.50123,W11O50_day11_exp3B,W11O50_3B_day11.JPG,0.43567,-0.130798236,-0.06556
3,B,3B,N,5,nutrient,N_5,30,S,A,S_A,243,N_5_30_S_A,W8O40,W8O40_exp3B,1,W8O40_day1_exp3B,W8O40_3B_day1.JPG,0.44436,W8O40_day11_exp3B,W8O40_3B_day11.JPG,0.42076,-0.053110091,-0.0236
3,B,3B,N,5,nutrient,N_5,30,S,A,S_A,241,N_5_30_S_A,W12O51,W12O51_exp3B,1,W12O51_day1_exp3B,W12O51_3B_day1.JPG,0.56181,W12O51_day11_exp3B,O3B13_3B_day11.JPG,0.38822,-0.308983464,-0.17359
3,B,3B,N,5,nutrient,N_5,30,S,S,S_S,252,N_5_30_S_S,W12O54,W12O54_exp3B,1,W12O54_day1_exp3B,W12O54_3B_day1.JPG,0.61088,W12O54_day11_exp3B,O3B17_3B_day11.JPG,0.44467,-0.272082897,-0.16621
3,B,3B,N,5,nutrient,N_5,30,S,S,S_S,244,N_5_30_S_S,W12O52,W12O52_exp3B,1,W12O52_day1_exp3B,W12O52_3B_day1.JPG,0.31219,W12O52_day11_exp3B,O3B14_3B_day11.JPG,0.39137,0.253627599,0.07918
3,B,3B,N,5,nutrient,N_5,30,S,S,S_S,247,N_5_30_S_S,W12O53,W12O53_exp3B,1,W12O53_day1_exp3B,W12O53_3B_day1.JPG,0.43556,W12O53_day11_exp3B,O3B15_3B_day11.JPG,0.33893,-0.221852328,-0.09663
1,A,1A,N,18,nutrient,N_18,20,F,A,F_A,150,N_18_20_F_A,R3W10,R3W10_exp1A,1,R3W10_day1_exp1A,R3W10_1A_day1.JPG,0.30323,R3W10_day11_exp1A,R3W10_1A_day11.JPG,0.4972,0.639679451,0.19397
1,A,1A,N,18,nutrient,N_18,20,F,A,F_A,168,N_18_20_F_A,R3W8,R3W8_exp1A,1,R3W8_day1_exp1A,R3W8_1A_day1.JPG,0.4425,R3W8_day11_exp1A,R3W8_1A_day11.JPG,0.29388,-0.335864407,-0.14862
1,A,1A,N,18,nutrient,N_18,20,F,S,F_S,142,N_18_20_F_S,R3W11,R3W11_exp1A,1,R3W11_day1_exp1A,R3W11_1A_day1.JPG,0.4379,R3W11_day11_exp1A,R3W11_1A_day11.JPG,0.37985,-0.132564512,-0.05805
1,A,1A,N,18,nutrient,N_18,20,F,S,F_S,147,N_18_20_F_S,R3W12,R3W12_exp1A,1,R3W12_day1_exp1A,R3W12_1A_day1.JPG,0.40783,R3W12_day11_exp1A,R3W12_1A_day11.JPG,0.30348,-0.255866415,-0.10435
1,A,1A,N,18,nutrient,N_18,20,F,S,F_S,153,N_18_20_F_S,R3W13,R3W13_exp1A,1,R3W13_day1_exp1A,R3W13_1A_day1.JPG,0.29396,R3W13_day11_exp1A,R3W13_1A_day11.JPG,0.28575,-0.02792897,-0.00821
1,A,1A,N,18,nutrient,N_18,20,S,A,S_A,162,N_18_20_S_A,R5W21,R5W21_exp1A,1,R5W21_day1_exp1A,R5W21_1A_day1.JPG,0.3003,R5W21_day11_exp1A,R5W21_1A_day11.JPG,0.29285,-0.024808525,-0.00745
1,A,1A,N,18,nutrient,N_18,20,S,A,S_A,151,N_18_20_S_A,R5W22,R5W22_exp1A,1,R5W22_day1_exp1A,R5W22_1A_day1.JPG,0.2922,R5W22_day11_exp1A,R5W22_1A_day11.JPG,0.28733,-0.016666667,-0.00487
1,A,1A,N,18,nutrient,N_18,20,S,S,S_S,150,N_18_20_S_S,R5W24,R5W24_exp1A,1,R5W24_day1_exp1A,R5W24_1A_day1.JPG,0.49927,R5W24_day11_exp1A,R5W24_1A_day11.JPG,0.46845,-0.061730126,-0.03082
1,A,1A,N,18,nutrient,N_18,20,S,S,S_S,154,N_18_20_S_S,R5W26,R5W26_exp1A,1,R5W26_day1_exp1A,R5W26_1A_day1.JPG,0.51561,R5W26_day11_exp1A,R5W26_1A_day11.JPG,0.46785,-0.092628149,-0.04776
1,A,1A,N,18,nutrient,N_18,20,S,S,S_S,157,N_18_20_S_S,R5W27,R5W27_exp1A,1,R5W27_day1_exp1A,R5W27_1A_day1.JPG,0.46448,R5W27_day11_exp1A,R5W27_1A_day11.JPG,0.43356,-0.066569066,-0.03092
1,A,1A,N,18,nutrient,N_18,30,F,A,F_A,150,N_18_30_F_A,R4W15,R4W15_exp1A,1,R4W15_day1_exp1A,R4W15_1A_day1.JPG,0.42202,R4W15_day11_exp1A,R4W15_1A_day11.JPG,0.41526,-0.016018198,-0.00676
