beetag_exprun,col_num,exp_num,subrun,N_species,N_dose,N_species_dose,temp,food,sym_state,food_sym_state,treat_ID_collapsed_controls,red_day1,red_day11,red_delta,resp_rate,e_coli_plate,PAM_avg_day1,PAM_avg_day11,PAM_delta,log_PAM_delta
B13G2_exp3A,223,3,A,N,0,CNTRL_0,20,F,A,F_A,CNTRL_20_F_A,0.4608,0.4955,0.0347,-0.0041,1,0.353,0.237,-0.116,-0.116
B13G8_exp2A,226,2,A,N,0,CNTRL_0,20,F,A,F_A,CNTRL_20_F_A,0.47674,0.46312,-0.01362,-0.00394,1,0.455,0.411,-0.044,-0.044
B14G14_exp2B,149,2,B,N,0,CNTRL_0,20,F,A,F_A,CNTRL_20_F_A,0.47311,0.41061,-0.0625,-0.00625,0,0.562,0.361,-0.201,-0.201
B22G29_exp1B,183,1,B,N,0,CNTRL_0,20,F,A,F_A,CNTRL_20_F_A,0.3883,0.4026,0.0143,-0.00306,1,0.17,0.383,0.213,0.213
B22G27_exp1B,160,1,B,N,0,CNTRL_0,20,F,A,F_A,CNTRL_20_F_A,0.364,0.39741,0.03341,NA,NA,0.196,0.345,0.149,0.149
B14G15_exp1A,150,1,A,N,0,CNTRL_0,20,F,A,F_A,CNTRL_20_F_A,0.36895,0.38382,0.01487,-0.00422,1,0.085,0.157,0.072,0.072
B14G14_exp1A,168,1,A,N,0,CNTRL_0,20,F,A,F_A,CNTRL_20_F_A,0.34305,0.36367,0.02062,-0.00489,0,0.108,0.223,0.115,0.115
B13G2_exp2A,174,2,A,N,0,CNTRL_0,20,F,A,F_A,CNTRL_20_F_A,0.37049,0.35824,-0.01225,NA,NA,0.448,0.09,-0.358,-0.358
B13G3_exp2A,199,2,A,N,0,CNTRL_0,20,F,A,F_A,CNTRL_20_F_A,0.34904,0.33167,-0.01737,-0.00707,0,0.232,0.134,-0.098,-0.098
B13G8_exp3A,237,3,A,N,0,CNTRL_0,20,F,A,F_A,CNTRL_20_F_A,0.3487,0.32924,-0.01946,-0.00252,0,0.561,0.372,-0.189,-0.189
B13G3_exp3A,237,3,A,N,0,CNTRL_0,20,F,A,F_A,CNTRL_20_F_A,0.32118,0.29835,-0.02283,NA,NA,0.496,0.342,-0.154,-0.154
O17W33_exp3B,256,3,B,N,0,CNTRL_0,20,F,A,F_A,CNTRL_20_F_A,0.42195,0.2637,-0.15825,NA,NA,0.604,0.436,-0.168,-0.168
O1B1_exp3B,238,3,B,N,0,CNTRL_0,20,F,A,F_A,CNTRL_20_F_A,0.25803,0.2566,-0.00143,-0.00456,0,0.318,0.436,0.118,0.118
B22G28_exp1B,169,1,B,N,0,CNTRL_0,20,F,A,F_A,CNTRL_20_F_A,0.25701,0.25646,-0.00055,-0.00123,0,0.211,0.349,0.138,0.138
B14G15_exp2B,184,2,B,N,0,CNTRL_0,20,F,A,F_A,CNTRL_20_F_A,0.19077,0.18405,-0.00672,-0.00476,1,0.53,0.51,-0.02,-0.02
B14G21_exp2B,223,2,B,N,0,CNTRL_0,20,F,S,F_S,CNTRL_20_F_S,0.53292,0.5227,-0.01022,-0.00339,1,0.544,0.569,0.025,0.025
B13G13_exp3A,240,3,A,N,0,CNTRL_0,20,F,S,F_S,CNTRL_20_F_S,0.4817,0.48027,-0.00143,-0.00913,0,0.491,0.343,-0.148,-0.148
B14G20_exp2B,202,2,B,N,0,CNTRL_0,20,F,S,F_S,CNTRL_20_F_S,0.42969,0.47135,0.04166,NA,NA,0.56,0.157,-0.403,-0.403
B22G30_exp1B,160,1,B,N,0,CNTRL_0,20,F,S,F_S,CNTRL_20_F_S,0.38755,0.47085,0.0833,NA,NA,0.422,0.565,0.143,0.143
B22G31_exp1B,171,1,B,N,0,CNTRL_0,20,F,S,F_S,CNTRL_20_F_S,0.47201,0.4346,-0.03741,-0.0036,1,0.384,0.58,0.196,0.196
O1B3_exp3B,251,3,B,N,0,CNTRL_0,20,F,S,F_S,CNTRL_20_F_S,0.42489,0.42409,-0.0008,NA,NA,0.481,0.396,-0.085,-0.085
O1B4_exp3B,245,3,B,N,0,CNTRL_0,20,F,S,F_S,CNTRL_20_F_S,0.47072,0.40797,-0.06275,-0.00475,0,0.558,0.14,-0.418,-0.418
B13G10_exp2A,175,2,A,N,0,CNTRL_0,20,F,S,F_S,CNTRL_20_F_S,0.34379,0.38114,0.03735,-0.0056,0,0.475,0.163,-0.312,-0.312
B14G20_exp1A,145,1,A,N,0,CNTRL_0,20,F,S,F_S,CNTRL_20_F_S,0.3273,0.37676,0.04946,-0.00275,1,0.34,0.514,0.174,0.174
O1B2_exp3B,242,3,B,N,0,CNTRL_0,20,F,S,F_S,CNTRL_20_F_S,0.33126,0.3339,0.00264,-0.00659,1,0.422,0.442,0.02,0.02
B14G17_exp1A,142,1,A,N,0,CNTRL_0,20,F,S,F_S,CNTRL_20_F_S,0.37887,0.32011,-0.05876,NA,NA,0.377,0.528,0.151,0.151
B14G21_exp1A,153,1,A,N,0,CNTRL_0,20,F,S,F_S,CNTRL_20_F_S,0.25749,0.30511,0.04762,-0.00293,0,0.355,0.561,0.206,0.206
B13G13_exp2A,206,2,A,N,0,CNTRL_0,20,F,S,F_S,CNTRL_20_F_S,0.33703,0.29844,-0.03859,-0.00479,1,0.537,0.28,-0.257,-0.257
B13G10_exp3A,239,3,A,N,0,CNTRL_0,20,F,S,F_S,CNTRL_20_F_S,0.30376,0.27574,-0.02802,-0.00521,1,0.545,0.591,0.046,0.046
B14G17_exp2B,159,2,B,N,0,CNTRL_0,20,F,S,F_S,CNTRL_20_F_S,0.23617,0.21962,-0.01655,-0.00323,0,0.402,0.362,-0.04,-0.04
B23G34_exp1B,171,1,B,N,0,CNTRL_0,20,S,A,S_A,CNTRL_20_S_A,0.42189,0.45067,0.02878,NA,NA,0.092,0.486,0.394,0.394
B15G23_exp1A,150,1,A,N,0,CNTRL_0,20,S,A,S_A,CNTRL_20_S_A,0.34726,0.40766,0.0604,-0.00296,0,0.126,0.305,0.179,0.179
B22G28_exp2A,187,2,A,N,0,CNTRL_0,20,S,A,S_A,CNTRL_20_S_A,0.39534,0.3961,0.00076,NA,NA,0.247,0.52,0.273,0.273
B23G35_exp1B,184,1,B,N,0,CNTRL_0,20,S,A,S_A,CNTRL_20_S_A,0.36608,0.39157,0.02549,-0.00228,1,0.368,0.537,0.169,0.169
B22G28_exp3A,227,3,A,N,0,CNTRL_0,20,S,A,S_A,CNTRL_20_S_A,0.33353,0.38307,0.04954,NA,NA,0.329,0.408,0.079,0.079
B22G29_exp2A,202,2,A,N,0,CNTRL_0,20,S,A,S_A,CNTRL_20_S_A,0.40726,0.36489,-0.04237,NA,NA,0.468,0.139,-0.329,-0.329
O2B7_exp3B,238,3,B,N,0,CNTRL_0,20,S,A,S_A,CNTRL_20_S_A,0.34012,0.34724,0.00712,-0.00536,0,0.301,0.353,0.052,0.052
B22G29_exp3A,237,3,A,N,0,CNTRL_0,20,S,A,S_A,CNTRL_20_S_A,0.38848,0.34719,-0.04129,-0.00347,1,0.343,0.197,-0.146,-0.146
B15G22_exp1A,168,1,A,N,0,CNTRL_0,20,S,A,S_A,CNTRL_20_S_A,0.33028,0.33946,0.00918,NA,NA,0.097,0.149,0.052,0.052
B23G33_exp1B,166,1,B,N,0,CNTRL_0,20,S,A,S_A,CNTRL_20_S_A,0.33798,0.33708,-0.0009,-0.00281,0,0.244,0.367,0.123,0.123
B15G23_exp2B,203,2,B,N,0,CNTRL_0,20,S,A,S_A,CNTRL_20_S_A,0.29725,0.33268,0.03543,-0.00794,1,0.432,0.37,-0.062,-0.062
O2B12_exp3B,257,3,B,N,0,CNTRL_0,20,S,A,S_A,CNTRL_20_S_A,0.39353,0.33232,-0.06121,NA,NA,0.575,0.042,-0.533,-0.533
B22G30_exp3A,237,3,A,N,0,CNTRL_0,20,S,A,S_A,CNTRL_20_S_A,0.4004,0.30212,-0.09828,-0.0067,0,0.532,0.515,-0.017,-0.017
B22G30_exp2A,228,2,A,N,0,CNTRL_0,20,S,A,S_A,CNTRL_20_S_A,0.4506,0.27145,-0.17915,-0.00715,1,0.153,0.569,0.416,0.416
B15G22_exp2B,169,2,B,N,0,CNTRL_0,20,S,A,S_A,CNTRL_20_S_A,0.28042,0.26732,-0.0131,-0.00207,0,0.528,0.47,-0.058,-0.058
O22W48_exp3B,252,3,B,N,0,CNTRL_0,20,S,S,S_S,CNTRL_20_S_S,0.46767,0.53906,0.07139,NA,NA,NA,NA,NA,NA
B23G36_exp1B,164,1,B,N,0,CNTRL_0,20,S,S,S_S,CNTRL_20_S_S,0.42774,0.48416,0.05642,-0.00201,0,0.405,0.333,-0.072,-0.072
B15G25_exp1A,157,1,A,N,0,CNTRL_0,20,S,S,S_S,CNTRL_20_S_S,0.45477,0.44357,-0.0112,-0.00514,1,0.358,0.494,0.136,0.136
B22G27_exp3A,241,3,A,N,0,CNTRL_0,20,S,S,S_S,CNTRL_20_S_S,0.47463,0.43974,-0.03489,-0.00465,1,0.596,0.023,-0.573,-0.573
B22G31_exp2A,186,2,A,N,0,CNTRL_0,20,S,S,S_S,CNTRL_20_S_S,0.38,0.42099,0.04099,-0.00675,1,0.487,0.44,-0.047,-0.047
B23G37_exp1B,172,1,B,N,0,CNTRL_0,20,S,S,S_S,CNTRL_20_S_S,0.3854,0.40249,0.01709,-0.0026,1,0.395,0.423,0.028,0.028
B15G24_exp2B,180,2,B,N,0,CNTRL_0,20,S,S,S_S,CNTRL_20_S_S,0.45545,0.39641,-0.05904,-0.00173,0,0.509,0.581,0.072,0.072
B22G27_exp2A,207,2,A,N,0,CNTRL_0,20,S,S,S_S,CNTRL_20_S_S,0.24244,0.35542,0.11298,-0.00946,0,0.432,0.561,0.129,0.129
B15G25_exp2B,208,2,B,N,0,CNTRL_0,20,S,S,S_S,CNTRL_20_S_S,0.32019,0.35056,0.03037,-0.00487,1,0.505,0.587,0.082,0.082
B15G24_exp1A,149,1,A,N,0,CNTRL_0,20,S,S,S_S,CNTRL_20_S_S,0.33323,0.34621,0.01298,-0.00224,0,0.396,0.114,-0.282,-0.282
B15G26_exp2B,224,2,B,N,0,CNTRL_0,20,S,S,S_S,CNTRL_20_S_S,0.27313,0.3365,0.06337,NA,NA,0.562,0.592,0.03,0.03
O2B10_exp3B,249,3,B,N,0,CNTRL_0,20,S,S,S_S,CNTRL_20_S_S,0.42305,0.33128,-0.09177,-0.00442,0,0.553,0.337,-0.216,-0.216
B22G31_exp3A,239,3,A,N,0,CNTRL_0,20,S,S,S_S,CNTRL_20_S_S,0.39145,0.31579,-0.07566,-0.00819,0,0.571,0.02,-0.551,-0.551
O2B11_exp3B,252,3,B,N,0,CNTRL_0,20,S,S,S_S,CNTRL_20_S_S,0.3855,0.30338,-0.08212,-0.0052,1,0.539,0.583,0.044,0.044
B15G26_exp1A,153,1,A,N,0,CNTRL_0,20,S,S,S_S,CNTRL_20_S_S,0.39011,0.2821,-0.10801,NA,NA,0.366,0.556,0.19,0.19
W17O83_exp3B,249,3,B,N,0,CNTRL_0,30,F,A,F_A,CNTRL_30_F_A,0.55486,0.53012,-0.02474,NA,NA,NA,NA,NA,NA
B29G67_exp1B,183,1,B,N,0,CNTRL_0,30,F,A,F_A,CNTRL_30_F_A,0.48603,0.49351,0.00748,-0.00445,1,0.212,0.018,-0.194,-0.194
B29G65_exp1B,170,1,B,N,0,CNTRL_0,30,F,A,F_A,CNTRL_30_F_A,0.4526,0.46657,0.01397,NA,NA,0.348,0.342,-0.006,-0.006
B25G44_exp2A,201,2,A,N,0,CNTRL_0,30,F,A,F_A,CNTRL_30_F_A,0.45348,0.46088,0.0074,NA,NA,0.467,0.485,0.018,0.018
B25G45_exp2A,226,2,A,N,0,CNTRL_0,30,F,A,F_A,CNTRL_30_F_A,0.41058,0.45652,0.04594,-0.00347,1,0.36,0.282,-0.078,-0.078
B25G43_exp3A,226,3,A,N,0,CNTRL_0,30,F,A,F_A,CNTRL_30_F_A,0.40382,0.45247,0.04865,-0.00355,1,0.509,0.249,-0.26,-0.26
B25G45_exp3A,237,3,A,N,0,CNTRL_0,30,F,A,F_A,CNTRL_30_F_A,0.42579,0.43869,0.0129,NA,NA,0.427,0.421,-0.006,-0.006
B31G77_exp2B,167,2,B,N,0,CNTRL_0,30,F,A,F_A,CNTRL_30_F_A,0.39,0.42721,0.03721,-0.00387,0,0.325,0.279,-0.046,-0.046
B25G44_exp3A,237,3,A,N,0,CNTRL_0,30,F,A,F_A,CNTRL_30_F_A,0.31611,0.35348,0.03737,-0.00464,0,0.303,0.485,0.182,0.182
W1O1_exp3B,238,3,B,N,0,CNTRL_0,30,F,A,F_A,CNTRL_30_F_A,0.35796,0.34167,-0.01629,-0.00372,0,0.359,0.32,-0.039,-0.039
B27G54_exp1A,150,1,A,N,0,CNTRL_0,30,F,A,F_A,CNTRL_30_F_A,0.39266,0.34112,-0.05154,-0.0044,0,0.112,0.545,0.433,0.433
B31G78_exp2B,195,2,B,N,0,CNTRL_0,30,F,A,F_A,CNTRL_30_F_A,0.27122,0.3297,0.05848,-0.00401,1,0.542,0.376,-0.166,-0.166
B26G48_exp3A,229,3,A,N,0,CNTRL_0,30,F,A,F_A,CNTRL_30_F_A,0.2839,0.31509,0.03119,-0.00598,1,0.548,0.358,-0.19,-0.19
B27G53_exp1A,168,1,A,N,0,CNTRL_0,30,F,A,F_A,CNTRL_30_F_A,0.24177,0.2988,0.05703,-0.00303,1,0.211,0.313,0.102,0.102
B29G64_exp1B,164,1,B,N,0,CNTRL_0,30,F,A,F_A,CNTRL_30_F_A,0.29857,0.29436,-0.00421,-0.00138,0,0.371,0.185,-0.186,-0.186
B25G43_exp2A,174,2,A,N,0,CNTRL_0,30,F,A,F_A,CNTRL_30_F_A,0.17441,0.19778,0.02337,-0.00362,0,0.353,0.178,-0.175,-0.175
B25G47_exp3A,240,3,A,N,0,CNTRL_0,30,F,S,F_S,CNTRL_30_F_S,0.38025,0.49938,0.11913,-0.00385,0,0.416,0.386,-0.03,-0.03
B25G47_exp2A,206,2,A,N,0,CNTRL_0,30,F,S,F_S,CNTRL_30_F_S,0.48027,0.48377,0.0035,-0.00501,1,0.237,0.485,0.248,0.248
B27G57_exp1A,153,1,A,N,0,CNTRL_0,30,F,S,F_S,CNTRL_30_F_S,0.40445,0.48234,0.07789,-0.00437,0,0.453,0.275,-0.178,-0.178
B31G79_exp2B,174,2,B,N,0,CNTRL_0,30,F,S,F_S,CNTRL_30_F_S,0.39306,0.43387,0.04081,NA,NA,0.529,0.453,-0.076,-0.076
B27G56_exp1A,147,1,A,N,0,CNTRL_0,30,F,S,F_S,CNTRL_30_F_S,0.37992,0.43284,0.05292,-0.0052,1,0.437,0.494,0.057,0.057
B25G46_exp2A,185,2,A,N,0,CNTRL_0,30,F,S,F_S,CNTRL_30_F_S,0.40217,0.42216,0.01999,-0.00865,0,0.447,0.402,-0.045,-0.045
B29G70_exp1B,161,1,B,N,0,CNTRL_0,30,F,S,F_S,CNTRL_30_F_S,0.3919,0.42047,0.02857,-0.00423,0,0.232,0.464,0.232,0.232
W1O3_exp3B,251,3,B,N,0,CNTRL_0,30,F,S,F_S,CNTRL_30_F_S,0.52119,0.36925,-0.15194,-0.00446,0,0.568,0.554,-0.014,-0.014
B25G46_exp3A,239,3,A,N,0,CNTRL_0,30,F,S,F_S,CNTRL_30_F_S,0.35705,0.36119,0.00414,-0.00517,1,0.523,0.513,-0.01,-0.01
B29G71_exp1B,171,1,B,N,0,CNTRL_0,30,F,S,F_S,CNTRL_30_F_S,0.39595,0.35835,-0.0376,-0.00298,1,0.376,0.491,0.115,0.115
W1O4_exp3B,245,3,B,N,0,CNTRL_0,30,F,S,F_S,CNTRL_30_F_S,0.37321,0.35693,-0.01628,-0.0051,1,0.047,0.384,0.337,0.337
B27G55_exp1A,142,1,A,N,0,CNTRL_0,30,F,S,F_S,CNTRL_30_F_S,0.38392,0.34999,-0.03393,NA,NA,0.44,0.569,0.129,0.129
B31G82_exp2B,223,2,B,N,0,CNTRL_0,30,F,S,F_S,CNTRL_30_F_S,0.32853,0.34418,0.01565,-0.00467,1,0.553,0.472,-0.081,-0.081
B31G80_exp2B,206,2,B,N,0,CNTRL_0,30,F,S,F_S,CNTRL_30_F_S,0.32891,0.31746,-0.01145,-0.00223,0,0.546,0.205,-0.341,-0.341
W1O2_exp3B,242,3,B,N,0,CNTRL_0,30,F,S,F_S,CNTRL_30_F_S,0.32316,0.25824,-0.06492,-0.00329,1,0.414,0.359,-0.055,-0.055
B32G83_exp2B,170,2,B,N,0,CNTRL_0,30,S,A,S_A,CNTRL_30_S_A,0.58285,0.53902,-0.04383,-0.00332,0,0.525,0.434,-0.091,-0.091
B26G50_exp2A,230,2,A,N,0,CNTRL_0,30,S,A,S_A,CNTRL_30_S_A,0.47404,0.47566,0.00162,NA,NA,0.374,0.523,0.149,0.149
W2O12_exp3B,243,3,B,N,0,CNTRL_0,30,S,A,S_A,CNTRL_30_S_A,0.51222,0.45898,-0.05324,NA,NA,0.556,0.575,0.019,0.019
B26G51_exp3A,239,3,A,N,0,CNTRL_0,30,S,A,S_A,CNTRL_30_S_A,0.32396,0.42443,0.10047,-0.00489,1,0.518,0.513,-0.005,-0.005
B32G83_exp1B,166,1,B,N,0,CNTRL_0,30,S,A,S_A,CNTRL_30_S_A,0.43159,0.42375,-0.00784,-0.00243,0,0.23,0.254,0.024,0.024
W2O7_exp3B,238,3,B,N,0,CNTRL_0,30,S,A,S_A,CNTRL_30_S_A,0.38724,0.38966,0.00242,-0.00787,0,0.419,0.536,0.117,0.117
B30G72_exp1A,162,1,A,N,0,CNTRL_0,30,S,A,S_A,CNTRL_30_S_A,0.385,0.38686,0.00186,-0.00244,1,0.17,0.306,0.136,0.136
B26G48_exp2A,193,2,A,N,0,CNTRL_0,30,S,A,S_A,CNTRL_30_S_A,0.33567,0.37642,0.04075,-0.00584,0,0.484,0.057,-0.427,-0.427
B26G50_exp3A,237,3,A,N,0,CNTRL_0,30,S,A,S_A,CNTRL_30_S_A,0.3905,0.37068,-0.01982,-0.0078,0,0.3,0.437,0.137,0.137
B32G85_exp1B,184,1,B,N,0,CNTRL_0,30,S,A,S_A,CNTRL_30_S_A,0.38687,0.34304,-0.04383,NA,NA,0.203,0.208,0.005,0.005
B26G49_exp3A,237,3,A,N,0,CNTRL_0,30,S,A,S_A,CNTRL_30_S_A,0.36487,0.34303,-0.02184,NA,NA,0.35,0.389,0.039,0.039
B32G84_exp2B,211,2,B,N,0,CNTRL_0,30,S,A,S_A,CNTRL_30_S_A,0.36421,0.3367,-0.02751,-0.00068,1,0.467,0.454,-0.013,-0.013
B30G73_exp1A,151,1,A,N,0,CNTRL_0,30,S,A,S_A,CNTRL_30_S_A,0.25324,0.28353,0.03029,-0.00178,0,0.375,0.424,0.049,0.049
B26G49_exp2A,206,2,A,N,0,CNTRL_0,30,S,A,S_A,CNTRL_30_S_A,0.28401,0.23516,-0.04885,-0.00219,1,0.369,0.398,0.029,0.029
B32G84_exp1B,171,1,B,N,0,CNTRL_0,30,S,A,S_A,CNTRL_30_S_A,0.20829,0.17896,-0.02933,-0.00247,1,0.351,0.393,0.042,0.042
B30G76_exp1A,157,1,A,N,0,CNTRL_0,30,S,S,S_S,CNTRL_30_S_S,0.67194,0.64003,-0.03191,-0.00492,1,0.262,0.547,0.285,0.285
W2O11_exp3B,252,3,B,N,0,CNTRL_0,30,S,S,S_S,CNTRL_30_S_S,0.50221,0.62569,0.12348,-0.00215,1,0.472,0.221,-0.251,-0.251
B30G75_exp1A,154,1,A,N,0,CNTRL_0,30,S,S,S_S,CNTRL_30_S_S,0.49667,0.59377,0.0971,-0.00328,0,0.342,0.317,-0.025,-0.025
B26G52_exp2A,208,2,A,N,0,CNTRL_0,30,S,S,S_S,CNTRL_30_S_S,0.44313,0.53961,0.09648,-0.00346,1,0.019,0.509,0.49,0.49
B32G87_exp1B,164,1,B,N,0,CNTRL_0,30,S,S,S_S,CNTRL_30_S_S,0.49733,0.53835,0.04102,-0.00305,0,0.353,0.134,-0.219,-0.219
B30G74_exp1A,152,1,A,N,0,CNTRL_0,30,S,S,S_S,CNTRL_30_S_S,0.47997,0.51629,0.03632,NA,NA,0.338,0.463,0.125,0.125
B32G87_exp2B,208,2,B,N,0,CNTRL_0,30,S,S,S_S,CNTRL_30_S_S,0.3418,0.45654,0.11474,-0.00728,0,0.511,0.529,0.018,0.018
B26G52_exp3A,241,3,A,N,0,CNTRL_0,30,S,S,S_S,CNTRL_30_S_S,0.43386,0.45249,0.01863,-0.00534,0,0.541,0.55,0.009,0.009
B32G88_exp1B,172,1,B,N,0,CNTRL_0,30,S,S,S_S,CNTRL_30_S_S,0.43308,0.44508,0.012,-0.00274,1,0.396,0.517,0.121,0.121
