beetag_exprun,col_num,exp_num,subrun,N_species,N_dose,N_species_dose,temp,food,sym_state,food_sym_state,treat_ID_collapsed_controls,red_day1,red_day11,red_delta,resp_rate,e_coli_plate,PAM_avg_day1,PAM_avg_day11,PAM_delta,log_PAM_delta
W2O10_exp3B,250,3,B,N,0,CNTRL_0,30,S,S,S_S,CNTRL_30_S_S,0.40744,0.41135,0.00391,-0.00351,0,0.528,0.24,-0.288,-0.288
B26G51_exp2A,196,2,A,N,0,CNTRL_0,30,S,S,S_S,CNTRL_30_S_S,0.3323,0.40621,0.07391,-0.00713,0,0.521,0.484,-0.037,-0.037
W20O88_exp3B,252,3,B,N,0,CNTRL_0,30,S,S,S_S,CNTRL_30_S_S,0.46097,0.39486,-0.06611,NA,NA,NA,NA,NA,NA
B32G88_exp2B,225,2,B,N,0,CNTRL_0,30,S,S,S_S,CNTRL_30_S_S,0.37495,0.36374,-0.01121,-0.0041,1,0.485,0.485,0,0
B32G85_exp2B,188,2,B,N,0,CNTRL_0,30,S,S,S_S,CNTRL_30_S_S,0.30623,0.25203,-0.0542,NA,NA,0.564,0.469,-0.095,-0.095
B28G58_exp3A,235,3,A,N,0,CNTRL_0,30,S,S,S_S,CNTRL_30_S_S,0.2019,0.1955,-0.0064,NA,NA,0.448,0.477,0.029,0.029
G29Y71_exp1A,150,1,A,N,1.5,N_1.5,20,F,A,F_A,N_1.5_20_F_A,0.38521,0.59284,0.20763,-0.00469,0,0.1,0.338,0.238,0.238
G25Y45_exp2B,157,2,B,N,1.5,N_1.5,20,F,A,F_A,N_1.5_20_F_A,0.53314,0.512,-0.02114,-0.00513,0,0.514,0.019,-0.495,-0.495
G30Y77_exp1B,183,1,B,N,1.5,N_1.5,20,F,A,F_A,N_1.5_20_F_A,0.48986,0.51109,0.02123,NA,NA,0.141,0.441,0.3,0.3
G23Y2129_exp3A,237,3,A,N,1.5,N_1.5,20,F,A,F_A,N_1.5_20_F_A,0.44027,0.44803,0.00776,NA,NA,0.53,0.467,-0.063,-0.063
G23Y5017_exp2A,174,2,A,N,1.5,N_1.5,20,F,A,F_A,N_1.5_20_F_A,0.39082,0.43765,0.04683,-0.00293,1,0.377,0.551,0.174,0.174
O4B25_exp3B,250,3,B,N,1.5,N_1.5,20,F,A,F_A,N_1.5_20_F_A,0.44919,0.41233,-0.03686,NA,NA,NA,NA,NA,NA
G29Y70_exp1A,168,1,A,N,1.5,N_1.5,20,F,A,F_A,N_1.5_20_F_A,0.33165,0.39036,0.05871,-0.0063,1,0.085,0.287,0.202,0.202
G30Y75_exp1B,163,1,B,N,1.5,N_1.5,20,F,A,F_A,N_1.5_20_F_A,0.32025,0.39022,0.06997,-0.00747,0,0.18,0.368,0.188,0.188
G23Y2820_exp2A,226,2,A,N,1.5,N_1.5,20,F,A,F_A,N_1.5_20_F_A,0.47551,0.38743,-0.08808,NA,NA,0.49,0.038,-0.452,-0.452
O5G2_exp3B,238,3,B,N,1.5,N_1.5,20,F,A,F_A,N_1.5_20_F_A,0.32173,0.38218,0.06045,-0.0057,0,0.3,0.312,0.012,0.012
G23Y1819_exp3A,223,3,A,N,1.5,N_1.5,20,F,A,F_A,N_1.5_20_F_A,0.35818,0.34143,-0.01675,-0.00275,1,0.391,0.447,0.056,0.056
G30Y76_exp1B,169,1,B,N,1.5,N_1.5,20,F,A,F_A,N_1.5_20_F_A,0.3001,0.31425,0.01415,-0.00245,1,0.243,0.461,0.218,0.218
G23Y1819_exp2A,199,2,A,N,1.5,N_1.5,20,F,A,F_A,N_1.5_20_F_A,0.29369,0.31357,0.01988,-0.0023,0,0.331,0.522,0.191,0.191
G23Y2820_exp3A,237,3,A,N,1.5,N_1.5,20,F,A,F_A,N_1.5_20_F_A,0.34505,0.27724,-0.06781,-0.00138,0,0.428,0.362,-0.066,-0.066
G25Y46_exp2B,184,2,B,N,1.5,N_1.5,20,F,A,F_A,N_1.5_20_F_A,0.28063,0.25883,-0.0218,-0.00364,1,0.446,0.385,-0.061,-0.061
G30Y78_exp1B,160,1,B,N,1.5,N_1.5,20,F,S,F_S,N_1.5_20_F_S,0.45442,0.69288,0.23846,-0.00743,0,0.483,0.572,0.089,0.089
G23Y2129_exp2A,185,2,A,N,1.5,N_1.5,20,F,S,F_S,N_1.5_20_F_S,0.46943,0.54178,0.07235,-0.00303,0,0.432,0.593,0.161,0.161
O5G4_exp3B,251,3,B,N,1.5,N_1.5,20,F,S,F_S,N_1.5_20_F_S,0.54591,0.52769,-0.01822,NA,NA,0.542,0.43,-0.112,-0.112
O5G3_exp3B,242,3,B,N,1.5,N_1.5,20,F,S,F_S,N_1.5_20_F_S,0.45061,0.51918,0.06857,-0.00482,1,0.312,0.346,0.034,0.034
G30Y79_exp1B,171,1,B,N,1.5,N_1.5,20,F,S,F_S,N_1.5_20_F_S,0.49973,0.49576,-0.00397,-0.00527,1,0.349,0.56,0.211,0.211
O5G5_exp3B,245,3,B,N,1.5,N_1.5,20,F,S,F_S,N_1.5_20_F_S,0.41133,0.45131,0.03998,-0.00338,0,0.507,0.051,-0.456,-0.456
G25Y49_exp2B,223,2,B,N,1.5,N_1.5,20,F,S,F_S,N_1.5_20_F_S,0.38775,0.40449,0.01674,-0.00367,1,0.514,0.589,0.075,0.075
G23Y5017_exp3A,240,3,A,N,1.5,N_1.5,20,F,S,F_S,N_1.5_20_F_S,0.39073,0.36036,-0.03037,-0.00419,0,0.497,0.046,-0.451,-0.451
G23Y3130_exp3A,239,3,A,N,1.5,N_1.5,20,F,S,F_S,N_1.5_20_F_S,0.26144,0.35941,0.09797,-0.00772,1,0.581,0.201,-0.38,-0.38
G29Y72_exp1A,142,1,A,N,1.5,N_1.5,20,F,S,F_S,N_1.5_20_F_S,0.37253,0.35058,-0.02195,NA,NA,0.429,0.393,-0.036,-0.036
G29Y73_exp1A,147,1,A,N,1.5,N_1.5,20,F,S,F_S,N_1.5_20_F_S,0.45222,0.32163,-0.13059,-0.00448,0,0.417,0.545,0.128,0.128
G25Y47_exp2B,171,2,B,N,1.5,N_1.5,20,F,S,F_S,N_1.5_20_F_S,0.31928,0.28144,-0.03784,-0.00413,0,0.536,0.079,-0.457,-0.457
G29Y74_exp1A,153,1,A,N,1.5,N_1.5,20,F,S,F_S,N_1.5_20_F_S,0.33748,0.26899,-0.06849,-0.00507,1,0.416,0.518,0.102,0.102
G23Y3130_exp2A,206,2,A,N,1.5,N_1.5,20,F,S,F_S,N_1.5_20_F_S,0.39435,0.25028,-0.14407,-0.00378,1,0.515,0.035,-0.48,-0.48
G25Y48_exp2B,205,2,B,N,1.5,N_1.5,20,F,S,F_S,N_1.5_20_F_S,0.27312,0.20952,-0.0636,NA,NA,0.628,0.608,-0.02,-0.02
G24Y44_exp3A,230,3,A,N,1.5,N_1.5,20,S,S,S_S,N_1.5_20_S,0.26233,0.34475,0.08242,-0.00401,0,0.455,0.572,0.117,0.117
O5G7_exp3B,256,3,B,N,1.5,N_1.5,20,S,A,S_A,N_1.5_20_S_A,0.49881,0.6603,0.16149,-0.00607,1,0.009,0.289,0.28,0.28
O8G13_exp3B,257,3,B,N,1.5,N_1.5,20,S,A,S_A,N_1.5_20_S_A,0.53212,0.52775,-0.00437,NA,NA,0.583,0.469,-0.114,-0.114
G24Y40_exp2A,187,2,A,N,1.5,N_1.5,20,S,A,S_A,N_1.5_20_S_A,0.4497,0.48904,0.03934,NA,NA,0.122,0.465,0.343,0.343
G34Y4_exp1B,171,1,B,N,1.5,N_1.5,20,S,A,S_A,N_1.5_20_S_A,0.47333,0.46342,-0.00991,NA,NA,0.312,0.344,0.032,0.032
G27Y57_exp2B,185,2,B,N,1.5,N_1.5,20,S,A,S_A,N_1.5_20_S_A,0.38047,0.42719,0.04672,NA,NA,0.533,0.024,-0.509,-0.509
G31Y82_exp1A,150,1,A,N,1.5,N_1.5,20,S,A,S_A,N_1.5_20_S_A,0.40528,0.41603,0.01075,-0.00222,0,0.232,0.517,0.285,0.285
G24Y41_exp3A,237,3,A,N,1.5,N_1.5,20,S,A,S_A,N_1.5_20_S_A,0.36106,0.4083,0.04724,-0.00254,0,0.376,0.39,0.014,0.014
G34Y3_exp1B,166,1,B,N,1.5,N_1.5,20,S,A,S_A,N_1.5_20_S_A,0.41916,0.39241,-0.02675,-0.00518,0,0.107,0.475,0.368,0.368
G27Y56_exp2B,206,2,B,N,1.5,N_1.5,20,S,A,S_A,N_1.5_20_S_A,0.35757,0.37934,0.02177,-0.00225,1,0.532,0.547,0.015,0.015
G24Y42_exp3A,237,3,A,N,1.5,N_1.5,20,S,A,S_A,N_1.5_20_S_A,0.32643,0.33691,0.01048,NA,NA,0.459,0.476,0.017,0.017
G31Y80_exp1A,168,1,A,N,1.5,N_1.5,20,S,A,S_A,N_1.5_20_S_A,0.30867,0.3333,0.02463,-0.00329,1,0.159,0.256,0.097,0.097
G24Y42_exp2A,228,2,A,N,1.5,N_1.5,20,S,A,S_A,N_1.5_20_S_A,0.32714,0.32568,-0.00146,-0.00604,1,0.451,0.155,-0.296,-0.296
G34Y5_exp1B,184,1,B,N,1.5,N_1.5,20,S,A,S_A,N_1.5_20_S_A,0.25124,0.3041,0.05286,-0.00292,1,0.208,0.709,0.501,0.501
G24Y41_exp2A,203,2,A,N,1.5,N_1.5,20,S,A,S_A,N_1.5_20_S_A,0.32358,0.2811,-0.04248,-0.0041,0,0.208,0.438,0.23,0.23
G24Y40_exp3A,227,3,A,N,1.5,N_1.5,20,S,A,S_A,N_1.5_20_S_A,0.25913,0.27666,0.01753,-0.00477,1,0.351,0.367,0.016,0.016
G34Y10_exp1B,164,1,B,N,1.5,N_1.5,20,S,S,S_S,N_1.5_20_S_S,0.34601,0.41695,0.07094,-0.00311,0,0.4,0.105,-0.295,-0.295
O8G11_exp3B,249,3,B,N,1.5,N_1.5,20,S,S,S_S,N_1.5_20_S_S,0.54861,0.51524,-0.03337,-0.00495,0,0.544,0.244,-0.3,-0.3
G27Y55_exp2B,169,2,B,N,1.5,N_1.5,20,S,S,S_S,N_1.5_20_S_S,0.49507,0.50331,0.00824,-0.00143,0,0.439,0.545,0.106,0.106
G31Y84_exp1A,160,1,A,N,1.5,N_1.5,20,S,S,S_S,N_1.5_20_S_S,0.57308,0.4866,-0.08648,NA,NA,0.401,0.271,-0.13,-0.13
G31Y85_exp1A,157,1,A,N,1.5,N_1.5,20,S,S,S_S,N_1.5_20_S_S,0.54457,0.48173,-0.06284,-0.00738,1,0.394,0.334,-0.06,-0.06
G31Y83_exp1A,150,1,A,N,1.5,N_1.5,20,S,S,S_S,N_1.5_20_S_S,0.47567,0.4308,-0.04487,-0.00266,0,0.399,0.549,0.15,0.15
O8G12_exp3B,252,3,B,N,1.5,N_1.5,20,S,S,S_S,N_1.5_20_S_S,0.44194,0.41365,-0.02829,NA,NA,0.546,0.607,0.061,0.061
G34Y11_exp1B,172,1,B,N,1.5,N_1.5,20,S,S,S_S,N_1.5_20_S_S,0.38161,0.40974,0.02813,-0.00507,1,0.426,0.521,0.095,0.095
G27Y59_exp2B,225,2,B,N,1.5,N_1.5,20,S,S,S_S,N_1.5_20_S_S,0.34338,0.37885,0.03547,-0.00465,1,0.531,0.585,0.054,0.054
G27Y58_exp2B,208,2,B,N,1.5,N_1.5,20,S,S,S_S,N_1.5_20_S_S,0.38222,0.35343,-0.02879,-0.00485,0,0.503,0.184,-0.319,-0.319
G24Y44_exp2A,208,2,A,N,1.5,N_1.5,20,S,S,S_S,N_1.5_20_S_S,0.33497,0.35169,0.01672,-0.00635,1,0.535,0.369,-0.166,-0.166
O8G10_exp3B,244,3,B,N,1.5,N_1.5,20,S,S,S_S,N_1.5_20_S_S,0.31441,0.33801,0.0236,-0.00555,0,0.568,0.485,-0.083,-0.083
G24Y43_exp2A,186,2,A,N,1.5,N_1.5,20,S,S,S_S,N_1.5_20_S_S,0.37408,0.33627,-0.03781,-0.00448,0,0.488,0.223,-0.265,-0.265
G24Y43_exp3A,239,3,A,N,1.5,N_1.5,20,S,S,S_S,N_1.5_20_S_S,0.36627,0.31562,-0.05065,-0.00637,1,0.569,0.055,-0.514,-0.514
G26Y52_exp2B,175,2,B,N,1.5,N_1.5,30,F,A,F_A,N_1.5_30_F_A,0.50156,0.49062,-0.01094,-0.00682,1,0.541,0.117,-0.424,-0.424
W5O28_exp3B,256,3,B,N,1.5,N_1.5,30,F,A,F_A,N_1.5_30_F_A,0.50143,0.47643,-0.025,-0.00266,1,0.354,0.554,0.2,0.2
G23Y2820_exp1B,183,1,B,N,1.5,N_1.5,30,F,A,F_A,N_1.5_30_F_A,0.42152,0.46651,0.04499,-0.00348,0,0.168,0.024,-0.144,-0.144
G23Y1819_exp1B,170,1,B,N,1.5,N_1.5,30,F,A,F_A,N_1.5_30_F_A,0.41295,0.46289,0.04994,NA,NA,0.369,0.281,-0.088,-0.088
G28Y63_exp1A,150,1,A,N,1.5,N_1.5,30,F,A,F_A,N_1.5_30_F_A,0.35974,0.46213,0.10239,-0.00318,0,0.245,0.284,0.039,0.039
G33Y94_exp2A,186,2,A,N,1.5,N_1.5,30,F,A,F_A,N_1.5_30_F_A,0.40201,0.45657,0.05456,-0.00304,0,0.4,0.194,-0.206,-0.206
G33Y95_exp2A,201,2,A,N,1.5,N_1.5,30,F,A,F_A,N_1.5_30_F_A,0.28251,0.40741,0.1249,NA,NA,0.253,0.163,-0.09,-0.09
G33Y94_exp3A,237,3,A,N,1.5,N_1.5,30,F,A,F_A,N_1.5_30_F_A,0.3255,0.38858,0.06308,-0.00212,0,0.296,0.299,0.003,0.003
G33Y1_exp3A,226,3,A,N,1.5,N_1.5,30,F,A,F_A,N_1.5_30_F_A,0.42794,0.38737,-0.04057,-0.00407,1,0.405,0.47,0.065,0.065
W5O29_exp3B,238,3,B,N,1.5,N_1.5,30,F,A,F_A,N_1.5_30_F_A,0.33493,0.35845,0.02352,-0.00292,0,0.251,0.382,0.131,0.131
G23Y5017_exp1B,165,1,B,N,1.5,N_1.5,30,F,A,F_A,N_1.5_30_F_A,0.44,0.32848,-0.11152,-0.00272,1,0.321,0.061,-0.26,-0.26
G28Y62_exp1A,168,1,A,N,1.5,N_1.5,30,F,A,F_A,N_1.5_30_F_A,0.25675,0.32224,0.06549,-0.00382,1,0.163,0.248,0.085,0.085
G33Y95_exp3A,237,3,A,N,1.5,N_1.5,30,F,A,F_A,N_1.5_30_F_A,0.38666,0.31351,-0.07315,NA,NA,0.469,0.36,-0.109,-0.109
G26Y51_exp2B,196,2,B,N,1.5,N_1.5,30,F,A,F_A,N_1.5_30_F_A,0.29316,0.26607,-0.02709,-0.00219,1,0.539,0.285,-0.254,-0.254
G33Y97_exp2A,227,2,A,N,1.5,N_1.5,30,F,A,F_A,N_1.5_30_F_A,0.20956,0.19326,-0.0163,-0.00328,1,0.22,0.04,-0.18,-0.18
G26Y54_exp2B,223,2,B,N,1.5,N_1.5,30,F,S,F_S,N_1.5_30_F_S,0.53932,0.55679,0.01747,-0.00222,0,0.505,0.515,0.01,0.01
G23Y3130_exp1B,171,1,B,N,1.5,N_1.5,30,F,S,F_S,N_1.5_30_F_S,0.40352,0.51037,0.10685,-0.00385,1,0.345,0.507,0.162,0.162
W4O25_exp3B,252,3,B,N,1.5,N_1.5,30,F,S,F_S,N_1.5_30_F_S,0.53702,0.49909,-0.03793,NA,NA,NA,NA,NA,NA
G33Y100_exp3A,240,3,A,N,1.5,N_1.5,30,F,S,F_S,N_1.5_30_F_S,0.34356,0.47889,0.13533,-0.00572,1,0.387,0.379,-0.008,-0.008
G23Y2129_exp1B,161,1,B,N,1.5,N_1.5,30,F,S,F_S,N_1.5_30_F_S,0.41414,0.47756,0.06342,-0.00484,0,0.36,0.13,-0.23,-0.23
W5O26_exp3B,251,3,B,N,1.5,N_1.5,30,F,S,F_S,N_1.5_30_F_S,0.44193,0.46017,0.01824,NA,NA,0.554,0.541,-0.013,-0.013
W5O27_exp3B,246,3,B,N,1.5,N_1.5,30,F,S,F_S,N_1.5_30_F_S,0.43341,0.45219,0.01878,-0.00575,0,0.021,0.231,0.21,0.21
G33Y97_exp3A,239,3,A,N,1.5,N_1.5,30,F,S,F_S,N_1.5_30_F_S,0.42279,0.44491,0.02212,-0.00521,0,0.538,0.514,-0.024,-0.024
G28Y64_exp1A,142,1,A,N,1.5,N_1.5,30,F,S,F_S,N_1.5_30_F_S,0.55867,0.44362,-0.11505,-0.00282,0,0.355,0.566,0.211,0.211
G26Y50_exp2B,167,2,B,N,1.5,N_1.5,30,F,S,F_S,N_1.5_30_F_S,0.5026,0.43444,-0.06816,-0.00154,0,0.43,0.221,-0.209,-0.209
G33Y1_exp2A,206,2,A,N,1.5,N_1.5,30,F,S,F_S,N_1.5_30_F_S,0.37337,0.36625,-0.00712,-0.00144,0,0.481,0.177,-0.304,-0.304
G28Y65_exp1A,148,1,A,N,1.5,N_1.5,30,F,S,F_S,N_1.5_30_F_S,0.33064,0.3551,0.02446,NA,NA,0.35,0.523,0.173,0.173
G33Y100_exp2A,185,2,A,N,1.5,N_1.5,30,F,S,F_S,N_1.5_30_F_S,0.29159,0.3542,0.06261,-0.0038,1,0.469,0.366,-0.103,-0.103
G28Y67_exp1A,153,1,A,N,1.5,N_1.5,30,F,S,F_S,N_1.5_30_F_S,0.57476,0.30158,-0.27318,NA,NA,0.432,0.333,-0.099,-0.099
G26Y53_exp2B,206,2,B,N,1.5,N_1.5,30,F,S,F_S,N_1.5_30_F_S,0.34752,0.2623,-0.08522,NA,NA,0.511,0.211,-0.3,-0.3
G34Y3_exp2A,193,2,A,N,1.5,N_1.5,30,S,A,S_A,N_1.5_30_S_A,0.45418,0.58098,0.1268,-0.00214,0,0.407,0.508,0.101,0.101
G28Y62_exp2B,170,2,B,N,1.5,N_1.5,30,S,A,S_A,N_1.5_30_S_A,0.46087,0.51464,0.05377,-0.00391,0,0.456,0.393,-0.063,-0.063
G34Y4_exp2A,207,2,A,N,1.5,N_1.5,30,S,A,S_A,N_1.5_30_S_A,0.55005,0.5102,-0.03985,-0.0055,1,0.318,0.484,0.166,0.166
G24Y41_exp1B,171,1,B,N,1.5,N_1.5,30,S,A,S_A,N_1.5_30_S_A,0.43474,0.45057,0.01583,NA,NA,0.188,0.486,0.298,0.298
G25Y46_exp1A,151,1,A,N,1.5,N_1.5,30,S,A,S_A,N_1.5_30_S_A,0.42208,0.44109,0.01901,-0.00276,1,0.407,0.526,0.119,0.119
G34Y5_exp2A,230,2,A,N,1.5,N_1.5,30,S,A,S_A,N_1.5_30_S_A,0.46475,0.42886,-0.03589,NA,NA,0.287,0.536,0.249,0.249
G24Y40_exp1B,166,1,B,N,1.5,N_1.5,30,S,A,S_A,N_1.5_30_S_A,0.32867,0.38554,0.05687,-0.00344,0,0.234,0.308,0.074,0.074
G34Y3_exp3A,230,3,A,N,1.5,N_1.5,30,S,A,S_A,N_1.5_30_S_A,0.34312,0.37071,0.02759,NA,NA,0.487,0.66,0.173,0.173
G28Y63_exp2B,212,2,B,N,1.5,N_1.5,30,S,A,S_A,N_1.5_30_S_A,0.41498,0.34727,-0.06771,-0.00272,1,0.506,0.429,-0.077,-0.077
W7O31_exp3B,238,3,B,N,1.5,N_1.5,30,S,A,S_A,N_1.5_30_S_A,0.42658,0.33832,-0.08826,NA,NA,0.489,0.622,0.133,0.133
W5O30_exp3B,242,3,B,N,1.5,N_1.5,30,S,A,S_A,N_1.5_30_S_A,0.40235,0.31951,-0.08284,-0.00493,1,0.48,0.632,0.152,0.152
G25Y45_exp1A,162,1,A,N,1.5,N_1.5,30,S,A,S_A,N_1.5_30_S_A,0.27828,0.30273,0.02445,-0.00185,0,0.139,0.354,0.215,0.215
G34Y4_exp3A,237,3,A,N,1.5,N_1.5,30,S,A,S_A,N_1.5_30_S_A,0.33969,0.28806,-0.05163,-0.006,1,0.195,0.431,0.236,0.236
G24Y42_exp1B,184,1,B,N,1.5,N_1.5,30,S,A,S_A,N_1.5_30_S_A,0.22565,0.24271,0.01706,-0.00251,1,0.272,0.214,-0.058,-0.058
G25Y48_exp1A,155,1,A,N,1.5,N_1.5,30,S,S,S_S,N_1.5_30_S_S,0.54739,0.56614,0.01875,-0.00327,1,0.424,0.538,0.114,0.114
G28Y65_exp2B,208,2,B,N,1.5,N_1.5,30,S,S,S_S,N_1.5_30_S_S,0.54165,0.55027,0.00862,NA,NA,0.553,0.049,-0.504,-0.504
G25Y47_exp1A,152,1,A,N,1.5,N_1.5,30,S,S,S_S,N_1.5_30_S_S,0.54086,0.5327,-0.00816,-0.00341,0,0.331,0.117,-0.214,-0.214
G24Y43_exp1B,165,1,B,N,1.5,N_1.5,30,S,S,S_S,N_1.5_30_S_S,0.47108,0.50608,0.035,-0.00358,0,0.381,0.285,-0.096,-0.096
W7O34_exp3B,252,3,B,N,1.5,N_1.5,30,S,S,S_S,N_1.5_30_S_S,0.5218,0.50318,-0.01862,-0.00196,0,0.501,0.027,-0.474,-0.474
W7O33_exp3B,247,3,B,N,1.5,N_1.5,30,S,S,S_S,N_1.5_30_S_S,0.36353,0.49273,0.1292,NA,NA,0.575,0.035,-0.54,-0.54
G34Y10_exp2A,198,2,A,N,1.5,N_1.5,30,S,S,S_S,N_1.5_30_S_S,0.50252,0.46773,-0.03479,-0.00206,0,0.501,0.366,-0.135,-0.135
G34Y11_exp2A,211,2,A,N,1.5,N_1.5,30,S,S,S_S,N_1.5_30_S_S,0.37193,0.4056,0.03367,-0.00482,1,0.179,0.459,0.28,0.28
