beetag_exprun,col_num,exp_num,subrun,N_species,N_dose,N_species_dose,temp,food,sym_state,food_sym_state,treat_ID_collapsed_controls,red_day1,red_day11,red_delta,resp_rate,e_coli_plate,PAM_avg_day1,PAM_avg_day11,PAM_delta,log_PAM_delta
G25Y49_exp1A,157,1,A,N,1.5,N_1.5,30,S,S,S_S,N_1.5_30_S_S,0.34508,0.40154,0.05646,NA,NA,0.456,0.285,-0.171,-0.171
G34Y11_exp3A,241,3,A,N,1.5,N_1.5,30,S,S,S_S,N_1.5_30_S_S,0.3893,0.38644,-0.00286,-0.00283,1,0.555,0.503,-0.052,-0.052
G28Y64_exp2B,188,2,B,N,1.5,N_1.5,30,S,S,S_S,N_1.5_30_S_S,0.37724,0.37982,0.00258,-0.00289,0,0.53,0.368,-0.162,-0.162
G24Y44_exp1B,173,1,B,N,1.5,N_1.5,30,S,S,S_S,N_1.5_30_S_S,0.4215,0.3698,-0.0517,NA,NA,0.394,0.515,0.121,0.121
G28Y67_exp2B,225,2,B,N,1.5,N_1.5,30,S,S,S_S,N_1.5_30_S_S,0.31516,0.33953,0.02437,-0.0041,1,0.487,0.527,0.04,0.04
W7O32_exp3B,244,3,B,N,1.5,N_1.5,30,S,S,S_S,N_1.5_30_S_S,0.25919,0.2645,0.00531,-0.00446,1,0.419,0.603,0.184,0.184
G34Y10_exp3A,239,3,A,N,1.5,N_1.5,30,S,S,S_S,N_1.5_30_S_S,0.32284,0.24839,-0.07445,-0.00452,0,0.541,0.496,-0.045,-0.045
R1W3_exp2A,174,2,A,N,18,N_18,20,F,A,F_A,N_18_20_F_A,0.41184,0.51051,0.09867,-0.00261,0,0.42,0.004,-0.416,-0.416
O15Y25_exp3B,252,3,B,N,18,N_18,20,F,A,F_A,N_18_20_F_A,0.49538,0.5095,0.01412,NA,NA,NA,NA,NA,NA
R3W10_exp1A,150,1,A,N,18,N_18,20,F,A,F_A,N_18_20_F_A,0.30323,0.4972,0.19397,-0.00265,0,0.189,0.354,0.165,0.165
R10W45_exp1B,163,1,B,N,18,N_18,20,F,A,F_A,N_18_20_F_A,0.43628,0.46542,0.02914,-0.00568,0,0.368,0.58,0.212,0.212
R10W47_exp1B,183,1,B,N,18,N_18,20,F,A,F_A,N_18_20_F_A,0.4759,0.44301,-0.03289,NA,NA,0.264,0.242,-0.022,-0.022
R17W85_exp3A,241,3,A,N,18,N_18,20,F,A,F_A,N_18_20_F_A,0.41259,0.44057,0.02798,NA,NA,NA,NA,NA,NA
R1W6_exp2A,226,2,A,N,18,N_18,20,F,A,F_A,N_18_20_F_A,0.44547,0.43198,-0.01349,NA,NA,0.255,0.229,-0.026,-0.026
R1W3_exp3A,237,3,A,N,18,N_18,20,F,A,F_A,N_18_20_F_A,0.33647,0.37253,0.03606,NA,NA,0.424,0.352,-0.072,-0.072
R1W5_exp2A,199,2,A,N,18,N_18,20,F,A,F_A,N_18_20_F_A,0.3319,0.37144,0.03954,NA,NA,0.155,0.433,0.278,0.278
R3W8_exp1A,168,1,A,N,18,N_18,20,F,A,F_A,N_18_20_F_A,0.4425,0.29388,-0.14862,-0.00378,1,0.146,0.21,0.064,0.064
R1W2_exp3A,225,3,A,N,18,N_18,20,F,A,F_A,N_18_20_F_A,0.32452,0.28384,-0.04068,NA,NA,0.341,0.207,-0.134,-0.134
R10W46_exp1B,169,1,B,N,18,N_18,20,F,A,F_A,N_18_20_F_A,0.29044,0.27559,-0.01485,-0.00288,1,0.152,0.419,0.267,0.267
O17W14_exp3B,238,3,B,N,18,N_18,20,F,A,F_A,N_18_20_F_A,0.26764,0.26103,-0.00661,NA,NA,0.421,0.564,0.143,0.143
R3W10_exp2B,194,2,B,N,18,N_18,20,F,A,F_A,N_18_20_F_A,0.22759,0.2346,0.00701,-0.00422,0,0.572,0.535,-0.037,-0.037
R3W8_exp2B,159,2,B,N,18,N_18,20,F,A,F_A,N_18_20_F_A,0.20637,0.21398,0.00761,-0.00971,1,0.571,0.595,0.024,0.024
R3W13_exp2B,223,2,B,N,18,N_18,20,F,S,F_S,N_18_20_F_S,0.51048,0.48806,-0.02242,-0.0046,1,0.517,0.592,0.075,0.075
O17W17_exp3B,251,3,B,N,18,N_18,20,F,S,F_S,N_18_20_F_S,0.50332,0.48256,-0.02076,NA,NA,0.559,0.495,-0.064,-0.064
R1W7_exp2A,185,2,A,N,18,N_18,20,F,S,F_S,N_18_20_F_S,0.51926,0.48125,-0.03801,-0.00384,1,0.456,0.588,0.132,0.132
R3W11_exp2B,174,2,B,N,18,N_18,20,F,S,F_S,N_18_20_F_S,0.38544,0.45401,0.06857,NA,NA,0.517,0.584,0.067,0.067
R3W12_exp2B,205,2,B,N,18,N_18,20,F,S,F_S,N_18_20_F_S,0.42392,0.42821,0.00429,-0.00533,0,0.593,0.611,0.018,0.018
R10W49_exp1B,171,1,B,N,18,N_18,20,F,S,F_S,N_18_20_F_S,0.3992,0.4169,0.0177,-0.00652,1,0.403,0.544,0.141,0.141
R10W48_exp1B,161,1,B,N,18,N_18,20,F,S,F_S,N_18_20_F_S,0.3926,0.39053,-0.00207,-0.00462,0,0.434,0.582,0.148,0.148
R3W11_exp1A,142,1,A,N,18,N_18,20,F,S,F_S,N_18_20_F_S,0.4379,0.37985,-0.05805,NA,NA,0.446,0.217,-0.229,-0.229
O17W15_exp3B,242,3,B,N,18,N_18,20,F,S,F_S,N_18_20_F_S,0.3642,0.34959,-0.01461,NA,NA,0.316,0.468,0.152,0.152
R1W6_exp3A,239,3,A,N,18,N_18,20,F,S,F_S,N_18_20_F_S,0.37804,0.33331,-0.04473,NA,NA,0.523,0.1,-0.423,-0.423
R3W12_exp1A,147,1,A,N,18,N_18,20,F,S,F_S,N_18_20_F_S,0.40783,0.30348,-0.10435,-0.00661,0,0.437,0.425,-0.012,-0.012
O17W20_exp3B,246,3,B,N,18,N_18,20,F,S,F_S,N_18_20_F_S,0.41456,0.29003,-0.12453,NA,NA,0.497,0.334,-0.163,-0.163
R1W5_exp3A,237,3,A,N,18,N_18,20,F,S,F_S,N_18_20_F_S,0.25989,0.28884,0.02895,NA,NA,0.484,0.344,-0.14,-0.14
R3W13_exp1A,153,1,A,N,18,N_18,20,F,S,F_S,N_18_20_F_S,0.29396,0.28575,-0.00821,-0.00492,1,0.408,0.42,0.012,0.012
R1W2_exp2A,206,2,A,N,18,N_18,20,F,S,F_S,N_18_20_F_S,0.28177,0.18933,-0.09244,-0.00321,0,0.512,0.016,-0.496,-0.496
R11W50_exp1B,166,1,B,N,18,N_18,20,S,A,S_A,N_18_20_S_A,0.49447,0.49276,-0.00171,NA,NA,0.421,0.602,0.181,0.181
R4W14_exp2B,170,2,B,N,18,N_18,20,S,A,S_A,N_18_20_S_A,0.49632,0.44924,-0.04708,-0.00411,0,0.52,0.088,-0.432,-0.432
R10W45_exp2A,192,2,A,N,18,N_18,20,S,A,S_A,N_18_20_S_A,0.45338,0.43599,-0.01739,-0.00224,0,0.473,0.082,-0.391,-0.391
R10W45_exp3A,229,3,A,N,18,N_18,20,S,A,S_A,N_18_20_S_A,0.41253,0.40426,-0.00827,NA,NA,0.321,0.141,-0.18,-0.18
R10W46_exp2A,205,2,A,N,18,N_18,20,S,A,S_A,N_18_20_S_A,0.35316,0.39352,0.04036,NA,NA,0.416,0.451,0.035,0.035
R4W15_exp2B,210,2,B,N,18,N_18,20,S,A,S_A,N_18_20_S_A,0.37408,0.39015,0.01607,-0.00752,1,0.561,0.497,-0.064,-0.064
R11W51_exp1B,171,1,B,N,18,N_18,20,S,A,S_A,N_18_20_S_A,0.35654,0.38705,0.03051,-0.00233,0,0.118,0.333,0.215,0.215
O20W34_exp3B,238,3,B,N,18,N_18,20,S,A,S_A,N_18_20_S_A,0.32093,0.35772,0.03679,NA,NA,0.306,0.336,0.03,0.03
O1B5_exp3B,256,3,B,N,18,N_18,20,S,A,S_A,N_18_20_S_A,0.4567,0.3553,-0.1014,-0.00328,1,0.139,0.585,0.446,0.446
O8G8_exp3B,238,3,B,N,18,N_18,20,S,A,S_A,N_18_20_S_A,0.29288,0.34982,0.05694,-0.00286,1,0.257,0.268,0.011,0.011
R11W52_exp1B,184,1,B,N,18,N_18,20,S,A,S_A,N_18_20_S_A,0.346,0.2989,-0.0471,-0.00439,1,0.158,0.305,0.147,0.147
R5W21_exp1A,162,1,A,N,18,N_18,20,S,A,S_A,N_18_20_S_A,0.3003,0.29285,-0.00745,-0.00419,0,0.174,0.231,0.057,0.057
R5W22_exp1A,151,1,A,N,18,N_18,20,S,A,S_A,N_18_20_S_A,0.2922,0.28733,-0.00487,-0.00533,1,0.39,0.415,0.025,0.025
R10W46_exp3A,237,3,A,N,18,N_18,20,S,A,S_A,N_18_20_S_A,0.25027,0.27228,0.02201,NA,NA,0.455,0.3,-0.155,-0.155
R10W47_exp2A,228,2,A,N,18,N_18,20,S,A,S_A,N_18_20_S_A,0.24421,0.25377,0.00956,-0.0036,1,0.506,0.384,-0.122,-0.122
R10W48_exp2A,193,2,A,N,18,N_18,20,S,S,S_S,N_18_20_S_S,0.49519,0.58659,0.0914,-0.00295,0,0.292,0.596,0.304,0.304
R4W20_exp2B,208,2,B,N,18,N_18,20,S,S,S_S,N_18_20_S_S,0.49768,0.50692,0.00924,NA,NA,0.519,0.153,-0.366,-0.366
R5W24_exp1A,150,1,A,N,18,N_18,20,S,S,S_S,N_18_20_S_S,0.49927,0.46845,-0.03082,NA,NA,0.324,0.4,0.076,0.076
R5W26_exp1A,154,1,A,N,18,N_18,20,S,S,S_S,N_18_20_S_S,0.51561,0.46785,-0.04776,-0.00531,0,0.41,0.464,0.054,0.054
R10W49_exp2A,208,2,A,N,18,N_18,20,S,S,S_S,N_18_20_S_S,0.38759,0.44481,0.05722,-0.00205,1,0.519,0.574,0.055,0.055
R11W54_exp1B,172,1,B,N,18,N_18,20,S,S,S_S,N_18_20_S_S,0.42993,0.44256,0.01263,-0.00564,1,0.378,0.163,-0.215,-0.215
R5W27_exp1A,157,1,A,N,18,N_18,20,S,S,S_S,N_18_20_S_S,0.46448,0.43356,-0.03092,-0.0065,1,0.403,0.471,0.068,0.068
O20W36_exp3B,250,3,B,N,18,N_18,20,S,S,S_S,N_18_20_S_S,0.51277,0.39576,-0.11701,NA,NA,0.577,0.54,-0.037,-0.037
O20W37_exp3B,252,3,B,N,18,N_18,20,S,S,S_S,N_18_20_S_S,0.44462,0.39408,-0.05054,NA,NA,0.018,0.227,0.209,0.209
R4W17_exp2B,188,2,B,N,18,N_18,20,S,S,S_S,N_18_20_S_S,0.27344,0.39109,0.11765,-0.00626,0,0.589,0.376,-0.213,-0.213
R4W34_exp2B,225,2,B,N,18,N_18,20,S,S,S_S,N_18_20_S_S,0.43092,0.38551,-0.04541,-0.00797,1,0.528,0.43,-0.098,-0.098
R10W47_exp3A,237,3,A,N,18,N_18,20,S,S,S_S,N_18_20_S_S,0.29748,0.34599,0.04851,NA,NA,0.439,0.355,-0.084,-0.084
R11W53_exp1B,164,1,B,N,18,N_18,20,S,S,S_S,N_18_20_S_S,0.33941,0.3283,-0.01111,-0.00468,0,0.433,0.541,0.108,0.108
O20W35_exp3B,244,3,B,N,18,N_18,20,S,S,S_S,N_18_20_S_S,0.25021,0.2418,-0.00841,NA,NA,0.338,0.5,0.162,0.162
R10W48_exp3A,239,3,A,N,18,N_18,20,S,S,S_S,N_18_20_S_S,0.42799,0.20556,-0.22243,NA,NA,0.579,0.034,-0.545,-0.545
R14W71_exp2A,202,2,A,N,18,N_18,30,F,A,F_A,N_18_30_F_A,0.4937,0.53566,0.04196,-0.00214,0,0.14,0.485,0.345,0.345
W14O66_exp3B,254,3,B,N,18,N_18,30,F,A,F_A,N_18_30_F_A,0.39939,0.50327,0.10388,NA,NA,NA,NA,NA,NA
R21W95_exp1B,170,1,B,N,18,N_18,30,F,A,F_A,N_18_30_F_A,0.43729,0.49297,0.05568,NA,NA,0.333,0.261,-0.072,-0.072
R14W70_exp2A,186,2,A,N,18,N_18,30,F,A,F_A,N_18_30_F_A,0.42322,0.49225,0.06903,NA,NA,0.44,0.482,0.042,0.042
R21W94_exp1B,166,1,B,N,18,N_18,30,F,A,F_A,N_18_30_F_A,0.43096,0.45437,0.02341,-0.00414,0,0.28,0.428,0.148,0.148
R7W36_exp2B,201,2,B,N,18,N_18,30,F,A,F_A,N_18_30_F_A,0.39149,0.42497,0.03348,-0.0075,1,0.291,0.355,0.064,0.064
R4W15_exp1A,150,1,A,N,18,N_18,30,F,A,F_A,N_18_30_F_A,0.42202,0.41526,-0.00676,-0.00183,0,0.195,0.138,-0.057,-0.057
R14W72_exp2A,228,2,A,N,18,N_18,30,F,A,F_A,N_18_30_F_A,0.356,0.39417,0.03817,-0.00454,1,0.404,0.137,-0.267,-0.267
R13W67_exp3A,241,3,A,N,18,N_18,30,F,A,F_A,N_18_30_F_A,0.44366,0.37021,-0.07345,NA,NA,0.55,0.02,-0.53,-0.53
R14W71_exp3A,237,3,A,N,18,N_18,30,F,A,F_A,N_18_30_F_A,0.28659,0.31904,0.03245,-0.00502,1,0.382,0.37,-0.012,-0.012
W15O67_exp3B,238,3,B,N,18,N_18,30,F,A,F_A,N_18_30_F_A,0.45057,0.31435,-0.13622,-0.00938,0,0.137,0.527,0.39,0.39
R7W35_exp2B,168,2,B,N,18,N_18,30,F,A,F_A,N_18_30_F_A,0.16743,0.29641,0.12898,NA,NA,0.252,0.098,-0.154,-0.154
R14W70_exp3A,227,3,A,N,18,N_18,30,F,A,F_A,N_18_30_F_A,0.28406,0.26614,-0.01792,-0.00326,0,0.44,0.406,-0.034,-0.034
R4W14_exp1A,168,1,A,N,18,N_18,30,F,A,F_A,N_18_30_F_A,0.27462,0.22721,-0.04741,-0.00411,1,0.167,0.173,0.006,0.006
R21W97_exp1B,184,1,B,N,18,N_18,30,F,A,F_A,N_18_30_F_A,0.23799,0.22613,-0.01186,-0.0043,1,0.241,0.199,-0.042,-0.042
R21W100_exp1B,163,1,B,N,18,N_18,30,F,S,F_S,N_18_30_F_S,0.45572,0.49329,0.03757,-0.00329,0,0.428,0.534,0.106,0.106
R7W39_exp2B,223,2,B,N,18,N_18,30,F,S,F_S,N_18_30_F_S,0.51816,0.4677,-0.05046,NA,NA,0.519,0.366,-0.153,-0.153
W15O71_exp3B,246,3,B,N,18,N_18,30,F,S,F_S,N_18_30_F_S,0.41978,0.45714,0.03736,-0.00587,1,0.041,0.49,0.449,0.449
R4W20_exp1A,149,1,A,N,18,N_18,30,F,S,F_S,N_18_30_F_S,0.37622,0.44759,0.07137,NA,NA,0.38,0.441,0.061,0.061
R14W73_exp2A,193,2,A,N,18,N_18,30,F,S,F_S,N_18_30_F_S,0.40791,0.4449,0.03699,-0.00155,0,0.466,0.451,-0.015,-0.015
R7W37_exp2B,175,2,B,N,18,N_18,30,F,S,F_S,N_18_30_F_S,0.37152,0.44273,0.07121,-0.00662,0,0.539,0.056,-0.483,-0.483
W15O70_exp3B,249,3,B,N,18,N_18,30,F,S,F_S,N_18_30_F_S,0.36085,0.43894,0.07809,NA,NA,0.576,0.026,-0.55,-0.55
R7W38_exp2B,207,2,B,N,18,N_18,30,F,S,F_S,N_18_30_F_S,0.39041,0.4028,0.01239,-0.00493,1,0.549,0.358,-0.191,-0.191
R4W34_exp1A,153,1,A,N,18,N_18,30,F,S,F_S,N_18_30_F_S,0.47592,0.36982,-0.1061,-0.00551,1,0.473,0.192,-0.281,-0.281
R14W74_exp2A,207,2,A,N,18,N_18,30,F,S,F_S,N_18_30_F_S,0.35628,0.34112,-0.01516,-0.00291,1,0.423,0.007,-0.416,-0.416
R4W17_exp1A,142,1,A,N,18,N_18,30,F,S,F_S,N_18_30_F_S,0.37975,0.32815,-0.0516,-0.00539,0,0.429,0.13,-0.299,-0.299
R14W72_exp3A,237,3,A,N,18,N_18,30,F,S,F_S,N_18_30_F_S,0.34287,0.30194,-0.04093,NA,NA,0.349,0.314,-0.035,-0.035
W15O69_exp3B,242,3,B,N,18,N_18,30,F,S,F_S,N_18_30_F_S,0.43784,0.29277,-0.14507,-0.00694,1,0.381,0.575,0.194,0.194
R21W55_exp1B,171,1,B,N,18,N_18,30,F,S,F_S,N_18_30_F_S,0.33537,0.27216,-0.06321,-0.00452,1,0.146,0.497,0.351,0.351
R14W73_exp3A,239,3,A,N,18,N_18,30,F,S,F_S,N_18_30_F_S,0.24836,0.25637,0.00801,-0.00229,0,0.569,0.517,-0.052,-0.052
R6W29_exp1A,151,1,A,N,18,N_18,30,S,A,S_A,N_18_30_S_A,0.29788,0.49467,0.19679,-0.00434,0,0.35,0.331,-0.019,-0.019
R8W40_exp2B,170,2,B,N,18,N_18,30,S,A,S_A,N_18_30_S_A,0.5265,0.48958,-0.03692,-0.00519,0,0.49,0.492,0.002,0.002
R17W80_exp1B,167,1,B,N,18,N_18,30,S,A,S_A,N_18_30_S_A,0.49864,0.45142,-0.04722,NA,NA,0.364,0.361,-0.003,-0.003
W16O73_exp3B,241,3,B,N,18,N_18,30,S,A,S_A,N_18_30_S_A,0.46974,0.4338,-0.03594,-0.00668,0,0.523,0.371,-0.152,-0.152
W15O72_exp3B,257,3,B,N,18,N_18,30,S,A,S_A,N_18_30_S_A,0.467,0.43024,-0.03676,NA,NA,0.548,0.535,-0.013,-0.013
R15W75_exp3A,232,3,A,N,18,N_18,30,S,A,S_A,N_18_30_S_A,0.32752,0.37906,0.05154,NA,NA,0.467,0.419,-0.048,-0.048
R14W74_exp3A,240,3,A,N,18,N_18,30,S,A,S_A,N_18_30_S_A,0.34465,0.37563,0.03098,-0.00545,1,0.445,0.084,-0.361,-0.361
R8W41_exp2B,212,2,B,N,18,N_18,30,S,A,S_A,N_18_30_S_A,0.33821,0.35491,0.0167,-0.00515,1,0.493,0.395,-0.098,-0.098
R6W28_exp1A,163,1,A,N,18,N_18,30,S,A,S_A,N_18_30_S_A,0.34328,0.32042,-0.02286,-0.00566,1,0.164,0.209,0.045,0.045
R17W82_exp1B,177,1,B,N,18,N_18,30,S,A,S_A,N_18_30_S_A,0.31095,0.31816,0.00721,NA,NA,0.164,0.358,0.194,0.194
R15W76_exp3A,237,3,A,N,18,N_18,30,S,A,S_A,N_18_30_S_A,0.33469,0.30427,-0.03042,-0.00268,0,0.41,0.346,-0.064,-0.064
R15W75_exp2A,194,2,A,N,18,N_18,30,S,A,S_A,N_18_30_S_A,0.29115,0.29161,0.00046,-0.00328,0,0.377,0.371,-0.006,-0.006
R15W77_exp2A,231,2,A,N,18,N_18,30,S,A,S_A,N_18_30_S_A,0.23965,0.25381,0.01416,-0.00374,1,0.243,0.527,0.284,0.284
R17W83_exp1B,184,1,B,N,18,N_18,30,S,A,S_A,N_18_30_S_A,0.2422,0.22449,-0.01771,-0.00306,1,0.198,0.209,0.011,0.011
R15W76_exp2A,209,2,A,N,18,N_18,30,S,A,S_A,N_18_30_S_A,0.16698,0.18166,0.01468,NA,NA,0.537,0.433,-0.104,-0.104
R8W42_exp2B,191,2,B,N,18,N_18,30,S,S,S_S,N_18_30_S_S,0.43877,0.49816,0.05939,NA,NA,0.571,0.353,-0.218,-0.218
R8W44_exp2B,226,2,B,N,18,N_18,30,S,S,S_S,N_18_30_S_S,0.48504,0.47503,-0.01001,-0.00322,1,0.439,0.275,-0.164,-0.164
R15W78_exp2A,193,2,A,N,18,N_18,30,S,S,S_S,N_18_30_S_S,0.38303,0.45602,0.07299,-0.00191,0,0.407,0.198,-0.209,-0.209
R6W31_exp1A,155,1,A,N,18,N_18,30,S,S,S_S,N_18_30_S_S,0.51761,0.45129,-0.06632,-0.00451,1,0.296,0.201,-0.095,-0.095
R17W84_exp1B,166,1,B,N,18,N_18,30,S,S,S_S,N_18_30_S_S,0.46282,0.44883,-0.01399,NA,0,0.413,0.507,0.094,0.094
R15W78_exp3A,239,3,A,N,18,N_18,30,S,S,S_S,N_18_30_S_S,0.37728,0.43428,0.057,-0.00574,0,0.548,0.044,-0.504,-0.504
W16O74_exp3B,244,3,B,N,18,N_18,30,S,S,S_S,N_18_30_S_S,0.43218,0.43062,-0.00156,-0.00886,1,0.461,0.659,0.198,0.198
W16O76_exp3B,252,3,B,N,18,N_18,30,S,S,S_S,N_18_30_S_S,0.41796,0.42876,0.0108,NA,NA,0.528,0.501,-0.027,-0.027
R15W79_exp2A,218,2,A,N,18,N_18,30,S,S,S_S,N_18_30_S_S,0.44689,0.38846,-0.05843,-0.00338,1,0.36,0.348,-0.012,-0.012
