beetag_exprun,col_num,exp_num,subrun,N_species,N_dose,N_species_dose,temp,food,sym_state,food_sym_state,treat_ID_collapsed_controls,red_day1,red_day11,red_delta,resp_rate,e_coli_plate,PAM_avg_day1,PAM_avg_day11,PAM_delta,log_PAM_delta
R15W77_exp3A,237,3,A,N,18,N_18,30,S,S,S_S,N_18_30_S_S,0.38887,0.37202,-0.01685,-0.00294,1,0.233,0.271,0.038,0.038
R8W43_exp2B,209,2,B,N,18,N_18,30,S,S,S_S,N_18_30_S_S,0.41816,0.36555,-0.05261,-0.0097,0,0.528,0.375,-0.153,-0.153
W16O75_exp3B,247,3,B,N,18,N_18,30,S,S,S_S,N_18_30_S_S,0.3833,0.36368,-0.01962,NA,0,0.586,0.164,-0.422,-0.422
R6W30_exp1A,152,1,A,N,18,N_18,30,S,S,S_S,N_18_30_S_S,0.56164,0.32105,-0.24059,-0.00423,0,0.372,0.42,0.048,0.048
R17W85_exp1B,173,1,B,N,18,N_18,30,S,S,S_S,N_18_30_S_S,0.42802,0.28064,-0.14738,-0.00277,1,0.371,0.519,0.148,0.148
R6W32_exp1A,159,1,A,N,18,N_18,30,S,S,S_S,N_18_30_S_S,0.37157,0.26915,-0.10242,NA,NA,0.409,0.4,-0.009,-0.009
Y3B25_exp2A,174,2,A,N,5,N_5,20,F,A,F_A,N_5_20_F_A,0.56032,0.51719,-0.04313,NA,NA,0.446,0.579,0.133,0.133
Y3B27_exp2A,226,2,A,N,5,N_5,20,F,A,F_A,N_5_20_F_A,0.47866,0.45298,-0.02568,-0.00416,1,0.321,0.54,0.219,0.219
Y1B8_exp1A,150,1,A,N,5,N_5,20,F,A,F_A,N_5_20_F_A,0.34953,0.44542,0.09589,-0.00573,0,0.12,0.429,0.309,0.309
Y5B35_exp1B,160,1,B,N,5,N_5,20,F,A,F_A,N_5_20_F_A,0.42005,0.43858,0.01853,-0.00524,0,0.311,0.235,-0.076,-0.076
Y5B37_exp1B,183,1,B,N,5,N_5,20,F,A,F_A,N_5_20_F_A,0.46161,0.3995,-0.06211,NA,NA,0.239,0.489,0.25,0.25
Y1B8_exp2B,192,2,B,N,5,N_5,20,F,A,F_A,N_5_20_F_A,0.32396,0.36534,0.04138,-0.00154,1,0.536,0.152,-0.384,-0.384
O12Y2_exp3B,242,3,B,N,5,N_5,20,F,A,F_A,N_5_20_F_A,0.29581,0.34989,0.05408,-0.00434,1,0.265,0.348,0.083,0.083
Y1B5_exp1A,168,1,A,N,5,N_5,20,F,A,F_A,N_5_20_F_A,0.28413,0.34716,0.06303,-0.00522,1,0.169,0.308,0.139,0.139
Y3B26_exp2A,199,2,A,N,5,N_5,20,F,A,F_A,N_5_20_F_A,0.26591,0.32838,0.06247,-0.00193,0,0.198,0.355,0.157,0.157
Y2B13_exp3A,240,3,A,N,5,N_5,20,F,A,F_A,N_5_20_F_A,0.41221,0.32704,-0.08517,NA,NA,0.569,0.163,-0.406,-0.406
O12Y1_exp3B,238,3,B,N,5,N_5,20,F,A,F_A,N_5_20_F_A,0.34957,0.29678,-0.05279,-0.00373,0,0.297,0.288,-0.009,-0.009
Y2B15_exp3A,237,3,A,N,5,N_5,20,F,A,F_A,N_5_20_F_A,0.31219,0.29637,-0.01582,NA,NA,0.518,0.221,-0.297,-0.297
Y1B5_exp2B,159,2,B,N,5,N_5,20,F,A,F_A,N_5_20_F_A,0.29916,0.28204,-0.01712,-0.00349,0,0.483,0.529,0.046,0.046
Y5B36_exp1B,169,1,B,N,5,N_5,20,F,A,F_A,N_5_20_F_A,0.34876,0.26794,-0.08082,-0.00243,1,0.226,0.438,0.212,0.212
Y2B14_exp3A,225,3,A,N,5,N_5,20,F,A,F_A,N_5_20_F_A,0.30474,0.23991,-0.06483,NA,NA,0.374,0.246,-0.128,-0.128
Y1B12_exp2B,223,2,B,N,5,N_5,20,F,S,F_S,N_5_20_F_S,0.55786,0.58101,0.02315,-0.00248,1,0.447,0.04,-0.407,-0.407
Y3B29_exp2A,206,2,A,N,5,N_5,20,F,S,F_S,N_5_20_F_S,0.38047,0.48334,0.10287,-0.00519,1,0.226,0.512,0.286,0.286
Y5B39_exp1B,171,1,B,N,5,N_5,20,F,S,F_S,N_5_20_F_S,0.54296,0.46582,-0.07714,-0.00484,1,0.392,0.591,0.199,0.199
Y20B97_exp3A,240,3,A,N,5,N_5,20,F,S,F_S,N_5_20_F_S,0.37051,0.44286,0.07235,NA,NA,NA,NA,NA,NA
Y5B38_exp1B,161,1,B,N,5,N_5,20,F,S,F_S,N_5_20_F_S,0.44213,0.44129,-0.00084,-0.00654,0,0.414,0.567,0.153,0.153
Y1B10_exp2B,171,2,B,N,5,N_5,20,F,S,F_S,N_5_20_F_S,0.36498,0.39891,0.03393,-0.00439,0,0.448,0.543,0.095,0.095
Y3B28_exp2A,185,2,A,N,5,N_5,20,F,S,F_S,N_5_20_F_S,0.38741,0.39055,0.00314,-0.00213,0,0.477,0.017,-0.46,-0.46
Y1B11_exp1A,147,1,A,N,5,N_5,20,F,S,F_S,N_5_20_F_S,0.41588,0.39029,-0.02559,NA,NA,0.438,0.415,-0.023,-0.023
O12Y4_exp3B,246,3,B,N,5,N_5,20,F,S,F_S,N_5_20_F_S,0.30641,0.37523,0.06882,-0.0023,0,0.503,0.558,0.055,0.055
Y1B12_exp1A,153,1,A,N,5,N_5,20,F,S,F_S,N_5_20_F_S,0.30919,0.37433,0.06514,-0.00391,1,0.415,0.225,-0.19,-0.19
O12Y3_exp3B,251,3,B,N,5,N_5,20,F,S,F_S,N_5_20_F_S,0.30248,0.36004,0.05756,NA,NA,0.45,0.594,0.144,0.144
O12Y5_exp3B,256,3,B,N,5,N_5,20,F,S,F_S,N_5_20_F_S,0.44963,0.33547,-0.11416,NA,1,0.574,0.527,-0.047,-0.047
Y1B10_exp1A,142,1,A,N,5,N_5,20,F,S,F_S,N_5_20_F_S,0.29754,0.31786,0.02032,-0.00462,0,0.35,0.286,-0.064,-0.064
Y1B11_exp2B,205,2,B,N,5,N_5,20,F,S,F_S,N_5_20_F_S,0.26914,0.26347,-0.00567,NA,NA,0.599,0.62,0.021,0.021
Y2B22_exp3A,237,3,A,N,5,N_5,20,F,S,F_S,N_5_20_F_S,0.24672,0.24707,0.00035,NA,NA,0.623,0.229,-0.394,-0.394
Y4B31_exp2A,204,2,A,N,5,N_5,20,S,A,S_A,N_5_20_S_A,0.47659,0.55206,0.07547,-0.00308,1,0.445,0.556,0.111,0.111
Y13B70_exp1B,166,1,B,N,5,N_5,20,S,A,S_A,N_5_20_S_A,0.45395,0.48165,0.0277,-0.00815,0,0.148,0.391,0.243,0.243
Y13B71_exp1B,171,1,B,N,5,N_5,20,S,A,S_A,N_5_20_S_A,0.45475,0.47823,0.02348,NA,NA,0.293,0.52,0.227,0.227
Y3B25_exp3A,229,3,A,N,5,N_5,20,S,A,S_A,N_5_20_S_A,0.41798,0.44262,0.02464,NA,NA,0.358,0.235,-0.123,-0.123
Y3B26_exp3A,237,3,A,N,5,N_5,20,S,A,S_A,N_5_20_S_A,0.39973,0.43904,0.03931,NA,NA,0.463,0.157,-0.306,-0.306
Y5B36_exp2B,209,2,B,N,5,N_5,20,S,A,S_A,N_5_20_S_A,0.35993,0.43286,0.07293,-0.00664,1,0.5,0.564,0.064,0.064
Y10B51_exp1A,150,1,A,N,5,N_5,20,S,A,S_A,N_5_20_S_A,0.31092,0.39967,0.08875,-0.00585,0,0.203,0.135,-0.068,-0.068
Y2B24_exp3A,239,3,A,N,5,N_5,20,S,A,S_A,N_5_20_S_A,0.46635,0.36254,-0.10381,NA,NA,0.601,0.273,-0.328,-0.328
O13Y7_exp3B,238,3,B,N,5,N_5,20,S,A,S_A,N_5_20_S_A,0.35823,0.34232,-0.01591,-0.00635,0,0.213,0.379,0.166,0.166
Y4B30_exp2A,187,2,A,N,5,N_5,20,S,A,S_A,N_5_20_S_A,0.40788,0.32819,-0.07969,-0.0031,0,0.229,0.398,0.169,0.169
Y10B50_exp1A,168,1,A,N,5,N_5,20,S,A,S_A,N_5_20_S_A,0.3779,0.31839,-0.05951,NA,1,0.215,0.242,0.027,0.027
Y5B35_exp2B,169,2,B,N,5,N_5,20,S,A,S_A,N_5_20_S_A,0.29532,0.30086,0.00554,-0.00245,0,0.508,0.527,0.019,0.019
Y13B72_exp1B,184,1,B,N,5,N_5,20,S,A,S_A,N_5_20_S_A,0.2818,0.297,0.0152,-0.00572,1,0.143,0.365,0.222,0.222
Y4B32_exp2A,228,2,A,N,5,N_5,20,S,A,S_A,N_5_20_S_A,0.31263,0.26493,-0.0477,NA,NA,0.22,0.516,0.296,0.296
O13Y8_exp3B,244,3,B,N,5,N_5,20,S,A,S_A,N_5_20_S_A,0.3824,0.20745,-0.17495,-0.0064,1,0.42,0.514,0.094,0.094
Y4B34_exp2A,208,2,A,N,5,N_5,20,S,S,S_S,N_5_20_S_S,0.48327,0.49206,0.00879,-0.00551,1,0.54,0.416,-0.124,-0.124
Y10B54_exp1A,157,1,A,N,5,N_5,20,S,S,S_S,N_5_20_S_S,0.33873,0.48563,0.1469,-0.00616,1,0.397,0.445,0.048,0.048
Y13B73_exp1B,164,1,B,N,5,N_5,20,S,S,S_S,N_5_20_S_S,0.41623,0.45895,0.04272,-0.00357,0,0.381,0.491,0.11,0.11
Y5B37_exp2B,186,2,B,N,5,N_5,20,S,S,S_S,N_5_20_S_S,0.4709,0.45351,-0.01739,-0.0044,0,0.586,0.489,-0.097,-0.097
Y4B33_exp2A,186,2,A,N,5,N_5,20,S,S,S_S,N_5_20_S_S,0.41212,0.4405,0.02838,-0.00333,0,0.508,0.591,0.083,0.083
O13Y10_exp3B,249,3,B,N,5,N_5,20,S,S,S_S,N_5_20_S_S,0.41186,0.43245,0.02059,-0.00717,0,0.578,0.553,-0.025,-0.025
Y13B74_exp1B,172,1,B,N,5,N_5,20,S,S,S_S,N_5_20_S_S,0.39784,0.42915,0.03131,-0.00353,1,0.429,0.426,-0.003,-0.003
Y5B38_exp2B,208,2,B,N,5,N_5,20,S,S,S_S,N_5_20_S_S,0.40642,0.4237,0.01728,NA,NA,0.485,0.233,-0.252,-0.252
Y10B53_exp1A,154,1,A,N,5,N_5,20,S,S,S_S,N_5_20_S_S,0.4683,0.41632,-0.05198,-0.00347,0,0.351,0.377,0.026,0.026
O13Y12_exp3B,241,3,B,N,5,N_5,20,S,S,S_S,N_5_20_S_S,0.34013,0.38857,0.04844,NA,NA,0.033,0.028,-0.005,-0.005
Y3B27_exp3A,237,3,A,N,5,N_5,20,S,S,S_S,N_5_20_S_S,0.36674,0.37327,0.00653,NA,NA,0.529,0.216,-0.313,-0.313
O13Y11_exp3B,252,3,B,N,5,N_5,20,S,S,S_S,N_5_20_S_S,0.28635,0.35266,0.06631,-0.00498,1,0.59,0.617,0.027,0.027
Y5B39_exp2B,225,2,B,N,5,N_5,20,S,S,S_S,N_5_20_S_S,0.31399,0.33787,0.02388,-0.00634,1,0.567,0.598,0.031,0.031
Y3B28_exp3A,239,3,A,N,5,N_5,20,S,S,S_S,N_5_20_S_S,0.44592,0.31005,-0.13587,NA,NA,0.571,0.051,-0.52,-0.52
Y10B52_exp1A,151,1,A,N,5,N_5,20,S,S,S_S,N_5_20_S_S,0.41668,0.28326,-0.13342,NA,NA,0.379,0.362,-0.017,-0.017
Y12B63_exp2A,202,2,A,N,5,N_5,30,F,A,F_A,N_5_30_F_A,0.37987,0.55721,0.17734,NA,NA,0.403,0.42,0.017,0.017
Y7B41_exp1B,170,1,B,N,5,N_5,30,F,A,F_A,N_5_30_F_A,0.5122,0.47546,-0.03674,-0.00584,1,0.375,0.315,-0.06,-0.06
W10O45_exp3B,254,3,B,N,5,N_5,30,F,A,F_A,N_5_30_F_A,0.40541,0.46495,0.05954,NA,NA,NA,NA,NA,NA
Y2B13_exp1A,168,1,A,N,5,N_5,30,F,A,F_A,N_5_30_F_A,0.50789,0.43789,-0.07,-0.00357,1,0.142,0.445,0.303,0.303
Y8B45_exp3A,226,3,A,N,5,N_5,30,F,A,F_A,N_5_30_F_A,0.42098,0.43465,0.01367,NA,NA,0.374,0.407,0.033,0.033
Y7B44_exp3A,241,3,A,N,5,N_5,30,F,A,F_A,N_5_30_F_A,0.44561,0.39899,-0.04662,NA,NA,NA,NA,NA,NA
Y2B14_exp1A,150,1,A,N,5,N_5,30,F,A,F_A,N_5_30_F_A,0.40848,0.38291,-0.02557,-0.00332,0,0.147,0.481,0.334,0.334
Y7B40_exp1B,165,1,B,N,5,N_5,30,F,A,F_A,N_5_30_F_A,0.37687,0.37112,-0.00575,-0.00392,0,0.297,0.187,-0.11,-0.11
Y12B62_exp2A,186,2,A,N,5,N_5,30,F,A,F_A,N_5_30_F_A,0.31773,0.35392,0.03619,-0.00155,0,0.447,0.514,0.067,0.067
W11O46_exp3B,238,3,B,N,5,N_5,30,F,A,F_A,N_5_30_F_A,0.34734,0.35,0.00266,-0.00666,0,0.405,0.468,0.063,0.063
Y14B76_exp2B,197,2,B,N,5,N_5,30,F,A,F_A,N_5_30_F_A,0.36979,0.3296,-0.04019,-0.00258,1,0.531,0.327,-0.204,-0.204
Y12B64_exp2A,227,2,A,N,5,N_5,30,F,A,F_A,N_5_30_F_A,0.24601,0.31674,0.07073,NA,NA,0.322,0.557,0.235,0.235
Y7B42_exp1B,183,1,B,N,5,N_5,30,F,A,F_A,N_5_30_F_A,0.33702,0.30991,-0.02711,NA,NA,0.163,0.07,-0.093,-0.093
Y8B46_exp3A,237,3,A,N,5,N_5,30,F,A,F_A,N_5_30_F_A,0.21599,0.30978,0.09379,-0.00402,0,0.461,0.552,0.091,0.091
Y14B75_exp2B,168,2,B,N,5,N_5,30,F,A,F_A,N_5_30_F_A,0.2059,0.15025,-0.05565,-0.00284,0,0.502,0.283,-0.219,-0.219
Y12B65_exp2A,192,2,A,N,5,N_5,30,F,S,F_S,N_5_30_F_S,0.50342,0.55571,0.05229,-0.00139,0,0.454,0.251,-0.203,-0.203
Y7B43_exp1B,163,1,B,N,5,N_5,30,F,S,F_S,N_5_30_F_S,0.50146,0.52009,0.01863,-0.00401,0,0.366,0.376,0.01,0.01
Y2B15_exp1A,142,1,A,N,5,N_5,30,F,S,F_S,N_5_30_F_S,0.44306,0.46771,0.02465,NA,NA,0.375,0.199,-0.176,-0.176
W11O49_exp3B,246,3,B,N,5,N_5,30,F,S,F_S,N_5_30_F_S,0.43694,0.44149,0.00455,-0.00472,1,0.026,0.39,0.364,0.364
Y14B78_exp2B,207,2,B,N,5,N_5,30,F,S,F_S,N_5_30_F_S,0.40872,0.42066,0.01194,NA,NA,0.503,0.008,-0.495,-0.495
Y12B67_exp2A,207,2,A,N,5,N_5,30,F,S,F_S,N_5_30_F_S,0.45731,0.41683,-0.04048,-0.00654,1,0.407,0.006,-0.401,-0.401
Y2B22_exp1A,149,1,A,N,5,N_5,30,F,S,F_S,N_5_30_F_S,0.39515,0.39796,0.00281,-0.00354,0,0.426,0.4,-0.026,-0.026
W11O48_exp3B,251,3,B,N,5,N_5,30,F,S,F_S,N_5_30_F_S,0.48624,0.39583,-0.09041,-0.00421,0,0.588,0.581,-0.007,-0.007
Y2B24_exp1A,153,1,A,N,5,N_5,30,F,S,F_S,N_5_30_F_S,0.34859,0.39504,0.04645,-0.00456,1,0.428,0.291,-0.137,-0.137
Y7B44_exp1B,171,1,B,N,5,N_5,30,F,S,F_S,N_5_30_F_S,0.35742,0.37685,0.01943,-0.00505,1,0.439,0.497,0.058,0.058
Y8B47_exp3A,237,3,A,N,5,N_5,30,F,S,F_S,N_5_30_F_S,0.52588,0.33436,-0.19152,-0.00628,1,0.267,0.448,0.181,0.181
Y14B79_exp2B,223,2,B,N,5,N_5,30,F,S,F_S,N_5_30_F_S,0.37421,0.33068,-0.04353,-0.003,1,0.528,0.101,-0.427,-0.427
W11O47_exp3B,242,3,B,N,5,N_5,30,F,S,F_S,N_5_30_F_S,0.35303,0.32574,-0.02729,-0.00402,1,0.514,0.373,-0.141,-0.141
Y8B48_exp3A,239,3,A,N,5,N_5,30,F,S,F_S,N_5_30_F_S,0.53483,0.32319,-0.21164,-0.00419,0,0.53,0.479,-0.051,-0.051
Y14B77_exp2B,175,2,B,N,5,N_5,30,F,S,F_S,N_5_30_F_S,0.33376,0.32176,-0.012,-0.00621,0,0.57,0.392,-0.178,-0.178
Y8B45_exp1B,167,1,B,N,5,N_5,30,S,A,S_A,N_5_30_S_A,0.49926,0.52608,0.02682,NA,NA,0.411,0.445,0.034,0.034
Y15B80_exp2B,170,2,B,N,5,N_5,30,S,A,S_A,N_5_30_S_A,0.53807,0.50502,-0.03305,-0.00494,0,0.505,0.401,-0.104,-0.104
W11O50_exp3B,256,3,B,N,5,N_5,30,S,A,S_A,N_5_30_S_A,0.50123,0.43567,-0.06556,NA,NA,0.45,0.01,-0.44,-0.44
W8O40_exp3B,243,3,B,N,5,N_5,30,S,A,S_A,N_5_30_S_A,0.44436,0.42076,-0.0236,NA,NA,NA,NA,NA,NA
W12O51_exp3B,241,3,B,N,5,N_5,30,S,A,S_A,N_5_30_S_A,0.56181,0.38822,-0.17359,-0.00768,0,0.53,0.037,-0.493,-0.493
Y12B62_exp3A,232,3,A,N,5,N_5,30,S,A,S_A,N_5_30_S_A,0.34181,0.38612,0.04431,-0.00208,0,0.409,0.521,0.112,0.112
Y8B46_exp1B,171,1,B,N,5,N_5,30,S,A,S_A,N_5_30_S_A,0.3227,0.36168,0.03898,-0.00273,0,0.286,0.464,0.178,0.178
Y12B63_exp3A,237,3,A,N,5,N_5,30,S,A,S_A,N_5_30_S_A,0.31573,0.34475,0.02902,-0.00357,1,0.284,0.391,0.107,0.107
Y15B82_exp2B,212,2,B,N,5,N_5,30,S,A,S_A,N_5_30_S_A,0.30782,0.30427,-0.00355,-0.00394,1,0.281,0.444,0.163,0.163
Y14B75_exp1A,162,1,A,N,5,N_5,30,S,A,S_A,N_5_30_S_A,0.3356,0.2993,-0.0363,-0.00466,1,0.073,0.192,0.119,0.119
Y13B70_exp2A,194,2,A,N,5,N_5,30,S,A,S_A,N_5_30_S_A,0.25409,0.28425,0.03016,-0.00136,0,0.262,0.252,-0.01,-0.01
Y14B76_exp1A,151,1,A,N,5,N_5,30,S,A,S_A,N_5_30_S_A,0.23009,0.27262,0.04253,-0.0058,0,0.375,0.168,-0.207,-0.207
Y13B72_exp2A,231,2,A,N,5,N_5,30,S,A,S_A,N_5_30_S_A,0.25017,0.22645,-0.02372,-0.00229,1,0.342,0.311,-0.031,-0.031
Y8B47_exp1B,184,1,B,N,5,N_5,30,S,A,S_A,N_5_30_S_A,0.209,0.17092,-0.03808,-0.0041,1,0.34,0.221,-0.119,-0.119
Y13B71_exp2A,207,2,A,N,5,N_5,30,S,A,S_A,N_5_30_S_A,0.40114,0.41789,0.01675,NA,NA,0.423,0.042,-0.381,-0.381
Y14B78_exp1A,155,1,A,N,5,N_5,30,S,S,S_S,N_5_30_S_S,0.42542,0.4783,0.05288,-0.00367,1,NA,NA,NA,NA
Y8B48_exp1B,166,1,B,N,5,N_5,30,S,S,S_S,N_5_30_S_S,0.45511,0.4673,0.01219,-0.00393,0,0.367,0.311,-0.056,-0.056
Y8B49_exp1B,173,1,B,N,5,N_5,30,S,S,S_S,N_5_30_S_S,0.4498,0.44882,-0.00098,-0.00425,1,0.431,0.525,0.094,0.094
Y15B85_exp2B,226,2,B,N,5,N_5,30,S,S,S_S,N_5_30_S_S,0.40015,0.44639,0.04624,NA,NA,0.586,0.56,-0.026,-0.026
W12O54_exp3B,252,3,B,N,5,N_5,30,S,S,S_S,N_5_30_S_S,0.61088,0.44467,-0.16621,NA,NA,0.133,0.318,0.185,0.185
Y13B73_exp2A,193,2,A,N,5,N_5,30,S,S,S_S,N_5_30_S_S,0.4076,0.44053,0.03293,-0.00267,0,0.497,0.106,-0.391,-0.391
Y14B77_exp1A,152,1,A,N,5,N_5,30,S,S,S_S,N_5_30_S_S,0.4288,0.41498,-0.01382,-0.00237,0,0.348,0.433,0.085,0.085
Y13B74_exp2A,218,2,A,N,5,N_5,30,S,S,S_S,N_5_30_S_S,0.41627,0.41021,-0.00606,-0.00496,1,0.467,0.147,-0.32,-0.32
Y12B65_exp3A,239,3,A,N,5,N_5,30,S,S,S_S,N_5_30_S_S,0.39174,0.39538,0.00364,-0.00512,0,0.571,0.561,-0.01,-0.01
W12O52_exp3B,244,3,B,N,5,N_5,30,S,S,S_S,N_5_30_S_S,0.31219,0.39137,0.07918,-0.00794,1,0.343,0.637,0.294,0.294
Y15B83_exp2B,189,2,B,N,5,N_5,30,S,S,S_S,N_5_30_S_S,0.34114,0.3871,0.04596,-0.00408,0,0.534,0.341,-0.193,-0.193
Y14B79_exp1A,159,1,A,N,5,N_5,30,S,S,S_S,N_5_30_S_S,0.54401,0.35198,-0.19203,NA,NA,0.409,0.41,0.001,0.001
W12O53_exp3B,247,3,B,N,5,N_5,30,S,S,S_S,N_5_30_S_S,0.43556,0.33893,-0.09663,-0.00552,0,0.574,0.375,-0.199,-0.199
Y15B84_exp2B,209,2,B,N,5,N_5,30,S,S,S_S,N_5_30_S_S,0.34223,0.33846,-0.00377,NA,NA,0.555,0.428,-0.127,-0.127
Y12B64_exp3A,237,3,A,N,5,N_5,30,S,S,S_S,N_5_30_S_S,0.26412,0.1923,-0.07182,NA,NA,0.652,0.649,-0.003,-0.003
