date_coll,date_frag,col_num,frag_letter,col_frag_num,tile_num,tile_position,sym_state,exp_num,exp_subrun,stand_beetag,peg_beetag,exp_1_beetag,exp_run_full,beetag_exprun,col_num,jar_unique_ID,temp,PAM_avg_day1,PAM_avg_day11,PAM_delta,pam_percent_change,log_PAM_delta,treat_ID_full,treat_ID_collapsed_controls,treat_ID_without_sym,N_species,N_dose,N_species_dose,control_or_nutrient,temp,food,sym_state,food_sym_state
06_29_22,06_30_22,168,C,168C,115,5,APO,1,A,B14,G14,B14G14,1A,B14G14_exp1A,168,1,20,0.108,0.223,0.115,1.064814815,-2.162823151,N_0_20_F_A,CNTRL_0_20_F_A,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,A,F_A
06_22_22,06_24_22,150,P,150P,102,5,APO,1,A,B14,G15,B14G15,1A,B14G15_exp1A,150,1,20,0.085,0.157,0.072,0.847058824,-2.63108916,N_0_20_F_A,CNTRL_0_20_F_A,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,A,F_A
06_22_22,06_23_22,142,B,142B,97,2,SYM,1,A,B14,G17,B14G17,1A,B14G17_exp1A,142,1,20,0.377,0.528,0.151,0.400530504,-1.890475442,N_0_20_F_S,CNTRL_0_20_F_S,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,S,F_S
06_22_22,06_23_22,145,F,145F,99,12,SYM,1,A,B14,G20,B14G20,1A,B14G20_exp1A,145,1,20,0.34,0.514,0.174,0.511764706,-1.74869998,N_0_20_F_S,CNTRL_0_20_F_S,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,S,F_S
06_22_22,06_24_22,153,M,153M,105,1,SYM,1,A,B14,G21,B14G21,1A,B14G21_exp1A,153,1,20,0.355,0.561,0.206,0.58028169,-1.57987911,N_0_20_F_S,CNTRL_0_20_F_S,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,S,F_S
06_29_22,06_30_22,168,K,168K,115,13,APO,1,A,B15,G22,B15G22,1A,B15G22_exp1A,168,2,20,0.097,0.149,0.052,0.536082474,-2.95651156,N_0_20_S_A,CNTRL_0_20_S_A,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,A,S_A
06_22_22,06_24_22,150,I,150I,101,14,APO,1,A,B15,G23,B15G23,1A,B15G23_exp1A,150,2,20,0.126,0.305,0.179,1.420634921,-1.720369473,N_0_20_S_A,CNTRL_0_20_S_A,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,A,S_A
06_22_22,06_24_22,149,C,149C,101,2,SYM,1,A,B15,G24,B15G24,1A,B15G24_exp1A,149,2,20,0.396,0.114,-0.282,-0.712121212,-1.265848208,N_0_20_S_S,CNTRL_0_20_S_S,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,S,S_S
06_22_22,06_24_22,157,N,157N,107,14,SYM,1,A,B15,G25,B15G25,1A,B15G25_exp1A,157,2,20,0.358,0.494,0.136,0.379888268,-1.995100393,N_0_20_S_S,CNTRL_0_20_S_S,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,S,S_S
06_22_22,06_24_22,153,U,153U,105,9,SYM,1,A,B15,G26,B15G26,1A,B15G26_exp1A,153,2,20,0.366,0.556,0.19,0.519125683,-1.660731207,N_0_20_S_S,CNTRL_0_20_S_S,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,S,S_S
06_29_22,06_30_22,168,G,168G,115,9,APO,1,A,B27,G53,B27G53,1A,B27G53_exp1A,168,4,30,0.211,0.313,0.102,0.483412322,-2.282782466,N_0_30_F_A,CNTRL_0_30_F_A,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,A,F_A
06_22_22,06_24_22,150,E,150E,101,10,APO,1,A,B27,G54,B27G54,1A,B27G54_exp1A,150,4,30,0.112,0.545,0.433,3.866071429,-0.837017551,N_0_30_F_A,CNTRL_0_30_F_A,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,A,F_A
06_22_22,06_23_22,142,H,142H,97,8,SYM,1,A,B27,G55,B27G55,1A,B27G55_exp1A,142,4,30,0.44,0.569,0.129,0.293181818,-2.047942875,N_0_30_F_S,CNTRL_0_30_F_S,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,S,F_S
06_22_22,06_24_22,147,F,147F,100,12,SYM,1,A,B27,G56,B27G56,1A,B27G56_exp1A,147,4,30,0.437,0.494,0.057,0.130434783,-2.864704011,N_0_30_F_S,CNTRL_0_30_F_S,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,S,F_S
06_22_22,06_24_22,153,Q,153Q,105,5,SYM,1,A,B27,G57,B27G57,1A,B27G57_exp1A,153,4,30,0.453,0.275,-0.178,-0.392935982,-1.725971729,N_0_30_F_S,CNTRL_0_30_F_S,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,S,F_S
06_22_22,06_25_22,162,F,162F,111,2,APO,1,A,B30,G72,B30G72,1A,B30G72_exp1A,162,5,30,0.17,0.306,0.136,0.8,-1.995100393,N_0_30_S_A,CNTRL_0_30_S_A,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,A,S_A
06_22_22,06_24_22,151,G,151G,102,13,APO,1,A,B30,G73,B30G73,1A,B30G73_exp1A,151,5,30,0.375,0.424,0.049,0.130666667,-3.015934981,N_0_30_S_A,CNTRL_0_30_S_A,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,A,S_A
06_22_22,06_24_22,152,A,152A,103,2,SYM,1,A,B30,G74,B30G74,1A,B30G74_exp1A,152,5,30,0.338,0.463,0.125,0.369822485,-2.079441542,N_0_30_S_S,CNTRL_0_30_S_S,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,S,S_S
06_22_22,06_24_22,154,F,154F,106,1,SYM,1,A,B30,G75,B30G75,1A,B30G75_exp1A,154,5,30,0.342,0.317,-0.025,-0.073099415,-3.688879454,N_0_30_S_S,CNTRL_0_30_S_S,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,S,S_S
06_22_22,06_24_22,157,U,157U,108,5,SYM,1,A,B30,G76,B30G76,1A,B30G76_exp1A,157,5,30,0.262,0.547,0.285,1.08778626,-1.255266099,N_0_30_S_S,CNTRL_0_30_S_S,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,S,S_S
06_22_22,06_24_22,160,F,160F,110,4,APO,1,B,B22,G27,B22G27,1B,B22G27_exp1B,160,34,20,0.196,0.345,0.149,0.760204082,-1.903808973,N_0_20_F_A,CNTRL_0_20_F_A,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,A,F_A
06_29_22,06_30_22,169,J,169J,116,14,APO,1,B,B22,G28,B22G28,1B,B22G28_exp1B,169,34,20,0.211,0.349,0.138,0.654028436,-1.980501594,N_0_20_F_A,CNTRL_0_20_F_A,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,A,F_A
06_29_22,06_30_22,183,A,183A,125,6,APO,1,B,B22,G29,B22G29,1B,B22G29_exp1B,183,34,20,0.17,0.383,0.213,1.252941176,-1.546463113,N_0_20_F_A,CNTRL_0_20_F_A,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,A,F_A
06_22_22,06_24_22,160,C,160C,110,1,SYM,1,B,B22,G30,B22G30,1B,B22G30_exp1B,160,34,20,0.422,0.565,0.143,0.338862559,-1.944910649,N_0_20_F_S,CNTRL_0_20_F_S,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,S,F_S
06_29_22,06_30_22,171,P,171P,119,5,SYM,1,B,B22,G31,B22G31,1B,B22G31_exp1B,171,34,20,0.384,0.58,0.196,0.510416667,-1.62964062,N_0_20_F_S,CNTRL_0_20_F_S,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,S,F_S
06_22_22,06_25_22,166,D,166D,112,14,APO,1,B,B23,G33,B23G33,1B,B23G33_exp1B,166,35,20,0.244,0.367,0.123,0.504098361,-2.095570924,N_0_20_S_A,CNTRL_0_20_S_A,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,A,S_A
06_29_22,06_30_22,171,A,171A,118,6,APO,1,B,B23,G34,B23G34,1B,B23G34_exp1B,171,35,20,0.092,0.486,0.394,4.282608696,-0.93140437,N_0_20_S_A,CNTRL_0_20_S_A,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,A,S_A
06_29_22,06_30_22,184,B,184B,125,16,APO,1,B,B23,G35,B23G35,1B,B23G35_exp1B,184,35,20,0.368,0.537,0.169,0.45923913,-1.777856564,N_0_20_S_A,CNTRL_0_20_S_A,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,A,S_A
06_22_22,06_25_22,164,A,164A,111,13,SYM,1,B,B23,G36,B23G36,1B,B23G36_exp1B,164,35,20,0.405,0.333,-0.072,-0.177777778,-2.63108916,N_0_20_S_S,CNTRL_0_20_S_S,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,S,S_S
06_29_22,06_30_22,172,D,172D,120,3,SYM,1,B,B23,G37,B23G37,1B,B23G37_exp1B,172,35,20,0.395,0.423,0.028,0.070886076,-3.575550769,N_0_20_S_S,CNTRL_0_20_S_S,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,S,S_S
06_22_22,06_25_22,164,G,164G,112,3,APO,1,B,B29,G64,B29G64,1B,B29G64_exp1B,164,39,30,0.371,0.185,-0.186,-0.501347709,-1.682008605,N_0_30_F_A,CNTRL_0_30_F_A,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,A,F_A
06_29_22,06_30_22,170,G,170G,117,10,APO,1,B,B29,G65,B29G65,1B,B29G65_exp1B,170,39,30,0.348,0.342,-0.006,-0.017241379,-5.11599581,N_0_30_F_A,CNTRL_0_30_F_A,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,A,F_A
06_29_22,06_30_22,183,E,183E,125,10,APO,1,B,B29,G67,B29G67,1B,B29G67_exp1B,183,39,30,0.212,0.018,-0.194,-0.91509434,-1.63989712,N_0_30_F_A,CNTRL_0_30_F_A,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,A,F_A
06_22_22,06_24_22,161,C,161C,110,10,SYM,1,B,B29,G70,B29G70,1B,B29G70_exp1B,161,39,30,0.232,0.464,0.232,1,-1.461017907,N_0_30_F_S,CNTRL_0_30_F_S,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,S,F_S
06_29_22,06_30_22,171,U,171U,119,10,SYM,1,B,B29,G71,B29G71,1B,B29G71_exp1B,171,39,30,0.376,0.491,0.115,0.305851064,-2.162823151,N_0_30_F_S,CNTRL_0_30_F_S,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,S,F_S
06_22_22,06_25_22,166,L,166L,113,6,APO,1,B,B32,G83,B32G83,1B,B32G83_exp1B,166,40,30,0.23,0.254,0.024,0.104347826,-3.729701449,N_0_30_S_A,CNTRL_0_30_S_A,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,A,S_A
06_29_22,06_30_22,171,L,171L,119,1,APO,1,B,B32,G84,B32G84,1B,B32G84_exp1B,171,40,30,0.351,0.393,0.042,0.11965812,-3.170085661,N_0_30_S_A,CNTRL_0_30_S_A,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,A,S_A
06_29_22,06_30_22,184,F,184F,126,4,APO,1,B,B32,G85,B32G85,1B,B32G85_exp1B,184,40,30,0.203,0.208,0.005,0.024630542,-5.298317367,N_0_30_S_A,CNTRL_0_30_S_A,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,A,S_A
06_22_22,06_25_22,164,E,164E,112,1,SYM,1,B,B32,G87,B32G87,1B,B32G87_exp1B,164,40,30,0.353,0.134,-0.219,-0.620396601,-1.518683549,N_0_30_S_S,CNTRL_0_30_S_S,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,S,S_S
06_29_22,06_30_22,172,H,172H,120,7,SYM,1,B,B32,G88,B32G88,1B,B32G88_exp1B,172,40,30,0.396,0.517,0.121,0.305555556,-2.111964733,N_0_30_S_S,CNTRL_0_30_S_S,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,S,S_S
06_29_22,06_30_22,175,D,175D,121,14,SYM,2,A,B13,G10,B13G10,2A,B13G10_exp2A,175,65,20,0.475,0.163,-0.312,-0.656842105,-1.164752091,N_0_20_F_S,CNTRL_0_20_F_S,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,S,F_S
06_29_22,07_01_22,206,E,206E,137,1,SYM,2,A,B13,G13,B13G13,2A,B13G13_exp2A,206,65,20,0.537,0.28,-0.257,-0.47858473,-1.358679194,N_0_20_F_S,CNTRL_0_20_F_S,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,S,F_S
06_29_22,06_30_22,174,A,174A,121,1,APO,2,A,B13,G2,B13G2,2A,B13G2_exp2A,174,65,20,0.448,0.09,-0.358,-0.799107143,-1.027222293,N_0_20_F_A,CNTRL_0_20_F_A,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,A,F_A
06_29_22,07_01_22,199,A,199A,134,7,APO,2,A,B13,G3,B13G3,2A,B13G3_exp2A,199,65,20,0.232,0.134,-0.098,-0.422413793,-2.3227878,N_0_20_F_A,CNTRL_0_20_F_A,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,A,F_A
06_29_22,07_07_22,226,K,226K,148,4,APO,2,A,B13,G8,B13G8,2A,B13G8_exp2A,226,65,20,0.455,0.411,-0.044,-0.096703297,-3.123565645,N_0_20_F_A,CNTRL_0_20_F_A,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,A,F_A
06_29_22,07_01_22,207,G,207G,137,15,SYM,2,A,B22,G27,B22G27,2A,B22G27_exp2A,207,66,20,0.432,0.561,0.129,0.298611111,-2.047942875,N_0_20_S_S,CNTRL_0_20_S_S,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,S,S_S
06_29_22,06_30_22,187,B,187B,128,7,APO,2,A,B22,G28,B22G28,2A,B22G28_exp2A,187,66,20,0.247,0.52,0.273,1.105263158,-1.298283484,N_0_20_S_A,CNTRL_0_20_S_A,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,A,S_A
06_29_22,07_01_22,202,C,202C,135,14,APO,2,A,B22,G29,B22G29,2A,B22G29_exp2A,202,66,20,0.468,0.139,-0.329,-0.702991453,-1.111697528,N_0_20_S_A,CNTRL_0_20_S_A,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,A,S_A
06_29_22,07_07_22,228,G,228G,149,6,APO,2,A,B22,G30,B22G30,2A,B22G30_exp2A,228,66,20,0.153,0.569,0.416,2.718954248,-0.877070019,N_0_20_S_A,CNTRL_0_20_S_A,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,A,S_A
06_29_22,06_30_22,186,G,186G,128,1,SYM,2,A,B22,G31,B22G31,2A,B22G31_exp2A,186,66,20,0.487,0.44,-0.047,-0.09650924,-3.057607677,N_0_20_S_S,CNTRL_0_20_S_S,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,S,S_S
06_29_22,06_30_22,174,I,174I,121,9,APO,2,A,B25,G43,B25G43,2A,B25G43_exp2A,174,69,30,0.353,0.178,-0.175,-0.495750708,-1.742969305,N_0_30_F_A,CNTRL_0_30_F_A,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,A,F_A
06_29_22,07_01_22,201,G,201G,135,6,APO,2,A,B25,G44,B25G44,2A,B25G44_exp2A,201,69,30,0.467,0.485,0.018,0.038543897,-4.017383521,N_0_30_F_A,CNTRL_0_30_F_A,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,A,F_A
06_29_22,07_07_22,226,O,226O,148,8,APO,2,A,B25,G45,B25G45,2A,B25G45_exp2A,226,69,30,0.36,0.282,-0.078,-0.216666667,-2.551046452,N_0_30_F_A,CNTRL_0_30_F_A,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,A,F_A
06_29_22,06_30_22,185,H,185H,127,7,SYM,2,A,B25,G46,B25G46,2A,B25G46_exp2A,185,69,30,0.447,0.402,-0.045,-0.100671141,-3.101092789,N_0_30_F_S,CNTRL_0_30_F_S,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,S,F_S
06_29_22,07_01_22,206,K,206K,137,7,SYM,2,A,B25,G47,B25G47,2A,B25G47_exp2A,206,69,30,0.237,0.485,0.248,1.046413502,-1.394326533,N_0_30_F_S,CNTRL_0_30_F_S,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,S,F_S
06_29_22,06_30_22,193,B,193B,130,5,APO,2,A,B26,G48,B26G48,2A,B26G48_exp2A,193,70,30,0.484,0.057,-0.427,-0.882231405,-0.850971266,N_0_30_S_A,CNTRL_0_30_S_A,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,A,S_A
06_29_22,07_01_22,206,B,206B,136,14,APO,2,A,B26,G49,B26G49,2A,B26G49_exp2A,206,70,30,0.369,0.398,0.029,0.078590786,-3.540459449,N_0_30_S_A,CNTRL_0_30_S_A,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,A,S_A
06_29_22,07_07_22,230,C,230C,150,2,APO,2,A,B26,G50,B26G50,2A,B26G50_exp2A,230,70,30,0.374,0.523,0.149,0.398395722,-1.903808973,N_0_30_S_A,CNTRL_0_30_S_A,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,A,S_A
