beetag_exprun,num,date,exp_num,exp_subrun,resp_run,e_coli_plate,vial_ID,vial_id_copy_pasted,resp_rate,treat_ID_full,treat_ID_collapsed_controls,food_sym_state,N_species_dose,N_species,control_or_nutrient,N_dose,temp,food,sym_state,beetag,exp_run_full,col_num,jar_unique_ID,broken_or_damaged
G25Y45_exp1A,12,7_26_22,1,A,2,0,D3,D3,-0.00185,N_1.5_30_S_A,N_1.5_30_S_A,S_A,N_1.5,N,Nitrate,1.5,30,S,A,G25Y45,1A,162,9,0
G25Y46_exp1A,12,7_26_22,1,A,2,1,D3,D3,-0.00276,N_1.5_30_S_A,N_1.5_30_S_A,S_A,N_1.5,N,Nitrate,1.5,30,S,A,G25Y46,1A,151,9,0
G25Y47_exp1A,13,7_26_22,1,A,2,0,A4,A4,-0.00341,N_1.5_30_S_S,N_1.5_30_S_S,S_S,N_1.5,N,Nitrate,1.5,30,S,S,G25Y47,1A,152,9,0
G25Y48_exp1A,13,7_26_22,1,A,2,1,A4,A4,-0.00327,N_1.5_30_S_S,N_1.5_30_S_S,S_S,N_1.5,N,Nitrate,1.5,30,S,S,G25Y48,1A,155,9,0
G28Y62_exp1A,10,7_26_22,1,A,2,1,B3,B3,-0.00382,N_1.5_30_F_A,N_1.5_30_F_A,F_A,N_1.5,N,Nitrate,1.5,30,F,A,G28Y62,1A,168,11,0
G28Y63_exp1A,10,7_26_22,1,A,2,0,B3,B3,-0.00318,N_1.5_30_F_A,N_1.5_30_F_A,F_A,N_1.5,N,Nitrate,1.5,30,F,A,G28Y63,1A,150,11,0
G28Y64_exp1A,11,7_26_22,1,A,2,0,C3,C3,-0.00282,N_1.5_30_F_S,N_1.5_30_F_S,F_S,N_1.5,N,Nitrate,1.5,30,F,S,G28Y64,1A,142,11,0
G29Y70_exp1A,6,7_26_22,1,A,2,1,B2,B2,-0.0063,N_1.5_20_F_A,N_1.5_20_F_A,F_A,N_1.5,N,Nitrate,1.5,20,F,A,G29Y70,1A,168,12,0
G29Y71_exp1A,6,7_26_22,1,A,2,0,B2,B2,-0.00469,N_1.5_20_F_A,N_1.5_20_F_A,F_A,N_1.5,N,Nitrate,1.5,20,F,A,G29Y71,1A,150,12,0
G29Y73_exp1A,7,7_26_22,1,A,2,0,C2,C2,-0.00448,N_1.5_20_F_S,N_1.5_20_F_S,F_S,N_1.5,N,Nitrate,1.5,20,F,S,G29Y73,1A,147,12,0
G29Y74_exp1A,7,7_26_22,1,A,2,1,C2,C2,-0.00507,N_1.5_20_F_S,N_1.5_20_F_S,F_S,N_1.5,N,Nitrate,1.5,20,F,S,G29Y74,1A,153,12,0
G31Y80_exp1A,8,7_26_22,1,A,2,1,D2,D2,-0.00329,N_1.5_20_S_A,N_1.5_20_S_A,S_A,N_1.5,N,Nitrate,1.5,20,S,A,G31Y80,1A,168,13,0
G31Y82_exp1A,8,7_26_22,1,A,2,0,D2,D2,-0.00222,N_1.5_20_S_A,N_1.5_20_S_A,S_A,N_1.5,N,Nitrate,1.5,20,S,A,G31Y82,1A,150,13,0
G31Y83_exp1A,9,7_26_22,1,A,2,0,A3,A3,-0.00266,N_1.5_20_S_S,N_1.5_20_S_S,S_S,N_1.5,N,Nitrate,1.5,20,S,S,G31Y83,1A,150,13,0
G31Y85_exp1A,9,7_26_22,1,A,2,1,A3,A3,-0.00738,N_1.5_20_S_S,N_1.5_20_S_S,S_S,N_1.5,N,Nitrate,1.5,20,S,S,G31Y85,1A,157,13,0
G23Y2129_exp1B,11,7_26_22,1,B,2,0,C3,C3,-0.00484,N_1.5_30_F_S,N_1.5_30_F_S,F_S,N_1.5,N,Nitrate,1.5,30,F,S,G23Y2129,1B,161,41,0
G23Y2820_exp1B,10,7_26_22,1,B,2,0,B3,B3,-0.00348,N_1.5_30_F_A,N_1.5_30_F_A,F_A,N_1.5,N,Nitrate,1.5,30,F,A,G23Y2820,1B,183,41,0
G23Y3130_exp1B,11,7_26_22,1,B,2,1,C3,C3,-0.00385,N_1.5_30_F_S,N_1.5_30_F_S,F_S,N_1.5,N,Nitrate,1.5,30,F,S,G23Y3130,1B,171,41,0
G23Y5017_exp1B,10,7_26_22,1,B,2,1,B3,B3,-0.00272,N_1.5_30_F_A,N_1.5_30_F_A,F_A,N_1.5,N,Nitrate,1.5,30,F,A,G23Y5017,1B,165,41,0
G24Y40_exp1B,12,7_26_22,1,B,2,0,D3,D3,-0.00344,N_1.5_30_S_A,N_1.5_30_S_A,S_A,N_1.5,N,Nitrate,1.5,30,S,A,G24Y40,1B,166,42,0
G24Y42_exp1B,12,7_26_22,1,B,2,1,D3,D3,-0.00251,N_1.5_30_S_A,N_1.5_30_S_A,S_A,N_1.5,N,Nitrate,1.5,30,S,A,G24Y42,1B,184,42,0
G24Y43_exp1B,13,7_26_22,1,B,2,0,A4,A4,-0.00358,N_1.5_30_S_S,N_1.5_30_S_S,S_S,N_1.5,N,Nitrate,1.5,30,S,S,G24Y43,1B,165,42,0
G30Y75_exp1B,6,7_26_22,1,B,2,0,B2,B2,-0.00747,N_1.5_20_F_A,N_1.5_20_F_A,F_A,N_1.5,N,Nitrate,1.5,20,F,A,G30Y75,1B,163,43,0
G30Y76_exp1B,6,7_26_22,1,B,2,1,B2,B2,-0.00245,N_1.5_20_F_A,N_1.5_20_F_A,F_A,N_1.5,N,Nitrate,1.5,20,F,A,G30Y76,1B,169,43,0
G30Y78_exp1B,7,7_26_22,1,B,2,0,C2,C2,-0.00743,N_1.5_20_F_S,N_1.5_20_F_S,F_S,N_1.5,N,Nitrate,1.5,20,F,S,G30Y78,1B,160,43,0
G30Y79_exp1B,7,7_26_22,1,B,2,1,C2,C2,-0.00527,N_1.5_20_F_S,N_1.5_20_F_S,F_S,N_1.5,N,Nitrate,1.5,20,F,S,G30Y79,1B,171,43,0
G34Y10_exp1B,9,7_26_22,1,B,2,0,A3,A3,-0.00311,N_1.5_20_S_S,N_1.5_20_S_S,S_S,N_1.5,N,Nitrate,1.5,20,S,S,G34Y10,1B,164,45,0
G34Y11_exp1B,9,7_26_22,1,B,2,1,A3,A3,-0.00507,N_1.5_20_S_S,N_1.5_20_S_S,S_S,N_1.5,N,Nitrate,1.5,20,S,S,G34Y11,1B,172,45,0
G34Y3_exp1B,8,7_26_22,1,B,2,0,D2,D2,-0.00518,N_1.5_20_S_A,N_1.5_20_S_A,S_A,N_1.5,N,Nitrate,1.5,20,S,A,G34Y3,1B,166,45,0
G34Y5_exp1B,8,7_26_22,1,B,2,1,D2,D2,-0.00292,N_1.5_20_S_A,N_1.5_20_S_A,S_A,N_1.5,N,Nitrate,1.5,20,S,A,G34Y5,1B,184,45,0
G23Y1819_exp2A,6,08_15_22,2,A,2,0,B2,B2,-0.0023,N_1.5_20_F_A,N_1.5_20_F_A,F_A,N_1.5,N,Nitrate,1.5,20,F,A,G23Y1819,2A,199,73,0
G23Y2129_exp2A,7,08_15_22,2,A,2,0,C2,C2,-0.00303,N_1.5_20_F_S,N_1.5_20_F_S,F_S,N_1.5,N,Nitrate,1.5,20,F,S,G23Y2129,2A,185,73,0
G23Y3130_exp2A,8,08_15_22,2,A,2,1,D2,D2,-0.00378,N_1.5_20_F_S,N_1.5_20_F_S,F_S,N_1.5,N,Nitrate,1.5,20,F,S,G23Y3130,2A,206,73,0
G23Y5017_exp2A,7,08_15_22,2,A,2,1,C2,C2,-0.00293,N_1.5_20_F_A,N_1.5_20_F_A,F_A,N_1.5,N,Nitrate,1.5,20,F,A,G23Y5017,2A,174,73,0
G24Y41_exp2A,8,08_15_22,2,A,2,0,D2,D2,-0.0041,N_1.5_20_S_A,N_1.5_20_S_A,S_A,N_1.5,N,Nitrate,1.5,20,S,A,G24Y41,2A,203,74,0
G24Y42_exp2A,9,08_15_22,2,A,2,1,A3,A3,-0.00604,N_1.5_20_S_A,N_1.5_20_S_A,S_A,N_1.5,N,Nitrate,1.5,20,S,A,G24Y42,2A,228,74,0
G24Y43_exp2A,9,08_15_22,2,A,2,0,A3,A3,-0.00448,N_1.5_20_S_S,N_1.5_20_S_S,S_S,N_1.5,N,Nitrate,1.5,20,S,S,G24Y43,2A,186,74,0
G24Y44_exp2A,10,08_15_22,2,A,2,1,B3,B3,-0.00635,N_1.5_20_S_S,N_1.5_20_S_S,S_S,N_1.5,N,Nitrate,1.5,20,S,S,G24Y44,2A,208,74,0
G33Y1_exp2A,11,08_15_22,2,A,2,0,C3,C3,-0.00144,N_1.5_30_F_S,N_1.5_30_F_S,F_S,N_1.5,N,Nitrate,1.5,30,F,S,G33Y1,2A,206,77,0
G33Y100_exp2A,12,08_15_22,2,A,2,1,D3,D3,-0.0038,N_1.5_30_F_S,N_1.5_30_F_S,F_S,N_1.5,N,Nitrate,1.5,30,F,S,G33Y100,2A,185,77,0
G33Y94_exp2A,10,08_15_22,2,A,2,0,B3,B3,-0.00304,N_1.5_30_F_A,N_1.5_30_F_A,F_A,N_1.5,N,Nitrate,1.5,30,F,A,G33Y94,2A,186,77,0
G33Y97_exp2A,11,08_15_22,2,A,2,1,C3,C3,-0.00328,N_1.5_30_F_A,N_1.5_30_F_A,F_A,N_1.5,N,Nitrate,1.5,30,F,A,G33Y97,2A,227,77,0
G34Y10_exp2A,13,08_15_22,2,A,2,0,A4,A4,-0.00206,N_1.5_30_S_S,N_1.5_30_S_S,S_S,N_1.5,N,Nitrate,1.5,30,S,S,G34Y10,2A,198,78,0
G34Y11_exp2A,14,08_15_22,2,A,2,1,B4,B4,-0.00482,N_1.5_30_S_S,N_1.5_30_S_S,S_S,N_1.5,N,Nitrate,1.5,30,S,S,G34Y11,2A,211,78,0
G34Y3_exp2A,12,08_15_22,2,A,2,0,D3,D3,-0.00214,N_1.5_30_S_A,N_1.5_30_S_A,S_A,N_1.5,N,Nitrate,1.5,30,S,A,G34Y3,2A,193,78,0
G34Y4_exp2A,13,08_15_22,2,A,2,1,A4,A4,-0.0055,N_1.5_30_S_A,N_1.5_30_S_A,S_A,N_1.5,N,Nitrate,1.5,30,S,A,G34Y4,2A,207,78,0
G25Y45_exp2B,6,08_20_22,2,B,2,0,B2,B2,-0.00513,N_1.5_20_F_A,N_1.5_20_F_A,F_A,N_1.5,N,Nitrate,1.5,20,F,A,G25Y45,2B,157,105,0
G25Y46_exp2B,7,08_20_22,2,B,2,1,C2,C2,-0.00364,N_1.5_20_F_A,N_1.5_20_F_A,F_A,N_1.5,N,Nitrate,1.5,20,F,A,G25Y46,2B,184,105,0
G25Y47_exp2B,7,08_20_22,2,B,2,0,C2,C2,-0.00413,N_1.5_20_F_S,N_1.5_20_F_S,F_S,N_1.5,N,Nitrate,1.5,20,F,S,G25Y47,2B,171,105,0
G25Y49_exp2B,8,08_20_22,2,B,2,1,D2,D2,-0.00367,N_1.5_20_F_S,N_1.5_20_F_S,F_S,N_1.5,N,Nitrate,1.5,20,F,S,G25Y49,2B,223,105,0
G26Y50_exp2B,10,08_20_22,2,B,2,0,B3,B3,-0.00154,N_1.5_30_F_A,N_1.5_30_F_A,F_A,N_1.5,N,Nitrate,1.5,30,F,A,G26Y50,2B,167,106,0
G26Y51_exp2B,11,08_20_22,2,B,2,1,C3,C3,-0.00219,N_1.5_30_F_A,N_1.5_30_F_A,F_A,N_1.5,N,Nitrate,1.5,30,F,A,G26Y51,2B,196,106,0
G26Y52_exp2B,12,08_20_22,2,B,2,1,D3,D3,-0.00682,N_1.5_30_F_S,N_1.5_30_F_S,F_S,N_1.5,N,Nitrate,1.5,30,F,S,G26Y52,2B,175,106,0
G26Y54_exp2B,11,08_20_22,2,B,2,0,C3,C3,-0.00222,N_1.5_30_F_S,N_1.5_30_F_S,F_S,N_1.5,N,Nitrate,1.5,30,F,S,G26Y54,2B,223,106,0
G27Y55_exp2B,8,08_20_22,2,B,2,0,D2,D2,-0.00143,N_1.5_20_S_A,N_1.5_20_S_A,S_A,N_1.5,N,Nitrate,1.5,20,S,A,G27Y55,2B,169,107,0
G27Y56_exp2B,9,08_20_22,2,B,2,1,A3,A3,-0.00225,N_1.5_20_S_A,N_1.5_20_S_A,S_A,N_1.5,N,Nitrate,1.5,20,S,A,G27Y56,2B,206,107,0
G27Y58_exp2B,9,08_20_22,2,B,2,0,A3,A3,-0.00485,N_1.5_20_S_S,N_1.5_20_S_S,S_S,N_1.5,N,Nitrate,1.5,20,S,S,G27Y58,2B,208,107,0
G27Y59_exp2B,10,08_20_22,2,B,2,1,B3,B3,-0.00465,N_1.5_20_S_S,N_1.5_20_S_S,S_S,N_1.5,N,Nitrate,1.5,20,S,S,G27Y59,2B,225,107,0
G28Y62_exp2B,12,08_20_22,2,B,2,0,D3,D3,-0.00391,N_1.5_30_S_A,N_1.5_30_S_A,S_A,N_1.5,N,Nitrate,1.5,30,S,A,G28Y62,2B,170,108,0
G28Y63_exp2B,13,08_20_22,2,B,2,1,A4,A4,-0.00272,N_1.5_30_S_A,N_1.5_30_S_A,S_A,N_1.5,N,Nitrate,1.5,30,S,A,G28Y63,2B,212,108,0
G28Y64_exp2B,13,08_20_22,2,B,2,0,A4,A4,-0.00289,N_1.5_30_S_S,N_1.5_30_S_S,S_S,N_1.5,N,Nitrate,1.5,30,S,S,G28Y64,2B,188,108,0
G28Y67_exp2B,14,08_20_22,2,B,2,1,B4,B4,-0.0041,N_1.5_30_S_S,N_1.5_30_S_S,S_S,N_1.5,N,Nitrate,1.5,30,S,S,G28Y67,2B,225,108,0
G23Y1819_exp3A,7,09_01_22,3,A,2,1,C2,C2,-0.00275,N_1.5_20_F_A,N_1.5_20_F_A,F_A,N_1.5,N,Nitrate,1.5,20,F,A,G23Y1819,3A,223,137,0
G23Y2820_exp3A,6,09_01_22,3,A,2,0,B2,B2,-0.00138,N_1.5_20_F_A,N_1.5_20_F_A,F_A,N_1.5,N,Nitrate,1.5,20,F,A,G23Y2820,3A,237,137,0
G23Y3130_exp3A,8,09_01_22,3,A,2,1,D2,D2,-0.00772,N_1.5_20_F_S,N_1.5_20_F_S,F_S,N_1.5,N,Nitrate,1.5,20,F,S,G23Y3130,3A,239,137,0
G23Y5017_exp3A,7,09_01_22,3,A,2,0,C2,C2,-0.00419,N_1.5_20_F_S,N_1.5_20_F_S,F_S,N_1.5,N,Nitrate,1.5,20,F,S,G23Y5017,3A,240,137,0
G24Y40_exp3A,9,09_01_22,3,A,2,1,A3,A3,-0.00477,N_1.5_20_S_A,N_1.5_20_S_A,S_A,N_1.5,N,Nitrate,1.5,20,S,A,G24Y40,3A,227,138,0
G24Y41_exp3A,8,09_01_22,3,A,2,0,D2,D2,-0.00254,N_1.5_20_S_A,N_1.5_20_S_A,S_A,N_1.5,N,Nitrate,1.5,20,S,A,G24Y41,3A,237,138,0
G24Y43_exp3A,10,09_01_22,3,A,2,1,B3,B3,-0.00637,N_1.5_20_S_S,N_1.5_20_S_S,S_S,N_1.5,N,Nitrate,1.5,20,S,S,G24Y43,3A,239,138,0
G24Y44_exp3A,9,09_01_22,3,A,2,0,A3,A3,-0.00401,N_1.5_20_S_S,N_1.5_20_S_S,S_S,N_1.5,N,Nitrate,1.5,20,S,S,G24Y44,3A,230,138,0
G33Y1_exp3A,11,09_01_22,3,A,2,1,C3,C3,-0.00407,N_1.5_30_F_A,N_1.5_30_F_A,F_A,N_1.5,N,Nitrate,1.5,30,F,A,G33Y1,3A,226,141,0
G33Y100_exp3A,12,09_01_22,3,A,2,1,D3,D3,-0.00572,N_1.5_30_F_S,N_1.5_30_F_S,F_S,N_1.5,N,Nitrate,1.5,30,F,S,G33Y100,3A,240,141,0
G33Y94_exp3A,10,09_01_22,3,A,2,0,B3,B3,-0.00212,N_1.5_30_F_A,N_1.5_30_F_A,F_A,N_1.5,N,Nitrate,1.5,30,F,A,G33Y94,3A,237,141,0
G33Y97_exp3A,11,09_01_22,3,A,2,0,C3,C3,-0.00521,N_1.5_30_F_S,N_1.5_30_F_S,F_S,N_1.5,N,Nitrate,1.5,30,F,S,G33Y97,3A,239,141,0
G34Y10_exp3A,13,09_01_22,3,A,2,0,A4,A4,-0.00452,N_1.5_30_S_S,N_1.5_30_S_S,S_S,N_1.5,N,Nitrate,1.5,30,S,S,G34Y10,3A,239,142,0
G34Y11_exp3A,14,09_01_22,3,A,2,1,B4,B4,-0.00283,N_1.5_30_S_S,N_1.5_30_S_S,S_S,N_1.5,N,Nitrate,1.5,30,S,S,G34Y11,3A,241,142,0
G34Y4_exp3A,13,09_01_22,3,A,2,1,A4,A4,-0.006,N_1.5_30_S_A,N_1.5_30_S_A,S_A,N_1.5,N,Nitrate,1.5,30,S,A,G34Y4,3A,237,142,0
G34Y5_exp3A,12,09_01_22,3,A,2,0,D3,D3,-0.00196,N_1.5_30_S_A,N_1.5_30_S_A,S_A,N_1.5,N,Nitrate,1.5,30,S,A,G34Y5,3A,237,142,0
O5G2_exp3B,6,09_05_22,3,B,2,0,B2,B2,-0.0057,N_1.5_20_F_A,N_1.5_20_F_A,F_A,N_1.5,N,Nitrate,1.5,20,F,A,O5G2,3B,238,175,0
O5G3_exp3B,7,09_05_22,3,B,2,1,C2,C2,-0.00482,N_1.5_20_F_A,N_1.5_20_F_A,F_A,N_1.5,N,Nitrate,1.5,20,F,A,O5G3,3B,242,175,0
O5G5_exp3B,7,09_05_22,3,B,2,0,C2,C2,-0.00338,N_1.5_20_F_S,N_1.5_20_F_S,F_S,N_1.5,N,Nitrate,1.5,20,F,S,O5G5,3B,245,175,0
O5G7_exp3B,8,09_05_22,3,B,2,1,D2,D2,-0.00607,N_1.5_20_F_S,N_1.5_20_F_S,F_S,N_1.5,N,Nitrate,1.5,20,F,S,O5G7,3B,256,175,0
O8G10_exp3B,8,09_05_22,3,B,2,0,D2,D2,-0.00555,N_1.5_20_S_A,N_1.5_20_S_A,S_A,N_1.5,N,Nitrate,1.5,20,S,A,O8G10,3B,244,176,0
O8G11_exp3B,9,09_05_22,3,B,2,0,A3,A3,-0.00495,N_1.5_20_S_S,N_1.5_20_S_S,S_S,N_1.5,N,Nitrate,1.5,20,S,S,O8G11,3B,249,176,0
O8G8_exp3B,9,09_05_22,3,B,2,1,A3,A3,-0.00286,N_1.5_20_S_A,N_1.5_20_S_A,S_A,N_1.5,N,Nitrate,1.5,20,S,A,O8G8,3B,238,176,0
W5O27_exp3B,11,09_05_22,3,B,2,0,C3,C3,-0.00575,N_1.5_30_F_S,N_1.5_30_F_S,F_S,N_1.5,N,Nitrate,1.5,30,F,S,W5O27,3B,246,190,0
W5O28_exp3B,12,09_05_22,3,B,2,1,D3,D3,-0.00266,N_1.5_30_F_S,N_1.5_30_F_S,F_S,N_1.5,N,Nitrate,1.5,30,F,S,W5O28,3B,256,190,0
W5O29_exp3B,10,09_05_22,3,B,2,0,B3,B3,-0.00292,N_1.5_30_F_A,N_1.5_30_F_A,F_A,N_1.5,N,Nitrate,1.5,30,F,A,W5O29,3B,238,190,0
W5O30_exp3B,11,09_05_22,3,B,2,1,C3,C3,-0.00493,N_1.5_30_F_A,N_1.5_30_F_A,F_A,N_1.5,N,Nitrate,1.5,30,F,A,W5O30,3B,242,190,0
W7O32_exp3B,13,09_05_22,3,B,2,1,A4,A4,-0.00446,N_1.5_30_S_A,N_1.5_30_S_A,S_A,N_1.5,N,Nitrate,1.5,30,S,A,W7O32,3B,244,191,0
W7O34_exp3B,13,09_05_22,3,B,2,0,A4,A4,-0.00196,N_1.5_30_S_S,N_1.5_30_S_S,S_S,N_1.5,N,Nitrate,1.5,30,S,S,W7O34,3B,252,191,0
W7O35_exp3B,14,09_05_22,3,B,2,1,B4,B4,-0.00496,N_1.5_30_S_S,N_1.5_30_S_S,S_S,N_1.5,N,Nitrate,1.5,30,S,S,W7O35,3B,243,191,0
R3W10_exp1A,17,7_26_22,1,A,3,0,A5,A5,-0.00265,N_18_20_F_A,N_18_20_F_A,F_A,N_18,N,Nitrate,18,20,F,A,R3W10,1A,150,19,0
R3W12_exp1A,18,7_26_22,1,A,3,0,B5,B5,-0.00661,N_18_20_F_S,N_18_20_F_S,F_S,N_18,N,Nitrate,18,20,F,S,R3W12,1A,147,19,0
R3W13_exp1A,18,7_26_22,1,A,3,1,B5,B5,-0.00492,N_18_20_F_S,N_18_20_F_S,F_S,N_18,N,Nitrate,18,20,F,S,R3W13,1A,153,19,0
R3W8_exp1A,17,7_26_22,1,A,3,1,A5,A5,-0.00378,N_18_20_F_A,N_18_20_F_A,F_A,N_18,N,Nitrate,18,20,F,A,R3W8,1A,168,19,0
R4W14_exp1A,21,7_26_22,1,A,3,1,A6,A6,-0.00411,N_18_30_F_A,N_18_30_F_A,F_A,N_18,N,Nitrate,18,30,F,A,R4W14,1A,168,20,0
R4W15_exp1A,21,7_26_22,1,A,3,0,A6,A6,-0.00183,N_18_30_F_A,N_18_30_F_A,F_A,N_18,N,Nitrate,18,30,F,A,R4W15,1A,150,20,0
R4W17_exp1A,22,7_26_22,1,A,3,0,B6,B6,-0.00539,N_18_30_F_S,N_18_30_F_S,F_S,N_18,N,Nitrate,18,30,F,S,R4W17,1A,142,20,0
R4W34_exp1A,22,7_26_22,1,A,3,1,B6,B6,-0.00551,N_18_30_F_S,N_18_30_F_S,F_S,N_18,N,Nitrate,18,30,F,S,R4W34,1A,153,20,0
R5W21_exp1A,19,7_26_22,1,A,3,0,C5,C5,-0.00419,N_18_20_S_A,N_18_20_S_A,S_A,N_18,N,Nitrate,18,20,S,A,R5W21,1A,162,21,0
R5W22_exp1A,19,7_26_22,1,A,3,1,C5,C5,-0.00533,N_18_20_S_A,N_18_20_S_A,S_A,N_18,N,Nitrate,18,20,S,A,R5W22,1A,151,21,0
R5W26_exp1A,20,7_26_22,1,A,3,0,D5,D5,-0.00531,N_18_20_S_S,N_18_20_S_S,S_S,N_18,N,Nitrate,18,20,S,S,R5W26,1A,154,21,0
R5W27_exp1A,20,7_26_22,1,A,3,1,D5,D5,-0.0065,N_18_20_S_S,N_18_20_S_S,S_S,N_18,N,Nitrate,18,20,S,S,R5W27,1A,157,21,0
R6W28_exp1A,23,7_26_22,1,A,3,1,C6,C6,-0.00566,N_18_30_S_A,N_18_30_S_A,S_A,N_18,N,Nitrate,18,30,S,A,R6W28,1A,163,22,0
R6W29_exp1A,23,7_26_22,1,A,3,0,C6,C6,-0.00434,N_18_30_S_A,N_18_30_S_A,S_A,N_18,N,Nitrate,18,30,S,A,R6W29,1A,151,22,0
R6W30_exp1A,24,7_26_22,1,A,3,0,D6,D6,-0.00423,N_18_30_S_S,N_18_30_S_S,S_S,N_18,N,Nitrate,18,30,S,S,R6W30,1A,152,22,0
R6W31_exp1A,24,7_26_22,1,A,3,1,D6,D6,-0.00451,N_18_30_S_S,N_18_30_S_S,S_S,N_18,N,Nitrate,18,30,S,S,R6W31,1A,155,22,0
R10W45_exp1B,17,7_26_22,1,B,3,0,A5,A5,-0.00568,N_18_20_F_A,N_18_20_F_A,F_A,N_18,N,Nitrate,18,20,F,A,R10W45,1B,163,49,0
R10W46_exp1B,17,7_26_22,1,B,3,1,A5,A5,-0.00288,N_18_20_F_A,N_18_20_F_A,F_A,N_18,N,Nitrate,18,20,F,A,R10W46,1B,169,49,0
R10W48_exp1B,18,7_26_22,1,B,3,0,B5,B5,-0.00462,N_18_20_F_S,N_18_20_F_S,F_S,N_18,N,Nitrate,18,20,F,S,R10W48,1B,161,49,0
R10W49_exp1B,18,7_26_22,1,B,3,1,B5,B5,-0.00652,N_18_20_F_S,N_18_20_F_S,F_S,N_18,N,Nitrate,18,20,F,S,R10W49,1B,171,49,0
R11W51_exp1B,19,7_26_22,1,B,3,0,C5,C5,-0.00233,N_18_20_S_A,N_18_20_S_A,S_A,N_18,N,Nitrate,18,20,S,A,R11W51,1B,171,50,0
R11W52_exp1B,19,7_26_22,1,B,3,1,C5,C5,-0.00439,N_18_20_S_A,N_18_20_S_A,S_A,N_18,N,Nitrate,18,20,S,A,R11W52,1B,184,50,0
