beetag_exprun,resp_rate,red_delta,log_PAM_delta,treat_ID,dose,temp,sym_state,e_coli_plate,col_num
B14G14_exp2B,-0.00625,-0.0625,-0.201,CNTRL_20_A,0,20,A,0,149
B14G14_exp1A,-0.00489,0.02062,0.115,CNTRL_20_A,0,20,A,0,168
B13G3_exp2A,-0.00707,-0.01737,-0.098,CNTRL_20_A,0,20,A,0,199
B13G8_exp3A,-0.00252,-0.01946,-0.189,CNTRL_20_A,0,20,A,0,237
O1B1_exp3B,-0.00456,-0.00143,0.118,CNTRL_20_A,0,20,A,0,238
B22G28_exp1B,-0.00123,-0.00055,0.138,CNTRL_20_A,0,20,A,0,169
B13G13_exp3A,-0.00913,-0.00143,-0.148,CNTRL_20_S,0,20,S,0,240
O1B4_exp3B,-0.00475,-0.06275,-0.418,CNTRL_20_S,0,20,S,0,245
B13G10_exp2A,-0.0056,0.03735,-0.312,CNTRL_20_S,0,20,S,0,175
B14G21_exp1A,-0.00293,0.04762,0.206,CNTRL_20_S,0,20,S,0,153
B14G17_exp2B,-0.00323,-0.01655,-0.04,CNTRL_20_S,0,20,S,0,159
B15G23_exp1A,-0.00296,0.0604,0.179,CNTRL_20_A,0,20,A,0,150
O2B7_exp3B,-0.00536,0.00712,0.052,CNTRL_20_A,0,20,A,0,238
B23G33_exp1B,-0.00281,-0.0009,0.123,CNTRL_20_A,0,20,A,0,166
B22G30_exp3A,-0.0067,-0.09828,-0.017,CNTRL_20_A,0,20,A,0,237
B15G22_exp2B,-0.00207,-0.0131,-0.058,CNTRL_20_A,0,20,A,0,169
B23G36_exp1B,-0.00201,0.05642,-0.072,CNTRL_20_S,0,20,S,0,164
B15G24_exp2B,-0.00173,-0.05904,0.072,CNTRL_20_S,0,20,S,0,180
B22G27_exp2A,-0.00946,0.11298,0.129,CNTRL_20_S,0,20,S,0,207
B15G24_exp1A,-0.00224,0.01298,-0.282,CNTRL_20_S,0,20,S,0,149
O2B10_exp3B,-0.00442,-0.09177,-0.216,CNTRL_20_S,0,20,S,0,249
B22G31_exp3A,-0.00819,-0.07566,-0.551,CNTRL_20_S,0,20,S,0,239
B31G77_exp2B,-0.00387,0.03721,-0.046,CNTRL_30_A,0,30,A,0,167
B25G44_exp3A,-0.00464,0.03737,0.182,CNTRL_30_A,0,30,A,0,237
W1O1_exp3B,-0.00372,-0.01629,-0.039,CNTRL_30_A,0,30,A,0,238
B27G54_exp1A,-0.0044,-0.05154,0.433,CNTRL_30_A,0,30,A,0,150
B29G64_exp1B,-0.00138,-0.00421,-0.186,CNTRL_30_A,0,30,A,0,164
B25G43_exp2A,-0.00362,0.02337,-0.175,CNTRL_30_A,0,30,A,0,174
B25G47_exp3A,-0.00385,0.11913,-0.03,CNTRL_30_S,0,30,S,0,240
B27G57_exp1A,-0.00437,0.07789,-0.178,CNTRL_30_S,0,30,S,0,153
B25G46_exp2A,-0.00865,0.01999,-0.045,CNTRL_30_S,0,30,S,0,185
B29G70_exp1B,-0.00423,0.02857,0.232,CNTRL_30_S,0,30,S,0,161
W1O3_exp3B,-0.00446,-0.15194,-0.014,CNTRL_30_S,0,30,S,0,251
B31G80_exp2B,-0.00223,-0.01145,-0.341,CNTRL_30_S,0,30,S,0,206
B32G83_exp2B,-0.00332,-0.04383,-0.091,CNTRL_30_A,0,30,A,0,170
B32G83_exp1B,-0.00243,-0.00784,0.024,CNTRL_30_A,0,30,A,0,166
W2O7_exp3B,-0.00787,0.00242,0.117,CNTRL_30_A,0,30,A,0,238
B26G48_exp2A,-0.00584,0.04075,-0.427,CNTRL_30_A,0,30,A,0,193
B26G50_exp3A,-0.0078,-0.01982,0.137,CNTRL_30_A,0,30,A,0,237
B30G73_exp1A,-0.00178,0.03029,0.049,CNTRL_30_A,0,30,A,0,151
B30G75_exp1A,-0.00328,0.0971,-0.025,CNTRL_30_S,0,30,S,0,154
B32G87_exp1B,-0.00305,0.04102,-0.219,CNTRL_30_S,0,30,S,0,164
B32G87_exp2B,-0.00728,0.11474,0.018,CNTRL_30_S,0,30,S,0,208
B26G52_exp3A,-0.00534,0.01863,0.009,CNTRL_30_S,0,30,S,0,241
W2O10_exp3B,-0.00351,0.00391,-0.288,CNTRL_30_S,0,30,S,0,250
B26G51_exp2A,-0.00713,0.07391,-0.037,CNTRL_30_S,0,30,S,0,196
G29Y71_exp1A,-0.00469,0.20763,0.238,N_1.5_20_A,1.5,20,A,0,150
G25Y45_exp2B,-0.00513,-0.02114,-0.495,N_1.5_20_A,1.5,20,A,0,157
G30Y75_exp1B,-0.00747,0.06997,0.188,N_1.5_20_A,1.5,20,A,0,163
O5G2_exp3B,-0.0057,0.06045,0.012,N_1.5_20_A,1.5,20,A,0,238
G23Y1819_exp2A,-0.0023,0.01988,0.191,N_1.5_20_A,1.5,20,A,0,199
G23Y2820_exp3A,-0.00138,-0.06781,-0.066,N_1.5_20_A,1.5,20,A,0,237
G30Y78_exp1B,-0.00743,0.23846,0.089,N_1.5_20_S,1.5,20,S,0,160
G23Y2129_exp2A,-0.00303,0.07235,0.161,N_1.5_20_S,1.5,20,S,0,185
O5G5_exp3B,-0.00338,0.03998,-0.456,N_1.5_20_S,1.5,20,S,0,245
G23Y5017_exp3A,-0.00419,-0.03037,-0.451,N_1.5_20_S,1.5,20,S,0,240
G29Y73_exp1A,-0.00448,-0.13059,0.128,N_1.5_20_S,1.5,20,S,0,147
G25Y47_exp2B,-0.00413,-0.03784,-0.457,N_1.5_20_S,1.5,20,S,0,171
G24Y44_exp3A,-0.00401,0.08242,0.117,N_1.5_20_S,1.5,20,S,0,230
G31Y82_exp1A,-0.00222,0.01075,0.285,N_1.5_20_A,1.5,20,A,0,150
G24Y41_exp3A,-0.00254,0.04724,0.014,N_1.5_20_A,1.5,20,A,0,237
G34Y3_exp1B,-0.00518,-0.02675,0.368,N_1.5_20_A,1.5,20,A,0,166
G24Y41_exp2A,-0.0041,-0.04248,0.23,N_1.5_20_A,1.5,20,A,0,203
G34Y10_exp1B,-0.00311,0.07094,-0.295,N_1.5_20_S,1.5,20,S,0,164
O8G11_exp3B,-0.00495,-0.03337,-0.3,N_1.5_20_S,1.5,20,S,0,249
G27Y55_exp2B,-0.00143,0.00824,0.106,N_1.5_20_S,1.5,20,S,0,169
G31Y83_exp1A,-0.00266,-0.04487,0.15,N_1.5_20_S,1.5,20,S,0,150
G27Y58_exp2B,-0.00485,-0.02879,-0.319,N_1.5_20_S,1.5,20,S,0,208
O8G10_exp3B,-0.00555,0.0236,-0.083,N_1.5_20_S,1.5,20,S,0,244
G24Y43_exp2A,-0.00448,-0.03781,-0.265,N_1.5_20_S,1.5,20,S,0,186
G23Y2820_exp1B,-0.00348,0.04499,-0.144,N_1.5_30_A,1.5,30,A,0,183
G28Y63_exp1A,-0.00318,0.10239,0.039,N_1.5_30_A,1.5,30,A,0,150
G33Y94_exp2A,-0.00304,0.05456,-0.206,N_1.5_30_A,1.5,30,A,0,186
G33Y94_exp3A,-0.00212,0.06308,0.003,N_1.5_30_A,1.5,30,A,0,237
W5O29_exp3B,-0.00292,0.02352,0.131,N_1.5_30_A,1.5,30,A,0,238
G26Y54_exp2B,-0.00222,0.01747,0.01,N_1.5_30_S,1.5,30,S,0,223
G23Y2129_exp1B,-0.00484,0.06342,-0.23,N_1.5_30_S,1.5,30,S,0,161
W5O27_exp3B,-0.00575,0.01878,0.21,N_1.5_30_S,1.5,30,S,0,246
G33Y97_exp3A,-0.00521,0.02212,-0.024,N_1.5_30_S,1.5,30,S,0,239
G28Y64_exp1A,-0.00282,-0.11505,0.211,N_1.5_30_S,1.5,30,S,0,142
G26Y50_exp2B,-0.00154,-0.06816,-0.209,N_1.5_30_S,1.5,30,S,0,167
G33Y1_exp2A,-0.00144,-0.00712,-0.304,N_1.5_30_S,1.5,30,S,0,206
G34Y3_exp2A,-0.00214,0.1268,0.101,N_1.5_30_A,1.5,30,A,0,193
G28Y62_exp2B,-0.00391,0.05377,-0.063,N_1.5_30_A,1.5,30,A,0,170
G24Y40_exp1B,-0.00344,0.05687,0.074,N_1.5_30_A,1.5,30,A,0,166
G25Y45_exp1A,-0.00185,0.02445,0.215,N_1.5_30_A,1.5,30,A,0,162
G25Y47_exp1A,-0.00341,-0.00816,-0.214,N_1.5_30_S,1.5,30,S,0,152
G24Y43_exp1B,-0.00358,0.035,-0.096,N_1.5_30_S,1.5,30,S,0,165
W7O34_exp3B,-0.00196,-0.01862,-0.474,N_1.5_30_S,1.5,30,S,0,252
G34Y10_exp2A,-0.00206,-0.03479,-0.135,N_1.5_30_S,1.5,30,S,0,198
G28Y64_exp2B,-0.00289,0.00258,-0.162,N_1.5_30_S,1.5,30,S,0,188
G34Y10_exp3A,-0.00452,-0.07445,-0.045,N_1.5_30_S,1.5,30,S,0,239
R1W3_exp2A,-0.00261,0.09867,-0.416,N_18_20_A,18,20,A,0,174
R3W10_exp1A,-0.00265,0.19397,0.165,N_18_20_A,18,20,A,0,150
R10W45_exp1B,-0.00568,0.02914,0.212,N_18_20_A,18,20,A,0,163
R3W10_exp2B,-0.00422,0.00701,-0.037,N_18_20_A,18,20,A,0,194
R3W12_exp2B,-0.00533,0.00429,0.018,N_18_20_S,18,20,S,0,205
R10W48_exp1B,-0.00462,-0.00207,0.148,N_18_20_S,18,20,S,0,161
R3W12_exp1A,-0.00661,-0.10435,-0.012,N_18_20_S,18,20,S,0,147
R1W2_exp2A,-0.00321,-0.09244,-0.496,N_18_20_S,18,20,S,0,206
R4W14_exp2B,-0.00411,-0.04708,-0.432,N_18_20_A,18,20,A,0,170
R10W45_exp2A,-0.00224,-0.01739,-0.391,N_18_20_A,18,20,A,0,192
R11W51_exp1B,-0.00233,0.03051,0.215,N_18_20_A,18,20,A,0,171
R5W21_exp1A,-0.00419,-0.00745,0.057,N_18_20_A,18,20,A,0,162
R10W48_exp2A,-0.00295,0.0914,0.304,N_18_20_S,18,20,S,0,193
R5W26_exp1A,-0.00531,-0.04776,0.054,N_18_20_S,18,20,S,0,154
R4W17_exp2B,-0.00626,0.11765,-0.213,N_18_20_S,18,20,S,0,188
R11W53_exp1B,-0.00468,-0.01111,0.108,N_18_20_S,18,20,S,0,164
R14W71_exp2A,-0.00214,0.04196,0.345,N_18_30_A,18,30,A,0,202
R21W94_exp1B,-0.00414,0.02341,0.148,N_18_30_A,18,30,A,0,166
R4W15_exp1A,-0.00183,-0.00676,-0.057,N_18_30_A,18,30,A,0,150
W15O67_exp3B,-0.00938,-0.13622,0.39,N_18_30_A,18,30,A,0,238
R14W70_exp3A,-0.00326,-0.01792,-0.034,N_18_30_A,18,30,A,0,227
R21W100_exp1B,-0.00329,0.03757,0.106,N_18_30_S,18,30,S,0,163
R14W73_exp2A,-0.00155,0.03699,-0.015,N_18_30_S,18,30,S,0,193
R7W37_exp2B,-0.00662,0.07121,-0.483,N_18_30_S,18,30,S,0,175
R4W17_exp1A,-0.00539,-0.0516,-0.299,N_18_30_S,18,30,S,0,142
R14W73_exp3A,-0.00229,0.00801,-0.052,N_18_30_S,18,30,S,0,239
R6W29_exp1A,-0.00434,0.19679,-0.019,N_18_30_A,18,30,A,0,151
R8W40_exp2B,-0.00519,-0.03692,0.002,N_18_30_A,18,30,A,0,170
W16O73_exp3B,-0.00668,-0.03594,-0.152,N_18_30_A,18,30,A,0,241
R15W76_exp3A,-0.00268,-0.03042,-0.064,N_18_30_A,18,30,A,0,237
R15W75_exp2A,-0.00328,0.00046,-0.006,N_18_30_A,18,30,A,0,194
R15W78_exp2A,-0.00191,0.07299,-0.209,N_18_30_S,18,30,S,0,193
R17W84_exp1B,NA,-0.01399,0.094,N_18_30_S,18,30,S,0,166
R15W78_exp3A,-0.00574,0.057,-0.504,N_18_30_S,18,30,S,0,239
R8W43_exp2B,-0.0097,-0.05261,-0.153,N_18_30_S,18,30,S,0,209
W16O75_exp3B,NA,-0.01962,-0.422,N_18_30_S,18,30,S,0,247
R6W30_exp1A,-0.00423,-0.24059,0.048,N_18_30_S,18,30,S,0,152
Y1B8_exp1A,-0.00573,0.09589,0.309,N_5_20_A,5,20,A,0,150
Y5B35_exp1B,-0.00524,0.01853,-0.076,N_5_20_A,5,20,A,0,160
Y3B26_exp2A,-0.00193,0.06247,0.157,N_5_20_A,5,20,A,0,199
O12Y1_exp3B,-0.00373,-0.05279,-0.009,N_5_20_A,5,20,A,0,238
Y1B5_exp2B,-0.00349,-0.01712,0.046,N_5_20_A,5,20,A,0,159
Y5B38_exp1B,-0.00654,-0.00084,0.153,N_5_20_S,5,20,S,0,161
Y1B10_exp2B,-0.00439,0.03393,0.095,N_5_20_S,5,20,S,0,171
Y3B28_exp2A,-0.00213,0.00314,-0.46,N_5_20_S,5,20,S,0,185
O12Y4_exp3B,-0.0023,0.06882,0.055,N_5_20_S,5,20,S,0,246
Y1B10_exp1A,-0.00462,0.02032,-0.064,N_5_20_S,5,20,S,0,142
Y13B70_exp1B,-0.00815,0.0277,0.243,N_5_20_A,5,20,A,0,166
Y10B51_exp1A,-0.00585,0.08875,-0.068,N_5_20_A,5,20,A,0,150
O13Y7_exp3B,-0.00635,-0.01591,0.166,N_5_20_A,5,20,A,0,238
Y4B30_exp2A,-0.0031,-0.07969,0.169,N_5_20_A,5,20,A,0,187
Y5B35_exp2B,-0.00245,0.00554,0.019,N_5_20_A,5,20,A,0,169
Y13B73_exp1B,-0.00357,0.04272,0.11,N_5_20_S,5,20,S,0,164
Y5B37_exp2B,-0.0044,-0.01739,-0.097,N_5_20_S,5,20,S,0,186
Y4B33_exp2A,-0.00333,0.02838,0.083,N_5_20_S,5,20,S,0,186
O13Y10_exp3B,-0.00717,0.02059,-0.025,N_5_20_S,5,20,S,0,249
Y10B53_exp1A,-0.00347,-0.05198,0.026,N_5_20_S,5,20,S,0,154
Y2B14_exp1A,-0.00332,-0.02557,0.334,N_5_30_A,5,30,A,0,150
Y7B40_exp1B,-0.00392,-0.00575,-0.11,N_5_30_A,5,30,A,0,165
Y12B62_exp2A,-0.00155,0.03619,0.067,N_5_30_A,5,30,A,0,186
W11O46_exp3B,-0.00666,0.00266,0.063,N_5_30_A,5,30,A,0,238
Y8B46_exp3A,-0.00402,0.09379,0.091,N_5_30_A,5,30,A,0,237
Y14B75_exp2B,-0.00284,-0.05565,-0.219,N_5_30_A,5,30,A,0,168
Y12B65_exp2A,-0.00139,0.05229,-0.203,N_5_30_S,5,30,S,0,192
Y7B43_exp1B,-0.00401,0.01863,0.01,N_5_30_S,5,30,S,0,163
Y2B22_exp1A,-0.00354,0.00281,-0.026,N_5_30_S,5,30,S,0,149
W11O48_exp3B,-0.00421,-0.09041,-0.007,N_5_30_S,5,30,S,0,251
Y8B48_exp3A,-0.00419,-0.21164,-0.051,N_5_30_S,5,30,S,0,239
Y14B77_exp2B,-0.00621,-0.012,-0.178,N_5_30_S,5,30,S,0,175
Y15B80_exp2B,-0.00494,-0.03305,-0.104,N_5_30_A,5,30,A,0,170
W12O51_exp3B,-0.00768,-0.17359,-0.493,N_5_30_A,5,30,A,0,241
Y12B62_exp3A,-0.00208,0.04431,0.112,N_5_30_A,5,30,A,0,232
Y8B46_exp1B,-0.00273,0.03898,0.178,N_5_30_A,5,30,A,0,171
Y13B70_exp2A,-0.00136,0.03016,-0.01,N_5_30_A,5,30,A,0,194
Y14B76_exp1A,-0.0058,0.04253,-0.207,N_5_30_A,5,30,A,0,151
Y8B48_exp1B,-0.00393,0.01219,-0.056,N_5_30_S,5,30,S,0,166
Y13B73_exp2A,-0.00267,0.03293,-0.391,N_5_30_S,5,30,S,0,193
Y14B77_exp1A,-0.00237,-0.01382,0.085,N_5_30_S,5,30,S,0,152
Y12B65_exp3A,-0.00512,0.00364,-0.01,N_5_30_S,5,30,S,0,239
Y15B83_exp2B,-0.00408,0.04596,-0.193,N_5_30_S,5,30,S,0,189
W12O53_exp3B,-0.00552,-0.09663,-0.199,N_5_30_S,5,30,S,0,247
B13G2_exp3A,-0.0041,0.0347,-0.116,CNTRL_20_A,0,20,A,1,223
B13G8_exp2A,-0.00394,-0.01362,-0.044,CNTRL_20_A,0,20,A,1,226
B22G29_exp1B,-0.00306,0.0143,0.213,CNTRL_20_A,0,20,A,1,183
B14G15_exp1A,-0.00422,0.01487,0.072,CNTRL_20_A,0,20,A,1,150
B14G15_exp2B,-0.00476,-0.00672,-0.02,CNTRL_20_A,0,20,A,1,184
B14G21_exp2B,-0.00339,-0.01022,0.025,CNTRL_20_S,0,20,S,1,223
B22G31_exp1B,-0.0036,-0.03741,0.196,CNTRL_20_S,0,20,S,1,171
B14G20_exp1A,-0.00275,0.04946,0.174,CNTRL_20_S,0,20,S,1,145
O1B2_exp3B,-0.00659,0.00264,0.02,CNTRL_20_S,0,20,S,1,242
B13G13_exp2A,-0.00479,-0.03859,-0.257,CNTRL_20_S,0,20,S,1,206
B13G10_exp3A,-0.00521,-0.02802,0.046,CNTRL_20_S,0,20,S,1,239
B23G35_exp1B,-0.00228,0.02549,0.169,CNTRL_20_A,0,20,A,1,184
B22G29_exp3A,-0.00347,-0.04129,-0.146,CNTRL_20_A,0,20,A,1,237
B15G23_exp2B,-0.00794,0.03543,-0.062,CNTRL_20_A,0,20,A,1,203
B22G30_exp2A,-0.00715,-0.17915,0.416,CNTRL_20_S,0,20,S,1,228
B15G25_exp1A,-0.00514,-0.0112,0.136,CNTRL_20_S,0,20,S,1,157
B22G27_exp3A,-0.00465,-0.03489,-0.573,CNTRL_20_S,0,20,S,1,241
B22G31_exp2A,-0.00675,0.04099,-0.047,CNTRL_20_S,0,20,S,1,186
B23G37_exp1B,-0.0026,0.01709,0.028,CNTRL_20_S,0,20,S,1,172
B15G25_exp2B,-0.00487,0.03037,0.082,CNTRL_20_S,0,20,S,1,208
O2B11_exp3B,-0.0052,-0.08212,0.044,CNTRL_20_S,0,20,S,1,252
B29G67_exp1B,-0.00445,0.00748,-0.194,CNTRL_30_A,0,30,A,1,183
B25G45_exp2A,-0.00347,0.04594,-0.078,CNTRL_30_A,0,30,A,1,226
B25G43_exp3A,-0.00355,0.04865,-0.26,CNTRL_30_A,0,30,A,1,226
B31G78_exp2B,-0.00401,0.05848,-0.166,CNTRL_30_A,0,30,A,1,195
B26G48_exp3A,-0.00598,0.03119,-0.19,CNTRL_30_A,0,30,A,1,229
B27G53_exp1A,-0.00303,0.05703,0.102,CNTRL_30_A,0,30,A,1,168
B25G47_exp2A,-0.00501,0.0035,0.248,CNTRL_30_S,0,30,S,1,206
B27G56_exp1A,-0.0052,0.05292,0.057,CNTRL_30_S,0,30,S,1,147
B25G46_exp3A,-0.00517,0.00414,-0.01,CNTRL_30_S,0,30,S,1,239
B29G71_exp1B,-0.00298,-0.0376,0.115,CNTRL_30_S,0,30,S,1,171
W1O4_exp3B,-0.0051,-0.01628,0.337,CNTRL_30_S,0,30,S,1,245
B31G82_exp2B,-0.00467,0.01565,-0.081,CNTRL_30_S,0,30,S,1,223
W1O2_exp3B,-0.00329,-0.06492,-0.055,CNTRL_30_S,0,30,S,1,242
B26G51_exp3A,-0.00489,0.10047,-0.005,CNTRL_30_A,0,30,A,1,239
B30G72_exp1A,-0.00244,0.00186,0.136,CNTRL_30_A,0,30,A,1,162
B32G84_exp2B,-0.00068,-0.02751,-0.013,CNTRL_30_A,0,30,A,1,211
B26G49_exp2A,-0.00219,-0.04885,0.029,CNTRL_30_A,0,30,A,1,206
B32G84_exp1B,-0.00247,-0.02933,0.042,CNTRL_30_A,0,30,A,1,171
B30G76_exp1A,-0.00492,-0.03191,0.285,CNTRL_30_S,0,30,S,1,157
W2O11_exp3B,-0.00215,0.12348,-0.251,CNTRL_30_S,0,30,S,1,252
B26G52_exp2A,-0.00346,0.09648,0.49,CNTRL_30_S,0,30,S,1,208
B32G88_exp1B,-0.00274,0.012,0.121,CNTRL_30_S,0,30,S,1,172
B32G88_exp2B,-0.0041,-0.01121,0,CNTRL_30_S,0,30,S,1,225
G23Y5017_exp2A,-0.00293,0.04683,0.174,N_1.5_20_A,1.5,20,A,1,174
G29Y70_exp1A,-0.0063,0.05871,0.202,N_1.5_20_A,1.5,20,A,1,168
G23Y1819_exp3A,-0.00275,-0.01675,0.056,N_1.5_20_A,1.5,20,A,1,223
G30Y76_exp1B,-0.00245,0.01415,0.218,N_1.5_20_A,1.5,20,A,1,169
G25Y46_exp2B,-0.00364,-0.0218,-0.061,N_1.5_20_A,1.5,20,A,1,184
O5G3_exp3B,-0.00482,0.06857,0.034,N_1.5_20_S,1.5,20,S,1,242
G30Y79_exp1B,-0.00527,-0.00397,0.211,N_1.5_20_S,1.5,20,S,1,171
G25Y49_exp2B,-0.00367,0.01674,0.075,N_1.5_20_S,1.5,20,S,1,223
G23Y3130_exp3A,-0.00772,0.09797,-0.38,N_1.5_20_S,1.5,20,S,1,239
G29Y74_exp1A,-0.00507,-0.06849,0.102,N_1.5_20_S,1.5,20,S,1,153
G23Y3130_exp2A,-0.00378,-0.14407,-0.48,N_1.5_20_S,1.5,20,S,1,206
O5G7_exp3B,-0.00607,0.16149,0.28,N_1.5_20_A,1.5,20,A,1,256
G27Y56_exp2B,-0.00225,0.02177,0.015,N_1.5_20_A,1.5,20,A,1,206
G31Y80_exp1A,-0.00329,0.02463,0.097,N_1.5_20_A,1.5,20,A,1,168
G24Y42_exp2A,-0.00604,-0.00146,-0.296,N_1.5_20_A,1.5,20,A,1,228
