,date_coll,date_frag,col_num,frag_letter,col_frag_num,tile_num,tile_position,sym_state_full,exp_num,exp_subrun,stand_beetag,peg_beetag,exp_1_beetag,exp_run_full,beetag_exprun,resp_rate,resp_rate,col_num.1,jar_unique_ID,temp,PAM_avg_day1,PAM_avg_day11,PAM_delta,pam_percent_change,log_PAM_delta,treat_ID_full,treat_ID_collapsed_controls,treat_ID_without_sym,N_species,N_dose,N_species_dose,control_or_nutrient,temp,food,sym_state,food_sym_state
1,06_29_22,06_30_22,174,F,174F,121,6,SYM,2,B,B31,G79,B31G79,2B,B31G79_exp2B,NA,NA,174,101,30,0.529,0.453,-0.076,-0.143667297,-2.577021939,N_0_30_F_S,CNTRL_0_30_F_S,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,S,F_S
2,06_22_22,06_23_22,142,H,142H,97,8,SYM,1,A,B27,G55,B27G55,1A,B27G55_exp1A,NA,NA,142,4,30,0.44,0.569,0.129,0.293181818,-2.047942875,N_0_30_F_S,CNTRL_0_30_F_S,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,S,F_S
3,06_22_22,06_24_22,149,D,149D,101,3,APO,2,B,B14,G14,B14G14,2B,B14G14_exp2B,-0.00625,-0.00625,149,97,20,0.562,0.361,-0.201,-0.357651246,-1.604450371,N_0_20_F_A,CNTRL_0_20_F_A,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,A,F_A
4,08_01_22,8_06_22,257,E,257E,177,16,SYM,3,B,O2,B12,O2B12,3B,O2B12_exp3B,NA,NA,257,169,20,0.575,0.042,-0.533,-0.926956522,-0.629233855,N_0_20_S_A,CNTRL_0_20_S_S,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,S,S_S
5,06_29_22,06_30_22,172,H,172H,120,7,SYM,1,B,B32,G88,B32G88,1B,B32G88_exp1B,-0.00274,-0.00274,172,40,30,0.396,0.517,0.121,0.305555556,-2.111964733,N_0_30_S_S,CNTRL_0_30_S_S,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,S,S_S
6,06_29_22,06_30_22,172,D,172D,120,3,SYM,1,B,B23,G37,B23G37,1B,B23G37_exp1B,-0.00260,-0.00260,172,35,20,0.395,0.423,0.028,0.070886076,-3.575550769,N_0_20_S_S,CNTRL_0_20_S_S,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,S,S_S
7,08_01_22,08_03_22,241,A,241A,163,3,SYM,3,A,B22,G27,B22G27,3A,B22G27_exp3A,-0.00465,-0.00465,241,130,20,0.596,0.023,-0.573,-0.961409396,-0.556869562,N_0_20_S_S,CNTRL_0_20_S_S,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,S,S_S
8,06_29_22,06_30_22,171,A,171A,118,6,APO,1,B,B23,G34,B23G34,1B,B23G34_exp1B,NA,NA,171,35,20,0.092,0.486,0.394,4.282608696,-0.93140437,N_0_20_S_A,CNTRL_0_20_S_A,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,A,S_A
9,08_01_22,08_03_22,242,T,242T,166,1,APO,3,B,O1,B2,O1B2,3B,O1B2_exp3B,-0.00659,-0.00659,242,161,20,0.422,0.442,0.02,0.047393365,-3.912023005,N_0_20_F_S,CNTRL_0_20_F_A,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,A,F_A
10,06_29_22,07_01_22,206,E,206E,137,1,SYM,2,A,B13,G13,B13G13,2A,B13G13_exp2A,-0.00479,-0.00479,206,65,20,0.537,0.28,-0.257,-0.47858473,-1.358679194,N_0_20_F_S,CNTRL_0_20_F_S,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,S,F_S
11,06_22_22,06_25_22,162,F,162F,111,2,APO,1,A,B30,G72,B30G72,1A,B30G72_exp1A,-0.00244,-0.00244,162,5,30,0.17,0.306,0.136,0.8,-1.995100393,N_0_30_S_A,CNTRL_0_30_S_A,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,A,S_A
12,06_22_22,06_24_22,152,A,152A,103,2,SYM,1,A,B30,G74,B30G74,1A,B30G74_exp1A,NA,NA,152,5,30,0.338,0.463,0.125,0.369822485,-2.079441542,N_0_30_S_S,CNTRL_0_30_S_S,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,S,S_S
13,08_01_22,08_03_22,240,P,240P,162,10,SYM,3,A,B13,G13,B13G13,3A,B13G13_exp3A,-0.00913,-0.00913,240,129,20,0.491,0.343,-0.148,-0.301425662,-1.910543005,N_0_20_F_S,CNTRL_0_20_F_S,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,S,F_S
14,08_01_22,08_03_22,239,K,239K,160,15,SYM,3,A,B22,G31,B22G31,3A,B22G31_exp3A,-0.00819,-0.00819,239,130,20,0.571,0.02,-0.551,-0.96497373,-0.59602047,N_0_20_S_S,CNTRL_0_20_S_S,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,S,S_S
15,08_01_22,08_02_22,237,BB,237BB,157,8,APO,3,A,B22,G30,B22G30,3A,B22G30_exp3A,-0.00670,-0.00670,237,130,20,0.532,0.515,-0.017,-0.031954887,-4.074541935,N_0_20_S_A,CNTRL_0_20_S_A,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,A,S_A
16,06_22_22,06_24_22,153,M,153M,105,1,SYM,1,A,B14,G21,B14G21,1A,B14G21_exp1A,-0.00293,-0.00293,153,1,20,0.355,0.561,0.206,0.58028169,-1.57987911,N_0_20_F_S,CNTRL_0_20_F_S,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,S,F_S
17,06_22_22,06_24_22,157,N,157N,107,14,SYM,1,A,B15,G25,B15G25,1A,B15G25_exp1A,-0.00514,-0.00514,157,2,20,0.358,0.494,0.136,0.379888268,-1.995100393,N_0_20_S_S,CNTRL_0_20_S_S,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,S,S_S
18,08_01_22,08_02_22,237,J,237J,154,12,APO,3,A,B25,G44,B25G44,3A,B25G44_exp3A,-0.00464,-0.00464,237,133,30,0.303,0.485,0.182,0.600660066,-1.703748592,N_0_30_F_A,CNTRL_0_30_F_A,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,A,F_A
19,08_01_22,08_02_22,237,E,237E,154,7,APO,3,A,B13,G3,B13G3,3A,B13G3_exp3A,NA,NA,237,129,20,0.496,0.342,-0.154,-0.310483871,-1.870802677,N_0_20_F_A,CNTRL_0_20_F_A,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,A,F_A
20,06_29_22,06_30_22,183,A,183A,125,6,APO,1,B,B22,G29,B22G29,1B,B22G29_exp1B,-0.00306,-0.00306,183,34,20,0.17,0.383,0.213,1.252941176,-1.546463113,N_0_20_F_A,CNTRL_0_20_F_A,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,A,F_A
21,08_01_22,8_06_22,256,G,256G,177,9,SYM,3,B,W1,O5,W1O5,3B,W1O5_exp3B,NA,NA,256,177,30,0.013,0.449,0.436,33.53846154,-0.830113036,N_0_30_F_S,CNTRL_0_30_F_S,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,S,F_S
22,06_29_22,07_01_22,206,K,206K,137,7,SYM,2,A,B25,G47,B25G47,2A,B25G47_exp2A,-0.00501,-0.00501,206,69,30,0.237,0.485,0.248,1.046413502,-1.394326533,N_0_30_F_S,CNTRL_0_30_F_S,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,S,F_S
23,06_22_22,06_23_22,145,F,145F,99,12,SYM,1,A,B14,G20,B14G20,1A,B14G20_exp1A,-0.00275,-0.00275,145,1,20,0.34,0.514,0.174,0.511764706,-1.74869998,N_0_20_F_S,CNTRL_0_20_F_S,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,S,F_S
24,08_01_22,08_02_22,237,BF,237BF,157,12,APO,3,A,B26,G50,B26G50,3A,B26G50_exp3A,-0.00780,-0.00780,237,134,30,0.3,0.437,0.137,0.456666667,-1.987774353,N_0_30_S_A,CNTRL_0_30_S_A,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,A,S_A
25,08_01_22,08_03_22,240,T,240T,162,14,SYM,3,A,B25,G47,B25G47,3A,B25G47_exp3A,-0.00385,-0.00385,240,133,30,0.416,0.386,-0.03,-0.072115385,-3.506557897,N_0_30_F_S,CNTRL_0_30_F_S,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,S,F_S
26,06_22_22,06_25_22,166,D,166D,112,14,APO,1,B,B23,G33,B23G33,1B,B23G33_exp1B,-0.00281,-0.00281,166,35,20,0.244,0.367,0.123,0.504098361,-2.095570924,N_0_20_S_A,CNTRL_0_20_S_A,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,A,S_A
27,06_29_22,07_01_22,206,B,206B,136,14,APO,2,A,B26,G49,B26G49,2A,B26G49_exp2A,-0.00219,-0.00219,206,70,30,0.369,0.398,0.029,0.078590786,-3.540459449,N_0_30_S_A,CNTRL_0_30_S_A,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,A,S_A
28,06_29_22,06_30_22,168,G,168G,115,9,APO,1,A,B27,G53,B27G53,1A,B27G53_exp1A,-0.00303,-0.00303,168,4,30,0.211,0.313,0.102,0.483412322,-2.282782466,N_0_30_F_A,CNTRL_0_30_F_A,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,A,F_A
29,08_01_22,8_05_22,252,O,252O,173,16,SYM,3,B,W2,O11,W2O11,3B,W2O11_exp3B,-0.00215,-0.00215,252,186,30,0.472,0.221,-0.251,-0.531779661,-1.38230234,N_0_30_S_S,CNTRL_0_30_S_S,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,S,S_S
30,08_01_22,8_05_22,251,K,251K,172,12,SYM,3,B,W1,O3,W1O3,3B,W1O3_exp3B,-0.00446,-0.00446,251,177,30,0.568,0.554,-0.014,-0.024647887,-4.268697949,N_0_30_F_S,CNTRL_0_30_F_S,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,S,F_S
31,06_29_22,06_30_22,186,G,186G,128,1,SYM,2,A,B22,G31,B22G31,2A,B22G31_exp2A,-0.00675,-0.00675,186,66,20,0.487,0.44,-0.047,-0.09650924,-3.057607677,N_0_20_S_S,CNTRL_0_20_S_S,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,S,S_S
32,08_01_22,8_05_22,245,J,245J,169,5,SYM,3,B,O1,B4,O1B4,3B,O1B4_exp3B,-0.00475,-0.00475,245,161,20,0.558,0.14,-0.418,-0.749103943,-0.872273846,N_0_20_F_S,CNTRL_0_20_F_S,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,S,F_S
33,08_01_22,08_03_22,239,B,239B,160,6,SYM,3,A,B13,G10,B13G10,3A,B13G10_exp3A,-0.00521,-0.00521,239,129,20,0.545,0.591,0.046,0.08440367,-3.079113882,N_0_20_F_S,CNTRL_0_20_F_S,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,S,F_S
34,06_29_22,07_07_22,226,B,226B,147,11,APO,3,A,B25,G43,B25G43,3A,B25G43_exp3A,-0.00355,-0.00355,226,133,30,0.509,0.249,-0.26,-0.510805501,-1.347073648,N_0_30_F_A,CNTRL_0_30_F_A,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,A,F_A
35,06_29_22,07_05_22,208,F,208F,139,6,SYM,2,A,B26,G52,B26G52,2A,B26G52_exp2A,-0.00346,-0.00346,208,70,30,0.019,0.509,0.49,25.78947368,-0.713349888,N_0_30_S_S,CNTRL_0_30_S_S,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,S,S_S
36,08_01_22,08_03_22,238,T,238T,159,14,APO,3,B,O2,B7,O2B7,3B,O2B7_exp3B,-0.00536,-0.00536,238,169,20,0.301,0.353,0.052,0.172757475,-2.95651156,N_0_20_S_A,CNTRL_0_20_S_A,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,A,S_A
37,06_29_22,06_30_22,168,C,168C,115,5,APO,1,A,B14,G14,B14G14,1A,B14G14_exp1A,-0.00489,-0.00489,168,1,20,0.108,0.223,0.115,1.064814815,-2.162823151,N_0_20_F_A,CNTRL_0_20_F_A,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,A,F_A
38,06_22_28,07_31_28,235,G,235G,153,7,APO,3,A,B28,G58,B28G58,3A,B28G58_exp3A,-0.00265,-0.00265,235,135,30,0.448,0.477,0.029,0.064732143,-3.540459449,N_0_30_S_S,CNTRL_0_30_S_A,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,A,S_A
39,06_29_22,06_30_22,171,P,171P,119,5,SYM,1,B,B22,G31,B22G31,1B,B22G31_exp1B,-0.00360,-0.00360,171,34,20,0.384,0.58,0.196,0.510416667,-1.62964062,N_0_20_F_S,CNTRL_0_20_F_S,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,S,F_S
40,06_22_22,06_24_22,150,E,150E,101,10,APO,1,A,B27,G54,B27G54,1A,B27G54_exp1A,-0.00440,-0.00440,150,4,30,0.112,0.545,0.433,3.866071429,-0.837017551,N_0_30_F_A,CNTRL_0_30_F_A,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,A,F_A
41,06_29_22,06_30_22,188,D,188D,129,4,SYM,2,B,B32,G85,B32G85,2B,B32G85_exp2B,NA,NA,188,102,30,0.564,0.469,-0.095,-0.168439716,-2.353878387,N_0_30_S_S,CNTRL_0_30_S_S,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,S,S_S
42,06_22_22,06_24_22,161,C,161C,110,10,SYM,1,B,B29,G70,B29G70,1B,B29G70_exp1B,-0.00423,-0.00423,161,39,30,0.232,0.464,0.232,1,-1.461017907,N_0_30_F_S,CNTRL_0_30_F_S,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,S,F_S
43,06_29_22,06_30_22,174,A,174A,121,1,APO,2,A,B13,G2,B13G2,2A,B13G2_exp2A,NA,NA,174,65,20,0.448,0.09,-0.358,-0.799107143,-1.027222293,N_0_20_F_A,CNTRL_0_20_F_A,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,A,F_A
44,06_22_22,06_24_22,153,Q,153Q,105,5,SYM,1,A,B27,G57,B27G57,1A,B27G57_exp1A,-0.00437,-0.00437,153,4,30,0.453,0.275,-0.178,-0.392935982,-1.725971729,N_0_30_F_S,CNTRL_0_30_F_S,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,S,F_S
45,06_29_22,06_30_22,169,I,169I,116,13,APO,2,B,B15,G22,B15G22,2B,B15G22_exp2B,-0.00207,-0.00207,169,98,20,0.528,0.47,-0.058,-0.109848485,-2.847312268,N_0_20_S_A,CNTRL_0_20_S_A,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,A,S_A
46,08_01_22,08_03_22,238,Y,238Y,160,3,APO,3,B,W2,O7,W2O7,3B,W2O7_exp3B,-0.00787,-0.00787,238,186,30,0.419,0.536,0.117,0.279236277,-2.145581344,N_0_30_S_A,CNTRL_0_30_S_A,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,A,S_A
47,06_29_22,06_30_22,184,B,184B,125,16,APO,1,B,B23,G35,B23G35,1B,B23G35_exp1B,-0.00228,-0.00228,184,35,20,0.368,0.537,0.169,0.45923913,-1.777856564,N_0_20_S_A,CNTRL_0_20_S_A,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,A,S_A
48,08_01_22,08_02_22,237,AT,237AT,156,16,APO,3,A,B13,G8,B13G8,3A,B13G8_exp3A,-0.00252,-0.00252,237,129,20,0.561,0.372,-0.189,-0.336898396,-1.666008264,N_0_20_F_A,CNTRL_0_20_F_A,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,A,F_A
49,08_01_22,08_03_22,241,E,241E,163,7,SYM,3,A,B26,G52,B26G52,3A,B26G52_exp3A,-0.00534,-0.00534,241,134,30,0.541,0.55,0.009,0.01663586,-4.710530702,N_0_30_S_S,CNTRL_0_30_S_S,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,S,S_S
50,06_22_22,06_24_22,157,U,157U,108,5,SYM,1,A,B30,G76,B30G76,1A,B30G76_exp1A,-0.00492,-0.00492,157,5,30,0.262,0.547,0.285,1.08778626,-1.255266099,N_0_30_S_S,CNTRL_0_30_S_S,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,S,S_S
51,06_29_22,07_01_22,207,G,207G,137,15,SYM,2,A,B22,G27,B22G27,2A,B22G27_exp2A,-0.00946,-0.00946,207,66,20,0.432,0.561,0.129,0.298611111,-2.047942875,N_0_20_S_S,CNTRL_0_20_S_S,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,S,S_S
52,06_29_22,07_01_22,202,D,202D,135,15,SYM,2,B,B14,G20,B14G20,2B,B14G20_exp2B,NA,NA,202,97,20,0.56,0.157,-0.403,-0.719642857,-0.908818717,N_0_20_F_S,CNTRL_0_20_F_S,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,S,F_S
53,06_29_22,07_07_22,228,G,228G,149,6,APO,2,A,B22,G30,B22G30,2A,B22G30_exp2A,-0.00715,-0.00715,228,66,20,0.153,0.569,0.416,2.718954248,-0.877070019,N_0_20_S_A,CNTRL_0_20_S_A,CNTRL_0_20_S,CNTRL,0,CNTRL_0,Control,20,S,A,S_A
54,06_29_22,07_07_22,230,C,230C,150,2,APO,2,A,B26,G50,B26G50,2A,B26G50_exp2A,NA,NA,230,70,30,0.374,0.523,0.149,0.398395722,-1.903808973,N_0_30_S_A,CNTRL_0_30_S_A,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,A,S_A
55,06_22_22,06_24_22,154,F,154F,106,1,SYM,1,A,B30,G75,B30G75,1A,B30G75_exp1A,-0.00328,-0.00328,154,5,30,0.342,0.317,-0.025,-0.073099415,-3.688879454,N_0_30_S_S,CNTRL_0_30_S_S,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,S,S_S
56,06_22_22,06_25_22,164,G,164G,112,3,APO,1,B,B29,G64,B29G64,1B,B29G64_exp1B,-0.00138,-0.00138,164,39,30,0.371,0.185,-0.186,-0.501347709,-1.682008605,N_0_30_F_A,CNTRL_0_30_F_A,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,A,F_A
57,08_01_22,08_03_22,239,G,239G,160,11,SYM,3,A,B25,G46,B25G46,3A,B25G46_exp3A,-0.00517,-0.00517,239,133,30,0.523,0.513,-0.01,-0.019120459,-4.605170186,N_0_30_F_S,CNTRL_0_30_F_S,CNTRL_0_30_F,CNTRL,0,CNTRL_0,Control,30,F,S,F_S
58,06_29_22,06_30_22,170,B,170B,117,5,APO,2,B,B32,G83,B32G83,2B,B32G83_exp2B,-0.00332,-0.00332,170,102,30,0.525,0.434,-0.091,-0.173333333,-2.396895772,N_0_30_S_A,CNTRL_0_30_S_A,CNTRL_0_30_S,CNTRL,0,CNTRL_0,Control,30,S,A,S_A
59,06_29_22,06_30_22,175,D,175D,121,14,SYM,2,A,B13,G10,B13G10,2A,B13G10_exp2A,-0.00560,-0.00560,175,65,20,0.475,0.163,-0.312,-0.656842105,-1.164752091,N_0_20_F_S,CNTRL_0_20_F_S,CNTRL_0_20_F,CNTRL,0,CNTRL_0,Control,20,F,S,F_S
