col_num,treat_ID_full,e_coli,abs_resp_rate_SA_corr,NO3_category,dose_level,temp,feed,symbiont,new_treat_ID_full
233,A_7.5_29_S_S,1,0.061492714,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
242,A_0_29_F_A,0,0.06151389,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
169,A_10_29_S_A,0,0.061659438,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
153,A_0_20_S_S,1,0.061849482,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
248,A_5_20_S_S,0,0.06211029,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
157,N_1.5_20_F_A,0,0.062114904,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
245,N_1.5_20_F_S,0,0.062290549,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
167,A_10_29_F_S,0,0.062342832,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
252,N_0_20_S_S,1,0.06259847,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
153,A_7.5_20_F_A,1,0.062696415,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
256,N_0_20_F_S,1,0.062743848,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
223,N_5_20_F_S,1,0.062798534,Elevated,Elevated,20,Fed,Symbiotic,Elevated_20_Fed_Symbiotic
243,N_5_29_S_S,1,0.062915585,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic
237,N_1.5_29_F_A,0,0.063278597,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
153,N_5_29_F_S,1,0.063307962,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
184,N_5_20_S_A,1,0.063307991,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
237,N_0_20_F_A,0,0.063596661,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
165,N_5_29_F_A,0,0.06375248,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
152,A_10_20_F_S,1,0.064021807,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
240,A_5_20_S_S,0,0.064168411,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
247,A_0_20_F_S,0,0.064186463,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
185,N_1.5_29_F_S,1,0.064213626,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
167,A_5_20_F_A,0,0.064424359,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
242,N_0_20_S_A,1,0.064425297,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
242,N_0_29_F_A,1,0.064516721,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
252,A_0_29_F_S,1,0.064537326,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
212,N_1.5_29_S_A,1,0.064711383,Elevated,Elevated,29,Starved,Aposymbiotic,Elevated_29_Starved_Aposymbiotic
167,A_7.5_29_F_S,0,0.064860262,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
154,N_0_29_S_S,0,0.064881032,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
182,A_5_20_S_S,1,0.064998533,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
218,A_5_29_S_S,1,0.06505312,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
222,A_5_29_S_S,1,0.065063913,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
243,A_5_29_F_S,1,0.065148121,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
171,N_5_29_S_A,0,0.065156361,Elevated,Elevated,29,Starved,Aposymbiotic,Elevated_29_Starved_Aposymbiotic
161,N_0_29_F_S,0,0.065222865,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
196,A_0_29_F_S,0,0.065238671,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
151,A_5_20_F_S,0,0.065268728,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
160,N_1.5_20_F_S,0,0.065666701,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
142,N_5_20_F_S,0,0.06590733,Elevated,Elevated,20,Fed,Symbiotic,Elevated_20_Fed_Symbiotic
240,A_5_29_S_S,1,0.066041758,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
197,N_5_29_F_A,1,0.066120004,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
170,N_5_29_S_A,0,0.066393135,Elevated,Elevated,29,Starved,Aposymbiotic,Elevated_29_Starved_Aposymbiotic
235,A_10_20_F_A,0,0.066711226,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
185,N_5_20_F_S,0,0.067014246,Elevated,Elevated,20,Fed,Symbiotic,Elevated_20_Fed_Symbiotic
153,N_18_29_F_S,1,0.067149643,Elevated,Elevated,29,Fed,Symbiotic,Elevated_29_Fed_Symbiotic
238,N_5_29_F_A,0,0.067227976,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
171,N_0_29_S_A,1,0.06725436,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
241,A_0_20_S_S,1,0.067488558,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
198,A_5_29_F_S,0,0.067492114,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
241,A_5_20_S_S,1,0.067553006,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
252,A_10_29_S_S,1,0.067572761,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
169,N_0_20_S_A,0,0.06793794,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
245,N_0_20_F_S,0,0.068002814,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
208,N_1.5_20_S_S,0,0.068009724,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
204,N_5_20_S_A,1,0.068218935,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
144,A_7.5_29_F_S,1,0.06843175,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
250,A_0_29_S_A,1,0.06849735,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
163,N_1.5_20_F_A,0,0.068920315,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
146,A_0_20_S_A,1,0.069207506,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
238,N_0_29_S_A,0,0.069302893,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
185,N_1.5_20_F_S,0,0.069310918,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
244,N_1.5_29_S_A,1,0.069346188,Elevated,Elevated,29,Starved,Aposymbiotic,Elevated_29_Starved_Aposymbiotic
150,N_18_20_F_A,0,0.069492138,Elevated,Elevated,20,Fed,Aposymbiotic,Elevated_20_Fed_Aposymbiotic
240,N_1.5_29_F_S,1,0.069497877,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
237,A_7.5_29_F_A,1,0.06973549,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
212,"A_0_20_F_A
",1,0.06976092,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
159,N_5_20_F_A,0,0.069820017,Elevated,Elevated,20,Fed,Aposymbiotic,Elevated_20_Fed_Aposymbiotic
187,A_10_29_F_A,1,0.069974251,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
240,A_10_29_F_S,0,0.070073064,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
223,N_0_20_F_S,1,0.070189379,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
247,N_18_29_S_S,0,0.070736872,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic
248,A_10_29_F_S,0,0.070756361,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
164,N_0_29_S_S,0,0.071109843,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
168,N_0_29_F_A,1,0.07143839,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
180,A_10_20_S_A,0,0.071571663,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
239,A_7.5_20_F_S,1,0.071616252,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
241,A_0_29_F_S,1,0.071623512,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
247,A_10_29_F_A,1,0.071760498,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
164,N_0_20_S_S,0,0.071908984,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
250,A_5_29_S_A,1,0.071933297,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
198,A_10_20_F_S,0,0.072064874,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
173,A_5_20_F_S,1,0.072101057,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
249,N_1.5_20_S_S,0,0.072162873,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
207,N_18_29_F_S,1,0.072482852,Elevated,Elevated,29,Fed,Symbiotic,Elevated_29_Fed_Symbiotic
167,N_0_29_F_A,0,0.072618821,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
149,N_0_20_S_S,0,0.072682676,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
151,N_1.5_29_S_A,1,0.072751498,Elevated,Elevated,29,Starved,Aposymbiotic,Elevated_29_Starved_Aposymbiotic
193,N_5_29_S_S,0,0.072762572,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic
168,N_5_29_F_A,0,0.073018261,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
255,A_0_29_S_S,1,0.073120982,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
223,N_1.5_29_F_S,0,0.073191137,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
169,N_5_20_S_A,0,0.073542425,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
225,N_1.5_29_S_S,1,0.073588375,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic
172,N_0_29_S_S,1,0.073622419,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
210,A_5_29_F_A,0,0.073635237,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
238,A_10_20_S_S,1,0.073818146,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
174,N_0_29_F_A,0,0.073999178,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
246,N_18_29_F_S,1,0.074061129,Elevated,Elevated,29,Fed,Symbiotic,Elevated_29_Fed_Symbiotic
173,N_18_29_S_S,1,0.074098739,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic
210,A_7.5_29_F_A,1,0.074222978,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
223,N_1.5_20_F_A,1,0.074366219,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
217,A_0_20_S_S,0,0.074392503,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
212,A_5_20_F_A,1,0.074558675,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
142,N_18_29_F_S,0,0.074607186,Elevated,Elevated,29,Fed,Symbiotic,Elevated_29_Fed_Symbiotic
237,N_18_29_S_A,0,0.0748534,Elevated,Elevated,29,Starved,Aposymbiotic,Elevated_29_Starved_Aposymbiotic
237,A_5_20_F_A,1,0.07508408,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
245,A_0_29_F_A,1,0.075418036,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
153,A_5_29_S_S,0,0.075480834,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
151,N_18_20_S_A,1,0.075586117,Elevated,Elevated,20,Starved,Aposymbiotic,Elevated_20_Starved_Aposymbiotic
226,N_0_29_F_A,1,0.075639082,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
196,A_10_20_F_A,0,0.075772303,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
184,A_7.5_20_F_A,1,0.075829081,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
184,N_1.5_20_F_A,1,0.075849499,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
189,N_5_29_S_S,0,0.075857754,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic
244,A_7.5_20_F_A,1,0.075858683,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
251,A_7.5_29_S_A,1,0.075894093,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
200,A_10_29_F_S,0,0.075937168,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
222,A_10_29_F_S,1,0.075942626,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
175,N_1.5_29_F_S,1,0.076110669,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
185,A_7.5_20_F_S,1,0.076132605,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
150,N_1.5_29_F_A,0,0.076194771,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
242,N_0_20_F_A,1,0.076250591,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
241,A_0_29_S_S,1,0.07640834,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
178,"A_0_20_F_A
",0,0.076521051,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
240,A_0_29_S_S,0,0.076530534,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
240,A_7.5_29_F_S,1,0.076712904,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
181,A_0_29_S_A,0,0.076755363,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
170,N_18_29_S_A,0,0.076772153,Elevated,Elevated,29,Starved,Aposymbiotic,Elevated_29_Starved_Aposymbiotic
233,A_7.5_29_F_S,1,0.076799296,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
206,N_1.5_20_F_S,1,0.077192806,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
155,N_1.5_29_S_S,1,0.077264588,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic
188,A_7.5_29_S_A,1,0.077327017,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
241,A_7.5_29_F_S,0,0.077498634,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
150,N_5_29_F_A,0,0.077549336,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
192,N_18_20_S_A,0,0.077610932,Elevated,Elevated,20,Starved,Aposymbiotic,Elevated_20_Starved_Aposymbiotic
242,A_5_20_F_A,0,0.077685347,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
240,A_10_29_S_S,0,0.077776991,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
242,A_7.5_29_S_A,0,0.077789688,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
155,N_5_29_S_S,1,0.077830158,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic
241,A_7.5_20_F_S,1,0.078028034,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
187,N_5_20_S_A,0,0.078198138,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
167,A_7.5_29_F_A,0,0.078201708,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
181,A_7.5_29_S_A,0,0.078468394,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
242,A_0_20_S_A,0,0.078687477,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
196,A_7.5_29_F_S,0,0.078841582,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
186,N_5_20_S_S,0,0.079091389,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
168,N_5_29_F_A,1,0.079092129,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
237,N_1.5_20_F_A,0,0.079101101,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
206,N_0_29_F_S,1,0.079231137,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
241,N_5_29_S_S,1,0.079358232,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic
187,A_5_20_S_A,1,0.07946249,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
241,A_7.5_20_S_S,1,0.079471842,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
171,A_10_29_F_A,0,0.079512339,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
222,A_10_20_S_S,1,0.079533301,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
169,A_7.5_20_S_A,1,0.079567353,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
226,N_0_29_F_A,1,0.079647971,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
225,N_0_29_S_S,1,0.079826683,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
252,N_0_29_S_S,1,0.07983327,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
170,N_18_20_S_A,0,0.079900531,Elevated,Elevated,20,Starved,Aposymbiotic,Elevated_20_Starved_Aposymbiotic
168,A_0_20_S_A,0,0.080115779,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
164,N_1.5_20_S_S,0,0.080163387,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
208,N_0_29_S_S,0,0.080239079,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
167,A_0_20_S_S,0,0.080367823,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
215,A_0_20_S_A,0,0.080429356,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
173,N_5_29_S_S,1,0.080459408,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic
237,A_10_29_F_A,1,0.080555356,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
245,A_10_29_S_S,0,0.08062195,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
157,A_5_29_S_A,1,0.080641366,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
194,N_18_20_F_A,0,0.080700117,Elevated,Elevated,20,Fed,Aposymbiotic,Elevated_20_Fed_Aposymbiotic
171,N_5_20_F_S,0,0.080904839,Elevated,Elevated,20,Fed,Symbiotic,Elevated_20_Fed_Symbiotic
241,A_5_20_F_S,1,0.081256991,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
254,A_0_20_S_S,0,0.081344918,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
242,"A_0_20_F_A
",0,0.081614983,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
152,"A_0_20_F_A
",1,0.081947941,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
237,A_10_20_S_A,0,0.082203887,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
201,A_5_20_S_S,0,0.082265278,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
242,A_10_20_S_A,0,0.082335983,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
171,A_7.5_29_S_S,0,0.082515827,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
171,A_7.5_29_S_S,1,0.082515827,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
155,A_0_29_S_A,1,0.082548858,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
240,A_7.5_29_S_S,0,0.082855854,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
