col_num,treat_ID_full,e_coli,abs_resp_rate_SA_corr,NO3_category,dose_level,temp,feed,symbiont,new_treat_ID_full
162,N_5_29_S_A,1,0.08295419,Elevated,Elevated,29,Starved,Aposymbiotic,Elevated_29_Starved_Aposymbiotic
157,A_7.5_29_F_S,0,0.08307346,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
182,A_0_20_S_S,1,0.083088636,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
168,N_1.5_20_F_A,1,0.083640201,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
153,A_10_29_S_S,0,0.083708928,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
195,N_0_29_F_A,1,0.083731247,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
240,A_7.5_20_S_S,0,0.083890523,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
232,A_0_29_F_A,1,0.083913466,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
184,N_1.5_20_S_A,1,0.083989219,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
171,N_1.5_29_F_S,1,0.084072563,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
152,"A_0_20_F_A
",0,0.084220357,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
226,N_18_29_S_S,1,0.084310664,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic
237,N_5_29_S_A,1,0.084422222,Elevated,Elevated,29,Starved,Aposymbiotic,Elevated_29_Starved_Aposymbiotic
172,N_5_20_S_S,1,0.08451012,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
244,"A_0_20_F_A
",1,0.084561289,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
174,N_1.5_20_F_A,1,0.084661216,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
166,N_18_29_S_S,0,0.08473897,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic
239,N_1.5_29_F_S,0,0.085099629,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
171,N_5_29_F_S,1,0.085524744,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
164,N_5_20_S_S,0,0.085590869,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
245,A_0_29_S_S,0,0.085597999,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
231,"A_0_20_F_A
",1,0.085719309,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
182,A_10_29_F_S,1,0.085761973,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
218,N_5_29_S_S,1,0.085889663,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic
239,N_0_29_F_S,1,0.085989784,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
237,N_5_29_F_A,0,0.086255645,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
171,A_0_20_S_A,1,0.086258968,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
239,N_5_29_F_S,0,0.08647684,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
146,A_5_20_S_A,0,0.086572476,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
182,A_5_29_S_S,1,0.086852766,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
166,N_5_29_S_S,0,0.086899968,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic
178,A_0_29_S_A,1,0.087078377,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
185,A_10_29_S_S,1,0.087273531,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
251,A_10_29_S_A,1,0.087412448,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
240,A_0_20_S_S,0,0.087414988,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
241,N_0_20_S_S,1,0.087499499,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
229,N_0_29_S_A,1,0.087619858,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
171,A_10_29_S_S,0,0.087780193,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
163,N_18_29_S_A,1,0.087885845,Elevated,Elevated,29,Starved,Aposymbiotic,Elevated_29_Starved_Aposymbiotic
157,A_7.5_20_S_S,0,0.087918457,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
165,N_1.5_29_S_S,0,0.088011716,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic
186,N_0_20_S_S,1,0.088015865,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
162,A_7.5_20_S_A,0,0.088052864,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
157,A_5_20_S_S,1,0.088101673,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
185,N_18_20_F_S,1,0.088364597,Elevated,Elevated,20,Fed,Symbiotic,Elevated_20_Fed_Symbiotic
246,N_1.5_29_F_S,0,0.088555597,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
241,A_10_29_F_S,1,0.088750393,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
186,N_1.5_20_S_S,0,0.088975806,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
150,N_5_20_S_A,0,0.089304534,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
218,N_18_29_S_S,1,0.089381283,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic
241,N_5_29_S_A,0,0.089503877,Elevated,Elevated,29,Starved,Aposymbiotic,Elevated_29_Starved_Aposymbiotic
241,A_0_20_F_S,1,0.089653481,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
244,N_5_29_S_A,1,0.089673922,Elevated,Elevated,29,Starved,Aposymbiotic,Elevated_29_Starved_Aposymbiotic
216,A_5_20_S_A,1,0.089939198,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
232,A_10_29_F_A,1,0.089959943,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
198,A_7.5_29_S_A,1,0.090009276,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
196,A_10_20_F_S,0,0.090328546,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
184,N_18_29_F_A,1,0.090555026,Elevated,Elevated,29,Fed,Aposymbiotic,Elevated_29_Fed_Aposymbiotic
237,A_7.5_29_S_A,1,0.090599994,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
161,N_1.5_29_F_S,0,0.090699283,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
242,A_0_29_S_A,0,0.090711658,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
241,N_18_29_S_S,1,0.090770246,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic
240,N_5_29_F_S,1,0.091068514,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
241,A_10_20_S_S,1,0.091152409,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
209,A_5_20_F_A,0,0.091867015,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
152,N_18_29_S_S,0,0.091924684,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic
144,A_5_20_S_S,0,0.092086202,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
157,A_5_29_S_S,1,0.092303003,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
239,N_18_29_S_S,0,0.092416536,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic
157,A_7.5_29_S_S,1,0.092539161,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
171,N_0_20_F_S,1,0.09258878,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
242,N_1.5_20_F_A,1,0.092744897,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
217,A_7.5_20_S_S,0,0.092787646,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
155,N_18_29_S_S,1,0.093374609,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic
244,N_18_29_S_A,1,0.093659017,Elevated,Elevated,29,Starved,Aposymbiotic,Elevated_29_Starved_Aposymbiotic
178,A_10_29_F_A,0,0.093881521,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
225,N_18_20_S_S,1,0.094002391,Elevated,Elevated,20,Starved,Symbiotic,Elevated_20_Starved_Symbiotic
241,N_0_29_S_S,0,0.094159604,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
167,A_5_20_S_S,0,0.0942092,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
232,A_7.5_20_F_A,1,0.094291373,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
237,A_0_29_S_A,0,0.094375365,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
220,A_0_29_F_S,1,0.09451913,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
172,N_0_20_S_S,1,0.094563374,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
240,A_10_20_F_S,0,0.094899989,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
198,A_0_29_S_A,0,0.095361292,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
237,N_18_29_S_A,1,0.095366977,Elevated,Elevated,29,Starved,Aposymbiotic,Elevated_29_Starved_Aposymbiotic
170,"A_0_20_F_A
",0,0.095456951,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
170,A_10_20_F_A,0,0.095655223,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
193,N_18_20_S_S,0,0.095784986,Elevated,Elevated,20,Starved,Symbiotic,Elevated_20_Starved_Symbiotic
239,N_1.5_29_S_S,0,0.095941011,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic
192,N_5_20_F_A,1,0.095944451,Elevated,Elevated,20,Fed,Aposymbiotic,Elevated_20_Fed_Aposymbiotic
147,N_18_20_F_S,0,0.095961684,Elevated,Elevated,20,Fed,Symbiotic,Elevated_20_Fed_Symbiotic
206,N_0_20_F_S,1,0.09637487,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
172,N_1.5_20_S_S,1,0.096420094,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
144,A_10_20_F_A,0,0.09646691,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
207,N_5_29_F_S,1,0.096614298,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
157,A_0_29_S_S,0,0.09676817,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
166,N_1.5_20_S_A,0,0.096813203,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
190,A_7.5_20_S_A,0,0.097327146,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
183,N_0_29_F_A,1,0.097586569,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
145,N_0_20_F_S,1,0.098087823,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
222,A_5_20_S_S,1,0.098164151,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
152,A_5_20_F_A,0,0.098170838,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
222,A_7.5_20_S_S,1,0.098215003,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
150,N_5_20_F_A,0,0.098241768,Elevated,Elevated,20,Fed,Aposymbiotic,Elevated_20_Fed_Aposymbiotic
147,N_0_29_F_S,1,0.098439963,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
210,N_18_20_S_A,1,0.098503725,Elevated,Elevated,20,Starved,Aposymbiotic,Elevated_20_Starved_Aposymbiotic
170,N_5_29_F_A,1,0.098982386,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
242,N_1.5_29_F_A,1,0.099112804,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
237,"A_0_20_F_A
",0,0.099212535,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
239,N_0_20_F_S,1,0.099494056,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
171,N_18_29_F_S,1,0.100003909,Elevated,Elevated,29,Fed,Symbiotic,Elevated_29_Fed_Symbiotic
252,A_10_20_F_S,0,0.101339864,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
170,A_5_20_F_A,0,0.10152209,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
237,N_1.5_29_S_A,1,0.101599587,Elevated,Elevated,29,Starved,Aposymbiotic,Elevated_29_Starved_Aposymbiotic
244,N_1.5_20_S_A,0,0.101802735,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
218,A_5_20_S_A,1,0.101862281,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
178,A_10_20_F_A,0,0.101928816,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
168,N_18_29_F_A,1,0.101985363,Elevated,Elevated,29,Fed,Aposymbiotic,Elevated_29_Fed_Aposymbiotic
247,A_5_20_S_A,1,0.101995393,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
238,A_10_20_S_A,0,0.102047191,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
207,N_18_29_F_S,1,0.102074821,Elevated,Elevated,29,Fed,Symbiotic,Elevated_29_Fed_Symbiotic
212,N_5_29_S_A,1,0.102384,Elevated,Elevated,29,Starved,Aposymbiotic,Elevated_29_Starved_Aposymbiotic
237,N_1.5_20_S_A,0,0.102398565,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
237,A_5_20_S_A,1,0.102518569,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
178,A_7.5_29_S_A,0,0.102573519,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
238,N_18_29_F_A,0,0.102711662,Elevated,Elevated,29,Fed,Aposymbiotic,Elevated_29_Fed_Aposymbiotic
240,A_7.5_20_F_S,0,0.102927682,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
161,N_18_20_F_S,0,0.103298259,Elevated,Elevated,20,Fed,Symbiotic,Elevated_20_Fed_Symbiotic
188,N_18_20_S_S,0,0.103440903,Elevated,Elevated,20,Starved,Symbiotic,Elevated_20_Starved_Symbiotic
171,N_1.5_20_F_S,1,0.103453756,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
200,A_10_29_S_S,0,0.103546586,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
242,A_7.5_20_F_A,0,0.10360404,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
237,"A_0_20_F_A
",1,0.103630518,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
217,A_5_20_S_S,0,0.103860755,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
159,N_0_20_F_S,0,0.104599018,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
239,N_5_29_S_S,0,0.104691345,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic
237,A_10_20_F_A,1,0.10488483,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
225,A_10_29_S_A,1,0.104985586,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
223,N_5_29_F_S,1,0.105087146,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
183,N_1.5_29_F_A,0,0.105224162,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
149,N_5_29_F_S,0,0.10531396,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
157,A_5_29_F_S,0,0.105430925,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
237,A_7.5_20_F_A,1,0.105514307,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
239,N_0_29_S_S,1,0.105525172,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
183,N_0_20_F_A,1,0.105677898,Low,Low,20,Fed,Aposymbiotic,Low_20_Fed_Aposymbiotic
233,A_5_20_S_S,1,0.105679478,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
201,A_7.5_20_S_S,0,0.105747002,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
237,N_0_20_S_A,0,0.105758245,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
168,N_1.5_20_S_A,1,0.105815259,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
226,N_5_20_F_A,1,0.10596826,Elevated,Elevated,20,Fed,Aposymbiotic,Elevated_20_Fed_Aposymbiotic
167,A_0_29_F_S,0,0.106007159,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
255,A_10_20_S_S,1,0.106349656,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
171,N_5_20_F_S,1,0.106636622,Elevated,Elevated,20,Fed,Symbiotic,Elevated_20_Fed_Symbiotic
246,N_5_20_F_S,0,0.107037611,Elevated,Elevated,20,Fed,Symbiotic,Elevated_20_Fed_Symbiotic
238,A_7.5_20_S_A,1,0.107109211,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
196,N_0_29_S_S,0,0.107485748,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
166,N_0_29_S_A,0,0.107533066,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
184,N_18_29_S_A,1,0.107721772,Elevated,Elevated,29,Starved,Aposymbiotic,Elevated_29_Starved_Aposymbiotic
198,A_0_29_F_S,0,0.10791498,Low,Low,29,Fed,Symbiotic,Low_29_Fed_Symbiotic
237,N_0_29_F_A,0,0.108061135,Low,Low,29,Fed,Aposymbiotic,Low_29_Fed_Aposymbiotic
157,N_0_20_S_S,1,0.1082725,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
153,N_1.5_20_F_S,1,0.108990843,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
242,N_18_29_F_A,1,0.109148269,Elevated,Elevated,29,Fed,Aposymbiotic,Elevated_29_Fed_Aposymbiotic
155,A_7.5_20_F_S,0,0.109400745,Low,Low,20,Fed,Symbiotic,Low_20_Fed_Symbiotic
211,N_1.5_29_S_S,1,0.109437249,Elevated,Elevated,29,Starved,Symbiotic,Elevated_29_Starved_Symbiotic
184,N_0_20_S_A,1,0.109507129,Low,Low,20,Starved,Aposymbiotic,Low_20_Starved_Aposymbiotic
184,A_10_29_S_A,0,0.109594191,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
243,A_10_29_S_S,1,0.109642747,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
166,N_1.5_29_S_A,0,0.109724891,Elevated,Elevated,29,Starved,Aposymbiotic,Elevated_29_Starved_Aposymbiotic
228,N_18_20_S_A,1,0.109767767,Elevated,Elevated,20,Starved,Aposymbiotic,Elevated_20_Starved_Aposymbiotic
249,A_10_20_S_S,0,0.109877326,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
239,N_1.5_20_S_S,1,0.110002581,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
237,A_10_29_S_A,0,0.11011848,Low,Low,29,Starved,Aposymbiotic,Low_29_Starved_Aposymbiotic
157,N_5_20_S_S,1,0.110184548,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
154,N_18_20_S_S,0,0.110401615,Elevated,Elevated,20,Starved,Symbiotic,Elevated_20_Starved_Symbiotic
223,A_10_29_S_S,1,0.110576094,Low,Low,29,Starved,Symbiotic,Low_29_Starved_Symbiotic
182,A_10_20_S_S,1,0.110647829,Low,Low,20,Starved,Symbiotic,Low_20_Starved_Symbiotic
