col_num,treat_ID_full,e_coli,resp_rate,pollution,dose,temp,feed,symbiont,dose_level,new_treat_ID_full
168,N_0_20_F_A,0,-0.00489,Nitrate,0,20,Fed,Aposymbiotic,control-0,Nitrate_control-0_20_Fed_Aposymbiotic
150,N_0_20_F_A,1,-0.004220000000000001,Nitrate,0,20,Fed,Aposymbiotic,control-0,Nitrate_control-0_20_Fed_Aposymbiotic
145,N_0_20_F_S,1,-0.0027500000000000003,Nitrate,0,20,Fed,Symbiotic,control-0,Nitrate_control-0_20_Fed_Symbiotic
153,N_0_20_F_S,0,-0.0029300000000000003,Nitrate,0,20,Fed,Symbiotic,control-0,Nitrate_control-0_20_Fed_Symbiotic
150,N_0_20_S_A,0,-0.0029600000000000004,Nitrate,0,20,Starved,Aposymbiotic,control-0,Nitrate_control-0_20_Starved_Aposymbiotic
149,N_0_20_S_S,0,-0.0022400000000000002,Nitrate,0,20,Starved,Symbiotic,control-0,Nitrate_control-0_20_Starved_Symbiotic
157,N_0_20_S_S,1,-0.0051400000000000005,Nitrate,0,20,Starved,Symbiotic,control-0,Nitrate_control-0_20_Starved_Symbiotic
152,"A_0_20_F_A
",1,-0.0049900000000000005,Ammonium,0,20,Fed,Aposymbiotic,control-0,Ammonium_control-0_20_Fed_Aposymbiotic
152,"A_0_20_F_A
",0,-0.00299,Ammonium,0,20,Fed,Aposymbiotic,control-0,Ammonium_control-0_20_Fed_Aposymbiotic
143,A_0_20_F_S,0,-0.00184,Ammonium,0,20,Fed,Symbiotic,control-0,Ammonium_control-0_20_Fed_Symbiotic
155,A_0_20_F_S,1,-0.00385,Ammonium,0,20,Fed,Symbiotic,control-0,Ammonium_control-0_20_Fed_Symbiotic
168,N_0_30_F_A,1,-0.00303,Nitrate,0,30,Fed,Aposymbiotic,control-0,Nitrate_control-0_30_Fed_Aposymbiotic
150,N_0_30_F_A,0,-0.0044,Nitrate,0,30,Fed,Aposymbiotic,control-0,Nitrate_control-0_30_Fed_Aposymbiotic
147,N_0_30_F_S,1,-0.005200000000000001,Nitrate,0,30,Fed,Symbiotic,control-0,Nitrate_control-0_30_Fed_Symbiotic
153,N_0_30_F_S,0,-0.004370000000000001,Nitrate,0,30,Fed,Symbiotic,control-0,Nitrate_control-0_30_Fed_Symbiotic
162,N_0_30_S_A,1,-0.0024400000000000003,Nitrate,0,30,Starved,Aposymbiotic,control-0,Nitrate_control-0_30_Starved_Aposymbiotic
151,N_0_30_S_A,0,-0.0017800000000000001,Nitrate,0,30,Starved,Aposymbiotic,control-0,Nitrate_control-0_30_Starved_Aposymbiotic
154,N_0_30_S_S,0,-0.0032800000000000004,Nitrate,0,30,Starved,Symbiotic,control-0,Nitrate_control-0_30_Starved_Symbiotic
157,N_0_30_S_S,1,-0.004920000000000001,Nitrate,0,30,Starved,Symbiotic,control-0,Nitrate_control-0_30_Starved_Symbiotic
160,A_0_30_F_A,1,-0.0044800000000000005,Ammonium,0,30,Fed,Aposymbiotic,control-0,Ammonium_control-0_30_Fed_Aposymbiotic
144,A_0_30_F_A,0,-8.600000000000001e-4,Ammonium,0,30,Fed,Aposymbiotic,control-0,Ammonium_control-0_30_Fed_Aposymbiotic
144,A_0_30_F_S,0,-0.00285,Ammonium,0,30,Fed,Symbiotic,control-0,Ammonium_control-0_30_Fed_Symbiotic
155,A_0_30_F_S,1,-0.005790000000000001,Ammonium,0,30,Fed,Symbiotic,control-0,Ammonium_control-0_30_Fed_Symbiotic
155,A_0_30_S_A,1,-0.0038400000000000005,Ammonium,0,30,Starved,Aposymbiotic,control-0,Ammonium_control-0_30_Starved_Aposymbiotic
154,A_0_30_S_A,0,-0.00177,Ammonium,0,30,Starved,Aposymbiotic,control-0,Ammonium_control-0_30_Starved_Aposymbiotic
144,A_0_30_S_S,1,-0.0026100000000000003,Ammonium,0,30,Starved,Symbiotic,control-0,Ammonium_control-0_30_Starved_Symbiotic
157,A_0_30_S_S,0,-0.00826,Ammonium,0,30,Starved,Symbiotic,control-0,Ammonium_control-0_30_Starved_Symbiotic
146,A_0_20_S_A,1,-0.0029800000000000004,Ammonium,0,20,Starved,Aposymbiotic,control-0,Ammonium_control-0_20_Starved_Aposymbiotic
144,A_0_20_S_S,0,-0.003,Ammonium,0,20,Starved,Symbiotic,control-0,Ammonium_control-0_20_Starved_Symbiotic
153,A_0_20_S_S,1,-0.0037800000000000004,Ammonium,0,20,Starved,Symbiotic,control-0,Ammonium_control-0_20_Starved_Symbiotic
162,A_0_20_S_A,0,-0.00265,Ammonium,0,20,Starved,Aposymbiotic,control-0,Ammonium_control-0_20_Starved_Aposymbiotic
162,N_1.5_30_S_A,0,-0.00185,Nitrate,1.5,30,Starved,Aposymbiotic,Low,Nitrate_Low_30_Starved_Aposymbiotic
151,N_1.5_30_S_A,1,-0.0027600000000000003,Nitrate,1.5,30,Starved,Aposymbiotic,Low,Nitrate_Low_30_Starved_Aposymbiotic
152,N_1.5_30_S_S,0,-0.0034100000000000003,Nitrate,1.5,30,Starved,Symbiotic,Low,Nitrate_Low_30_Starved_Symbiotic
155,N_1.5_30_S_S,1,-0.0032700000000000003,Nitrate,1.5,30,Starved,Symbiotic,Low,Nitrate_Low_30_Starved_Symbiotic
162,A_5_20_S_A,1,-0.0026400000000000004,Ammonium,5,20,Starved,Aposymbiotic,Low,Ammonium_Low_20_Starved_Aposymbiotic
146,A_5_20_S_A,0,-0.005620000000000001,Ammonium,5,20,Starved,Aposymbiotic,Low,Ammonium_Low_20_Starved_Aposymbiotic
144,A_5_20_S_S,0,-0.00334,Ammonium,5,20,Starved,Symbiotic,Low,Ammonium_Low_20_Starved_Symbiotic
157,A_5_20_S_S,1,-0.00559,Ammonium,5,20,Starved,Symbiotic,Low,Ammonium_Low_20_Starved_Symbiotic
168,N_1.5_30_F_A,1,-0.0038200000000000005,Nitrate,1.5,30,Fed,Aposymbiotic,Low,Nitrate_Low_30_Fed_Aposymbiotic
150,N_1.5_30_F_A,0,-0.00318,Nitrate,1.5,30,Fed,Aposymbiotic,Low,Nitrate_Low_30_Fed_Aposymbiotic
142,N_1.5_30_F_S,0,-0.00282,Nitrate,1.5,30,Fed,Symbiotic,Low,Nitrate_Low_30_Fed_Symbiotic
168,N_1.5_20_F_A,1,-0.0063,Nitrate,1.5,20,Fed,Aposymbiotic,Low,Nitrate_Low_20_Fed_Aposymbiotic
150,N_1.5_20_F_A,0,-0.004690000000000001,Nitrate,1.5,20,Fed,Aposymbiotic,Low,Nitrate_Low_20_Fed_Aposymbiotic
147,N_1.5_20_F_S,0,-0.0044800000000000005,Nitrate,1.5,20,Fed,Symbiotic,Low,Nitrate_Low_20_Fed_Symbiotic
153,N_1.5_20_F_S,1,-0.005070000000000001,Nitrate,1.5,20,Fed,Symbiotic,Low,Nitrate_Low_20_Fed_Symbiotic
168,N_1.5_20_S_A,1,-0.0032900000000000004,Nitrate,1.5,20,Starved,Aposymbiotic,Low,Nitrate_Low_20_Starved_Aposymbiotic
150,N_1.5_20_S_A,0,-0.00222,Nitrate,1.5,20,Starved,Aposymbiotic,Low,Nitrate_Low_20_Starved_Aposymbiotic
150,N_1.5_20_S_S,0,-0.00266,Nitrate,1.5,20,Starved,Symbiotic,Low,Nitrate_Low_20_Starved_Symbiotic
157,N_1.5_20_S_S,1,-0.00738,Nitrate,1.5,20,Starved,Symbiotic,Low,Nitrate_Low_20_Starved_Symbiotic
145,A_5_30_F_A,0,-0.00504,Ammonium,5,30,Fed,Aposymbiotic,Low,Ammonium_Low_30_Fed_Aposymbiotic
152,A_5_30_F_S,0,-0.00283,Ammonium,5,30,Fed,Symbiotic,Low,Ammonium_Low_30_Fed_Symbiotic
157,A_5_30_F_S,0,-0.007850000000000001,Ammonium,5,30,Fed,Symbiotic,Low,Ammonium_Low_30_Fed_Symbiotic
152,A_5_20_F_A,0,-0.0053100000000000005,Ammonium,5,20,Fed,Aposymbiotic,Low,Ammonium_Low_20_Fed_Aposymbiotic
151,A_5_20_F_S,0,-0.0038,Ammonium,5,20,Fed,Symbiotic,Low,Ammonium_Low_20_Fed_Symbiotic
155,A_5_20_F_S,1,-0.0028,Ammonium,5,20,Fed,Symbiotic,Low,Ammonium_Low_20_Fed_Symbiotic
155,A_5_30_S_A,0,-0.0037600000000000003,Ammonium,5,30,Starved,Aposymbiotic,Low,Ammonium_Low_30_Starved_Aposymbiotic
157,A_5_30_S_A,1,-0.00644,Ammonium,5,30,Starved,Aposymbiotic,Low,Ammonium_Low_30_Starved_Aposymbiotic
153,A_5_30_S_S,0,-0.00559,Ammonium,5,30,Starved,Symbiotic,Low,Ammonium_Low_30_Starved_Symbiotic
157,A_5_30_S_S,1,-0.00461,Ammonium,5,30,Starved,Symbiotic,Low,Ammonium_Low_30_Starved_Symbiotic
162,A_10_30_F_A,1,-0.0034600000000000004,Ammonium,10,30,Fed,Aposymbiotic,High,Ammonium_High_30_Fed_Aposymbiotic
146,A_10_30_F_A,0,-0.00502,Ammonium,10,30,Fed,Aposymbiotic,High,Ammonium_High_30_Fed_Aposymbiotic
153,A_10_30_F_S,1,-0.0051600000000000005,Ammonium,10,30,Fed,Symbiotic,High,Ammonium_High_30_Fed_Symbiotic
157,A_10_30_F_S,0,-0.00868,Ammonium,10,30,Fed,Symbiotic,High,Ammonium_High_30_Fed_Symbiotic
150,A_10_30_S_A,1,-0.009710000000000002,Ammonium,10,30,Starved,Aposymbiotic,High,Ammonium_High_30_Starved_Aposymbiotic
165,A_10_30_S_A,0,-0.00595,Ammonium,10,30,Starved,Aposymbiotic,High,Ammonium_High_30_Starved_Aposymbiotic
153,A_10_30_S_S,0,-0.00284,Ammonium,10,30,Starved,Symbiotic,High,Ammonium_High_30_Starved_Symbiotic
157,A_10_30_S_S,1,-0.006980000000000001,Ammonium,10,30,Starved,Symbiotic,High,Ammonium_High_30_Starved_Symbiotic
150,N_18_20_F_A,0,-0.00265,Nitrate,18,20,Fed,Aposymbiotic,High,Nitrate_High_20_Fed_Aposymbiotic
147,N_18_20_F_S,0,-0.00661,Nitrate,18,20,Fed,Symbiotic,High,Nitrate_High_20_Fed_Symbiotic
153,N_18_20_F_S,1,-0.004920000000000001,Nitrate,18,20,Fed,Symbiotic,High,Nitrate_High_20_Fed_Symbiotic
168,N_18_20_F_A,1,-0.0037800000000000004,Nitrate,18,20,Fed,Aposymbiotic,High,Nitrate_High_20_Fed_Aposymbiotic
168,N_18_30_F_A,1,-0.00411,Nitrate,18,30,Fed,Aposymbiotic,High,Nitrate_High_30_Fed_Aposymbiotic
150,N_18_30_F_A,0,-0.0018300000000000002,Nitrate,18,30,Fed,Aposymbiotic,High,Nitrate_High_30_Fed_Aposymbiotic
142,N_18_30_F_S,0,-0.005390000000000001,Nitrate,18,30,Fed,Symbiotic,High,Nitrate_High_30_Fed_Symbiotic
153,N_18_30_F_S,1,-0.00551,Nitrate,18,30,Fed,Symbiotic,High,Nitrate_High_30_Fed_Symbiotic
162,N_18_20_S_A,0,-0.00419,Nitrate,18,20,Starved,Aposymbiotic,High,Nitrate_High_20_Starved_Aposymbiotic
151,N_18_20_S_A,1,-0.0053300000000000005,Nitrate,18,20,Starved,Aposymbiotic,High,Nitrate_High_20_Starved_Aposymbiotic
154,N_18_20_S_S,0,-0.0053100000000000005,Nitrate,18,20,Starved,Symbiotic,High,Nitrate_High_20_Starved_Symbiotic
157,N_18_20_S_S,1,-0.006500000000000001,Nitrate,18,20,Starved,Symbiotic,High,Nitrate_High_20_Starved_Symbiotic
163,N_18_30_S_A,1,-0.00566,Nitrate,18,30,Starved,Aposymbiotic,High,Nitrate_High_30_Starved_Aposymbiotic
151,N_18_30_S_A,0,-0.00434,Nitrate,18,30,Starved,Aposymbiotic,High,Nitrate_High_30_Starved_Aposymbiotic
152,N_18_30_S_S,0,-0.00423,Nitrate,18,30,Starved,Symbiotic,High,Nitrate_High_30_Starved_Symbiotic
155,N_18_30_S_S,1,-0.00451,Nitrate,18,30,Starved,Symbiotic,High,Nitrate_High_30_Starved_Symbiotic
153,A_10_20_F_A,1,-0.004370000000000001,Ammonium,10,20,Fed,Aposymbiotic,High,Ammonium_High_20_Fed_Aposymbiotic
144,A_10_20_F_A,0,-0.0029600000000000004,Ammonium,10,20,Fed,Aposymbiotic,High,Ammonium_High_20_Fed_Aposymbiotic
143,A_10_20_F_S,0,-0.005840000000000001,Ammonium,10,20,Fed,Symbiotic,High,Ammonium_High_20_Fed_Symbiotic
152,A_10_20_F_S,1,-0.014770000000000002,Ammonium,10,20,Fed,Symbiotic,High,Ammonium_High_20_Fed_Symbiotic
154,A_10_20_S_A,0,-0.0050100000000000006,Ammonium,10,20,Starved,Aposymbiotic,High,Ammonium_High_20_Starved_Aposymbiotic
154,A_10_20_S_A,1,-0.007090000000000001,Ammonium,10,20,Starved,Aposymbiotic,High,Ammonium_High_20_Starved_Aposymbiotic
144,A_10_20_S_S,0,-0.0073,Ammonium,10,20,Starved,Symbiotic,High,Ammonium_High_20_Starved_Symbiotic
153,A_10_20_S_S,1,-0.006960000000000001,Ammonium,10,20,Starved,Symbiotic,High,Ammonium_High_20_Starved_Symbiotic
150,N_5_20_S_A,0,-0.00585,Nitrate,5,20,Starved,Aposymbiotic,Medium,Nitrate_Medium_20_Starved_Aposymbiotic
154,N_5_20_S_S,0,-0.0034700000000000004,Nitrate,5,20,Starved,Symbiotic,Medium,Nitrate_Medium_20_Starved_Symbiotic
157,N_5_20_S_S,1,-0.0061600000000000005,Nitrate,5,20,Starved,Symbiotic,Medium,Nitrate_Medium_20_Starved_Symbiotic
153,A_7.5_20_F_A,1,-0.0028100000000000004,Ammonium,7.5,20,Fed,Aposymbiotic,Medium,Ammonium_Medium_20_Fed_Aposymbiotic
143,A_7.5_20_F_A,0,-0.0043300000000000005,Ammonium,7.5,20,Fed,Aposymbiotic,Medium,Ammonium_Medium_20_Fed_Aposymbiotic
152,A_7.5_20_F_S,1,-0.005110000000000001,Ammonium,7.5,20,Fed,Symbiotic,Medium,Ammonium_Medium_20_Fed_Symbiotic
155,A_7.5_20_F_S,0,-0.00434,Ammonium,7.5,20,Fed,Symbiotic,Medium,Ammonium_Medium_20_Fed_Symbiotic
162,N_5_30_S_A,1,-0.00466,Nitrate,5,30,Starved,Aposymbiotic,Medium,Nitrate_Medium_30_Starved_Aposymbiotic
151,N_5_30_S_A,0,-0.0058000000000000005,Nitrate,5,30,Starved,Aposymbiotic,Medium,Nitrate_Medium_30_Starved_Aposymbiotic
152,N_5_30_S_S,0,-0.00237,Nitrate,5,30,Starved,Symbiotic,Medium,Nitrate_Medium_30_Starved_Symbiotic
155,N_5_30_S_S,1,-0.00367,Nitrate,5,30,Starved,Symbiotic,Medium,Nitrate_Medium_30_Starved_Symbiotic
161,A_7.5_30_F_A,1,-0.00417,Ammonium,7.5,30,Fed,Aposymbiotic,Medium,Ammonium_Medium_30_Fed_Aposymbiotic
145,A_7.5_30_F_A,0,-0.0022700000000000003,Ammonium,7.5,30,Fed,Aposymbiotic,Medium,Ammonium_Medium_30_Fed_Aposymbiotic
144,A_7.5_30_F_S,1,-0.0025900000000000003,Ammonium,7.5,30,Fed,Symbiotic,Medium,Ammonium_Medium_30_Fed_Symbiotic
157,A_7.5_30_F_S,0,-0.00396,Ammonium,7.5,30,Fed,Symbiotic,Medium,Ammonium_Medium_30_Fed_Symbiotic
162,A_7.5_20_S_A,0,-0.0053300000000000005,Ammonium,7.5,20,Starved,Aposymbiotic,Medium,Ammonium_Medium_20_Starved_Aposymbiotic
154,A_7.5_20_S_A,1,-0.004200000000000001,Ammonium,7.5,20,Starved,Aposymbiotic,Medium,Ammonium_Medium_20_Starved_Aposymbiotic
144,A_7.5_20_S_S,1,-0.00445,Ammonium,7.5,20,Starved,Symbiotic,Medium,Ammonium_Medium_20_Starved_Symbiotic
157,A_7.5_20_S_S,0,-0.00444,Ammonium,7.5,20,Starved,Symbiotic,Medium,Ammonium_Medium_20_Starved_Symbiotic
142,N_5_20_F_S,0,-0.00462,Nitrate,5,20,Fed,Symbiotic,Medium,Nitrate_Medium_20_Fed_Symbiotic
153,N_5_20_F_S,1,-0.00391,Nitrate,5,20,Fed,Symbiotic,Medium,Nitrate_Medium_20_Fed_Symbiotic
168,N_5_20_F_A,1,-0.005220000000000001,Nitrate,5,20,Fed,Aposymbiotic,Medium,Nitrate_Medium_20_Fed_Aposymbiotic
150,N_5_20_F_A,0,-0.005730000000000001,Nitrate,5,20,Fed,Aposymbiotic,Medium,Nitrate_Medium_20_Fed_Aposymbiotic
157,A_7.5_30_S_S,1,-0.00368,Ammonium,7.5,30,Starved,Symbiotic,Medium,Ammonium_Medium_30_Starved_Symbiotic
156,A_7.5_30_S_A,1,-0.0039000000000000003,Ammonium,7.5,30,Starved,Aposymbiotic,Medium,Ammonium_Medium_30_Starved_Aposymbiotic
153,A_7.5_30_S_S,0,-0.0027300000000000002,Ammonium,7.5,30,Starved,Symbiotic,Medium,Ammonium_Medium_30_Starved_Symbiotic
158,A_7.5_30_S_A,0,-0.005790000000000001,Ammonium,7.5,30,Starved,Aposymbiotic,Medium,Ammonium_Medium_30_Starved_Aposymbiotic
168,N_5_30_F_A,1,-0.0035700000000000003,Nitrate,5,30,Fed,Aposymbiotic,Medium,Nitrate_Medium_30_Fed_Aposymbiotic
150,N_5_30_F_A,0,-0.0033200000000000005,Nitrate,5,30,Fed,Aposymbiotic,Medium,Nitrate_Medium_30_Fed_Aposymbiotic
149,N_5_30_F_S,0,-0.00354,Nitrate,5,30,Fed,Symbiotic,Medium,Nitrate_Medium_30_Fed_Symbiotic
153,N_5_30_F_S,1,-0.004560000000000001,Nitrate,5,30,Fed,Symbiotic,Medium,Nitrate_Medium_30_Fed_Symbiotic
167,A_0_30_F_S,0,-0.00427,Ammonium,0,30,Fed,Symbiotic,control-0,Ammonium_control-0_30_Fed_Symbiotic
178,A_0_30_F_S,1,-0.0026400000000000004,Ammonium,0,30,Fed,Symbiotic,control-0,Ammonium_control-0_30_Fed_Symbiotic
167,A_0_30_F_A,0,-0.00317,Ammonium,0,30,Fed,Aposymbiotic,control-0,Ammonium_control-0_30_Fed_Aposymbiotic
184,A_0_30_F_A,1,-0.00234,Ammonium,0,30,Fed,Aposymbiotic,control-0,Ammonium_control-0_30_Fed_Aposymbiotic
169,N_0_20_F_A,0,-0.0012300000000000002,Nitrate,0,20,Fed,Aposymbiotic,control-0,Nitrate_control-0_20_Fed_Aposymbiotic
183,N_0_20_F_A,1,-0.0030600000000000002,Nitrate,0,20,Fed,Aposymbiotic,control-0,Nitrate_control-0_20_Fed_Aposymbiotic
171,N_0_20_F_S,1,-0.0036000000000000003,Nitrate,0,20,Fed,Symbiotic,control-0,Nitrate_control-0_20_Fed_Symbiotic
166,N_0_20_S_A,0,-0.0028100000000000004,Nitrate,0,20,Starved,Aposymbiotic,control-0,Nitrate_control-0_20_Starved_Aposymbiotic
184,N_0_20_S_A,1,-0.0022800000000000003,Nitrate,0,20,Starved,Aposymbiotic,control-0,Nitrate_control-0_20_Starved_Aposymbiotic
164,N_0_20_S_S,0,-0.00201,Nitrate,0,20,Starved,Symbiotic,control-0,Nitrate_control-0_20_Starved_Symbiotic
172,N_0_20_S_S,1,-0.0026000000000000003,Nitrate,0,20,Starved,Symbiotic,control-0,Nitrate_control-0_20_Starved_Symbiotic
181,A_0_30_S_A,0,-0.00299,Ammonium,0,30,Starved,Aposymbiotic,control-0,Ammonium_control-0_30_Starved_Aposymbiotic
187,A_0_30_S_A,1,-0.0011,Ammonium,0,30,Starved,Aposymbiotic,control-0,Ammonium_control-0_30_Starved_Aposymbiotic
167,A_0_30_S_S,0,-0.0014600000000000001,Ammonium,0,30,Starved,Symbiotic,control-0,Ammonium_control-0_30_Starved_Symbiotic
182,A_0_30_S_S,1,-0.004390000000000001,Ammonium,0,30,Starved,Symbiotic,control-0,Ammonium_control-0_30_Starved_Symbiotic
178,"A_0_20_F_A
",0,-0.0029300000000000003,Ammonium,0,20,Fed,Aposymbiotic,control-0,Ammonium_control-0_20_Fed_Aposymbiotic
184,"A_0_20_F_A
",1,-0.00152,Ammonium,0,20,Fed,Aposymbiotic,control-0,Ammonium_control-0_20_Fed_Aposymbiotic
166,A_0_20_F_S,0,-0.00185,Ammonium,0,20,Fed,Symbiotic,control-0,Ammonium_control-0_20_Fed_Symbiotic
173,A_0_20_F_S,1,-0.00201,Ammonium,0,20,Fed,Symbiotic,control-0,Ammonium_control-0_20_Fed_Symbiotic
168,A_0_20_S_A,0,-0.0035600000000000002,Ammonium,0,20,Starved,Aposymbiotic,control-0,Ammonium_control-0_20_Starved_Aposymbiotic
187,A_0_20_S_A,1,-0.00107,Ammonium,0,20,Starved,Aposymbiotic,control-0,Ammonium_control-0_20_Starved_Aposymbiotic
167,A_0_20_S_S,0,-0.00529,Ammonium,0,20,Starved,Symbiotic,control-0,Ammonium_control-0_20_Starved_Symbiotic
182,A_0_20_S_S,1,-0.0034800000000000005,Ammonium,0,20,Starved,Symbiotic,control-0,Ammonium_control-0_20_Starved_Symbiotic
164,N_0_30_F_A,0,-0.0013800000000000002,Nitrate,0,30,Fed,Aposymbiotic,control-0,Nitrate_control-0_30_Fed_Aposymbiotic
183,N_0_30_F_A,1,-0.00445,Nitrate,0,30,Fed,Aposymbiotic,control-0,Nitrate_control-0_30_Fed_Aposymbiotic
161,N_0_30_F_S,0,-0.00423,Nitrate,0,30,Fed,Symbiotic,control-0,Nitrate_control-0_30_Fed_Symbiotic
171,N_0_30_F_S,1,-0.0029800000000000004,Nitrate,0,30,Fed,Symbiotic,control-0,Nitrate_control-0_30_Fed_Symbiotic
166,N_0_30_S_A,0,-0.0024300000000000003,Nitrate,0,30,Starved,Aposymbiotic,control-0,Nitrate_control-0_30_Starved_Aposymbiotic
171,N_0_30_S_A,1,-0.0024700000000000004,Nitrate,0,30,Starved,Aposymbiotic,control-0,Nitrate_control-0_30_Starved_Aposymbiotic
164,N_0_30_S_S,0,-0.00305,Nitrate,0,30,Starved,Symbiotic,control-0,Nitrate_control-0_30_Starved_Symbiotic
172,N_0_30_S_S,1,-0.0027400000000000002,Nitrate,0,30,Starved,Symbiotic,control-0,Nitrate_control-0_30_Starved_Symbiotic
161,N_1.5_30_F_S,0,-0.0048400000000000006,Nitrate,1.5,30,Fed,Symbiotic,Low,Nitrate_Low_30_Fed_Symbiotic
183,N_1.5_30_F_A,0,-0.0034800000000000005,Nitrate,1.5,30,Fed,Aposymbiotic,Low,Nitrate_Low_30_Fed_Aposymbiotic
171,N_1.5_30_F_S,1,-0.00385,Nitrate,1.5,30,Fed,Symbiotic,Low,Nitrate_Low_30_Fed_Symbiotic
165,N_1.5_30_F_A,1,-0.00272,Nitrate,1.5,30,Fed,Aposymbiotic,Low,Nitrate_Low_30_Fed_Aposymbiotic
166,N_1.5_30_S_A,0,-0.0034400000000000003,Nitrate,1.5,30,Starved,Aposymbiotic,Low,Nitrate_Low_30_Starved_Aposymbiotic
184,N_1.5_30_S_A,1,-0.00251,Nitrate,1.5,30,Starved,Aposymbiotic,Low,Nitrate_Low_30_Starved_Aposymbiotic
165,N_1.5_30_S_S,0,-0.0035800000000000003,Nitrate,1.5,30,Starved,Symbiotic,Low,Nitrate_Low_30_Starved_Symbiotic
163,N_1.5_20_F_A,0,-0.007470000000000001,Nitrate,1.5,20,Fed,Aposymbiotic,Low,Nitrate_Low_20_Fed_Aposymbiotic
169,N_1.5_20_F_A,1,-0.0024500000000000004,Nitrate,1.5,20,Fed,Aposymbiotic,Low,Nitrate_Low_20_Fed_Aposymbiotic
160,N_1.5_20_F_S,0,-0.007430000000000001,Nitrate,1.5,20,Fed,Symbiotic,Low,Nitrate_Low_20_Fed_Symbiotic
171,N_1.5_20_F_S,1,-0.00527,Nitrate,1.5,20,Fed,Symbiotic,Low,Nitrate_Low_20_Fed_Symbiotic
181,A_5_30_F_S,0,-0.0036100000000000004,Ammonium,5,30,Fed,Symbiotic,Low,Ammonium_Low_30_Fed_Symbiotic
167,A_5_30_F_S,0,-0.00447,Ammonium,5,30,Fed,Symbiotic,Low,Ammonium_Low_30_Fed_Symbiotic
167,A_5_30_F_A,0,-0.0034700000000000004,Ammonium,5,30,Fed,Aposymbiotic,Low,Ammonium_Low_30_Fed_Aposymbiotic
178,A_5_30_F_A,1,-0.0032700000000000003,Ammonium,5,30,Fed,Aposymbiotic,Low,Ammonium_Low_30_Fed_Aposymbiotic
164,N_1.5_20_S_S,0,-0.0031100000000000004,Nitrate,1.5,20,Starved,Symbiotic,Low,Nitrate_Low_20_Starved_Symbiotic
172,N_1.5_20_S_S,1,-0.005070000000000001,Nitrate,1.5,20,Starved,Symbiotic,Low,Nitrate_Low_20_Starved_Symbiotic
166,N_1.5_20_S_A,0,-0.005180000000000001,Nitrate,1.5,20,Starved,Aposymbiotic,Low,Nitrate_Low_20_Starved_Aposymbiotic
184,N_1.5_20_S_A,1,-0.0029200000000000003,Nitrate,1.5,20,Starved,Aposymbiotic,Low,Nitrate_Low_20_Starved_Aposymbiotic
167,A_5_20_F_A,0,-0.0027600000000000003,Ammonium,5,20,Fed,Aposymbiotic,Low,Ammonium_Low_20_Fed_Aposymbiotic
178,A_5_20_F_A,1,-0.0017400000000000002,Ammonium,5,20,Fed,Aposymbiotic,Low,Ammonium_Low_20_Fed_Aposymbiotic
