"","col_num","treat_ID_full","e_coli","abs_resp_rate_SA_corr","pollution","dose","temp","feed","symbiont","dose_level","new_treat_ID_full"
"1",168,"N_0_20_F_A",0,0.119251703,"Nitrate","0","20","Fed","Aposymbiotic","control-0","Nitrate_control-0_20_Fed_Aposymbiotic"
"2",150,"N_0_20_F_A",1,0.173322843,"Nitrate","0","20","Fed","Aposymbiotic","control-0","Nitrate_control-0_20_Fed_Aposymbiotic"
"3",145,"N_0_20_F_S",1,0.098087823,"Nitrate","0","20","Fed","Symbiotic","control-0","Nitrate_control-0_20_Fed_Symbiotic"
"4",153,"N_0_20_F_S",0,0.047530762,"Nitrate","0","20","Fed","Symbiotic","control-0","Nitrate_control-0_20_Fed_Symbiotic"
"5",150,"N_0_20_S_A",0,0.11931486,"Nitrate","0","20","Starved","Aposymbiotic","control-0","Nitrate_control-0_20_Starved_Aposymbiotic"
"6",149,"N_0_20_S_S",0,0.072682676,"Nitrate","0","20","Starved","Symbiotic","control-0","Nitrate_control-0_20_Starved_Symbiotic"
"7",157,"N_0_20_S_S",1,0.1082725,"Nitrate","0","20","Starved","Symbiotic","control-0","Nitrate_control-0_20_Starved_Symbiotic"
"8",152,"A_0_20_F_A
",1,0.081947941,"Ammonium","0","20","Fed","Aposymbiotic","control-0","Ammonium_control-0_20_Fed_Aposymbiotic"
"9",152,"A_0_20_F_A
",0,0.084220357,"Ammonium","0","20","Fed","Aposymbiotic","control-0","Ammonium_control-0_20_Fed_Aposymbiotic"
"10",143,"A_0_20_F_S",0,0.03001097,"Ammonium","0","20","Fed","Symbiotic","control-0","Ammonium_control-0_20_Fed_Symbiotic"
"11",155,"A_0_20_F_S",1,0.053697984,"Ammonium","0","20","Fed","Symbiotic","control-0","Ammonium_control-0_20_Fed_Symbiotic"
"12",168,"N_0_30_F_A",1,0.07143839,"Nitrate","0","30","Fed","Aposymbiotic","control-0","Nitrate_control-0_30_Fed_Aposymbiotic"
"13",150,"N_0_30_F_A",0,0.041588441,"Nitrate","0","30","Fed","Aposymbiotic","control-0","Nitrate_control-0_30_Fed_Aposymbiotic"
"14",147,"N_0_30_F_S",1,0.098439963,"Nitrate","0","30","Fed","Symbiotic","control-0","Nitrate_control-0_30_Fed_Symbiotic"
"15",153,"N_0_30_F_S",0,0.056036216,"Nitrate","0","30","Fed","Symbiotic","control-0","Nitrate_control-0_30_Fed_Symbiotic"
"16",162,"N_0_30_S_A",1,0.053819186,"Nitrate","0","30","Starved","Aposymbiotic","control-0","Nitrate_control-0_30_Starved_Aposymbiotic"
"17",151,"N_0_30_S_A",0,0.035581522,"Nitrate","0","30","Starved","Aposymbiotic","control-0","Nitrate_control-0_30_Starved_Aposymbiotic"
"18",154,"N_0_30_S_S",0,0.064881032,"Nitrate","0","30","Starved","Symbiotic","control-0","Nitrate_control-0_30_Starved_Symbiotic"
"19",157,"N_0_30_S_S",1,0.117202826,"Nitrate","0","30","Starved","Symbiotic","control-0","Nitrate_control-0_30_Starved_Symbiotic"
"20",160,"A_0_30_F_A",1,0.112395863,"Ammonium","0","30","Fed","Aposymbiotic","control-0","Ammonium_control-0_30_Fed_Aposymbiotic"
"21",144,"A_0_30_F_A",0,0.028637709,"Ammonium","0","30","Fed","Aposymbiotic","control-0","Ammonium_control-0_30_Fed_Aposymbiotic"
"22",144,"A_0_30_F_S",0,0.036414468,"Ammonium","0","30","Fed","Symbiotic","control-0","Ammonium_control-0_30_Fed_Symbiotic"
"23",155,"A_0_30_F_S",1,0.036166859,"Ammonium","0","30","Fed","Symbiotic","control-0","Ammonium_control-0_30_Fed_Symbiotic"
"24",155,"A_0_30_S_A",1,0.082548858,"Ammonium","0","30","Starved","Aposymbiotic","control-0","Ammonium_control-0_30_Starved_Aposymbiotic"
"25",154,"A_0_30_S_A",0,0.040639849,"Ammonium","0","30","Starved","Aposymbiotic","control-0","Ammonium_control-0_30_Starved_Aposymbiotic"
"26",144,"A_0_30_S_S",1,0.046742469,"Ammonium","0","30","Starved","Symbiotic","control-0","Ammonium_control-0_30_Starved_Symbiotic"
"27",157,"A_0_30_S_S",0,0.09676817,"Ammonium","0","30","Starved","Symbiotic","control-0","Ammonium_control-0_30_Starved_Symbiotic"
"28",146,"A_0_20_S_A",1,0.069207506,"Ammonium","0","20","Starved","Aposymbiotic","control-0","Ammonium_control-0_20_Starved_Aposymbiotic"
"29",144,"A_0_20_S_S",0,0.044037176,"Ammonium","0","20","Starved","Symbiotic","control-0","Ammonium_control-0_20_Starved_Symbiotic"
"30",153,"A_0_20_S_S",1,0.061849482,"Ammonium","0","20","Starved","Symbiotic","control-0","Ammonium_control-0_20_Starved_Symbiotic"
"31",162,"A_0_20_S_A",0,0.044656868,"Ammonium","0","20","Starved","Aposymbiotic","control-0","Ammonium_control-0_20_Starved_Aposymbiotic"
"32",162,"N_1.5_30_S_A",0,0.034165025,"Nitrate","1.5","30","Starved","Aposymbiotic","Low","Nitrate_Low_30_Starved_Aposymbiotic"
"33",151,"N_1.5_30_S_A",1,0.072751498,"Nitrate","1.5","30","Starved","Aposymbiotic","Low","Nitrate_Low_30_Starved_Aposymbiotic"
"34",152,"N_1.5_30_S_S",0,0.045884647,"Nitrate","1.5","30","Starved","Symbiotic","Low","Nitrate_Low_30_Starved_Symbiotic"
"35",155,"N_1.5_30_S_S",1,0.077264588,"Nitrate","1.5","30","Starved","Symbiotic","Low","Nitrate_Low_30_Starved_Symbiotic"
"36",162,"A_5_20_S_A",1,0.118819361,"Ammonium","5","20","Starved","Aposymbiotic","Low","Ammonium_Low_20_Starved_Aposymbiotic"
"37",146,"A_5_20_S_A",0,0.086572476,"Ammonium","5","20","Starved","Aposymbiotic","Low","Ammonium_Low_20_Starved_Aposymbiotic"
"38",144,"A_5_20_S_S",0,0.092086202,"Ammonium","5","20","Starved","Symbiotic","Low","Ammonium_Low_20_Starved_Symbiotic"
"39",157,"A_5_20_S_S",1,0.088101673,"Ammonium","5","20","Starved","Symbiotic","Low","Ammonium_Low_20_Starved_Symbiotic"
"40",168,"N_1.5_30_F_A",1,0.140474805,"Nitrate","1.5","30","Fed","Aposymbiotic","Low","Nitrate_Low_30_Fed_Aposymbiotic"
"41",150,"N_1.5_30_F_A",0,0.076194771,"Nitrate","1.5","30","Fed","Aposymbiotic","Low","Nitrate_Low_30_Fed_Aposymbiotic"
"42",142,"N_1.5_30_F_S",0,0.048507601,"Nitrate","1.5","30","Fed","Symbiotic","Low","Nitrate_Low_30_Fed_Symbiotic"
"43",168,"N_1.5_20_F_A",1,0.083640201,"Nitrate","1.5","20","Fed","Aposymbiotic","Low","Nitrate_Low_20_Fed_Aposymbiotic"
"44",150,"N_1.5_20_F_A",0,0.058067404,"Nitrate","1.5","20","Fed","Aposymbiotic","Low","Nitrate_Low_20_Fed_Aposymbiotic"
"45",147,"N_1.5_20_F_S",0,0.060048299,"Nitrate","1.5","20","Fed","Symbiotic","Low","Nitrate_Low_20_Fed_Symbiotic"
"46",153,"N_1.5_20_F_S",1,0.108990843,"Nitrate","1.5","20","Fed","Symbiotic","Low","Nitrate_Low_20_Fed_Symbiotic"
"47",168,"N_1.5_20_S_A",1,0.105815259,"Nitrate","1.5","20","Starved","Aposymbiotic","Low","Nitrate_Low_20_Starved_Aposymbiotic"
"48",150,"N_1.5_20_S_A",0,0.052184399,"Nitrate","1.5","20","Starved","Aposymbiotic","Low","Nitrate_Low_20_Starved_Aposymbiotic"
"49",150,"N_1.5_20_S_S",0,0.046274552,"Nitrate","1.5","20","Starved","Symbiotic","Low","Nitrate_Low_20_Starved_Symbiotic"
"50",157,"N_1.5_20_S_S",1,0.118352282,"Nitrate","1.5","20","Starved","Symbiotic","Low","Nitrate_Low_20_Starved_Symbiotic"
"51",160,"A_5_30_F_A",1,0.059277214,"Ammonium","5","30","Fed","Aposymbiotic","Low","Ammonium_Low_30_Fed_Aposymbiotic"
"52",145,"A_5_30_F_A",0,0.054986563,"Ammonium","5","30","Fed","Aposymbiotic","Low","Ammonium_Low_30_Fed_Aposymbiotic"
"53",152,"A_5_30_F_S",0,0.028636209,"Ammonium","5","30","Fed","Symbiotic","Low","Ammonium_Low_30_Fed_Symbiotic"
"54",157,"A_5_30_F_S",0,0.105430925,"Ammonium","5","30","Fed","Symbiotic","Low","Ammonium_Low_30_Fed_Symbiotic"
"55",152,"A_5_20_F_A",0,0.098170838,"Ammonium","5","20","Fed","Aposymbiotic","Low","Ammonium_Low_20_Fed_Aposymbiotic"
"56",151,"A_5_20_F_S",0,0.065268728,"Ammonium","5","20","Fed","Symbiotic","Low","Ammonium_Low_20_Fed_Symbiotic"
"57",155,"A_5_20_F_S",1,0.051504402,"Ammonium","5","20","Fed","Symbiotic","Low","Ammonium_Low_20_Fed_Symbiotic"
"58",155,"A_5_30_S_A",0,0.055828538,"Ammonium","5","30","Starved","Aposymbiotic","Low","Ammonium_Low_30_Starved_Aposymbiotic"
"59",157,"A_5_30_S_A",1,0.080641366,"Ammonium","5","30","Starved","Aposymbiotic","Low","Ammonium_Low_30_Starved_Aposymbiotic"
"60",153,"A_5_30_S_S",0,0.075480834,"Ammonium","5","30","Starved","Symbiotic","Low","Ammonium_Low_30_Starved_Symbiotic"
"61",157,"A_5_30_S_S",1,0.092303003,"Ammonium","5","30","Starved","Symbiotic","Low","Ammonium_Low_30_Starved_Symbiotic"
"62",162,"A_10_30_F_A",1,0.1197012,"Ammonium","10","30","Fed","Aposymbiotic","High","Ammonium_High_30_Fed_Aposymbiotic"
"63",146,"A_10_30_F_A",0,0.055268065,"Ammonium","10","30","Fed","Aposymbiotic","High","Ammonium_High_30_Fed_Aposymbiotic"
"64",153,"A_10_30_F_S",1,0.158389381,"Ammonium","10","30","Fed","Symbiotic","High","Ammonium_High_30_Fed_Symbiotic"
"65",157,"A_10_30_F_S",0,0.120136586,"Ammonium","10","30","Fed","Symbiotic","High","Ammonium_High_30_Fed_Symbiotic"
"66",150,"A_10_30_S_A",1,0.207948106,"Ammonium","10","30","Starved","Aposymbiotic","High","Ammonium_High_30_Starved_Aposymbiotic"
"67",165,"A_10_30_S_A",0,0.147606728,"Ammonium","10","30","Starved","Aposymbiotic","High","Ammonium_High_30_Starved_Aposymbiotic"
"68",153,"A_10_30_S_S",0,0.083708928,"Ammonium","10","30","Starved","Symbiotic","High","Ammonium_High_30_Starved_Symbiotic"
"69",157,"A_10_30_S_S",1,0.126613527,"Ammonium","10","30","Starved","Symbiotic","High","Ammonium_High_30_Starved_Symbiotic"
"70",150,"N_18_20_F_A",0,0.069492138,"Nitrate","18","20","Fed","Aposymbiotic","High","Nitrate_High_20_Fed_Aposymbiotic"
"71",147,"N_18_20_F_S",0,0.095961684,"Nitrate","18","20","Fed","Symbiotic","High","Nitrate_High_20_Fed_Symbiotic"
"72",153,"N_18_20_F_S",1,0.118008154,"Nitrate","18","20","Fed","Symbiotic","High","Nitrate_High_20_Fed_Symbiotic"
"73",168,"N_18_20_F_A",1,0.111574921,"Nitrate","18","20","Fed","Aposymbiotic","High","Nitrate_High_20_Fed_Aposymbiotic"
"74",168,"N_18_30_F_A",1,0.101985363,"Nitrate","18","30","Fed","Aposymbiotic","High","Nitrate_High_30_Fed_Aposymbiotic"
"75",150,"N_18_30_F_A",0,0.035350644,"Nitrate","18","30","Fed","Aposymbiotic","High","Nitrate_High_30_Fed_Aposymbiotic"
"76",142,"N_18_30_F_S",0,0.074607186,"Nitrate","18","30","Fed","Symbiotic","High","Nitrate_High_30_Fed_Symbiotic"
"77",153,"N_18_30_F_S",1,0.067149643,"Nitrate","18","30","Fed","Symbiotic","High","Nitrate_High_30_Fed_Symbiotic"
"78",162,"N_18_20_S_A",0,0.163237547,"Nitrate","18","20","Starved","Aposymbiotic","High","Nitrate_High_20_Starved_Aposymbiotic"
"79",151,"N_18_20_S_A",1,0.075586117,"Nitrate","18","20","Starved","Aposymbiotic","High","Nitrate_High_20_Starved_Aposymbiotic"
"80",154,"N_18_20_S_S",0,0.110401615,"Nitrate","18","20","Starved","Symbiotic","High","Nitrate_High_20_Starved_Symbiotic"
"81",157,"N_18_20_S_S",1,0.146789783,"Nitrate","18","20","Starved","Symbiotic","High","Nitrate_High_20_Starved_Symbiotic"
"82",163,"N_18_30_S_A",1,0.087885845,"Nitrate","18","30","Starved","Aposymbiotic","High","Nitrate_High_30_Starved_Aposymbiotic"
"83",151,"N_18_30_S_A",0,0.131075436,"Nitrate","18","30","Starved","Aposymbiotic","High","Nitrate_High_30_Starved_Aposymbiotic"
"84",152,"N_18_30_S_S",0,0.091924684,"Nitrate","18","30","Starved","Symbiotic","High","Nitrate_High_30_Starved_Symbiotic"
"85",155,"N_18_30_S_S",1,0.093374609,"Nitrate","18","30","Starved","Symbiotic","High","Nitrate_High_30_Starved_Symbiotic"
"86",153,"A_10_20_F_A",1,0.153604196,"Ammonium","10","20","Fed","Aposymbiotic","High","Ammonium_High_20_Fed_Aposymbiotic"
"87",144,"A_10_20_F_A",0,0.09646691,"Ammonium","10","20","Fed","Aposymbiotic","High","Ammonium_High_20_Fed_Aposymbiotic"
"88",143,"A_10_20_F_S",0,0.141685101,"Ammonium","10","20","Fed","Symbiotic","High","Ammonium_High_20_Fed_Symbiotic"
"89",152,"A_10_20_F_S",1,0.064021807,"Ammonium","10","20","Fed","Symbiotic","High","Ammonium_High_20_Fed_Symbiotic"
"90",154,"A_10_20_S_A",0,0.137531772,"Ammonium","10","20","Starved","Aposymbiotic","High","Ammonium_High_20_Starved_Aposymbiotic"
"91",154,"A_10_20_S_A",1,0.150336838,"Ammonium","10","20","Starved","Aposymbiotic","High","Ammonium_High_20_Starved_Aposymbiotic"
"92",144,"A_10_20_S_S",0,0.124644067,"Ammonium","10","20","Starved","Symbiotic","High","Ammonium_High_20_Starved_Symbiotic"
"93",153,"A_10_20_S_S",1,0.201623781,"Ammonium","10","20","Starved","Symbiotic","High","Ammonium_High_20_Starved_Symbiotic"
"94",168,"N_5_20_S_A",1,0.060657881,"Nitrate","5","20","Starved","Aposymbiotic","Medium","Nitrate_Medium_20_Starved_Aposymbiotic"
"95",150,"N_5_20_S_A",0,0.089304534,"Nitrate","5","20","Starved","Aposymbiotic","Medium","Nitrate_Medium_20_Starved_Aposymbiotic"
"96",154,"N_5_20_S_S",0,0.1502114,"Nitrate","5","20","Starved","Symbiotic","Medium","Nitrate_Medium_20_Starved_Symbiotic"
"97",157,"N_5_20_S_S",1,0.110184548,"Nitrate","5","20","Starved","Symbiotic","Medium","Nitrate_Medium_20_Starved_Symbiotic"
"98",153,"A_7.5_20_F_A",1,0.062696415,"Ammonium","7.5","20","Fed","Aposymbiotic","Medium","Ammonium_Medium_20_Fed_Aposymbiotic"
"99",143,"A_7.5_20_F_A",0,0.039049428,"Ammonium","7.5","20","Fed","Aposymbiotic","Medium","Ammonium_Medium_20_Fed_Aposymbiotic"
"100",152,"A_7.5_20_F_S",1,0.143683304,"Ammonium","7.5","20","Fed","Symbiotic","Medium","Ammonium_Medium_20_Fed_Symbiotic"
"101",155,"A_7.5_20_F_S",0,0.109400745,"Ammonium","7.5","20","Fed","Symbiotic","Medium","Ammonium_Medium_20_Fed_Symbiotic"
"102",162,"N_5_30_S_A",1,0.08295419,"Nitrate","5","30","Starved","Aposymbiotic","Medium","Nitrate_Medium_30_Starved_Aposymbiotic"
"103",151,"N_5_30_S_A",0,0.123180422,"Nitrate","5","30","Starved","Aposymbiotic","Medium","Nitrate_Medium_30_Starved_Aposymbiotic"
"104",152,"N_5_30_S_S",0,0.050806969,"Nitrate","5","30","Starved","Symbiotic","Medium","Nitrate_Medium_30_Starved_Symbiotic"
"105",155,"N_5_30_S_S",1,0.077830158,"Nitrate","5","30","Starved","Symbiotic","Medium","Nitrate_Medium_30_Starved_Symbiotic"
"106",161,"A_7.5_30_F_A",1,0.1530478,"Ammonium","7.5","30","Fed","Aposymbiotic","Medium","Ammonium_Medium_30_Fed_Aposymbiotic"
"107",145,"A_7.5_30_F_A",0,0.054938458,"Ammonium","7.5","30","Fed","Aposymbiotic","Medium","Ammonium_Medium_30_Fed_Aposymbiotic"
"108",144,"A_7.5_30_F_S",1,0.06843175,"Ammonium","7.5","30","Fed","Symbiotic","Medium","Ammonium_Medium_30_Fed_Symbiotic"
"109",157,"A_7.5_30_F_S",0,0.08307346,"Ammonium","7.5","30","Fed","Symbiotic","Medium","Ammonium_Medium_30_Fed_Symbiotic"
"110",162,"A_7.5_20_S_A",0,0.088052864,"Ammonium","7.5","20","Starved","Aposymbiotic","Medium","Ammonium_Medium_20_Starved_Aposymbiotic"
"111",154,"A_7.5_20_S_A",1,0.14476369,"Ammonium","7.5","20","Starved","Aposymbiotic","Medium","Ammonium_Medium_20_Starved_Aposymbiotic"
"112",144,"A_7.5_20_S_S",1,0.112740043,"Ammonium","7.5","20","Starved","Symbiotic","Medium","Ammonium_Medium_20_Starved_Symbiotic"
"113",157,"A_7.5_20_S_S",0,0.087918457,"Ammonium","7.5","20","Starved","Symbiotic","Medium","Ammonium_Medium_20_Starved_Symbiotic"
"114",142,"N_5_20_F_S",0,0.06590733,"Nitrate","5","20","Fed","Symbiotic","Medium","Nitrate_Medium_20_Fed_Symbiotic"
"115",153,"N_5_20_F_S",1,0.113456239,"Nitrate","5","20","Fed","Symbiotic","Medium","Nitrate_Medium_20_Fed_Symbiotic"
"116",168,"N_5_20_F_A",1,0.224418394,"Nitrate","5","20","Fed","Aposymbiotic","Medium","Nitrate_Medium_20_Fed_Aposymbiotic"
"117",150,"N_5_20_F_A",0,0.098241768,"Nitrate","5","20","Fed","Aposymbiotic","Medium","Nitrate_Medium_20_Fed_Aposymbiotic"
"118",157,"A_7.5_30_S_S",1,0.092539161,"Ammonium","7.5","30","Starved","Symbiotic","Medium","Ammonium_Medium_30_Starved_Symbiotic"
"119",156,"A_7.5_30_S_A",1,0.111078813,"Ammonium","7.5","30","Starved","Aposymbiotic","Medium","Ammonium_Medium_30_Starved_Aposymbiotic"
"120",153,"A_7.5_30_S_S",0,0.058912672,"Ammonium","7.5","30","Starved","Symbiotic","Medium","Ammonium_Medium_30_Starved_Symbiotic"
"121",158,"A_7.5_30_S_A",0,0.058328524,"Ammonium","7.5","30","Starved","Aposymbiotic","Medium","Ammonium_Medium_30_Starved_Aposymbiotic"
"122",168,"N_5_30_F_A",1,0.079092129,"Nitrate","5","30","Fed","Aposymbiotic","Medium","Nitrate_Medium_30_Fed_Aposymbiotic"
"123",150,"N_5_30_F_A",0,0.077549336,"Nitrate","5","30","Fed","Aposymbiotic","Medium","Nitrate_Medium_30_Fed_Aposymbiotic"
"124",149,"N_5_30_F_S",0,0.10531396,"Nitrate","5","30","Fed","Symbiotic","Medium","Nitrate_Medium_30_Fed_Symbiotic"
"125",153,"N_5_30_F_S",1,0.063307962,"Nitrate","5","30","Fed","Symbiotic","Medium","Nitrate_Medium_30_Fed_Symbiotic"
"126",167,"A_0_30_F_S",0,0.106007159,"Ammonium","0","30","Fed","Symbiotic","control-0","Ammonium_control-0_30_Fed_Symbiotic"
"127",178,"A_0_30_F_S",1,0.129313748,"Ammonium","0","30","Fed","Symbiotic","control-0","Ammonium_control-0_30_Fed_Symbiotic"
"128",167,"A_0_30_F_A",0,0.053979666,"Ammonium","0","30","Fed","Aposymbiotic","control-0","Ammonium_control-0_30_Fed_Aposymbiotic"
"129",184,"A_0_30_F_A",1,0.054029232,"Ammonium","0","30","Fed","Aposymbiotic","control-0","Ammonium_control-0_30_Fed_Aposymbiotic"
"130",169,"N_0_20_F_A",0,0.029779574,"Nitrate","0","20","Fed","Aposymbiotic","control-0","Nitrate_control-0_20_Fed_Aposymbiotic"
"131",183,"N_0_20_F_A",1,0.105677898,"Nitrate","0","20","Fed","Aposymbiotic","control-0","Nitrate_control-0_20_Fed_Aposymbiotic"
"132",171,"N_0_20_F_S",1,0.09258878,"Nitrate","0","20","Fed","Symbiotic","control-0","Nitrate_control-0_20_Fed_Symbiotic"
"133",166,"N_0_20_S_A",0,0.114291338,"Nitrate","0","20","Starved","Aposymbiotic","control-0","Nitrate_control-0_20_Starved_Aposymbiotic"
"134",184,"N_0_20_S_A",1,0.109507129,"Nitrate","0","20","Starved","Aposymbiotic","control-0","Nitrate_control-0_20_Starved_Aposymbiotic"
"135",164,"N_0_20_S_S",0,0.071908984,"Nitrate","0","20","Starved","Symbiotic","control-0","Nitrate_control-0_20_Starved_Symbiotic"
"136",172,"N_0_20_S_S",1,0.094563374,"Nitrate","0","20","Starved","Symbiotic","control-0","Nitrate_control-0_20_Starved_Symbiotic"
"137",181,"A_0_30_S_A",0,0.076755363,"Ammonium","0","30","Starved","Aposymbiotic","control-0","Ammonium_control-0_30_Starved_Aposymbiotic"
"138",187,"A_0_30_S_A",1,0.056790744,"Ammonium","0","30","Starved","Aposymbiotic","control-0","Ammonium_control-0_30_Starved_Aposymbiotic"
"139",167,"A_0_30_S_S",0,0.035602754,"Ammonium","0","30","Starved","Symbiotic","control-0","Ammonium_control-0_30_Starved_Symbiotic"
"140",182,"A_0_30_S_S",1,0.060279868,"Ammonium","0","30","Starved","Symbiotic","control-0","Ammonium_control-0_30_Starved_Symbiotic"
"141",178,"A_0_20_F_A
",0,0.076521051,"Ammonium","0","20","Fed","Aposymbiotic","control-0","Ammonium_control-0_20_Fed_Aposymbiotic"
"142",184,"A_0_20_F_A
",1,0.032269747,"Ammonium","0","20","Fed","Aposymbiotic","control-0","Ammonium_control-0_20_Fed_Aposymbiotic"
