"","col_num","treat_ID_full","e_coli","abs_resp_rate_SA_corr","pollution","dose","temp","feed","symbiont","dose_level","new_treat_ID_full"
"287",208,"N_1.5_20_S_S",1,0.148187589,"Nitrate","1.5","20","Starved","Symbiotic","Low","Nitrate_Low_20_Starved_Symbiotic"
"288",209,"A_5_20_F_A",0,0.091867015,"Ammonium","5","20","Fed","Aposymbiotic","Low","Ammonium_Low_20_Fed_Aposymbiotic"
"289",232,"A_5_20_F_A",1,0.047011818,"Ammonium","5","20","Fed","Aposymbiotic","Low","Ammonium_Low_20_Fed_Aposymbiotic"
"290",198,"A_5_20_F_S",1,0.124287558,"Ammonium","5","20","Fed","Symbiotic","Low","Ammonium_Low_20_Fed_Symbiotic"
"291",220,"A_5_20_F_S",0,0.115699124,"Ammonium","5","20","Fed","Symbiotic","Low","Ammonium_Low_20_Fed_Symbiotic"
"292",197,"A_5_20_S_A",0,0.247304439,"Ammonium","5","20","Starved","Aposymbiotic","Low","Ammonium_Low_20_Starved_Aposymbiotic"
"293",218,"A_5_20_S_A",1,0.101862281,"Ammonium","5","20","Starved","Aposymbiotic","Low","Ammonium_Low_20_Starved_Aposymbiotic"
"294",201,"A_5_20_S_S",0,0.082265278,"Ammonium","5","20","Starved","Symbiotic","Low","Ammonium_Low_20_Starved_Symbiotic"
"295",222,"A_5_20_S_S",1,0.098164151,"Ammonium","5","20","Starved","Symbiotic","Low","Ammonium_Low_20_Starved_Symbiotic"
"296",206,"N_1.5_30_F_S",0,0.018841429,"Nitrate","1.5","30","Fed","Symbiotic","Low","Nitrate_Low_30_Fed_Symbiotic"
"297",185,"N_1.5_30_F_S",1,0.064213626,"Nitrate","1.5","30","Fed","Symbiotic","Low","Nitrate_Low_30_Fed_Symbiotic"
"298",186,"N_1.5_30_F_A",0,0.044307673,"Nitrate","1.5","30","Fed","Aposymbiotic","Low","Nitrate_Low_30_Fed_Aposymbiotic"
"299",227,"N_1.5_30_F_A",1,0.232987475,"Nitrate","1.5","30","Fed","Aposymbiotic","Low","Nitrate_Low_30_Fed_Aposymbiotic"
"300",198,"N_1.5_30_S_S",0,0.039887618,"Nitrate","1.5","30","Starved","Symbiotic","Low","Nitrate_Low_30_Starved_Symbiotic"
"301",211,"N_1.5_30_S_S",1,0.109437249,"Nitrate","1.5","30","Starved","Symbiotic","Low","Nitrate_Low_30_Starved_Symbiotic"
"302",193,"N_1.5_30_S_A",0,0.059504617,"Nitrate","1.5","30","Starved","Aposymbiotic","Low","Nitrate_Low_30_Starved_Aposymbiotic"
"303",207,"N_1.5_30_S_A",1,0.126035207,"Nitrate","1.5","30","Starved","Aposymbiotic","Low","Nitrate_Low_30_Starved_Aposymbiotic"
"304",210,"A_5_30_F_A",0,0.073635237,"Ammonium","5","30","Fed","Aposymbiotic","Low","Ammonium_Low_30_Fed_Aposymbiotic"
"305",232,"A_5_30_F_A",1,0.037576644,"Ammonium","5","30","Fed","Aposymbiotic","Low","Ammonium_Low_30_Fed_Aposymbiotic"
"306",198,"A_5_30_F_S",0,0.067492114,"Ammonium","5","30","Fed","Symbiotic","Low","Ammonium_Low_30_Fed_Symbiotic"
"307",221,"A_5_30_S_A",0,0.049422545,"Ammonium","5","30","Starved","Aposymbiotic","Low","Ammonium_Low_30_Starved_Aposymbiotic"
"308",175,"A_5_30_S_A",1,0.047941039,"Ammonium","5","30","Starved","Aposymbiotic","Low","Ammonium_Low_30_Starved_Aposymbiotic"
"309",205,"A_5_30_S_S",0,0.031862701,"Ammonium","5","30","Starved","Symbiotic","Low","Ammonium_Low_30_Starved_Symbiotic"
"310",192,"N_18_20_S_A",0,0.077610932,"Nitrate","18","20","Starved","Aposymbiotic","High","Nitrate_High_20_Starved_Aposymbiotic"
"311",228,"N_18_20_S_A",1,0.109767767,"Nitrate","18","20","Starved","Aposymbiotic","High","Nitrate_High_20_Starved_Aposymbiotic"
"312",193,"N_18_20_S_S",0,0.095784986,"Nitrate","18","20","Starved","Symbiotic","High","Nitrate_High_20_Starved_Symbiotic"
"313",208,"N_18_20_S_S",1,0.13233884,"Nitrate","18","20","Starved","Symbiotic","High","Nitrate_High_20_Starved_Symbiotic"
"314",196,"A_10_20_F_A",0,0.075772303,"Ammonium","10","20","Fed","Aposymbiotic","High","Ammonium_High_20_Fed_Aposymbiotic"
"315",210,"A_10_20_F_A",1,0.138786975,"Ammonium","10","20","Fed","Aposymbiotic","High","Ammonium_High_20_Fed_Aposymbiotic"
"316",198,"A_10_20_F_S",0,0.072064874,"Ammonium","10","20","Fed","Symbiotic","High","Ammonium_High_20_Fed_Symbiotic"
"317",220,"A_10_20_F_S",1,0.13131533,"Ammonium","10","20","Fed","Symbiotic","High","Ammonium_High_20_Fed_Symbiotic"
"318",233,"A_10_20_S_A",1,0.112870716,"Ammonium","10","20","Starved","Aposymbiotic","High","Ammonium_High_20_Starved_Aposymbiotic"
"319",205,"A_10_20_S_S",0,0.117959849,"Ammonium","10","20","Starved","Symbiotic","High","Ammonium_High_20_Starved_Symbiotic"
"320",222,"A_10_20_S_S",1,0.079533301,"Ammonium","10","20","Starved","Symbiotic","High","Ammonium_High_20_Starved_Symbiotic"
"321",202,"N_18_30_F_A",0,0.128280083,"Nitrate","18","30","Fed","Aposymbiotic","High","Nitrate_High_30_Fed_Aposymbiotic"
"322",228,"N_18_30_F_A",1,0.115291612,"Nitrate","18","30","Fed","Aposymbiotic","High","Nitrate_High_30_Fed_Aposymbiotic"
"323",193,"N_18_30_F_S",0,0.057006346,"Nitrate","18","30","Fed","Symbiotic","High","Nitrate_High_30_Fed_Symbiotic"
"324",207,"N_18_30_F_S",1,0.072482852,"Nitrate","18","30","Fed","Symbiotic","High","Nitrate_High_30_Fed_Symbiotic"
"325",194,"N_18_30_S_A",0,0.054394773,"Nitrate","18","30","Starved","Aposymbiotic","High","Nitrate_High_30_Starved_Aposymbiotic"
"326",231,"N_18_30_S_A",1,0.573280227,"Nitrate","18","30","Starved","Aposymbiotic","High","Nitrate_High_30_Starved_Aposymbiotic"
"327",193,"N_18_30_S_S",0,0.05687305,"Nitrate","18","30","Starved","Symbiotic","High","Nitrate_High_30_Starved_Symbiotic"
"328",218,"N_18_30_S_S",1,0.089381283,"Nitrate","18","30","Starved","Symbiotic","High","Nitrate_High_30_Starved_Symbiotic"
"329",210,"A_10_30_F_A",0,0.038535167,"Ammonium","10","30","Fed","Aposymbiotic","High","Ammonium_High_30_Fed_Aposymbiotic"
"330",232,"A_10_30_F_A",1,0.089959943,"Ammonium","10","30","Fed","Aposymbiotic","High","Ammonium_High_30_Fed_Aposymbiotic"
"331",200,"A_10_30_F_S",0,0.075937168,"Ammonium","10","30","Fed","Symbiotic","High","Ammonium_High_30_Fed_Symbiotic"
"332",222,"A_10_30_F_S",1,0.075942626,"Ammonium","10","30","Fed","Symbiotic","High","Ammonium_High_30_Fed_Symbiotic"
"333",206,"N_18_20_F_S",0,0.12562473,"Nitrate","18","20","Fed","Symbiotic","High","Nitrate_High_20_Fed_Symbiotic"
"334",174,"N_18_20_F_A",0,0.141121207,"Nitrate","18","20","Fed","Aposymbiotic","High","Nitrate_High_20_Fed_Aposymbiotic"
"335",185,"N_18_20_F_S",1,0.088364597,"Nitrate","18","20","Fed","Symbiotic","High","Nitrate_High_20_Fed_Symbiotic"
"336",206,"A_10_30_S_S",0,0.041430632,"Ammonium","10","30","Starved","Symbiotic","High","Ammonium_High_30_Starved_Symbiotic"
"337",233,"A_10_30_S_S",1,0.113263849,"Ammonium","10","30","Starved","Symbiotic","High","Ammonium_High_30_Starved_Symbiotic"
"338",198,"A_10_30_S_A",1,0.046014825,"Ammonium","10","30","Starved","Aposymbiotic","High","Ammonium_High_30_Starved_Aposymbiotic"
"339",226,"A_10_30_S_A",0,0.050408161,"Ammonium","10","30","Starved","Aposymbiotic","High","Ammonium_High_30_Starved_Aposymbiotic"
"340",186,"N_5_30_F_A",0,0.027081657,"Nitrate","5","30","Fed","Aposymbiotic","Medium","Nitrate_Medium_30_Fed_Aposymbiotic"
"341",192,"N_5_30_F_S",0,0.02115555,"Nitrate","5","30","Fed","Symbiotic","Medium","Nitrate_Medium_30_Fed_Symbiotic"
"342",207,"N_5_30_F_S",1,0.096614298,"Nitrate","5","30","Fed","Symbiotic","Medium","Nitrate_Medium_30_Fed_Symbiotic"
"343",194,"N_5_30_S_A",0,0.035142002,"Nitrate","5","30","Starved","Aposymbiotic","Medium","Nitrate_Medium_30_Starved_Aposymbiotic"
"344",231,"N_5_30_S_A",1,0.420508984,"Nitrate","5","30","Starved","Aposymbiotic","Medium","Nitrate_Medium_30_Starved_Aposymbiotic"
"345",193,"N_5_30_S_S",0,0.072762572,"Nitrate","5","30","Starved","Symbiotic","Medium","Nitrate_Medium_30_Starved_Symbiotic"
"346",218,"N_5_30_S_S",1,0.085889663,"Nitrate","5","30","Starved","Symbiotic","Medium","Nitrate_Medium_30_Starved_Symbiotic"
"347",232,"A_7.5_30_F_A",0,0.054060883,"Ammonium","7.5","30","Fed","Aposymbiotic","Medium","Ammonium_Medium_30_Fed_Aposymbiotic"
"348",198,"A_7.5_30_F_S",0,0.050092879,"Ammonium","7.5","30","Fed","Symbiotic","Medium","Ammonium_Medium_30_Fed_Symbiotic"
"349",221,"A_7.5_30_F_S",1,0.050275385,"Ammonium","7.5","30","Fed","Symbiotic","Medium","Ammonium_Medium_30_Fed_Symbiotic"
"350",210,"A_7.5_30_F_A",1,0.074222978,"Ammonium","7.5","30","Fed","Aposymbiotic","Medium","Ammonium_Medium_30_Fed_Aposymbiotic"
"351",206,"A_7.5_30_S_S",0,0.039157093,"Ammonium","7.5","30","Starved","Symbiotic","Medium","Ammonium_Medium_30_Starved_Symbiotic"
"352",233,"A_7.5_30_S_S",1,0.061492714,"Ammonium","7.5","30","Starved","Symbiotic","Medium","Ammonium_Medium_30_Starved_Symbiotic"
"353",226,"A_7.5_30_S_A",0,0.049460207,"Ammonium","7.5","30","Starved","Aposymbiotic","Medium","Ammonium_Medium_30_Starved_Aposymbiotic"
"354",198,"A_7.5_30_S_A",1,0.090009276,"Ammonium","7.5","30","Starved","Aposymbiotic","Medium","Ammonium_Medium_30_Starved_Aposymbiotic"
"355",199,"N_5_20_F_A",0,0.041745521,"Nitrate","5","20","Fed","Aposymbiotic","Medium","Nitrate_Medium_20_Fed_Aposymbiotic"
"356",226,"N_5_20_F_A",1,0.10596826,"Nitrate","5","20","Fed","Aposymbiotic","Medium","Nitrate_Medium_20_Fed_Aposymbiotic"
"357",185,"N_5_20_F_S",0,0.067014246,"Nitrate","5","20","Fed","Symbiotic","Medium","Nitrate_Medium_20_Fed_Symbiotic"
"358",206,"N_5_20_F_S",1,0.117590743,"Nitrate","5","20","Fed","Symbiotic","Medium","Nitrate_Medium_20_Fed_Symbiotic"
"359",187,"N_5_20_S_A",0,0.078198138,"Nitrate","5","20","Starved","Aposymbiotic","Medium","Nitrate_Medium_20_Starved_Aposymbiotic"
"360",204,"N_5_20_S_A",1,0.068218935,"Nitrate","5","20","Starved","Aposymbiotic","Medium","Nitrate_Medium_20_Starved_Aposymbiotic"
"361",186,"N_5_20_S_S",0,0.059721938,"Nitrate","5","20","Starved","Symbiotic","Medium","Nitrate_Medium_20_Starved_Symbiotic"
"362",208,"N_5_20_S_S",1,0.130090147,"Nitrate","5","20","Starved","Symbiotic","Medium","Nitrate_Medium_20_Starved_Symbiotic"
"363",195,"A_7.5_20_F_A",0,0.049037021,"Ammonium","7.5","20","Fed","Aposymbiotic","Medium","Ammonium_Medium_20_Fed_Aposymbiotic"
"364",232,"A_7.5_20_F_A",1,0.094291373,"Ammonium","7.5","20","Fed","Aposymbiotic","Medium","Ammonium_Medium_20_Fed_Aposymbiotic"
"365",198,"A_7.5_20_F_S",0,0.052395757,"Ammonium","7.5","20","Fed","Symbiotic","Medium","Ammonium_Medium_20_Fed_Symbiotic"
"366",220,"A_7.5_20_F_S",1,0.18434537,"Ammonium","7.5","20","Fed","Symbiotic","Medium","Ammonium_Medium_20_Fed_Symbiotic"
"367",197,"A_7.5_20_S_A",0,0.124782775,"Ammonium","7.5","20","Starved","Aposymbiotic","Medium","Ammonium_Medium_20_Starved_Aposymbiotic"
"368",233,"A_7.5_20_S_A",1,0.04859749,"Ammonium","7.5","20","Starved","Aposymbiotic","Medium","Ammonium_Medium_20_Starved_Aposymbiotic"
"369",201,"A_7.5_20_S_S",0,0.105747002,"Ammonium","7.5","20","Starved","Symbiotic","Medium","Ammonium_Medium_20_Starved_Symbiotic"
"370",222,"A_7.5_20_S_S",1,0.098215003,"Ammonium","7.5","20","Starved","Symbiotic","Medium","Ammonium_Medium_20_Starved_Symbiotic"
"371",149,"N_0_20_F_A",0,0.14343632,"Nitrate","0","20","Fed","Aposymbiotic","control-0","Nitrate_control-0_20_Fed_Aposymbiotic"
"372",184,"N_0_20_F_A",1,0.171108015,"Nitrate","0","20","Fed","Aposymbiotic","control-0","Nitrate_control-0_20_Fed_Aposymbiotic"
"373",159,"N_0_20_F_S",0,0.104599018,"Nitrate","0","20","Fed","Symbiotic","control-0","Nitrate_control-0_20_Fed_Symbiotic"
"374",223,"N_0_20_F_S",1,0.070189379,"Nitrate","0","20","Fed","Symbiotic","control-0","Nitrate_control-0_20_Fed_Symbiotic"
"375",169,"N_0_20_S_A",0,0.06793794,"Nitrate","0","20","Starved","Aposymbiotic","control-0","Nitrate_control-0_20_Starved_Aposymbiotic"
"376",203,"N_0_20_S_A",1,0.181184453,"Nitrate","0","20","Starved","Aposymbiotic","control-0","Nitrate_control-0_20_Starved_Aposymbiotic"
"377",180,"N_0_20_S_S",0,0.040495931,"Nitrate","0","20","Starved","Symbiotic","control-0","Nitrate_control-0_20_Starved_Symbiotic"
"378",208,"N_0_20_S_S",1,0.118783515,"Nitrate","0","20","Starved","Symbiotic","control-0","Nitrate_control-0_20_Starved_Symbiotic"
"379",170,"A_0_20_F_A
",0,0.095456951,"Ammonium","0","20","Fed","Aposymbiotic","control-0","Ammonium_control-0_20_Fed_Aposymbiotic"
"380",212,"A_0_20_F_A
",1,0.06976092,"Ammonium","0","20","Fed","Aposymbiotic","control-0","Ammonium_control-0_20_Fed_Aposymbiotic"
"381",211,"A_0_20_F_S",0,0.131669433,"Ammonium","0","20","Fed","Symbiotic","control-0","Ammonium_control-0_20_Fed_Symbiotic"
"382",226,"A_0_20_F_S",1,0.146050989,"Ammonium","0","20","Fed","Symbiotic","control-0","Ammonium_control-0_20_Fed_Symbiotic"
"383",215,"A_0_20_S_A",0,0.080429356,"Ammonium","0","20","Starved","Aposymbiotic","control-0","Ammonium_control-0_20_Starved_Aposymbiotic"
"384",171,"A_0_20_S_A",1,0.086258968,"Ammonium","0","20","Starved","Aposymbiotic","control-0","Ammonium_control-0_20_Starved_Aposymbiotic"
"385",217,"A_0_20_S_S",0,0.074392503,"Ammonium","0","20","Starved","Symbiotic","control-0","Ammonium_control-0_20_Starved_Symbiotic"
"386",233,"A_0_20_S_S",1,0.11439849,"Ammonium","0","20","Starved","Symbiotic","control-0","Ammonium_control-0_20_Starved_Symbiotic"
"387",167,"N_0_30_F_A",0,0.072618821,"Nitrate","0","30","Fed","Aposymbiotic","control-0","Nitrate_control-0_30_Fed_Aposymbiotic"
"388",195,"N_0_30_F_A",1,0.083731247,"Nitrate","0","30","Fed","Aposymbiotic","control-0","Nitrate_control-0_30_Fed_Aposymbiotic"
"389",206,"N_0_30_F_S",0,0.051867893,"Nitrate","0","30","Fed","Symbiotic","control-0","Nitrate_control-0_30_Fed_Symbiotic"
"390",223,"N_0_30_F_S",1,0.057669903,"Nitrate","0","30","Fed","Symbiotic","control-0","Nitrate_control-0_30_Fed_Symbiotic"
"391",170,"N_0_30_S_A",0,0.044019645,"Nitrate","0","30","Starved","Aposymbiotic","control-0","Nitrate_control-0_30_Starved_Aposymbiotic"
"392",211,"N_0_30_S_A",1,0.021545761,"Nitrate","0","30","Starved","Aposymbiotic","control-0","Nitrate_control-0_30_Starved_Aposymbiotic"
"393",208,"N_0_30_S_S",0,0.080239079,"Nitrate","0","30","Starved","Symbiotic","control-0","Nitrate_control-0_30_Starved_Symbiotic"
"394",225,"N_0_30_S_S",1,0.079826683,"Nitrate","0","30","Starved","Symbiotic","control-0","Nitrate_control-0_30_Starved_Symbiotic"
"395",170,"A_0_30_F_A",0,0.03680397,"Ammonium","0","30","Fed","Aposymbiotic","control-0","Ammonium_control-0_30_Fed_Aposymbiotic"
"396",213,"A_0_30_F_A",1,0.04025387,"Ammonium","0","30","Fed","Aposymbiotic","control-0","Ammonium_control-0_30_Fed_Aposymbiotic"
"397",196,"A_0_30_F_S",0,0.065238671,"Ammonium","0","30","Fed","Symbiotic","control-0","Ammonium_control-0_30_Fed_Symbiotic"
"398",226,"A_0_30_F_S",1,0.060145569,"Ammonium","0","30","Fed","Symbiotic","control-0","Ammonium_control-0_30_Fed_Symbiotic"
"399",224,"A_0_30_S_A",0,0.030655281,"Ammonium","0","30","Starved","Aposymbiotic","control-0","Ammonium_control-0_30_Starved_Aposymbiotic"
"400",198,"A_0_30_S_S",0,0.044756812,"Ammonium","0","30","Starved","Symbiotic","control-0","Ammonium_control-0_30_Starved_Symbiotic"
"401",233,"A_0_30_S_S",1,0.057410265,"Ammonium","0","30","Starved","Symbiotic","control-0","Ammonium_control-0_30_Starved_Symbiotic"
"402",178,"A_0_30_S_A",1,0.087078377,"Ammonium","0","30","Starved","Aposymbiotic","control-0","Ammonium_control-0_30_Starved_Aposymbiotic"
"403",157,"N_1.5_20_F_A",0,0.062114904,"Nitrate","1.5","20","Fed","Aposymbiotic","Low","Nitrate_Low_20_Fed_Aposymbiotic"
"404",184,"N_1.5_20_F_A",1,0.075849499,"Nitrate","1.5","20","Fed","Aposymbiotic","Low","Nitrate_Low_20_Fed_Aposymbiotic"
"405",171,"N_1.5_20_F_S",0,0.050798893,"Nitrate","1.5","20","Fed","Symbiotic","Low","Nitrate_Low_20_Fed_Symbiotic"
"406",223,"N_1.5_20_F_S",1,0.178145396,"Nitrate","1.5","20","Fed","Symbiotic","Low","Nitrate_Low_20_Fed_Symbiotic"
"407",167,"N_1.5_30_F_A",0,0.014759857,"Nitrate","1.5","30","Fed","Aposymbiotic","Low","Nitrate_Low_30_Fed_Aposymbiotic"
"408",196,"N_1.5_30_F_A",1,0.055942573,"Nitrate","1.5","30","Fed","Aposymbiotic","Low","Nitrate_Low_30_Fed_Aposymbiotic"
"409",175,"N_1.5_30_F_S",1,0.076110669,"Nitrate","1.5","30","Fed","Symbiotic","Low","Nitrate_Low_30_Fed_Symbiotic"
"410",223,"N_1.5_30_F_S",0,0.073191137,"Nitrate","1.5","30","Fed","Symbiotic","Low","Nitrate_Low_30_Fed_Symbiotic"
"411",169,"N_1.5_20_S_A",0,0.045254641,"Nitrate","1.5","20","Starved","Aposymbiotic","Low","Nitrate_Low_20_Starved_Aposymbiotic"
"412",206,"N_1.5_20_S_A",1,0.057497234,"Nitrate","1.5","20","Starved","Aposymbiotic","Low","Nitrate_Low_20_Starved_Aposymbiotic"
"413",208,"N_1.5_20_S_S",0,0.068009724,"Nitrate","1.5","20","Starved","Symbiotic","Low","Nitrate_Low_20_Starved_Symbiotic"
"414",225,"N_1.5_20_S_S",1,0.050002608,"Nitrate","1.5","20","Starved","Symbiotic","Low","Nitrate_Low_20_Starved_Symbiotic"
"415",170,"N_1.5_30_S_A",0,0.044456675,"Nitrate","1.5","30","Starved","Aposymbiotic","Low","Nitrate_Low_30_Starved_Aposymbiotic"
"416",212,"N_1.5_30_S_A",1,0.064711383,"Nitrate","1.5","30","Starved","Aposymbiotic","Low","Nitrate_Low_30_Starved_Aposymbiotic"
"417",188,"N_1.5_30_S_S",0,0.052383209,"Nitrate","1.5","30","Starved","Symbiotic","Low","Nitrate_Low_30_Starved_Symbiotic"
"418",225,"N_1.5_30_S_S",1,0.073588375,"Nitrate","1.5","30","Starved","Symbiotic","Low","Nitrate_Low_30_Starved_Symbiotic"
"419",170,"A_5_30_F_A",0,0.047174971,"Ammonium","5","30","Fed","Aposymbiotic","Low","Ammonium_Low_30_Fed_Aposymbiotic"
"420",213,"A_5_30_F_A",1,0.117255949,"Ammonium","5","30","Fed","Aposymbiotic","Low","Ammonium_Low_30_Fed_Aposymbiotic"
"421",196,"A_5_30_F_S",0,0.040067399,"Ammonium","5","30","Fed","Symbiotic","Low","Ammonium_Low_30_Fed_Symbiotic"
"422",178,"A_5_30_S_A",0,0.158342226,"Ammonium","5","30","Starved","Aposymbiotic","Low","Ammonium_Low_30_Starved_Aposymbiotic"
"423",225,"A_5_30_S_A",1,0.177273056,"Ammonium","5","30","Starved","Aposymbiotic","Low","Ammonium_Low_30_Starved_Aposymbiotic"
"424",198,"A_5_30_S_S",0,0.039156444,"Ammonium","5","30","Starved","Symbiotic","Low","Ammonium_Low_30_Starved_Symbiotic"
"425",218,"A_5_30_S_S",1,0.06505312,"Ammonium","5","30","Starved","Symbiotic","Low","Ammonium_Low_30_Starved_Symbiotic"
"426",170,"A_5_20_F_A",0,0.10152209,"Ammonium","5","20","Fed","Aposymbiotic","Low","Ammonium_Low_20_Fed_Aposymbiotic"
"427",212,"A_5_20_F_A",1,0.074558675,"Ammonium","5","20","Fed","Aposymbiotic","Low","Ammonium_Low_20_Fed_Aposymbiotic"
"428",191,"A_5_20_F_S",0,0.059562156,"Ammonium","5","20","Fed","Symbiotic","Low","Ammonium_Low_20_Fed_Symbiotic"
"429",171,"A_5_20_F_S",1,0.120301961,"Ammonium","5","20","Fed","Symbiotic","Low","Ammonium_Low_20_Fed_Symbiotic"
"430",171,"A_5_20_S_A",0,0.052814245,"Ammonium","5","20","Starved","Aposymbiotic","Low","Ammonium_Low_20_Starved_Aposymbiotic"
