num,date,exp_num,exp_subrun,resp_run,e_coli_plate,vial_ID,vial_id_copy_pasted,resp_rate,resp_rate_SA_corr,abs_resp_rate_SA_corr,treat_ID_full,treat_ID_collapsed_controls,food_sym_state,N_species_dose,N_species,control_or_nutrient,N_dose,temp,food,sym_state,beetag,exp_run_full,beetag_exprun,col_num,jar_unique_ID,broken_or_damaged,red_day1,red_day11,red_delta
22,09_01_22,3,A,3,0,B6,B6,-0.00229,-0.052111178,0.052111178,N_18_30_F_S,N_18_30_F_S,F_S,N_18,N,Nitrate,18,30,F,S,R14W73,3A,R14W73_exp3A,239,149,0,77.11323004,78.24288055,1.129650503
17,08_20_22,2,B,3,0,A5,A5,-0.00422,-0.080700117,0.080700117,N_18_20_F_A,N_18_20_F_A,F_A,N_18,N,Nitrate,18,20,F,A,R3W10,2B,R3W10_exp2B,194,115,0,81.18489115,90.42694384,9.242052686
18,08_15_22,2,A,1,1,B5,B5,-0.00219,-0.057115553,0.057115553,N_0_30_S_A,CNTRL_0_30_S_A,S_A,CNTRL_0,CNTRL,Control,0,30,S,A,B26G49,2A,B26G49_exp2A,206,70,0,81.87768345,87.44900366,5.571320204
18,08_15_22,2,A,3,0,B5,B5,-0.00321,-0.12562473,0.12562473,N_18_20_F_S,N_18_20_F_S,F_S,N_18,N,Nitrate,18,20,F,S,R1W2,2A,R1W2_exp2A,206,81,0,82.48632038,54.84867093,-27.63764946
18,7_26_22,1,B,1,1,B5,B5,-0.00247,-0.06725436,0.06725436,N_0_30_S_A,CNTRL_0_30_S_A,S_A,CNTRL_0,CNTRL,Control,0,30,S,A,B32G84,1B,B32G84_exp1B,171,40,0,83.82684197,65.53674887,-18.2900931
11,08_15_22,2,A,2,1,C3,C3,-0.00328,-0.232987475,0.232987475,N_1.5_30_F_A,N_1.5_30_F_A,F_A,N_1.5,N,Nitrate,1.5,30,F,A,G33Y97,2A,G33Y97_exp2A,227,77,0,84.43537064,68.14369949,-16.29167115
7,7_26_22,1,A,3,0,C2,C2,-0.0058,-0.123180422,0.123180422,N_5_30_S_A,N_5_30_S_A,S_A,N_5,N,Nitrate,5,30,S,A,Y14B76,1A,Y14B76_exp1A,151,28,0,84.73251259,90.20406241,5.471549822
23,7_26_22,1,A,2,0,C6,C6,-0.00462,-0.06590733,0.06590733,N_5_20_F_S,N_5_20_F_S,F_S,N_5,N,Nitrate,5,20,F,S,Y1B10,1A,Y1B10_exp1A,142,25,0,85.97951192,91.53340087,5.553888953
11,08_15_22,2,A,2,0,C3,C3,-0.00144,-0.018841429,0.018841429,N_1.5_30_F_S,N_1.5_30_F_S,F_S,N_1.5,N,Nitrate,1.5,30,F,S,G33Y1,2A,G33Y1_exp2A,206,77,0,88.82134397,139.8450644,51.02372046
18,08_20_22,2,B,1,0,B5,B5,-0.00728,-0.080239079,0.080239079,N_0_30_S_S,CNTRL_0_30_S_S,S_S,CNTRL_0,CNTRL,Control,0,30,S,S,B32G87,2B,B32G87_exp2B,208,102,0,90.49490531,160.1856349,69.69072963
12,7_26_22,1,A,1,0,D3,D3,-0.00293,-0.047530762,0.047530762,N_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,Control,0,20,F,S,B14G21,1A,B14G21_exp1A,153,1,0,90.76119021,94.34421593,3.583025717
21,09_01_22,3,A,3,0,A6,A6,-0.00326,-0.136482505,0.136482505,N_18_30_F_A,N_18_30_F_A,F_A,N_18,N,Nitrate,18,30,F,A,R14W70,3A,R14W70_exp3A,227,149,0,91.31874613,91.76619275,0.447446619
19,09_01_22,3,A,1,1,C5,C5,-0.00489,-0.105525172,0.105525172,N_0_30_S_S,CNTRL_0_30_S_S,S_S,CNTRL_0,CNTRL,Control,0,30,S,S,B26G51,3A,B26G51_exp3A,239,134,0,92.07675432,136.6606305,44.58387619
15,08_15_22,2,A,1,0,C4,C4,-0.00362,-0.073999178,0.073999178,N_0_30_F_A,CNTRL_0_30_F_A,F_A,CNTRL_0,CNTRL,Control,0,30,F,A,B25G43,2A,B25G43_exp2A,174,69,0,93.96177762,109.0399786,15.07820098
15,08_20_22,2,B,1,1,C4,C4,-0.00487,-0.118783515,0.118783515,N_0_20_S_S,CNTRL_0_20_S_S,S_S,CNTRL_0,CNTRL,Control,0,20,S,S,B15G25,2B,B15G25_exp2B,208,98,0,94.95035898,102.6165395,7.66618052
7,08_15_22,2,A,3,0,C2,C2,-0.00136,-0.035142002,0.035142002,N_5_30_S_A,N_5_30_S_A,S_A,N_5,N,Nitrate,5,30,S,A,Y13B70,2A,Y13B70_exp2A,194,90,0,96.13666155,111.1799717,15.04331019
18,7_26_22,1,A,3,1,B5,B5,-0.00492,-0.118008154,0.118008154,N_18_20_F_S,N_18_20_F_S,F_S,N_18,N,Nitrate,18,20,F,S,R3W13,1A,R3W13_exp1A,153,19,0,96.90387444,93.91624775,-2.987626695
16,08_20_22,2,B,1,0,D4,D4,-0.00223,-0.051867893,0.051867893,N_0_30_F_S,CNTRL_0_30_F_S,F_S,CNTRL_0,CNTRL,Control,0,30,F,S,B31G80,2B,B31G80_exp2B,206,101,0,97.01998831,113.4105021,16.3905138
17,08_20_22,2,B,3,1,A5,A5,-0.00971,-0.15671939,0.15671939,N_18_20_F_A,N_18_20_F_A,F_A,N_18,N,Nitrate,18,20,F,A,R3W8,2B,R3W8_exp2B,159,115,0,97.32069372,110.050373,12.72967926
17,08_20_22,2,B,1,1,A5,A5,-0.00467,-0.057669903,0.057669903,N_0_30_F_S,CNTRL_0_30_F_S,F_S,CNTRL_0,CNTRL,Control,0,30,F,S,B31G82,2B,B31G82_exp2B,223,101,0,97.44467794,140.7180218,43.27334387
12,08_20_22,2,B,1,0,D3,D3,-0.00323,-0.104599018,0.104599018,N_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,Control,0,20,F,S,B14G17,2B,B14G17_exp2B,159,97,0,97.56304444,103.3682632,5.805218798
4,08_20_22,2,B,3,1,D1,D1,-0.00634,-0.136182646,0.136182646,N_5_20_S_S,N_5_20_S_S,S_S,N_5,N,Nitrate,5,20,S,S,Y5B39,2B,Y5B39_exp2B,225,128,0,98.51700795,123.5621567,25.04514875
19,08_15_22,2,A,3,1,C5,C5,-0.0036,-0.109767767,0.109767767,N_18_20_S_A,N_18_20_S_A,S_A,N_18,N,Nitrate,18,20,S,A,R10W47,2A,R10W47_exp2A,228,82,0,98.67386505,88.61658614,-10.05727892
14,08_20_22,2,B,2,1,B4,B4,-0.0041,-0.073588375,0.073588375,N_1.5_30_S_S,N_1.5_30_S_S,S_S,N_1.5,N,Nitrate,1.5,30,S,S,G28Y67,2B,G28Y67_exp2B,225,108,0,100.151368,120.4622958,20.31092789
10,08_15_22,2,A,2,1,B3,B3,-0.00635,-0.148187589,0.148187589,N_1.5_20_S_S,N_1.5_20_S_S,S_S,N_1.5,N,Nitrate,1.5,20,S,S,G24Y44,2A,G24Y44_exp2A,208,74,0,100.3588425,120.5994791,20.24063664
17,7_26_22,1,A,1,0,A5,A5,-0.00178,-0.035581522,0.035581522,N_0_30_S_A,CNTRL_0_30_S_A,S_A,CNTRL_0,CNTRL,Control,0,30,S,A,B30G73,1A,B30G73_exp1A,151,5,0,101.9514382,107.5255274,5.574089187
6,08_20_22,2,B,3,0,B2,B2,-0.00621,-0.143578181,0.143578181,N_5_30_F_S,N_5_30_F_S,F_S,N_5,N,Nitrate,5,30,F,S,Y14B77,2B,Y14B77_exp2B,175,124,0,102.0553616,94.05980718,-7.995554428
18,08_15_22,2,A,1,0,B5,B5,-0.00713,-0.107485748,0.107485748,N_0_30_S_S,CNTRL_0_30_S_S,S_S,CNTRL_0,CNTRL,Control,0,30,S,S,B26G51,2A,B26G51_exp2A,196,70,0,102.4156125,133.9673116,31.55169905
13,09_01_22,3,A,1,1,A4,A4,-0.00521,-0.099494056,0.099494056,N_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,Control,0,20,F,S,B13G10,3A,B13G10_exp3A,239,129,0,102.5291905,82.61829467,-19.91089584
20,08_20_22,2,B,3,0,D5,D5,-0.00626,-0.103440903,0.103440903,N_18_20_S_S,N_18_20_S_S,S_S,N_18,N,Nitrate,18,20,S,S,R4W17,2B,R4W17_exp2B,188,116,0,103.1552742,127.0354937,23.8802195
7,09_01_22,3,A,2,0,C2,C2,-0.00419,-0.119272188,0.119272188,N_1.5_20_F_S,N_1.5_20_F_S,F_S,N_1.5,N,Nitrate,1.5,20,F,S,G23Y5017,3A,G23Y5017_exp3A,240,137,0,103.6995211,111.8456531,8.146132053
23,08_20_22,2,B,2,1,C6,C6,-0.00154,-0.095944451,0.095944451,N_5_20_F_A,N_5_20_F_A,F_A,N_5,N,Nitrate,5,20,F,A,Y1B8,2B,Y1B8_exp2B,192,121,0,105.0703265,130.8359055,25.76557897
7,08_20_22,2,B,2,0,C2,C2,-0.00413,-0.050798893,0.050798893,N_1.5_20_F_S,N_1.5_20_F_S,F_S,N_1.5,N,Nitrate,1.5,20,F,S,G25Y47,2B,G25Y47_exp2B,171,105,0,105.3573752,93.38146416,-11.97591104
10,09_01_22,3,A,2,1,B3,B3,-0.00637,-0.110002581,0.110002581,N_1.5_20_S_S,N_1.5_20_S_S,S_S,N_1.5,N,Nitrate,1.5,20,S,S,G24Y43,3A,G24Y43_exp3A,239,138,0,105.5870135,107.5481514,1.961137922
22,08_15_22,2,A,3,1,B6,B6,-0.00291,-0.072482852,0.072482852,N_18_30_F_S,N_18_30_F_S,F_S,N_18,N,Nitrate,18,30,F,S,R14W74,2A,R14W74_exp2A,207,85,0,105.7181378,94.27021451,-11.4479233
24,09_05_22,3,B,2,1,D6,D6,NA,-0.17505085,0.17505085,N_5_20_F_S,N_5_20_F_S,F_S,N_5,N,Nitrate,5,20,F,S,O12Y5,3B,O12Y5_exp3B,256,164,0,106.3741225,94.20106167,-12.17306087
24,09_01_22,3,A,3,0,D6,D6,-0.00574,-0.092416536,0.092416536,N_18_30_S_S,N_18_30_S_S,S_S,N_18,N,Nitrate,18,30,S,S,R15W78,3A,R15W78_exp3A,239,150,0,106.4936075,122.1981729,15.70456532
8,08_20_22,2,B,3,0,D2,D2,-0.00408,-0.075857754,0.075857754,N_5_30_S_S,N_5_30_S_S,S_S,N_5,N,Nitrate,5,30,S,S,Y15B83,2B,Y15B83_exp2B,189,125,0,106.535402,126.6284618,20.09305982
12,08_15_22,2,A,1,0,D3,D3,-0.0056,-0.125491552,0.125491552,N_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,Control,0,20,F,S,B13G10,2A,B13G10_exp2A,175,65,0,106.9168053,125.4749982,18.55819292
13,08_15_22,2,A,1,1,A4,A4,-0.00479,-0.09637487,0.09637487,N_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,Control,0,20,F,S,B13G13,2A,B13G13_exp2A,206,65,0,107.5747632,92.87798436,-14.69677881
23,7_26_22,1,A,3,0,C6,C6,-0.00434,-0.131075436,0.131075436,N_18_30_S_A,N_18_30_S_A,S_A,N_18,N,Nitrate,18,30,S,A,R6W29,1A,R6W29_exp1A,151,22,0,107.6193887,104.0761581,-3.543230546
24,08_15_22,2,A,2,1,D6,D6,-0.00519,-0.117590743,0.117590743,N_5_20_F_S,N_5_20_F_S,F_S,N_5,N,Nitrate,5,20,F,S,Y3B29,2A,Y3B29_exp2A,206,93,0,107.8720919,153.8266605,45.95456858
4,09_05_22,3,B,3,1,D1,D1,-0.00498,-0.175831433,0.175831433,N_5_20_S_S,N_5_20_S_S,S_S,N_5,N,Nitrate,5,20,S,S,O13Y11,3B,O13Y11_exp3B,252,165,0,108.6622233,96.5266776,-12.13554569
8,09_01_22,3,A,2,1,D2,D2,-0.00772,-0.13591809,0.13591809,N_1.5_20_F_S,N_1.5_20_F_S,F_S,N_1.5,N,Nitrate,1.5,20,F,S,G23Y3130,3A,G23Y3130_exp3A,239,137,0,108.6946641,NA,NA
8,08_20_22,2,B,2,1,D2,D2,-0.00367,-0.178145396,0.178145396,N_1.5_20_F_S,N_1.5_20_F_S,F_S,N_1.5,N,Nitrate,1.5,20,F,S,G25Y49,2B,G25Y49_exp2B,223,105,0,109.0613777,115.9386128,6.87723506
17,08_15_22,2,A,1,0,A5,A5,-0.00584,-0.140611189,0.140611189,N_0_30_S_A,CNTRL_0_30_S_A,S_A,CNTRL_0,CNTRL,Control,0,30,S,A,B26G48,2A,B26G48_exp2A,193,70,0,109.2905171,141.0173552,31.72683807
19,7_26_22,1,A,3,1,C5,C5,-0.00533,-0.075586117,0.075586117,N_18_20_S_A,N_18_20_S_A,S_A,N_18,N,Nitrate,18,20,S,A,R5W22,1A,R5W22_exp1A,151,21,0,109.355505,94.28498916,-15.0705158
5,08_15_22,2,A,3,0,A2,A2,-0.00155,-0.027081657,0.027081657,N_5_30_F_A,N_5_30_F_A,F_A,N_5,N,Nitrate,5,30,F,A,Y12B62,2A,Y12B62_exp2A,186,89,0,109.8043272,112.8779024,3.073575125
5,08_20_22,2,B,3,0,A2,A2,-0.00284,-0.073018261,0.073018261,N_5_30_F_A,N_5_30_F_A,F_A,N_5,N,Nitrate,5,30,F,A,Y14B75,2B,Y14B75_exp2B,168,124,0,110.1736057,88.11936389,-22.05424181
24,7_26_22,1,A,2,0,D6,D6,-0.00585,-0.089304534,0.089304534,N_5_20_S_A,N_5_20_S_A,S_A,N_5,N,Nitrate,5,20,S,A,Y10B51,1A,Y10B51_exp1A,150,26,0,111.2138297,202.5035374,91.28970763
12,08_20_22,2,B,1,1,D3,D3,-0.00476,-0.171108015,0.171108015,N_0_20_F_A,CNTRL_0_20_F_A,F_A,CNTRL_0,CNTRL,Control,0,20,F,A,B14G15,2B,B14G15_exp2B,184,97,0,111.5000381,81.77878822,-29.72124985
10,08_20_22,2,B,2,1,B3,B3,-0.00465,-0.050002608,0.050002608,N_1.5_20_S_S,N_1.5_20_S_S,S_S,N_1.5,N,Nitrate,1.5,20,S,S,G27Y59,2B,G27Y59_exp2B,225,107,0,111.6162281,123.0921885,11.47596033
24,08_15_22,2,A,3,0,D6,D6,-0.00191,-0.05687305,0.05687305,N_18_30_S_S,N_18_30_S_S,S_S,N_18,N,Nitrate,18,30,S,S,R15W78,2A,R15W78_exp2A,193,86,0,112.2794415,145.0610492,32.78160772
9,09_01_22,3,A,2,0,A3,A3,-0.00401,-0.171212115,0.171212115,N_1.5_20_S_S,N_1.5_20_S_S,S_S,N_1.5,N,Nitrate,1.5,20,S,S,G24Y44,3A,G24Y44_exp3A,230,138,0,112.8160074,132.4830981,19.6670907
21,08_15_22,2,A,3,1,A6,A6,-0.00454,-0.115291612,0.115291612,N_18_30_F_A,N_18_30_F_A,F_A,N_18,N,Nitrate,18,30,F,A,R14W72,2A,R14W72_exp2A,228,85,0,112.9454841,137.0629004,24.11741635
11,7_26_22,1,B,1,0,C3,C3,-0.00123,-0.029779574,0.029779574,N_0_20_F_A,CNTRL_0_20_F_A,F_A,CNTRL_0,CNTRL,Control,0,20,F,A,B22G28,1B,B22G28_exp1B,169,34,0,114.2485725,135.4510951,21.20252264
14,08_15_22,2,A,2,1,B4,B4,-0.00482,-0.109437249,0.109437249,N_1.5_30_S_S,N_1.5_30_S_S,S_S,N_1.5,N,Nitrate,1.5,30,S,S,G34Y11,2A,G34Y11_exp2A,211,78,0,114.5713439,125.9716604,11.40031651
16,7_26_22,1,B,1,0,D4,D4,-0.00423,-0.065222865,0.065222865,N_0_30_F_S,CNTRL_0_30_F_S,F_S,CNTRL_0,CNTRL,Control,0,30,F,S,B29G70,1B,B29G70_exp1B,161,39,0,114.7299142,134.9972383,20.26732406
17,09_01_22,3,A,1,1,A5,A5,-0.00517,-0.085989784,0.085989784,N_0_30_F_S,CNTRL_0_30_F_S,F_S,CNTRL_0,CNTRL,Control,0,30,F,S,B25G46,3A,B25G46_exp3A,239,133,0,115.1157776,110.1987242,-4.917053401
6,08_20_22,2,B,3,1,B2,B2,-0.003,-0.105087146,0.105087146,N_5_30_F_S,N_5_30_F_S,F_S,N_5,N,Nitrate,5,30,F,S,Y14B79,2B,Y14B79_exp2B,223,124,0,115.4663414,108.7812935,-6.685047879
20,08_15_22,2,A,3,1,D5,D5,-0.00205,-0.13233884,0.13233884,N_18_20_S_S,N_18_20_S_S,S_S,N_18,N,Nitrate,18,20,S,S,R10W49,2A,R10W49_exp2A,208,82,0,116.3620313,132.3697373,16.00770607
17,7_26_22,1,A,1,1,A5,A5,-0.0052,-0.098439963,0.098439963,N_0_30_F_S,CNTRL_0_30_F_S,F_S,CNTRL_0,CNTRL,Control,0,30,F,S,B27G56,1A,B27G56_exp1A,147,4,0,117.9903273,120.3079098,2.317582456
16,08_15_22,2,A,1,1,D4,D4,-0.00347,-0.079647971,0.079647971,N_0_30_F_A,CNTRL_0_30_F_A,F_A,CNTRL_0,CNTRL,Control,0,30,F,A,B25G45,2A,B25G45_exp2A,226,69,0,118.5444912,145.4182097,26.87371845
6,7_26_22,1,B,3,1,B2,B2,-0.00505,-0.085524744,0.085524744,N_5_30_F_S,N_5_30_F_S,F_S,N_5,N,Nitrate,5,30,F,S,Y7B44,1B,Y7B44_exp1B,171,63,0,118.5609904,104.4615987,-14.09939169
12,7_26_22,1,B,2,1,D3,D3,-0.00251,-0.123071238,0.123071238,N_1.5_30_S_A,N_1.5_30_S_A,S_A,N_1.5,N,Nitrate,1.5,30,S,A,G24Y42,1B,G24Y42_exp1B,184,42,0,119.2475387,156.2611821,37.01364335
8,08_15_22,2,A,2,1,D2,D2,-0.00378,-0.077192806,0.077192806,N_1.5_20_F_S,N_1.5_20_F_S,F_S,N_1.5,N,Nitrate,1.5,20,F,S,G23Y3130,2A,G23Y3130_exp2A,206,73,0,119.5487558,NA,NA
13,09_01_22,3,A,2,0,A4,A4,-0.00452,-0.095941011,0.095941011,N_1.5_30_S_S,N_1.5_30_S_S,S_S,N_1.5,N,Nitrate,1.5,30,S,S,G34Y10,3A,G34Y10_exp3A,239,142,0,119.6109392,95.23883277,-24.37210645
23,7_26_22,1,A,2,1,C6,C6,-0.00391,-0.113456239,0.113456239,N_5_20_F_S,N_5_20_F_S,F_S,N_5,N,Nitrate,5,20,F,S,Y1B12,1A,Y1B12_exp1A,153,25,0,119.973479,112.3114542,-7.662024828
12,09_01_22,3,A,2,1,D3,D3,-0.00572,-0.069497877,0.069497877,N_1.5_30_F_S,N_1.5_30_F_S,F_S,N_1.5,N,Nitrate,1.5,30,F,S,G33Y100,3A,G33Y100_exp3A,240,141,0,120.3990625,134.4976383,14.09857572
15,7_26_22,1,B,1,1,C4,C4,-0.0026,-0.094563374,0.094563374,N_0_20_S_S,CNTRL_0_20_S_S,S_S,CNTRL_0,CNTRL,Control,0,20,S,S,B23G37,1B,B23G37_exp1B,172,35,0,120.7944805,140.4612894,19.66680893
18,09_01_22,3,A,1,1,B5,B5,-0.00598,-0.087619858,0.087619858,N_0_30_S_A,CNTRL_0_30_S_A,S_A,CNTRL_0,CNTRL,Control,0,30,S,A,B26G48,3A,B26G48_exp3A,229,134,0,120.8092575,130.289526,9.480268464
9,7_26_22,1,B,2,1,A3,A3,-0.00507,-0.096420094,0.096420094,N_1.5_20_S_S,N_1.5_20_S_S,S_S,N_1.5,N,Nitrate,1.5,20,S,S,G34Y11,1B,G34Y11_exp1B,172,45,0,120.8990213,136.637916,15.73889476
11,08_20_22,2,B,2,1,C3,C3,-0.00219,-0.055942573,0.055942573,N_1.5_30_F_A,N_1.5_30_F_A,F_A,N_1.5,N,Nitrate,1.5,30,F,A,G26Y51,2B,G26Y51_exp2B,196,106,0,121.1794642,95.8892629,-25.2902013
16,09_01_22,3,A,1,0,D4,D4,-0.00385,-0.02334343,0.02334343,N_0_30_F_S,CNTRL_0_30_F_S,F_S,CNTRL_0,CNTRL,Control,0,30,F,S,B25G47,3A,B25G47_exp3A,240,133,0,121.2535491,162.4304612,41.17691205
23,7_26_22,1,B,3,1,C6,C6,-0.00306,-0.107721772,0.107721772,N_18_30_S_A,N_18_30_S_A,S_A,N_18,N,Nitrate,18,30,S,A,R17W83,1B,R17W83_exp1B,184,54,0,121.4000929,123.1918591,1.791766182
14,7_26_22,1,A,1,0,B4,B4,-0.00224,-0.072682676,0.072682676,N_0_20_S_S,CNTRL_0_20_S_S,S_S,CNTRL_0,CNTRL,Control,0,20,S,S,B15G24,1A,B15G24_exp1A,149,2,0,121.455371,92.39938321,-29.05598781
9,08_15_22,2,A,2,0,A3,A3,-0.00448,-0.088975806,0.088975806,N_1.5_20_S_S,N_1.5_20_S_S,S_S,N_1.5,N,Nitrate,1.5,20,S,S,G24Y43,2A,G24Y43_exp2A,186,74,0,121.6905281,96.09834397,-25.5921841
3,09_05_22,3,B,3,1,C1,C1,-0.0064,-0.185821765,0.185821765,N_5_20_S_A,N_5_20_S_A,S_A,N_5,N,Nitrate,5,20,S,A,O13Y8,3B,O13Y8_exp3B,244,165,0,122.0273025,118.4192119,-3.608090601
21,09_01_22,3,A,3,1,A6,A6,-0.00502,-0.140929432,0.140929432,N_18_30_F_A,N_18_30_F_A,F_A,N_18,N,Nitrate,18,30,F,A,R14W71,3A,R14W71_exp3A,237,149,0,122.2013026,86.20181808,-35.99948456
9,7_26_22,1,B,2,0,A3,A3,-0.00311,-0.080163387,0.080163387,N_1.5_20_S_S,N_1.5_20_S_S,S_S,N_1.5,N,Nitrate,1.5,20,S,S,G34Y10,1B,G34Y10_exp1B,164,45,0,122.6521559,128.522353,5.870197127
22,08_20_22,2,B,2,0,B6,B6,-0.00349,-0.069820017,0.069820017,N_5_20_F_A,N_5_20_F_A,F_A,N_5,N,Nitrate,5,20,F,A,Y1B5,2B,Y1B5_exp2B,159,121,0,123.379477,122.0218403,-1.357636694
8,09_01_22,3,A,3,0,D2,D2,-0.00512,-0.104691345,0.104691345,N_5_30_S_S,N_5_30_S_S,S_S,N_5,N,Nitrate,5,30,S,S,Y12B65,3A,Y12B65_exp3A,239,153,0,123.6386955,125.6168202,1.978124749
22,7_26_22,1,B,3,1,B6,B6,-0.00452,-0.100003909,0.100003909,N_18_30_F_S,N_18_30_F_S,F_S,N_18,N,Nitrate,18,30,F,S,R21W55,1B,R21W55_exp1B,171,55,0,123.8055505,74.66833398,-49.13721651
15,09_05_22,3,B,1,1,C4,C4,-0.0052,-0.06259847,0.06259847,N_0_20_S_S,CNTRL_0_20_S_S,S_S,CNTRL_0,CNTRL,Control,0,20,S,S,O2B11,3B,O2B11_exp3B,252,169,0,123.8817605,113.1682038,-10.71355669
