num,date,exp_num,exp_subrun,resp_run,e_coli_plate,vial_ID,vial_id_copy_pasted,resp_rate,resp_rate_SA_corr,abs_resp_rate_SA_corr,treat_ID_full,treat_ID_collapsed_controls,food_sym_state,N_species_dose,N_species,control_or_nutrient,N_dose,temp,food,sym_state,beetag,exp_run_full,beetag_exprun,col_num,jar_unique_ID,broken_or_damaged,red_day1,red_day11,red_delta
9,09_05_22,3,B,2,1,A3,A3,-0.00286,-0.047774835,0.047774835,N_1.5_20_S_A,N_1.5_20_S_A,S_A,N_1.5,N,Nitrate,1.5,20,S,A,O8G8,3B,O8G8_exp3B,238,176,0,148.9437039,171.9709687,23.02726478
24,08_20_22,2,B,2,0,D6,D6,-0.00245,-0.073542425,0.073542425,N_5_20_S_A,N_5_20_S_A,S_A,N_5,N,Nitrate,5,20,S,A,Y5B35,2B,Y5B35_exp2B,169,128,0,148.965198,169.4883297,20.52313172
22,09_05_22,3,B,3,1,B6,B6,-0.00587,-0.074061129,0.074061129,N_18_30_F_S,N_18_30_F_S,F_S,N_18,N,Nitrate,18,30,F,S,W15O71,3B,W15O71_exp3B,246,183,0,149.0548055,163.5003809,14.44557538
10,09_01_22,3,A,2,0,B3,B3,-0.00212,-0.063278597,0.063278597,N_1.5_30_F_A,N_1.5_30_F_A,F_A,N_1.5,N,Nitrate,1.5,30,F,A,G33Y94,3A,G33Y94_exp3A,237,141,0,149.1807081,167.3971613,18.21645317
12,09_05_22,3,B,1,0,D3,D3,-0.00475,-0.068002814,0.068002814,N_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,Control,0,20,F,S,O1B4,3B,O1B4_exp3B,245,161,0,150.2327278,149.4695209,-0.763206947
8,7_26_22,1,B,2,1,D2,D2,-0.00292,-0.083989219,0.083989219,N_1.5_20_S_A,N_1.5_20_S_A,S_A,N_1.5,N,Nitrate,1.5,20,S,A,G34Y5,1B,G34Y5_exp1B,184,45,0,150.5688663,169.9340295,19.36516319
4,7_26_22,1,A,3,0,D1,D1,-0.00347,-0.1502114,0.1502114,N_5_20_S_S,N_5_20_S_S,S_S,N_5,N,Nitrate,5,20,S,S,Y10B53,1A,Y10B53_exp1A,154,26,0,150.7540337,128.9980328,-21.75600094
9,7_26_22,1,A,2,0,A3,A3,-0.00266,-0.046274552,0.046274552,N_1.5_20_S_S,N_1.5_20_S_S,S_S,N_1.5,N,Nitrate,1.5,20,S,S,G31Y83,1A,G31Y83_exp1A,150,13,0,151.2426261,150.0893954,-1.153230663
17,09_05_22,3,B,1,1,A5,A5,-0.0051,NA,NA,N_0_30_F_S,CNTRL_0_30_F_S,F_S,CNTRL_0,CNTRL,Control,0,30,F,S,W1O4,3B,W1O4_exp3B,245,177,0,151.31086,152.8178991,1.507039141
4,08_15_22,2,A,3,0,D1,D1,-0.00333,-0.059721938,0.059721938,N_5_20_S_S,N_5_20_S_S,S_S,N_5,N,Nitrate,5,20,S,S,Y4B33,2A,Y4B33_exp2A,186,94,0,151.6773803,137.6172819,-14.06009845
8,7_26_22,1,B,3,0,D2,D2,-0.00393,-0.086899968,0.086899968,N_5_30_S_S,N_5_30_S_S,S_S,N_5,N,Nitrate,5,30,S,S,Y8B48,1B,Y8B48_exp1B,166,64,0,151.6999802,158.5764586,6.876478304
13,7_26_22,1,B,1,1,A4,A4,-0.0036,-0.09258878,0.09258878,N_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,Control,0,20,F,S,B22G31,1B,B22G31_exp1B,171,34,0,151.7267647,126.6803624,-25.0464023
19,09_05_22,3,B,1,1,C5,C5,-0.00215,-0.07983327,0.07983327,N_0_30_S_S,CNTRL_0_30_S_S,S_S,CNTRL_0,CNTRL,Control,0,30,S,S,W2O11,3B,W2O11_exp3B,252,186,0,152.2374496,229.0289779,76.79152827
10,7_26_22,1,A,2,1,B3,B3,-0.00382,-0.140474805,0.140474805,N_1.5_30_F_A,N_1.5_30_F_A,F_A,N_1.5,N,Nitrate,1.5,30,F,A,G28Y62,1A,G28Y62_exp1A,168,11,0,152.3273306,177.1594156,24.832085
4,08_15_22,2,A,3,1,D1,D1,-0.00551,-0.130090147,0.130090147,N_5_20_S_S,N_5_20_S_S,S_S,N_5,N,Nitrate,5,20,S,S,Y4B34,2A,Y4B34_exp2A,208,94,0,152.4140998,192.4994624,40.08536263
16,09_01_22,3,A,1,1,D4,D4,-0.00355,-0.075639082,0.075639082,N_0_30_F_A,CNTRL_0_30_F_A,F_A,CNTRL_0,CNTRL,Control,0,30,F,A,B25G43,3A,B25G43_exp3A,226,133,0,152.5900576,169.3269396,16.73688199
15,09_01_22,3,A,1,1,C4,C4,-0.00465,-0.087499499,0.087499499,N_0_20_S_S,CNTRL_0_20_S_S,S_S,CNTRL_0,CNTRL,Control,0,20,S,S,B22G27,3A,B22G27_exp3A,241,130,0,152.7654424,163.2351828,10.46974042
14,7_26_22,1,B,1,0,B4,B4,-0.00201,-0.071908984,0.071908984,N_0_20_S_S,CNTRL_0_20_S_S,S_S,CNTRL_0,CNTRL,Control,0,20,S,S,B23G36,1B,B23G36_exp1B,164,35,0,152.7704576,145.7103888,-7.060068812
19,08_15_22,2,A,3,0,C5,C5,-0.00224,-0.077610932,0.077610932,N_18_20_S_A,N_18_20_S_A,S_A,N_18,N,Nitrate,18,20,S,A,R10W45,2A,R10W45_exp2A,192,82,0,153.2099687,132.4507453,-20.75922347
22,7_26_22,1,A,2,1,B6,B6,-0.00522,-0.224418394,0.224418394,N_5_20_F_A,N_5_20_F_A,F_A,N_5,N,Nitrate,5,20,F,A,Y1B5,1A,Y1B5_exp1A,168,25,0,153.6622942,196.6880497,43.02575554
13,09_05_22,3,B,1,0,A4,A4,-0.00536,-0.05076774,0.05076774,N_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,Control,0,20,S,A,O2B7,3B,O2B7_exp3B,238,169,0,154.0555406,172.1231074,18.06756681
19,08_20_22,2,B,3,1,C5,C5,-0.00752,-0.098503725,0.098503725,N_18_20_S_A,N_18_20_S_A,S_A,N_18,N,Nitrate,18,20,S,A,R4W15,2B,R4W15_exp2B,210,116,0,154.1079017,154.9464089,0.838507255
13,7_26_22,1,A,1,0,A4,A4,-0.00296,-0.11931486,0.11931486,N_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,Control,0,20,S,A,B15G23,1A,B15G23_exp1A,150,2,0,154.2338258,159.0571787,4.823352966
7,08_15_22,2,A,2,0,C2,C2,-0.00303,-0.069310918,0.069310918,N_1.5_20_F_S,N_1.5_20_F_S,F_S,N_1.5,N,Nitrate,1.5,20,F,S,G23Y2129,2A,G23Y2129_exp2A,185,73,0,154.4316789,NA,NA
7,08_15_22,2,A,3,1,C2,C2,-0.00229,-0.420508984,0.420508984,N_5_30_S_A,N_5_30_S_A,S_A,N_5,N,Nitrate,5,30,S,A,Y13B72,2A,Y13B72_exp2A,231,90,0,154.6630268,130.6404098,-24.02261701
9,09_01_22,3,A,2,1,A3,A3,-0.00477,-0.394076958,0.394076958,N_1.5_20_S_A,N_1.5_20_S_A,S_A,N_1.5,N,Nitrate,1.5,20,S,A,G24Y40,3A,G24Y40_exp3A,227,138,0,154.7134591,145.462494,-9.250965035
7,09_01_22,3,A,3,1,C2,C2,-0.00357,-0.084422222,0.084422222,N_5_30_S_A,N_5_30_S_A,S_A,N_5,N,Nitrate,5,30,S,A,Y12B63,3A,Y12B63_exp3A,237,153,0,154.971596,126.4003848,-28.57121123
7,09_05_22,3,B,2,0,C2,C2,-0.00338,-0.062290549,0.062290549,N_1.5_20_F_S,N_1.5_20_F_S,F_S,N_1.5,N,Nitrate,1.5,20,F,S,O5G5,3B,O5G5_exp3B,245,175,0,155.5436296,166.0463734,10.50274385
20,7_26_22,1,B,3,1,D5,D5,-0.00564,-0.187674348,0.187674348,N_18_20_S_S,N_18_20_S_S,S_S,N_18,N,Nitrate,18,20,S,S,R11W54,1B,R11W54_exp1B,172,50,0,156.0296562,159.5634168,3.533760596
23,09_01_22,3,A,3,0,C6,C6,-0.00268,-0.0748534,0.0748534,N_18_30_S_A,N_18_30_S_A,S_A,N_18,N,Nitrate,18,30,S,A,R15W76,3A,R15W76_exp3A,237,150,0,156.6324639,134.2261875,-22.4062764
7,08_15_22,2,A,2,1,C2,C2,-0.00293,-0.084661216,0.084661216,N_1.5_20_F_A,N_1.5_20_F_A,F_A,N_1.5,N,Nitrate,1.5,20,F,A,G23Y5017,2A,G23Y5017_exp2A,174,73,0,156.8893021,72.61241456,-84.27688754
7,7_26_22,1,B,2,0,C2,C2,-0.00743,-0.065666701,0.065666701,N_1.5_20_F_S,N_1.5_20_F_S,F_S,N_1.5,N,Nitrate,1.5,20,F,S,G30Y78,1B,G30Y78_exp1B,160,43,0,157.3440537,204.5684957,47.22444196
14,08_20_22,2,B,1,1,B4,B4,-0.00794,-0.181184453,0.181184453,N_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,Control,0,20,S,A,B15G23,2B,B15G23_exp2B,203,98,0,157.5554331,164.5067268,6.95129366
7,08_20_22,2,B,3,1,C2,C2,-0.00394,-0.102384,0.102384,N_5_30_S_A,N_5_30_S_A,S_A,N_5,N,Nitrate,5,30,S,A,Y15B82,2B,Y15B82_exp2B,212,125,0,158.0915368,145.6380656,-12.45347119
7,08_20_22,2,B,2,1,C2,C2,-0.00364,-0.075849499,0.075849499,N_1.5_20_F_A,N_1.5_20_F_A,F_A,N_1.5,N,Nitrate,1.5,20,F,A,G25Y46,2B,G25Y46_exp2B,184,105,0,158.9126431,134.6911465,-24.22149658
24,7_26_22,1,B,2,1,D6,D6,-0.00572,-0.063307991,0.063307991,N_5_20_S_A,N_5_20_S_A,S_A,N_5,N,Nitrate,5,20,S,A,Y13B72,1B,Y13B72_exp1B,184,57,0,159.2388659,173.0421471,13.80328116
21,7_26_22,1,A,3,0,A6,A6,-0.00183,-0.035350644,0.035350644,N_18_30_F_A,N_18_30_F_A,F_A,N_18,N,Nitrate,18,30,F,A,R4W15,1A,R4W15_exp1A,150,20,0,159.4729481,164.7418786,5.268930503
16,7_26_22,1,A,1,1,D4,D4,-0.00303,-0.07143839,0.07143839,N_0_30_F_A,CNTRL_0_30_F_A,F_A,CNTRL_0,CNTRL,Control,0,30,F,A,B27G53,1A,B27G53_exp1A,168,4,0,159.559294,174.1167649,14.55747093
24,09_05_22,3,B,2,0,D6,D6,-0.00635,-0.19352848,0.19352848,N_5_20_S_A,N_5_20_S_A,S_A,N_5,N,Nitrate,5,20,S,A,O13Y7,3B,O13Y7_exp3B,238,165,0,160.161705,154.0128247,-6.148880287
21,08_15_22,2,A,3,0,A6,A6,-0.00214,-0.128280083,0.128280083,N_18_30_F_A,N_18_30_F_A,F_A,N_18,N,Nitrate,18,30,F,A,R14W71,2A,R14W71_exp2A,202,85,0,160.3334797,190.0528261,29.71934635
6,09_01_22,3,A,2,0,B2,B2,-0.00138,-0.079101101,0.079101101,N_1.5_20_F_A,N_1.5_20_F_A,F_A,N_1.5,N,Nitrate,1.5,20,F,A,G23Y2820,3A,G23Y2820_exp3A,237,137,0,160.5866029,NA,NA
6,08_15_22,2,A,2,0,B2,B2,-0.0023,-0.027683694,0.027683694,N_1.5_20_F_A,N_1.5_20_F_A,F_A,N_1.5,N,Nitrate,1.5,20,F,A,G23Y1819,2A,G23Y1819_exp2A,199,73,0,160.6477561,NA,NA
13,08_20_22,2,B,1,1,A4,A4,-0.00339,-0.070189379,0.070189379,N_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,Control,0,20,F,S,B14G21,2B,B14G21_exp2B,223,97,0,160.6630321,148.4411085,-12.22192361
12,7_26_22,1,B,1,1,D3,D3,-0.00306,-0.105677898,0.105677898,N_0_20_F_A,CNTRL_0_20_F_A,F_A,CNTRL_0,CNTRL,Control,0,20,F,A,B22G29,1B,B22G29_exp1B,183,34,0,160.7561007,153.4026941,-7.353406615
22,7_26_22,1,B,3,0,B6,B6,-0.00329,-0.047322927,0.047322927,N_18_30_F_S,N_18_30_F_S,F_S,N_18,N,Nitrate,18,30,F,S,R21W100,1B,R21W100_exp1B,163,55,0,161.2082487,147.032935,-14.1753137
24,08_15_22,2,A,3,1,D6,D6,-0.00338,-0.089381283,0.089381283,N_18_30_S_S,N_18_30_S_S,S_S,N_18,N,Nitrate,18,30,S,S,R15W79,2A,R15W79_exp2A,218,86,0,161.2971487,151.7701268,-9.527021876
15,09_01_22,3,A,1,0,C4,C4,-0.00464,-0.108061135,0.108061135,N_0_30_F_A,CNTRL_0_30_F_A,F_A,CNTRL_0,CNTRL,Control,0,30,F,A,B25G44,3A,B25G44_exp3A,237,133,0,161.444143,166.6993538,5.255210892
17,7_26_22,1,B,3,0,A5,A5,-0.00568,-0.054043364,0.054043364,N_18_20_F_A,N_18_20_F_A,F_A,N_18,N,Nitrate,18,20,F,A,R10W45,1B,R10W45_exp1B,163,49,0,161.8143234,177.2143554,15.400032
20,08_20_22,2,B,3,1,D5,D5,-0.00797,-0.094002391,0.094002391,N_18_20_S_S,N_18_20_S_S,S_S,N_18,N,Nitrate,18,20,S,S,R4W34,2B,R4W34_exp2B,225,116,0,161.8520112,148.4021265,-13.44988472
20,08_15_22,2,A,3,0,D5,D5,-0.00295,-0.095784986,0.095784986,N_18_20_S_S,N_18_20_S_S,S_S,N_18,N,Nitrate,18,20,S,S,R10W48,2A,R10W48_exp2A,193,82,0,162.0373044,171.8876349,9.850330499
11,08_20_22,2,B,2,0,C3,C3,-0.00222,-0.073191137,0.073191137,N_1.5_30_F_S,N_1.5_30_F_S,F_S,N_1.5,N,Nitrate,1.5,30,F,S,G26Y54,2B,G26Y54_exp2B,223,106,0,162.2845495,179.5584931,17.27394355
7,09_01_22,3,A,3,0,C2,C2,-0.00208,-0.034197184,0.034197184,N_5_30_S_A,N_5_30_S_A,S_A,N_5,N,Nitrate,5,30,S,A,Y12B62,3A,Y12B62_exp3A,232,153,0,162.8169537,181.8935585,19.07660489
9,08_15_22,2,A,2,1,A3,A3,-0.00604,-0.11382807,0.11382807,N_1.5_20_S_A,N_1.5_20_S_A,S_A,N_1.5,N,Nitrate,1.5,20,S,A,G24Y42,2A,G24Y42_exp2A,228,74,0,163.0037517,156.6476612,-6.356090457
17,7_26_22,1,B,1,0,A5,A5,-0.00243,-0.107533066,0.107533066,N_0_30_S_A,CNTRL_0_30_S_A,S_A,CNTRL_0,CNTRL,Control,0,30,S,A,B32G83,1B,B32G83_exp1B,166,40,0,163.0457768,161.3068862,-1.738890597
23,7_26_22,1,B,2,0,C6,C6,-0.00654,-0.116540883,0.116540883,N_5_20_F_S,N_5_20_F_S,F_S,N_5,N,Nitrate,5,20,F,S,Y5B38,1B,Y5B38_exp1B,161,62,0,163.178463,133.2670042,-29.91145878
6,7_26_22,1,B,2,1,B2,B2,-0.00245,-0.049727235,0.049727235,N_1.5_20_F_A,N_1.5_20_F_A,F_A,N_1.5,N,Nitrate,1.5,20,F,A,G30Y76,1B,G30Y76_exp1B,169,43,0,163.3312,152.6357653,-10.69543471
19,7_26_22,1,B,3,0,C5,C5,-0.00233,-0.054008466,0.054008466,N_18_20_S_A,N_18_20_S_A,S_A,N_18,N,Nitrate,18,20,S,A,R11W51,1B,R11W51_exp1B,171,50,0,163.6755568,163.4516573,-0.223899472
9,09_05_22,3,B,2,0,A3,A3,-0.00495,-0.072162873,0.072162873,N_1.5_20_S_S,N_1.5_20_S_S,S_S,N_1.5,N,Nitrate,1.5,20,S,S,O8G11,3B,O8G11_exp3B,249,176,0,164.4134704,166.6272449,2.213774571
3,08_15_22,2,A,3,1,C1,C1,-0.00308,-0.068218935,0.068218935,N_5_20_S_A,N_5_20_S_A,S_A,N_5,N,Nitrate,5,20,S,A,Y4B31,2A,Y4B31_exp2A,204,94,0,165.7499376,192.051296,26.30135841
8,7_26_22,1,A,3,0,D2,D2,-0.00237,-0.050806969,0.050806969,N_5_30_S_S,N_5_30_S_S,S_S,N_5,N,Nitrate,5,30,S,S,Y14B77,1A,Y14B77_exp1A,152,28,0,165.9691402,153.5292161,-12.43992407
9,7_26_22,1,A,2,1,A3,A3,-0.00738,-0.118352282,0.118352282,N_1.5_20_S_S,N_1.5_20_S_S,S_S,N_1.5,N,Nitrate,1.5,20,S,S,G31Y85,1A,G31Y85_exp1A,157,13,0,166.2701965,151.7475444,-14.52265207
19,7_26_22,1,A,3,0,C5,C5,-0.00419,-0.163237547,0.163237547,N_18_20_S_A,N_18_20_S_A,S_A,N_18,N,Nitrate,18,20,S,A,R5W21,1A,R5W21_exp1A,162,21,0,166.6625736,184.729616,18.06704238
7,7_26_22,1,A,3,1,C2,C2,-0.00466,-0.08295419,0.08295419,N_5_30_S_A,N_5_30_S_A,S_A,N_5,N,Nitrate,5,30,S,A,Y14B75,1A,Y14B75_exp1A,162,28,0,166.8612826,178.564077,11.70279435
13,7_26_22,1,B,2,0,A4,A4,-0.00358,-0.088011716,0.088011716,N_1.5_30_S_S,N_1.5_30_S_S,S_S,N_1.5,N,Nitrate,1.5,30,S,S,G24Y43,1B,G24Y43_exp1B,165,42,0,167.0746566,180.8855326,13.81087597
5,09_01_22,3,A,3,0,A2,A2,-0.00402,-0.086255645,0.086255645,N_5_30_F_A,N_5_30_F_A,F_A,N_5,N,Nitrate,5,30,F,A,Y8B46,3A,Y8B46_exp3A,237,160,0,167.096911,149.5602549,-17.53665603
8,09_05_22,3,B,2,1,D2,D2,-0.00607,-0.042992884,0.042992884,N_1.5_20_F_S,N_1.5_20_F_S,F_S,N_1.5,N,Nitrate,1.5,20,F,S,O5G7,3B,O5G7_exp3B,256,175,0,167.1533645,203.6437028,36.49033831
5,09_05_22,3,B,3,1,A2,A2,-0.00402,-0.14499058,0.14499058,N_5_30_F_A,N_5_30_F_A,F_A,N_5,N,Nitrate,5,30,F,A,W11O47,3B,W11O47_exp3B,242,179,0,167.2653057,140.3505084,-26.91479728
23,7_26_22,1,B,2,1,C6,C6,-0.00484,-0.106636622,0.106636622,N_5_20_F_S,N_5_20_F_S,F_S,N_5,N,Nitrate,5,20,F,S,Y5B39,1B,Y5B39_exp1B,171,62,0,167.2754199,145.0866495,-22.18877036
13,08_20_22,2,B,2,1,A4,A4,-0.00272,-0.064711383,0.064711383,N_1.5_30_S_A,N_1.5_30_S_A,S_A,N_1.5,N,Nitrate,1.5,30,S,A,G28Y63,2B,G28Y63_exp2B,212,108,0,167.2844857,157.8664906,-9.417995055
11,09_05_22,3,B,2,0,C3,C3,-0.00575,-0.088555597,0.088555597,N_1.5_30_F_S,N_1.5_30_F_S,F_S,N_1.5,N,Nitrate,1.5,30,F,S,W5O27,3B,W5O27_exp3B,246,190,0,167.9270956,202.1409007,34.21380512
4,08_20_22,2,B,3,0,D1,D1,-0.0044,-0.079091389,0.079091389,N_5_20_S_S,N_5_20_S_S,S_S,N_5,N,Nitrate,5,20,S,S,Y5B37,2B,Y5B37_exp2B,186,128,0,168.102059,158.0116953,-10.09036375
14,7_26_22,1,B,1,1,B4,B4,-0.00228,-0.109507129,0.109507129,N_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,Control,0,20,S,A,B23G35,1B,B23G35_exp1B,184,35,0,168.5569116,167.531366,-1.025545657
12,09_01_22,3,A,1,1,D3,D3,-0.0041,-0.233825669,0.233825669,N_0_20_F_A,CNTRL_0_20_F_A,F_A,CNTRL_0,CNTRL,Control,0,20,F,A,B13G2,3A,B13G2_exp3A,223,129,0,168.9377985,191.351928,22.41412947
23,09_05_22,3,B,2,1,C6,C6,-0.00434,-0.181786654,0.181786654,N_5_20_F_A,N_5_20_F_A,F_A,N_5,N,Nitrate,5,20,F,A,O12Y2,3B,O12Y2_exp3B,242,164,0,169.2284734,168.8270655,-0.401407827
17,7_26_22,1,A,3,0,A5,A5,-0.00265,-0.069492138,0.069492138,N_18_20_F_A,N_18_20_F_A,F_A,N_18,N,Nitrate,18,20,F,A,R3W10,1A,R3W10_exp1A,150,19,0,170.5697279,224.3912421,53.82151417
22,7_26_22,1,A,3,1,B6,B6,-0.00551,-0.067149643,0.067149643,N_18_30_F_S,N_18_30_F_S,F_S,N_18,N,Nitrate,18,30,F,S,R4W34,1A,R4W34_exp1A,153,20,0,170.5782901,107.5243745,-63.05391556
13,7_26_22,1,B,1,0,A4,A4,-0.00281,-0.114291338,0.114291338,N_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,Control,0,20,S,A,B23G33,1B,B23G33_exp1B,166,35,0,170.6036884,160.2745897,-10.32909872
11,08_20_22,2,B,1,0,C3,C3,-0.00625,-0.14343632,0.14343632,N_0_20_F_A,CNTRL_0_20_F_A,F_A,CNTRL_0,CNTRL,Control,0,20,F,A,B14G14,2B,B14G14_exp2B,149,97,0,170.6260882,148.2170242,-22.40906399
13,09_05_22,3,B,2,1,A4,A4,-0.00446,-0.069346188,0.069346188,N_1.5_30_S_A,N_1.5_30_S_A,S_A,N_1.5,N,Nitrate,1.5,30,S,A,W7O32,3B,W7O32_exp3B,244,191,0,170.9070823,155.4354928,-15.47158946
22,7_26_22,1,B,2,1,B6,B6,-0.00243,-0.115825285,0.115825285,N_5_20_F_A,N_5_20_F_A,F_A,N_5,N,Nitrate,5,20,F,A,Y5B36,1B,Y5B36_exp1B,169,62,0,172.0915549,130.5030662,-41.58848871
22,7_26_22,1,A,2,0,B6,B6,-0.00573,-0.098241768,0.098241768,N_5_20_F_A,N_5_20_F_A,F_A,N_5,N,Nitrate,5,20,F,A,Y1B8,1A,Y1B8_exp1A,150,25,0,173.0774972,196.7731554,23.69565815
12,08_15_22,2,A,2,0,D3,D3,-0.00214,-0.059504617,0.059504617,N_1.5_30_S_A,N_1.5_30_S_A,S_A,N_1.5,N,Nitrate,1.5,30,S,A,G34Y3,2A,G34Y3_exp2A,193,78,0,173.2990252,208.1475988,34.84857363
11,7_26_22,1,A,2,0,C3,C3,-0.00282,-0.048507601,0.048507601,N_1.5_30_F_S,N_1.5_30_F_S,F_S,N_1.5,N,Nitrate,1.5,30,F,S,G28Y64,1A,G28Y64_exp1A,142,11,0,173.508748,131.4444952,-42.06425281
14,09_05_22,3,B,1,0,B4,B4,-0.00442,-0.041616112,0.041616112,N_0_20_S_S,CNTRL_0_20_S_S,S_S,CNTRL_0,CNTRL,Control,0,20,S,S,O2B10,3B,O2B10_exp3B,249,169,0,173.6108141,131.0841219,-42.52669212
12,08_20_22,2,B,2,1,D3,D3,-0.00682,-0.076110669,0.076110669,N_1.5_30_F_S,N_1.5_30_F_S,F_S,N_1.5,N,Nitrate,1.5,30,F,S,G26Y52,2B,G26Y52_exp2B,175,106,0,173.6497135,192.808552,19.15883853
20,7_26_22,1,A,3,0,D5,D5,-0.00531,-0.110401615,0.110401615,N_18_20_S_S,N_18_20_S_S,S_S,N_18,N,Nitrate,18,20,S,S,R5W26,1A,R5W26_exp1A,154,21,0,173.6535422,163.6366821,-10.01686013
12,08_20_22,2,B,2,0,D3,D3,-0.00391,-0.044456675,0.044456675,N_1.5_30_S_A,N_1.5_30_S_A,S_A,N_1.5,N,Nitrate,1.5,30,S,A,G28Y62,2B,G28Y62_exp2B,170,108,0,174.2012997,249.237393,75.03609334
13,09_05_22,3,B,2,0,A4,A4,-0.00196,-0.051208852,0.051208852,N_1.5_30_S_S,N_1.5_30_S_S,S_S,N_1.5,N,Nitrate,1.5,30,S,S,W7O34,3B,W7O34_exp3B,252,191,0,174.8463355,163.7302864,-11.11604915
