num,date,exp_num,exp_subrun,resp_run,e_coli_plate,vial_ID,vial_id_copy_pasted,resp_rate,resp_rate_SA_corr,abs_resp_rate_SA_corr,treat_ID_full,treat_ID_collapsed_controls,food_sym_state,N_species_dose,N_species,control_or_nutrient,N_dose,temp,food,sym_state,beetag,exp_run_full,beetag_exprun,col_num,jar_unique_ID,broken_or_damaged,red_day1,red_day11,red_delta
6,09_05_22,3,B,2,0,B2,B2,-0.0057,-0.050214155,0.050214155,N_1.5_20_F_A,N_1.5_20_F_A,F_A,N_1.5,N,Nitrate,1.5,20,F,A,O5G2,3B,O5G2_exp3B,238,175,0,175.7157153,203.0116813,27.29596604
15,09_05_22,3,B,1,0,C4,C4,-0.00372,-0.021598636,0.021598636,N_0_30_F_A,CNTRL_0_30_F_A,F_A,CNTRL_0,CNTRL,Control,0,30,F,A,W1O1,3B,W1O1_exp3B,238,177,0,176.2482476,171.8244524,-4.42379521
23,7_26_22,1,A,3,1,C6,C6,-0.00566,-0.087885845,0.087885845,N_18_30_S_A,N_18_30_S_A,S_A,N_18,N,Nitrate,18,30,S,A,R6W28,1A,R6W28_exp1A,163,22,0,176.3444853,140.2788815,-36.06560383
17,08_20_22,2,B,1,0,A5,A5,-0.00332,-0.044019645,0.044019645,N_0_30_S_A,CNTRL_0_30_S_A,S_A,CNTRL_0,CNTRL,Control,0,30,S,A,B32G83,2B,B32G83_exp2B,170,102,0,176.6114095,222.1274924,45.51608299
21,7_26_22,1,B,3,0,A6,A6,-0.00414,-0.126930459,0.126930459,N_18_30_F_A,N_18_30_F_A,F_A,N_18,N,Nitrate,18,30,F,A,R21W94,1B,R21W94_exp1B,166,55,0,176.7948546,173.4134921,-3.381362554
11,08_15_22,2,A,1,0,C3,C3,-0.00707,-0.167448916,0.167448916,N_0_20_F_A,CNTRL_0_20_F_A,F_A,CNTRL_0,CNTRL,Control,0,20,F,A,B13G3,2A,B13G3_exp2A,174,65,0,177.6671392,136.0159186,-41.65122057
18,7_26_22,1,A,1,0,B5,B5,-0.00328,-0.064881032,0.064881032,N_0_30_S_S,CNTRL_0_30_S_S,S_S,CNTRL_0,CNTRL,Control,0,30,S,S,B30G75,1A,B30G75_exp1A,154,5,0,178.4750768,180.2458593,1.770782478
8,7_26_22,1,A,2,0,D2,D2,-0.00222,-0.052184399,0.052184399,N_1.5_20_S_A,N_1.5_20_S_A,S_A,N_1.5,N,Nitrate,1.5,20,S,A,G31Y82,1A,G31Y82_exp1A,150,13,0,180.2316349,178.52177,-1.709864891
19,7_26_22,1,B,3,1,C5,C5,-0.00439,-0.121060981,0.121060981,N_18_20_S_A,N_18_20_S_A,S_A,N_18,N,Nitrate,18,20,S,A,R11W52,1B,R11W52_exp1B,184,50,0,180.3080836,179.3603182,-0.94776546
8,7_26_22,1,B,2,0,D2,D2,-0.00518,-0.096813203,0.096813203,N_1.5_20_S_A,N_1.5_20_S_A,S_A,N_1.5,N,Nitrate,1.5,20,S,A,G34Y3,1B,G34Y3_exp1B,166,45,0,180.3870553,157.5903483,-22.79670701
8,08_15_22,2,A,2,0,D2,D2,-0.0041,-0.041151782,0.041151782,N_1.5_20_S_A,N_1.5_20_S_A,S_A,N_1.5,N,Nitrate,1.5,20,S,A,G24Y41,2A,G24Y41_exp2A,203,74,0,180.4595468,131.661184,-48.79836277
24,7_26_22,1,A,3,0,D6,D6,-0.00423,-0.091924684,0.091924684,N_18_30_S_S,N_18_30_S_S,S_S,N_18,N,Nitrate,18,30,S,S,R6W30,1A,R6W30_exp1A,152,22,0,180.9685956,161.4069433,-19.56165226
14,09_01_22,3,A,1,1,B4,B4,-0.00347,-0.11142044,0.11142044,N_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,Control,0,20,S,A,B22G29,3A,B22G29_exp3A,237,130,0,181.0451477,157.0144807,-24.03066702
6,08_20_22,2,B,2,0,B2,B2,-0.00513,-0.062114904,0.062114904,N_1.5_20_F_A,N_1.5_20_F_A,F_A,N_1.5,N,Nitrate,1.5,20,F,A,G25Y45,2B,G25Y45_exp2B,157,105,0,181.1290902,162.1552226,-18.97386759
10,7_26_22,1,B,2,1,B3,B3,-0.00272,-0.04987734,0.04987734,N_1.5_30_F_A,N_1.5_30_F_A,F_A,N_1.5,N,Nitrate,1.5,30,F,A,G23Y5017,1B,G23Y5017_exp1B,165,41,0,181.2181056,NA,NA
11,09_01_22,3,A,1,0,C3,C3,-0.00252,-0.063596661,0.063596661,N_0_20_F_A,CNTRL_0_20_F_A,F_A,CNTRL_0,CNTRL,Control,0,20,F,A,B13G8,3A,B13G8_exp3A,237,129,0,181.9300647,127.308367,-54.62169773
12,09_05_22,3,B,2,1,D3,D3,-0.00266,-0.053923926,0.053923926,N_1.5_30_F_S,N_1.5_30_F_S,F_S,N_1.5,N,Nitrate,1.5,30,F,S,W5O28,3B,W5O28_exp3B,256,190,0,182.3470357,167.2479289,-15.09910682
12,09_05_22,3,B,1,1,D3,D3,-0.00659,-0.076250591,0.076250591,N_0_20_F_A,CNTRL_0_20_F_A,F_A,CNTRL_0,CNTRL,Control,0,20,F,A,O1B2,3B,O1B2_exp3B,242,161,0,182.4762495,170.49635,-11.97989954
12,08_15_22,2,A,1,1,D3,D3,-0.00394,-0.114374527,0.114374527,N_0_20_F_A,CNTRL_0_20_F_A,F_A,CNTRL_0,CNTRL,Control,0,20,F,A,B13G8,2A,B13G8_exp2A,226,65,0,182.57371,139.3153293,-43.25838074
11,7_26_22,1,A,1,0,C3,C3,-0.00489,-0.119251703,0.119251703,N_0_20_F_A,CNTRL_0_20_F_A,F_A,CNTRL_0,CNTRL,Control,0,20,F,A,B14G14,1A,B14G14_exp1A,168,1,0,182.7364124,207.57583,24.83941763
13,08_15_22,2,A,2,0,A4,A4,-0.00206,-0.039887618,0.039887618,N_1.5_30_S_S,N_1.5_30_S_S,S_S,N_1.5,N,Nitrate,1.5,30,S,S,G34Y10,2A,G34Y10_exp2A,198,78,0,182.8956931,155.2365842,-27.65910894
24,08_20_22,2,B,2,1,D6,D6,-0.00248,-0.062798534,0.062798534,N_5_20_F_S,N_5_20_F_S,F_S,N_5,N,Nitrate,5,20,F,S,Y1B12,2B,Y1B12_exp2B,223,121,0,183.9836784,192.347015,8.363336611
24,7_26_22,1,A,3,1,D6,D6,-0.00451,-0.093374609,0.093374609,N_18_30_S_S,N_18_30_S_S,S_S,N_18,N,Nitrate,18,30,S,S,R6W31,1A,R6W31_exp1A,155,22,0,184.8166785,180.0095184,-4.80716015
18,7_26_22,1,B,1,0,B5,B5,-0.00305,-0.071109843,0.071109843,N_0_30_S_S,CNTRL_0_30_S_S,S_S,CNTRL_0,CNTRL,Control,0,30,S,S,B32G87,1B,B32G87_exp1B,164,40,0,185.2295553,202.1073694,16.87781416
10,08_20_22,2,B,2,0,B3,B3,-0.00154,-0.014759857,0.014759857,N_1.5_30_F_A,N_1.5_30_F_A,F_A,N_1.5,N,Nitrate,1.5,30,F,A,G26Y50,2B,G26Y50_exp2B,167,106,0,185.4925875,158.0191503,-27.47343719
12,09_01_22,3,A,1,0,D3,D3,-0.00913,-0.125660217,0.125660217,N_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,Control,0,20,F,S,B13G13,3A,B13G13_exp3A,240,129,0,185.6137481,178.8360967,-6.777651392
18,08_20_22,2,B,3,1,B5,B5,-0.0046,-0.143934107,0.143934107,N_18_20_F_S,N_18_20_F_S,F_S,N_18,N,Nitrate,18,20,F,S,R3W13,2B,R3W13_exp2B,223,115,0,185.811437,177.2639453,-8.547491626
16,7_26_22,1,B,1,1,D4,D4,-0.00445,-0.097586569,0.097586569,N_0_30_F_A,CNTRL_0_30_F_A,F_A,CNTRL_0,CNTRL,Control,0,30,F,A,B29G67,1B,B29G67_exp1B,183,39,0,186.153191,179.7430066,-6.410184377
7,09_01_22,3,A,2,1,C2,C2,-0.00275,-0.074366219,0.074366219,N_1.5_20_F_A,N_1.5_20_F_A,F_A,N_1.5,N,Nitrate,1.5,20,F,A,G23Y1819,3A,G23Y1819_exp3A,223,137,0,186.3222235,NA,NA
4,7_26_22,1,A,3,1,D1,D1,-0.00616,-0.110184548,0.110184548,N_5_20_S_S,N_5_20_S_S,S_S,N_5,N,Nitrate,5,20,S,S,Y10B54,1A,Y10B54_exp1A,157,26,0,186.7046376,147.9967785,-38.70785905
23,09_05_22,3,B,3,0,C6,C6,-0.00668,-0.047758858,0.047758858,N_18_30_S_A,N_18_30_S_A,S_A,N_18,N,Nitrate,18,30,S,A,W16O73,3B,W16O73_exp3B,241,184,0,186.7991696,182.7962759,-4.002893704
23,09_01_22,3,A,3,1,C6,C6,-0.00294,-0.095366977,0.095366977,N_18_30_S_A,N_18_30_S_A,S_A,N_18,N,Nitrate,18,30,S,A,R15W77,3A,R15W77_exp3A,237,150,0,186.9222236,164.0280355,-22.8941881
7,7_26_22,1,A,2,0,C2,C2,-0.00448,-0.060048299,0.060048299,N_1.5_20_F_S,N_1.5_20_F_S,F_S,N_1.5,N,Nitrate,1.5,20,F,S,G29Y73,1A,G29Y73_exp1A,147,12,0,186.9444263,105.3211332,-81.62329305
5,09_05_22,3,B,3,0,A2,A2,-0.00666,-0.067227976,0.067227976,N_5_30_F_A,N_5_30_F_A,F_A,N_5,N,Nitrate,5,30,F,A,W11O46,3B,W11O46_exp3B,238,179,0,186.9727463,156.8454717,-30.12727464
19,08_20_22,2,B,3,0,C5,C5,-0.00411,-0.079900531,0.079900531,N_18_20_S_A,N_18_20_S_A,S_A,N_18,N,Nitrate,18,20,S,A,R4W14,2B,R4W14_exp2B,170,116,0,187.2590414,162.1763988,-25.08264266
13,7_26_22,1,A,2,0,A4,A4,-0.00341,-0.045884647,0.045884647,N_1.5_30_S_S,N_1.5_30_S_S,S_S,N_1.5,N,Nitrate,1.5,30,S,S,G25Y47,1A,G25Y47_exp1A,152,9,0,187.814039,197.9193836,10.10534451
18,7_26_22,1,A,1,1,B5,B5,-0.00244,-0.053819186,0.053819186,N_0_30_S_A,CNTRL_0_30_S_A,S_A,CNTRL_0,CNTRL,Control,0,30,S,A,B30G72,1A,B30G72_exp1A,162,5,0,188.3360296,210.308761,21.97273137
7,7_26_22,1,B,2,1,C2,C2,-0.00527,-0.103453756,0.103453756,N_1.5_20_F_S,N_1.5_20_F_S,F_S,N_1.5,N,Nitrate,1.5,20,F,S,G30Y79,1B,G30Y79_exp1B,171,43,0,188.9987179,196.348465,7.349747109
23,08_20_22,2,B,3,0,C6,C6,-0.00519,-0.076772153,0.076772153,N_18_30_S_A,N_18_30_S_A,S_A,N_18,N,Nitrate,18,30,S,A,R8W40,2B,R8W40_exp2B,170,120,0,189.2290265,197.0288443,7.799817743
13,7_26_22,1,A,2,1,A4,A4,-0.00327,-0.077264588,0.077264588,N_1.5_30_S_S,N_1.5_30_S_S,S_S,N_1.5,N,Nitrate,1.5,30,S,S,G25Y48,1A,G25Y48_exp1A,155,9,0,190.1845433,208.6436396,18.45909624
18,08_15_22,2,A,3,1,B5,B5,-0.00384,-0.088364597,0.088364597,N_18_20_F_S,N_18_20_F_S,F_S,N_18,N,Nitrate,18,20,F,S,R1W7,2A,R1W7_exp2A,185,81,0,190.9793712,151.8831301,-39.09624113
8,09_01_22,3,A,2,0,D2,D2,-0.00254,-0.102398565,0.102398565,N_1.5_20_S_A,N_1.5_20_S_A,S_A,N_1.5,N,Nitrate,1.5,20,S,A,G24Y41,3A,G24Y41_exp3A,237,138,0,191.7396282,205.6952602,13.95563199
24,7_26_22,1,A,2,1,D6,D6,NA,-0.060657881,0.060657881,N_5_20_S_A,N_5_20_S_A,S_A,N_5,N,Nitrate,5,20,S,A,Y10B50,1A,Y10B50_exp1A,168,26,0,191.8962323,183.7445331,-8.151699178
24,08_20_22,2,B,3,1,D6,D6,-0.00322,-0.084310664,0.084310664,N_18_30_S_S,N_18_30_S_S,S_S,N_18,N,Nitrate,18,30,S,S,R8W44,2B,R8W44_exp2B,226,120,0,191.917384,193.9514213,2.034037246
8,09_05_22,3,B,2,0,D2,D2,-0.00555,-0.101802735,0.101802735,N_1.5_20_S_A,N_1.5_20_S_A,S_A,N_1.5,N,Nitrate,1.5,20,S,A,O8G10,3B,O8G10_exp3B,244,176,0,192.30846,195.4625026,3.154042586
6,09_01_22,3,A,3,0,B2,B2,-0.00419,-0.08647684,0.08647684,N_5_30_F_S,N_5_30_F_S,F_S,N_5,N,Nitrate,5,30,F,S,Y8B48,3A,Y8B48_exp3A,239,160,0,192.5941279,105.3217887,-87.2723392
23,08_15_22,2,A,2,1,C6,C6,-0.00416,-0.10596826,0.10596826,N_5_20_F_A,N_5_20_F_A,F_A,N_5,N,Nitrate,5,20,F,A,Y3B27,2A,Y3B27_exp2A,226,93,0,193.6008113,212.2682571,18.66744577
11,09_05_22,3,B,2,1,C3,C3,-0.00493,-0.099112804,0.099112804,N_1.5_30_F_A,N_1.5_30_F_A,F_A,N_1.5,N,Nitrate,1.5,30,F,A,W5O30,3B,W5O30_exp3B,242,190,0,195.0500084,108.8112612,-86.23874719
17,08_15_22,2,A,3,0,A5,A5,-0.00261,-0.141121207,0.141121207,N_18_20_F_A,N_18_20_F_A,F_A,N_18,N,Nitrate,18,20,F,A,R1W3,2A,R1W3_exp2A,174,81,0,195.5066933,228.9781962,33.47150291
8,7_26_22,1,A,2,1,D2,D2,-0.00329,-0.105815259,0.105815259,N_1.5_20_S_A,N_1.5_20_S_A,S_A,N_1.5,N,Nitrate,1.5,20,S,A,G31Y80,1A,G31Y80_exp1A,168,13,0,195.6425124,189.5682074,-6.074304934
13,09_01_22,3,A,2,1,A4,A4,-0.006,-0.101599587,0.101599587,N_1.5_30_S_A,N_1.5_30_S_A,S_A,N_1.5,N,Nitrate,1.5,30,S,A,G34Y4,3A,G34Y4_exp3A,237,142,0,196.2375423,158.3069494,-37.93059287
8,08_20_22,2,B,2,0,D2,D2,-0.00143,-0.045254641,0.045254641,N_1.5_20_S_A,N_1.5_20_S_A,S_A,N_1.5,N,Nitrate,1.5,20,S,A,G27Y55,2B,G27Y55_exp2B,169,107,0,196.3365452,193.1962079,-3.140337296
6,08_15_22,2,A,3,0,B2,B2,-0.00139,-0.02115555,0.02115555,N_5_30_F_S,N_5_30_F_S,F_S,N_5,N,Nitrate,5,30,F,S,Y12B65,2A,Y12B65_exp2A,192,89,0,196.5482621,194.0638049,-2.484457229
6,7_26_22,1,B,3,0,B2,B2,-0.00401,-0.122391927,0.122391927,N_5_30_F_S,N_5_30_F_S,F_S,N_5,N,Nitrate,5,30,F,S,Y7B43,1B,Y7B43_exp1B,163,63,0,196.770822,192.1957867,-4.575035256
10,7_26_22,1,B,2,0,B3,B3,-0.00348,-0.105224162,0.105224162,N_1.5_30_F_A,N_1.5_30_F_A,F_A,N_1.5,N,Nitrate,1.5,30,F,A,G23Y2820,1B,G23Y2820_exp1B,183,41,0,198.0993007,NA,NA
13,09_01_22,3,A,1,0,A4,A4,-0.0067,-0.105758245,0.105758245,N_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,Control,0,20,S,A,B22G30,3A,B22G30_exp3A,237,130,0,198.7171608,159.5939936,-39.12316721
13,08_15_22,2,A,2,1,A4,A4,-0.0055,-0.126035207,0.126035207,N_1.5_30_S_A,N_1.5_30_S_A,S_A,N_1.5,N,Nitrate,1.5,30,S,A,G34Y4,2A,G34Y4_exp2A,207,78,0,199.0807757,186.5310344,-12.54974129
6,7_26_22,1,A,2,1,B2,B2,-0.0063,-0.083640201,0.083640201,N_1.5_20_F_A,N_1.5_20_F_A,F_A,N_1.5,N,Nitrate,1.5,20,F,A,G29Y70,1A,G29Y70_exp1A,168,12,0,199.232566,195.7556668,-3.476899173
5,7_26_22,1,B,3,0,A2,A2,-0.00392,-0.06375248,0.06375248,N_5_30_F_A,N_5_30_F_A,F_A,N_5,N,Nitrate,5,30,F,A,Y7B40,1B,Y7B40_exp1B,165,63,0,199.6859607,191.2845512,-8.401409424
6,7_26_22,1,A,2,0,B2,B2,-0.00469,-0.058067404,0.058067404,N_1.5_20_F_A,N_1.5_20_F_A,F_A,N_1.5,N,Nitrate,1.5,20,F,A,G29Y71,1A,G29Y71_exp1A,150,12,0,199.8688576,282.3762828,82.50742519
7,09_05_22,3,B,3,1,C2,C2,-0.00794,-0.089673922,0.089673922,N_5_30_S_A,N_5_30_S_A,S_A,N_5,N,Nitrate,5,30,S,A,W12O52,3B,W12O52_exp3B,244,180,0,201.1317603,198.4923126,-2.639447728
7,08_20_22,2,B,3,0,C2,C2,-0.00494,-0.066393135,0.066393135,N_5_30_S_A,N_5_30_S_A,S_A,N_5,N,Nitrate,5,30,S,A,Y15B80,2B,Y15B80_exp2B,170,125,0,201.650899,214.7678496,13.11695056
10,7_26_22,1,A,2,0,B3,B3,-0.00318,-0.076194771,0.076194771,N_1.5_30_F_A,N_1.5_30_F_A,F_A,N_1.5,N,Nitrate,1.5,30,F,A,G28Y63,1A,G28Y63_exp1A,150,11,0,202.5721846,180.7560323,-21.81615233
5,7_26_22,1,B,3,1,A2,A2,-0.00584,-0.098982386,0.098982386,N_5_30_F_A,N_5_30_F_A,F_A,N_5,N,Nitrate,5,30,F,A,Y7B41,1B,Y7B41_exp1B,170,63,0,204.9809069,204.1925878,-0.788319083
5,7_26_22,1,A,3,0,A2,A2,-0.00332,-0.077549336,0.077549336,N_5_30_F_A,N_5_30_F_A,F_A,N_5,N,Nitrate,5,30,F,A,Y2B14,1A,Y2B14_exp1A,150,31,0,206.9546589,193.5335296,-13.42112927
12,7_26_22,1,A,1,1,D3,D3,-0.00422,-0.173322843,0.173322843,N_0_20_F_A,CNTRL_0_20_F_A,F_A,CNTRL_0,CNTRL,Control,0,20,F,A,B14G15,1A,B14G15_exp1A,150,1,0,208.9218594,191.7960071,-17.12585232
24,7_26_22,1,B,2,0,D6,D6,-0.00815,-0.121617168,0.121617168,N_5_20_S_A,N_5_20_S_A,S_A,N_5,N,Nitrate,5,20,S,A,Y13B70,1B,Y13B70_exp1B,166,57,0,210.2743171,213.0534278,2.77911071
17,09_05_22,3,B,1,0,A5,A5,-0.00787,-0.069302893,0.069302893,N_0_30_S_A,CNTRL_0_30_S_A,S_A,CNTRL_0,CNTRL,Control,0,30,S,A,W2O7,3B,W2O7_exp3B,238,186,0,211.2918673,180.6077702,-30.68409708
24,08_15_22,2,A,2,0,D6,D6,-0.0031,-0.078198138,0.078198138,N_5_20_S_A,N_5_20_S_A,S_A,N_5,N,Nitrate,5,20,S,A,Y4B30,2A,Y4B30_exp2A,187,94,0,212.5293917,146.6365045,-65.89288723
7,09_05_22,3,B,3,0,C2,C2,-0.00768,-0.089503877,0.089503877,N_5_30_S_A,N_5_30_S_A,S_A,N_5,N,Nitrate,5,30,S,A,W12O51,3B,W12O51_exp3B,241,180,0,215.7575027,174.0064623,-41.7510404
19,7_26_22,1,A,1,1,C5,C5,-0.00492,-0.117202826,0.117202826,N_0_30_S_S,CNTRL_0_30_S_S,S_S,CNTRL_0,CNTRL,Control,0,30,S,S,B30G76,1A,B30G76_exp1A,157,5,0,216.7047286,200.076284,-16.62844458
17,09_01_22,3,A,1,0,A5,A5,-0.0078,-0.146336596,0.146336596,N_0_30_S_A,CNTRL_0_30_S_A,S_A,CNTRL_0,CNTRL,Control,0,30,S,A,B26G50,3A,B26G50_exp3A,237,134,0,216.9937912,181.3635489,-35.63024228
7,09_05_22,3,B,2,1,C2,C2,-0.00482,-0.092744897,0.092744897,N_1.5_20_F_A,N_1.5_20_F_A,F_A,N_1.5,N,Nitrate,1.5,20,F,A,O5G3,3B,O5G3_exp3B,242,175,0,219.2008839,247.4182727,28.21738879
21,09_05_22,3,B,3,1,A6,A6,-0.00694,-0.109148269,0.109148269,N_18_30_F_A,N_18_30_F_A,F_A,N_18,N,Nitrate,18,30,F,A,W15O69,3B,W15O69_exp3B,242,183,0,223.3380215,195.2511376,-28.08688399
11,09_01_22,3,A,2,1,C3,C3,-0.00407,-0.060803233,0.060803233,N_1.5_30_F_A,N_1.5_30_F_A,F_A,N_1.5,N,Nitrate,1.5,30,F,A,G33Y1,3A,G33Y1_exp3A,226,141,0,226.4523301,278.3771943,51.92486423
17,7_26_22,1,A,3,1,A5,A5,-0.00378,-0.111574921,0.111574921,N_18_20_F_A,N_18_20_F_A,F_A,N_18,N,Nitrate,18,20,F,A,R3W8,1A,R3W8_exp1A,168,19,0,227.7666019,173.3797137,-54.3868882
5,7_26_22,1,A,3,1,A2,A2,-0.00357,-0.079092129,0.079092129,N_5_30_F_A,N_5_30_F_A,F_A,N_5,N,Nitrate,5,30,F,A,Y2B13,1A,Y2B13_exp1A,168,31,0,228.9778938,218.0697505,-10.90814321
21,09_05_22,3,B,3,0,A6,A6,-0.00938,-0.102711662,0.102711662,N_18_30_F_A,N_18_30_F_A,F_A,N_18,N,Nitrate,18,30,F,A,W15O67,3B,W15O67_exp3B,238,183,0,245.5438444,215.6695822,-29.87426222
8,7_26_22,1,A,3,1,D2,D2,-0.00367,-0.077830158,0.077830158,N_5_30_S_S,N_5_30_S_S,S_S,N_5,N,Nitrate,5,30,S,S,Y14B78,1A,Y14B78_exp1A,155,28,0,167.5006859,180.928011,13.42732509
12,09_01_22,3,A,2,0,D3,D3,-0.00196,-0.058971408,0.058971408,N_1.5_30_S_A,N_1.5_30_S_A,S_A,N_1.5,N,Nitrate,1.5,30,S,A,G34Y5,3A,G34Y5_exp3A,237,142,0,189.8960471,190.9395484,1.043501346
24,09_01_22,3,A,3,1,D6,D6,-0.00414,-0.090770246,0.090770246,N_18_30_S_S,N_18_30_S_S,S_S,N_18,N,Nitrate,18,30,S,S,R15W79,3A,R15W79_exp3A,241,150,0,129.4787108,140.8841012,11.40539043
6,09_01_22,3,A,3,1,B2,B2,-0.00435,-0.091068514,0.091068514,N_5_30_F_S,N_5_30_F_S,F_S,N_5,N,Nitrate,5,30,F,S,Y8B49,3A,Y8B49_exp3A,240,160,0,136.5592026,157.5638679,21.00466529
8,09_01_22,3,A,3,1,D2,D2,-0.00487,-0.079358232,0.079358232,N_5_30_S_S,N_5_30_S_S,S_S,N_5,N,Nitrate,5,30,S,S,Y12B67,3A,Y12B67_exp3A,241,153,0,139.895568,135.404816,-4.490752065
14,09_05_22,3,B,1,1,B4,B4,-0.00384,-0.064425297,0.064425297,N_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,Control,0,20,S,A,O2B8,3B,O2B8_exp3B,242,169,0,137.4772983,91.48112704,-45.99617128
18,09_05_22,3,B,1,1,B5,B5,-0.00274,-0.03696839,0.03696839,N_0_30_S_A,CNTRL_0_30_S_A,S_A,CNTRL_0,CNTRL,Control,0,30,S,A,W2O8,3B,W2O8_exp3B,244,186,0,168.2406076,158.3201654,-9.920442233
14,09_05_22,3,B,2,1,B4,B4,-0.00496,-0.059992101,0.059992101,N_1.5_30_S_S,N_1.5_30_S_S,S_S,N_1.5,N,Nitrate,1.5,30,S,S,W7O35,3B,W7O35_exp3B,243,191,0,176.1723136,157.731646,-18.44066764
24,09_05_22,3,B,3,1,D6,D6,NA,-0.05378537,0.05378537,N_18_30_S_S,N_18_30_S_S,S_S,N_18,N,Nitrate,18,30,S,S,W16O77,3B,W16O77_exp3B,243,184,0,189.6805584,191.3914175,1.710859081
8,09_05_22,3,B,3,1,D2,D2,-0.00402,-0.062915585,0.062915585,N_5_30_S_S,N_5_30_S_S,S_S,N_5,N,Nitrate,5,30,S,S,W12O55,3B,W12O55_exp3B,243,180,0,154.2191811,140.3811601,-13.83802096
